Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:50:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   44C    P0             66W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587171
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:50:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-ZOyG_dW_1M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-ZOyG_dW_1M.json
Processing -ZOyG_dW_1M in 2 chunk(s) of up to 600 seconds from frame 0 to 20945.
Running chunk [0, 14400) for -ZOyG_dW_1M
2026-04-11 07:50:06,687 - vipe - INFO - Processing -ZOyG_dW_1M (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  29%|██▉       | 7/24 [00:00<00:00, 67.81it/s]
Caching:  62%|██████▎   | 15/24 [00:00<00:00, 72.00it/s]
Caching:  96%|█████████▌| 23/24 [00:00<00:00, 73.13it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 72.51it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 74.91it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 75.26it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 76.02it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 75.74it/s]

SLAM Pass (1/2):   0%|          | 0/14400 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14400 [00:01<5:26:01,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/14400 [00:01<2:38:44,  1.51it/s]
SLAM Pass (1/2):   0%|          | 4/14400 [00:01<1:10:43,  3.39it/s]
SLAM Pass (1/2):   0%|          | 6/14400 [00:01<45:36,  5.26it/s]  
SLAM Pass (1/2):   0%|          | 8/14400 [00:01<34:12,  7.01it/s]
SLAM Pass (1/2):   0%|          | 10/14400 [00:02<28:02,  8.55it/s]
SLAM Pass (1/2):   0%|          | 12/14400 [00:02<24:18,  9.86it/s]
SLAM Pass (1/2):   0%|          | 14/14400 [00:02<22:09, 10.82it/s]
SLAM Pass (1/2):   0%|          | 16/14400 [00:02<20:49, 11.51it/s]
SLAM Pass (1/2):   0%|          | 18/14400 [00:02<19:43, 12.15it/s]
SLAM Pass (1/2):   0%|          | 20/14400 [00:02<18:59, 12.62it/s]
SLAM Pass (1/2):   0%|          | 22/14400 [00:02<18:27, 12.98it/s]
SLAM Pass (1/2):   0%|          | 24/14400 [00:03<18:07, 13.22it/s]
SLAM Pass (1/2):   0%|          | 26/14400 [00:03<17:53, 13.38it/s]
SLAM Pass (1/2):   0%|          | 28/14400 [00:03<17:43, 13.51it/s]
SLAM Pass (1/2):   0%|          | 30/14400 [00:03<17:36, 13.60it/s]
SLAM Pass (1/2):   0%|          | 32/14400 [00:03<17:34, 13.63it/s]
SLAM Pass (1/2):   0%|          | 34/14400 [00:03<17:32, 13.65it/s]
SLAM Pass (1/2):   0%|          | 36/14400 [00:04<17:27, 13.71it/s]
SLAM Pass (1/2):   0%|          | 38/14400 [00:04<17:28, 13.70it/s]
SLAM Pass (1/2):   0%|          | 40/14400 [00:04<17:27, 13.70it/s]
SLAM Pass (1/2):   0%|          | 42/14400 [00:04<17:24, 13.74it/s]
SLAM Pass (1/2):   0%|          | 44/14400 [00:04<17:22, 13.77it/s]
SLAM Pass (1/2):   0%|          | 46/14400 [00:04<17:18, 13.82it/s]
SLAM Pass (1/2):   0%|          | 48/14400 [00:04<17:21, 13.78it/s]
SLAM Pass (1/2):   0%|          | 50/14400 [00:05<35:15,  6.78it/s]
SLAM Pass (1/2):   0%|          | 52/14400 [00:05<29:53,  8.00it/s]
SLAM Pass (1/2):   0%|          | 54/14400 [00:05<26:21,  9.07it/s]
SLAM Pass (1/2):   0%|          | 56/14400 [00:05<23:57,  9.98it/s]
SLAM Pass (1/2):   0%|          | 58/14400 [00:06<22:16, 10.73it/s]
SLAM Pass (1/2):   0%|          | 60/14400 [00:06<21:16, 11.24it/s]
SLAM Pass (1/2):   0%|          | 62/14400 [00:06<20:30, 11.65it/s]
SLAM Pass (1/2):   0%|          | 64/14400 [00:06<19:52, 12.02it/s]
SLAM Pass (1/2):   0%|          | 66/14400 [00:06<19:34, 12.20it/s]
SLAM Pass (1/2):   0%|          | 68/14400 [00:06<19:21, 12.34it/s]
SLAM Pass (1/2):   0%|          | 70/14400 [00:07<19:17, 12.38it/s]
SLAM Pass (1/2):   0%|          | 72/14400 [00:07<19:09, 12.46it/s]
SLAM Pass (1/2):   1%|          | 74/14400 [00:07<18:57, 12.59it/s]
SLAM Pass (1/2):   1%|          | 76/14400 [00:07<19:53, 12.01it/s]
SLAM Pass (1/2):   1%|          | 78/14400 [00:07<21:35, 11.05it/s]
SLAM Pass (1/2):   1%|          | 80/14400 [00:08<22:52, 10.44it/s]
SLAM Pass (1/2):   1%|          | 82/14400 [00:08<21:35, 11.05it/s]
SLAM Pass (1/2):   1%|          | 84/14400 [00:08<20:38, 11.56it/s]
SLAM Pass (1/2):   1%|          | 86/14400 [00:08<20:01, 11.91it/s]
SLAM Pass (1/2):   1%|          | 88/14400 [00:08<19:33, 12.19it/s]
SLAM Pass (1/2):   1%|          | 90/14400 [00:08<19:12, 12.42it/s]
SLAM Pass (1/2):   1%|          | 92/14400 [00:08<19:01, 12.53it/s]
SLAM Pass (1/2):   1%|          | 94/14400 [00:09<19:05, 12.49it/s]
SLAM Pass (1/2):   1%|          | 96/14400 [00:09<18:52, 12.63it/s]
SLAM Pass (1/2):   1%|          | 98/14400 [00:09<33:09,  7.19it/s]
SLAM Pass (1/2):   1%|          | 100/14400 [00:09<28:47,  8.28it/s]
SLAM Pass (1/2):   1%|          | 102/14400 [00:10<25:47,  9.24it/s]
SLAM Pass (1/2):   1%|          | 104/14400 [00:10<23:50, 10.00it/s]
SLAM Pass (1/2):   1%|          | 106/14400 [00:10<22:19, 10.67it/s]
SLAM Pass (1/2):   1%|          | 108/14400 [00:10<21:13, 11.23it/s]
SLAM Pass (1/2):   1%|          | 110/14400 [00:10<20:27, 11.64it/s]
SLAM Pass (1/2):   1%|          | 112/14400 [00:10<19:52, 11.98it/s]
SLAM Pass (1/2):   1%|          | 114/14400 [00:11<19:26, 12.24it/s]
SLAM Pass (1/2):   1%|          | 116/14400 [00:11<19:08, 12.44it/s]
SLAM Pass (1/2):   1%|          | 118/14400 [00:11<18:58, 12.55it/s]
SLAM Pass (1/2):   1%|          | 120/14400 [00:11<18:52, 12.60it/s]
SLAM Pass (1/2):   1%|          | 122/14400 [00:11<18:45, 12.69it/s]
SLAM Pass (1/2):   1%|          | 124/14400 [00:11<18:42, 12.71it/s]
SLAM Pass (1/2):   1%|          | 126/14400 [00:12<18:39, 12.75it/s]
SLAM Pass (1/2):   1%|          | 128/14400 [00:12<18:34, 12.81it/s]
SLAM Pass (1/2):   1%|          | 130/14400 [00:12<18:32, 12.83it/s]
SLAM Pass (1/2):   1%|          | 132/14400 [00:12<18:41, 12.72it/s]
SLAM Pass (1/2):   1%|          | 134/14400 [00:12<18:35, 12.79it/s]
SLAM Pass (1/2):   1%|          | 136/14400 [00:12<18:32, 12.82it/s]
SLAM Pass (1/2):   1%|          | 138/14400 [00:12<18:34, 12.80it/s]
SLAM Pass (1/2):   1%|          | 140/14400 [00:13<18:32, 12.82it/s]
SLAM Pass (1/2):   1%|          | 142/14400 [00:13<18:30, 12.84it/s]
SLAM Pass (1/2):   1%|          | 144/14400 [00:13<18:26, 12.88it/s]
SLAM Pass (1/2):   1%|          | 146/14400 [00:13<32:19,  7.35it/s]
SLAM Pass (1/2):   1%|          | 148/14400 [00:14<28:07,  8.45it/s]
SLAM Pass (1/2):   1%|          | 150/14400 [00:14<25:15,  9.40it/s]
SLAM Pass (1/2):   1%|          | 152/14400 [00:14<24:16,  9.78it/s]
SLAM Pass (1/2):   1%|          | 154/14400 [00:14<22:30, 10.55it/s]
SLAM Pass (1/2):   1%|          | 156/14400 [00:14<21:15, 11.16it/s]
SLAM Pass (1/2):   1%|          | 158/14400 [00:14<20:22, 11.65it/s]
SLAM Pass (1/2):   1%|          | 160/14400 [00:15<19:45, 12.02it/s]
SLAM Pass (1/2):   1%|          | 162/14400 [00:15<19:18, 12.29it/s]
SLAM Pass (1/2):   1%|          | 164/14400 [00:15<19:04, 12.44it/s]
SLAM Pass (1/2):   1%|          | 166/14400 [00:15<18:49, 12.61it/s]
SLAM Pass (1/2):   1%|          | 168/14400 [00:15<18:39, 12.71it/s]
SLAM Pass (1/2):   1%|          | 170/14400 [00:15<18:35, 12.76it/s]
SLAM Pass (1/2):   1%|          | 172/14400 [00:15<18:30, 12.82it/s]
SLAM Pass (1/2):   1%|          | 174/14400 [00:16<18:26, 12.85it/s]
SLAM Pass (1/2):   1%|          | 176/14400 [00:16<18:21, 12.91it/s]
SLAM Pass (1/2):   1%|          | 178/14400 [00:16<18:19, 12.94it/s]
SLAM Pass (1/2):   1%|▏         | 180/14400 [00:16<18:17, 12.95it/s]
SLAM Pass (1/2):   1%|▏         | 182/14400 [00:16<18:18, 12.94it/s]
SLAM Pass (1/2):   1%|▏         | 184/14400 [00:16<18:17, 12.95it/s]
SLAM Pass (1/2):   1%|▏         | 186/14400 [00:17<18:29, 12.81it/s]
SLAM Pass (1/2):   1%|▏         | 188/14400 [00:17<18:34, 12.76it/s]
SLAM Pass (1/2):   1%|▏         | 190/14400 [00:17<18:32, 12.78it/s]
SLAM Pass (1/2):   1%|▏         | 192/14400 [00:17<18:27, 12.83it/s]
SLAM Pass (1/2):   1%|▏         | 194/14400 [00:18<32:23,  7.31it/s]
