Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:07:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   46C    P0             73W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586490
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:07:16 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0sJIlX1BvBc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0sJIlX1BvBc.json
Processing 0sJIlX1BvBc in 1 chunk(s) of up to 600 seconds from frame 0 to 13531.
Running chunk [0, 13531) for 0sJIlX1BvBc
2026-04-10 05:07:21,487 - vipe - INFO - Processing 0sJIlX1BvBc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 54.70it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.86it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 56.51it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 58.47it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 58.34it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.00it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 61.17it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 56.02it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 57.17it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 57.97it/s]

SLAM Pass (1/2):   0%|          | 0/13531 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13531 [00:01<5:52:38,  1.56s/it]
SLAM Pass (1/2):   0%|          | 2/13531 [00:01<2:42:58,  1.38it/s]
SLAM Pass (1/2):   0%|          | 4/13531 [00:01<1:11:37,  3.15it/s]
SLAM Pass (1/2):   0%|          | 6/13531 [00:02<45:55,  4.91it/s]  
SLAM Pass (1/2):   0%|          | 8/13531 [00:02<34:17,  6.57it/s]
SLAM Pass (1/2):   0%|          | 10/13531 [00:02<27:56,  8.07it/s]
SLAM Pass (1/2):   0%|          | 12/13531 [00:02<25:30,  8.83it/s]
SLAM Pass (1/2):   0%|          | 14/13531 [00:02<22:52,  9.85it/s]
SLAM Pass (1/2):   0%|          | 16/13531 [00:02<21:33, 10.44it/s]
SLAM Pass (1/2):   0%|          | 18/13531 [00:02<20:11, 11.15it/s]
SLAM Pass (1/2):   0%|          | 20/13531 [00:03<19:15, 11.69it/s]
SLAM Pass (1/2):   0%|          | 22/13531 [00:03<19:37, 11.47it/s]
SLAM Pass (1/2):   0%|          | 24/13531 [00:03<19:01, 11.83it/s]
SLAM Pass (1/2):   0%|          | 26/13531 [00:03<18:25, 12.22it/s]
SLAM Pass (1/2):   0%|          | 28/13531 [00:03<18:06, 12.43it/s]
SLAM Pass (1/2):   0%|          | 30/13531 [00:03<18:45, 11.99it/s]
SLAM Pass (1/2):   0%|          | 32/13531 [00:04<18:16, 12.31it/s]
SLAM Pass (1/2):   0%|          | 34/13531 [00:04<17:51, 12.60it/s]
SLAM Pass (1/2):   0%|          | 36/13531 [00:04<17:39, 12.74it/s]
SLAM Pass (1/2):   0%|          | 38/13531 [00:04<17:33, 12.81it/s]
SLAM Pass (1/2):   0%|          | 40/13531 [00:04<18:25, 12.21it/s]
SLAM Pass (1/2):   0%|          | 42/13531 [00:04<17:56, 12.53it/s]
SLAM Pass (1/2):   0%|          | 44/13531 [00:05<17:48, 12.62it/s]
SLAM Pass (1/2):   0%|          | 46/13531 [00:05<17:40, 12.72it/s]
SLAM Pass (1/2):   0%|          | 48/13531 [00:05<17:33, 12.80it/s]
SLAM Pass (1/2):   0%|          | 50/13531 [00:05<18:17, 12.29it/s]
SLAM Pass (1/2):   0%|          | 52/13531 [00:05<17:54, 12.55it/s]
SLAM Pass (1/2):   0%|          | 54/13531 [00:05<17:35, 12.77it/s]
SLAM Pass (1/2):   0%|          | 56/13531 [00:05<17:27, 12.87it/s]
SLAM Pass (1/2):   0%|          | 58/13531 [00:06<18:13, 12.32it/s]
SLAM Pass (1/2):   0%|          | 60/13531 [00:06<30:56,  7.26it/s]
SLAM Pass (1/2):   0%|          | 62/13531 [00:06<26:44,  8.39it/s]
SLAM Pass (1/2):   0%|          | 64/13531 [00:07<23:45,  9.45it/s]
SLAM Pass (1/2):   0%|          | 66/13531 [00:07<36:34,  6.14it/s]
SLAM Pass (1/2):   1%|          | 68/13531 [00:07<30:39,  7.32it/s]
SLAM Pass (1/2):   1%|          | 70/13531 [00:07<26:30,  8.46it/s]
SLAM Pass (1/2):   1%|          | 72/13531 [00:08<23:36,  9.50it/s]
SLAM Pass (1/2):   1%|          | 74/13531 [00:08<32:53,  6.82it/s]
SLAM Pass (1/2):   1%|          | 76/13531 [00:08<28:02,  8.00it/s]
SLAM Pass (1/2):   1%|          | 78/13531 [00:08<24:37,  9.11it/s]
SLAM Pass (1/2):   1%|          | 80/13531 [00:09<29:36,  7.57it/s]
SLAM Pass (1/2):   1%|          | 82/13531 [00:09<26:05,  8.59it/s]
SLAM Pass (1/2):   1%|          | 84/13531 [00:09<30:55,  7.25it/s]
SLAM Pass (1/2):   1%|          | 86/13531 [00:10<36:30,  6.14it/s]
SLAM Pass (1/2):   1%|          | 88/13531 [00:10<30:57,  7.24it/s]
SLAM Pass (1/2):   1%|          | 89/13531 [00:10<39:53,  5.62it/s]
SLAM Pass (1/2):   1%|          | 91/13531 [00:10<32:34,  6.88it/s]
SLAM Pass (1/2):   1%|          | 93/13531 [00:11<39:36,  5.66it/s]
SLAM Pass (1/2):   1%|          | 95/13531 [00:11<32:51,  6.82it/s]
SLAM Pass (1/2):   1%|          | 97/13531 [00:11<36:43,  6.10it/s]
SLAM Pass (1/2):   1%|          | 99/13531 [00:12<31:01,  7.22it/s]
SLAM Pass (1/2):   1%|          | 101/13531 [00:12<27:13,  8.22it/s]
SLAM Pass (1/2):   1%|          | 102/13531 [00:12<35:05,  6.38it/s]
SLAM Pass (1/2):   1%|          | 104/13531 [00:12<29:50,  7.50it/s]
SLAM Pass (1/2):   1%|          | 106/13531 [00:12<26:04,  8.58it/s]
SLAM Pass (1/2):   1%|          | 108/13531 [00:13<23:37,  9.47it/s]
SLAM Pass (1/2):   1%|          | 110/13531 [00:13<21:50, 10.24it/s]
SLAM Pass (1/2):   1%|          | 112/13531 [00:13<20:37, 10.84it/s]
SLAM Pass (1/2):   1%|          | 114/13531 [00:13<19:40, 11.36it/s]
SLAM Pass (1/2):   1%|          | 116/13531 [00:13<27:00,  8.28it/s]
SLAM Pass (1/2):   1%|          | 118/13531 [00:14<24:07,  9.27it/s]
SLAM Pass (1/2):   1%|          | 120/13531 [00:14<42:49,  5.22it/s]
SLAM Pass (1/2):   1%|          | 122/13531 [00:15<35:13,  6.35it/s]
SLAM Pass (1/2):   1%|          | 124/13531 [00:15<30:04,  7.43it/s]
SLAM Pass (1/2):   1%|          | 126/13531 [00:15<26:22,  8.47it/s]
SLAM Pass (1/2):   1%|          | 128/13531 [00:15<23:45,  9.40it/s]
SLAM Pass (1/2):   1%|          | 130/13531 [00:15<21:57, 10.17it/s]
SLAM Pass (1/2):   1%|          | 132/13531 [00:15<20:41, 10.79it/s]
SLAM Pass (1/2):   1%|          | 134/13531 [00:15<19:47, 11.28it/s]
SLAM Pass (1/2):   1%|          | 136/13531 [00:16<19:07, 11.67it/s]
SLAM Pass (1/2):   1%|          | 138/13531 [00:16<18:39, 11.96it/s]
SLAM Pass (1/2):   1%|          | 140/13531 [00:16<18:22, 12.15it/s]
SLAM Pass (1/2):   1%|          | 142/13531 [00:16<18:07, 12.32it/s]
SLAM Pass (1/2):   1%|          | 144/13531 [00:16<18:04, 12.35it/s]
SLAM Pass (1/2):   1%|          | 146/13531 [00:16<17:57, 12.42it/s]
SLAM Pass (1/2):   1%|          | 148/13531 [00:17<17:53, 12.47it/s]
SLAM Pass (1/2):   1%|          | 150/13531 [00:17<17:46, 12.54it/s]
SLAM Pass (1/2):   1%|          | 152/13531 [00:17<28:20,  7.87it/s]
SLAM Pass (1/2):   1%|          | 154/13531 [00:17<25:04,  8.89it/s]
SLAM Pass (1/2):   1%|          | 156/13531 [00:18<22:51,  9.75it/s]
SLAM Pass (1/2):   1%|          | 158/13531 [00:18<21:18, 10.46it/s]
SLAM Pass (1/2):   1%|          | 160/13531 [00:18<20:25, 10.91it/s]
SLAM Pass (1/2):   1%|          | 162/13531 [00:18<19:32, 11.40it/s]
SLAM Pass (1/2):   1%|          | 164/13531 [00:18<19:02, 11.70it/s]
SLAM Pass (1/2):   1%|          | 166/13531 [00:18<18:33, 12.01it/s]
SLAM Pass (1/2):   1%|          | 168/13531 [00:18<18:15, 12.19it/s]
SLAM Pass (1/2):   1%|▏         | 170/13531 [00:19<18:01, 12.36it/s]
SLAM Pass (1/2):   1%|▏         | 172/13531 [00:19<17:55, 12.42it/s]
SLAM Pass (1/2):   1%|▏         | 174/13531 [00:19<18:13, 12.21it/s]
SLAM Pass (1/2):   1%|▏         | 176/13531 [00:19<18:11, 12.24it/s]
SLAM Pass (1/2):   1%|▏         | 178/13531 [00:20<31:09,  7.14it/s]
SLAM Pass (1/2):   1%|▏         | 180/13531 [00:20<27:10,  8.19it/s]
SLAM Pass (1/2):   1%|▏         | 182/13531 [00:20<24:16,  9.16it/s]
SLAM Pass (1/2):   1%|▏         | 184/13531 [00:20<22:18,  9.97it/s]
SLAM Pass (1/2):   1%|▏         | 186/13531 [00:21<29:27,  7.55it/s]
SLAM Pass (1/2):   1%|▏         | 188/13531 [00:21<25:55,  8.58it/s]
