Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 09:01:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             41W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586639
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:01:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2-p5HVrDLik.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2-p5HVrDLik.json
Processing 2-p5HVrDLik in 1 chunk(s) of up to 600 seconds from frame 0 to 10186.
Running chunk [0, 10186) for 2-p5HVrDLik
2026-04-10 09:01:25,821 - vipe - INFO - Processing 2-p5HVrDLik (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 146.20it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 150.71it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 154.65it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 153.99it/s]

SLAM Pass (1/2):   0%|          | 0/10186 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10186 [00:01<3:59:50,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/10186 [00:01<1:50:21,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/10186 [00:01<46:29,  3.65it/s]  
SLAM Pass (1/2):   0%|          | 6/10186 [00:01<28:32,  5.95it/s]
SLAM Pass (1/2):   0%|          | 8/10186 [00:01<20:27,  8.29it/s]
SLAM Pass (1/2):   0%|          | 10/10186 [00:01<16:05, 10.54it/s]
SLAM Pass (1/2):   0%|          | 12/10186 [00:02<13:30, 12.56it/s]
SLAM Pass (1/2):   0%|          | 14/10186 [00:02<11:52, 14.28it/s]
SLAM Pass (1/2):   0%|          | 16/10186 [00:02<10:47, 15.71it/s]
SLAM Pass (1/2):   0%|          | 18/10186 [00:02<10:08, 16.70it/s]
SLAM Pass (1/2):   0%|          | 20/10186 [00:02<09:41, 17.49it/s]
SLAM Pass (1/2):   0%|          | 22/10186 [00:02<09:31, 17.80it/s]
SLAM Pass (1/2):   0%|          | 24/10186 [00:02<09:26, 17.95it/s]
SLAM Pass (1/2):   0%|          | 26/10186 [00:02<09:08, 18.51it/s]
SLAM Pass (1/2):   0%|          | 29/10186 [00:02<08:49, 19.18it/s]
SLAM Pass (1/2):   0%|          | 32/10186 [00:03<08:39, 19.56it/s]
SLAM Pass (1/2):   0%|          | 35/10186 [00:03<08:32, 19.80it/s]
SLAM Pass (1/2):   0%|          | 38/10186 [00:03<08:31, 19.86it/s]
SLAM Pass (1/2):   0%|          | 40/10186 [00:03<08:32, 19.80it/s]
SLAM Pass (1/2):   0%|          | 43/10186 [00:03<08:28, 19.95it/s]
SLAM Pass (1/2):   0%|          | 46/10186 [00:03<08:26, 20.03it/s]
SLAM Pass (1/2):   0%|          | 49/10186 [00:03<08:23, 20.13it/s]
SLAM Pass (1/2):   1%|          | 52/10186 [00:04<08:24, 20.09it/s]
SLAM Pass (1/2):   1%|          | 55/10186 [00:04<08:27, 19.98it/s]
SLAM Pass (1/2):   1%|          | 57/10186 [00:04<08:29, 19.87it/s]
SLAM Pass (1/2):   1%|          | 59/10186 [00:04<08:31, 19.80it/s]
SLAM Pass (1/2):   1%|          | 61/10186 [00:04<16:18, 10.34it/s]
SLAM Pass (1/2):   1%|          | 64/10186 [00:05<13:27, 12.53it/s]
SLAM Pass (1/2):   1%|          | 67/10186 [00:05<11:42, 14.41it/s]
SLAM Pass (1/2):   1%|          | 70/10186 [00:05<10:34, 15.94it/s]
SLAM Pass (1/2):   1%|          | 72/10186 [00:05<10:47, 15.62it/s]
SLAM Pass (1/2):   1%|          | 75/10186 [00:05<09:56, 16.95it/s]
SLAM Pass (1/2):   1%|          | 78/10186 [00:05<09:24, 17.91it/s]
SLAM Pass (1/2):   1%|          | 81/10186 [00:05<09:04, 18.54it/s]
SLAM Pass (1/2):   1%|          | 83/10186 [00:05<08:56, 18.83it/s]
SLAM Pass (1/2):   1%|          | 86/10186 [00:06<08:43, 19.31it/s]
SLAM Pass (1/2):   1%|          | 89/10186 [00:06<08:35, 19.58it/s]
SLAM Pass (1/2):   1%|          | 91/10186 [00:06<08:35, 19.59it/s]
SLAM Pass (1/2):   1%|          | 94/10186 [00:06<08:30, 19.77it/s]
SLAM Pass (1/2):   1%|          | 96/10186 [00:06<08:29, 19.81it/s]
SLAM Pass (1/2):   1%|          | 99/10186 [00:06<08:24, 19.98it/s]
SLAM Pass (1/2):   1%|          | 102/10186 [00:06<08:21, 20.09it/s]
SLAM Pass (1/2):   1%|          | 105/10186 [00:07<08:19, 20.19it/s]
SLAM Pass (1/2):   1%|          | 108/10186 [00:07<08:19, 20.17it/s]
SLAM Pass (1/2):   1%|          | 111/10186 [00:07<08:21, 20.07it/s]
SLAM Pass (1/2):   1%|          | 114/10186 [00:07<08:21, 20.07it/s]
SLAM Pass (1/2):   1%|          | 117/10186 [00:07<08:19, 20.17it/s]
SLAM Pass (1/2):   1%|          | 120/10186 [00:08<14:32, 11.54it/s]
SLAM Pass (1/2):   1%|          | 122/10186 [00:08<13:09, 12.74it/s]
SLAM Pass (1/2):   1%|          | 124/10186 [00:08<12:01, 13.95it/s]
SLAM Pass (1/2):   1%|          | 127/10186 [00:08<10:44, 15.61it/s]
SLAM Pass (1/2):   1%|▏         | 130/10186 [00:08<09:54, 16.91it/s]
SLAM Pass (1/2):   1%|▏         | 133/10186 [00:08<09:22, 17.88it/s]
SLAM Pass (1/2):   1%|▏         | 135/10186 [00:08<09:09, 18.30it/s]
SLAM Pass (1/2):   1%|▏         | 138/10186 [00:09<08:51, 18.92it/s]
SLAM Pass (1/2):   1%|▏         | 141/10186 [00:09<08:39, 19.33it/s]
SLAM Pass (1/2):   1%|▏         | 144/10186 [00:09<08:34, 19.54it/s]
SLAM Pass (1/2):   1%|▏         | 147/10186 [00:09<08:28, 19.73it/s]
SLAM Pass (1/2):   1%|▏         | 150/10186 [00:09<08:27, 19.78it/s]
SLAM Pass (1/2):   2%|▏         | 153/10186 [00:09<08:24, 19.89it/s]
SLAM Pass (1/2):   2%|▏         | 156/10186 [00:09<08:21, 19.99it/s]
SLAM Pass (1/2):   2%|▏         | 159/10186 [00:10<08:22, 19.95it/s]
SLAM Pass (1/2):   2%|▏         | 162/10186 [00:10<09:08, 18.26it/s]
SLAM Pass (1/2):   2%|▏         | 165/10186 [00:10<08:51, 18.85it/s]
SLAM Pass (1/2):   2%|▏         | 167/10186 [00:10<08:45, 19.06it/s]
SLAM Pass (1/2):   2%|▏         | 169/10186 [00:10<08:39, 19.27it/s]
SLAM Pass (1/2):   2%|▏         | 172/10186 [00:10<08:30, 19.60it/s]
SLAM Pass (1/2):   2%|▏         | 175/10186 [00:10<08:25, 19.79it/s]
SLAM Pass (1/2):   2%|▏         | 177/10186 [00:11<08:54, 18.72it/s]
SLAM Pass (1/2):   2%|▏         | 179/10186 [00:11<16:19, 10.22it/s]
SLAM Pass (1/2):   2%|▏         | 182/10186 [00:11<13:24, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 185/10186 [00:11<11:37, 14.33it/s]
SLAM Pass (1/2):   2%|▏         | 188/10186 [00:11<10:30, 15.86it/s]
SLAM Pass (1/2):   2%|▏         | 190/10186 [00:12<09:59, 16.66it/s]
SLAM Pass (1/2):   2%|▏         | 193/10186 [00:12<09:22, 17.76it/s]
SLAM Pass (1/2):   2%|▏         | 195/10186 [00:12<09:38, 17.27it/s]
SLAM Pass (1/2):   2%|▏         | 198/10186 [00:12<09:14, 18.01it/s]
SLAM Pass (1/2):   2%|▏         | 200/10186 [00:12<09:01, 18.44it/s]
SLAM Pass (1/2):   2%|▏         | 202/10186 [00:12<09:31, 17.47it/s]
SLAM Pass (1/2):   2%|▏         | 205/10186 [00:12<09:04, 18.32it/s]
SLAM Pass (1/2):   2%|▏         | 208/10186 [00:13<09:19, 17.83it/s]
SLAM Pass (1/2):   2%|▏         | 211/10186 [00:13<08:55, 18.61it/s]
SLAM Pass (1/2):   2%|▏         | 213/10186 [00:13<09:18, 17.86it/s]
SLAM Pass (1/2):   2%|▏         | 216/10186 [00:13<08:54, 18.67it/s]
SLAM Pass (1/2):   2%|▏         | 218/10186 [00:14<17:48,  9.33it/s]
SLAM Pass (1/2):   2%|▏         | 220/10186 [00:14<15:27, 10.74it/s]
SLAM Pass (1/2):   2%|▏         | 223/10186 [00:14<17:18,  9.59it/s]
SLAM Pass (1/2):   2%|▏         | 225/10186 [00:14<15:04, 11.01it/s]
SLAM Pass (1/2):   2%|▏         | 227/10186 [00:14<13:18, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 229/10186 [00:15<18:20,  9.05it/s]
SLAM Pass (1/2):   2%|▏         | 232/10186 [00:15<14:34, 11.39it/s]
SLAM Pass (1/2):   2%|▏         | 234/10186 [00:15<17:47,  9.33it/s]
SLAM Pass (1/2):   2%|▏         | 237/10186 [00:16<21:31,  7.71it/s]
SLAM Pass (1/2):   2%|▏         | 240/10186 [00:16<22:32,  7.36it/s]
SLAM Pass (1/2):   2%|▏         | 243/10186 [00:16<17:50,  9.29it/s]
SLAM Pass (1/2):   2%|▏         | 245/10186 [00:17<20:12,  8.20it/s]
SLAM Pass (1/2):   2%|▏         | 248/10186 [00:17<16:07, 10.27it/s]
SLAM Pass (1/2):   2%|▏         | 250/10186 [00:17<20:31,  8.07it/s]
SLAM Pass (1/2):   2%|▏         | 253/10186 [00:17<16:14, 10.19it/s]
SLAM Pass (1/2):   3%|▎         | 256/10186 [00:18<17:26,  9.49it/s]
