Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:31:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   38C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586504
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:31:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0vzECnJwdOY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0vzECnJwdOY.json
Processing 0vzECnJwdOY in 1 chunk(s) of up to 600 seconds from frame 0 to 13201.
Running chunk [0, 13201) for 0vzECnJwdOY
2026-04-10 05:31:13,529 - vipe - INFO - Processing 0vzECnJwdOY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.12it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.32it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.36it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.63it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 69.62it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.90it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.36it/s]

SLAM Pass (1/2):   0%|          | 0/13201 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13201 [00:01<5:06:51,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/13201 [00:01<2:24:59,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/13201 [00:01<1:04:34,  3.41it/s]
SLAM Pass (1/2):   0%|          | 6/13201 [00:01<41:53,  5.25it/s]  
SLAM Pass (1/2):   0%|          | 8/13201 [00:01<31:36,  6.96it/s]
SLAM Pass (1/2):   0%|          | 10/13201 [00:02<26:09,  8.41it/s]
SLAM Pass (1/2):   0%|          | 12/13201 [00:02<22:58,  9.57it/s]
SLAM Pass (1/2):   0%|          | 14/13201 [00:02<20:59, 10.47it/s]
SLAM Pass (1/2):   0%|          | 16/13201 [00:02<19:36, 11.21it/s]
SLAM Pass (1/2):   0%|          | 18/13201 [00:02<18:38, 11.79it/s]
SLAM Pass (1/2):   0%|          | 20/13201 [00:02<17:58, 12.22it/s]
SLAM Pass (1/2):   0%|          | 22/13201 [00:03<17:33, 12.51it/s]
SLAM Pass (1/2):   0%|          | 24/13201 [00:03<17:13, 12.75it/s]
SLAM Pass (1/2):   0%|          | 26/13201 [00:03<17:01, 12.90it/s]
SLAM Pass (1/2):   0%|          | 28/13201 [00:03<16:53, 13.00it/s]
SLAM Pass (1/2):   0%|          | 30/13201 [00:03<16:44, 13.12it/s]
SLAM Pass (1/2):   0%|          | 32/13201 [00:03<16:43, 13.12it/s]
SLAM Pass (1/2):   0%|          | 34/13201 [00:03<16:36, 13.21it/s]
SLAM Pass (1/2):   0%|          | 36/13201 [00:04<16:44, 13.10it/s]
SLAM Pass (1/2):   0%|          | 38/13201 [00:04<16:50, 13.03it/s]
SLAM Pass (1/2):   0%|          | 40/13201 [00:04<16:42, 13.13it/s]
SLAM Pass (1/2):   0%|          | 42/13201 [00:04<16:37, 13.20it/s]
SLAM Pass (1/2):   0%|          | 44/13201 [00:04<16:36, 13.20it/s]
SLAM Pass (1/2):   0%|          | 46/13201 [00:04<16:44, 13.10it/s]
SLAM Pass (1/2):   0%|          | 48/13201 [00:05<26:12,  8.36it/s]
SLAM Pass (1/2):   0%|          | 50/13201 [00:05<23:36,  9.28it/s]
SLAM Pass (1/2):   0%|          | 52/13201 [00:05<21:48, 10.05it/s]
SLAM Pass (1/2):   0%|          | 54/13201 [00:05<20:36, 10.63it/s]
SLAM Pass (1/2):   0%|          | 56/13201 [00:05<19:53, 11.02it/s]
SLAM Pass (1/2):   0%|          | 58/13201 [00:06<19:21, 11.32it/s]
SLAM Pass (1/2):   0%|          | 60/13201 [00:06<19:03, 11.50it/s]
SLAM Pass (1/2):   0%|          | 62/13201 [00:06<18:43, 11.69it/s]
SLAM Pass (1/2):   0%|          | 64/13201 [00:06<18:25, 11.88it/s]
SLAM Pass (1/2):   0%|          | 66/13201 [00:06<18:12, 12.03it/s]
SLAM Pass (1/2):   1%|          | 68/13201 [00:06<18:02, 12.13it/s]
SLAM Pass (1/2):   1%|          | 70/13201 [00:07<17:54, 12.22it/s]
SLAM Pass (1/2):   1%|          | 72/13201 [00:07<17:52, 12.24it/s]
SLAM Pass (1/2):   1%|          | 74/13201 [00:07<17:51, 12.25it/s]
SLAM Pass (1/2):   1%|          | 76/13201 [00:07<17:52, 12.24it/s]
SLAM Pass (1/2):   1%|          | 78/13201 [00:07<19:04, 11.47it/s]
SLAM Pass (1/2):   1%|          | 80/13201 [00:07<18:52, 11.59it/s]
SLAM Pass (1/2):   1%|          | 82/13201 [00:08<18:31, 11.80it/s]
SLAM Pass (1/2):   1%|          | 84/13201 [00:08<18:20, 11.92it/s]
SLAM Pass (1/2):   1%|          | 86/13201 [00:08<18:14, 11.99it/s]
SLAM Pass (1/2):   1%|          | 88/13201 [00:08<18:10, 12.02it/s]
SLAM Pass (1/2):   1%|          | 90/13201 [00:08<18:06, 12.07it/s]
SLAM Pass (1/2):   1%|          | 92/13201 [00:08<18:02, 12.11it/s]
SLAM Pass (1/2):   1%|          | 94/13201 [00:09<18:54, 11.55it/s]
SLAM Pass (1/2):   1%|          | 96/13201 [00:09<32:04,  6.81it/s]
SLAM Pass (1/2):   1%|          | 98/13201 [00:09<27:51,  7.84it/s]
SLAM Pass (1/2):   1%|          | 100/13201 [00:10<24:59,  8.74it/s]
SLAM Pass (1/2):   1%|          | 102/13201 [00:10<24:33,  8.89it/s]
SLAM Pass (1/2):   1%|          | 104/13201 [00:10<22:38,  9.64it/s]
SLAM Pass (1/2):   1%|          | 106/13201 [00:10<21:14, 10.27it/s]
SLAM Pass (1/2):   1%|          | 108/13201 [00:10<20:18, 10.74it/s]
SLAM Pass (1/2):   1%|          | 110/13201 [00:10<19:36, 11.12it/s]
SLAM Pass (1/2):   1%|          | 112/13201 [00:11<19:15, 11.32it/s]
SLAM Pass (1/2):   1%|          | 114/13201 [00:11<18:52, 11.55it/s]
SLAM Pass (1/2):   1%|          | 116/13201 [00:11<18:36, 11.72it/s]
SLAM Pass (1/2):   1%|          | 118/13201 [00:11<18:28, 11.80it/s]
SLAM Pass (1/2):   1%|          | 120/13201 [00:11<18:23, 11.85it/s]
SLAM Pass (1/2):   1%|          | 122/13201 [00:11<18:21, 11.88it/s]
SLAM Pass (1/2):   1%|          | 124/13201 [00:12<18:17, 11.91it/s]
SLAM Pass (1/2):   1%|          | 126/13201 [00:12<18:15, 11.94it/s]
SLAM Pass (1/2):   1%|          | 128/13201 [00:12<18:43, 11.63it/s]
SLAM Pass (1/2):   1%|          | 130/13201 [00:12<18:42, 11.64it/s]
SLAM Pass (1/2):   1%|          | 132/13201 [00:12<18:35, 11.72it/s]
SLAM Pass (1/2):   1%|          | 134/13201 [00:12<18:27, 11.80it/s]
SLAM Pass (1/2):   1%|          | 136/13201 [00:13<18:29, 11.78it/s]
SLAM Pass (1/2):   1%|          | 138/13201 [00:13<18:26, 11.81it/s]
SLAM Pass (1/2):   1%|          | 140/13201 [00:13<19:30, 11.16it/s]
SLAM Pass (1/2):   1%|          | 142/13201 [00:13<28:28,  7.64it/s]
SLAM Pass (1/2):   1%|          | 144/13201 [00:14<25:35,  8.50it/s]
SLAM Pass (1/2):   1%|          | 146/13201 [00:14<23:33,  9.24it/s]
SLAM Pass (1/2):   1%|          | 148/13201 [00:14<22:00,  9.89it/s]
SLAM Pass (1/2):   1%|          | 150/13201 [00:14<20:50, 10.43it/s]
SLAM Pass (1/2):   1%|          | 152/13201 [00:14<20:01, 10.86it/s]
SLAM Pass (1/2):   1%|          | 154/13201 [00:14<19:28, 11.16it/s]
SLAM Pass (1/2):   1%|          | 156/13201 [00:15<19:00, 11.44it/s]
SLAM Pass (1/2):   1%|          | 158/13201 [00:15<18:45, 11.59it/s]
SLAM Pass (1/2):   1%|          | 160/13201 [00:15<18:35, 11.69it/s]
SLAM Pass (1/2):   1%|          | 162/13201 [00:15<18:33, 11.71it/s]
SLAM Pass (1/2):   1%|          | 164/13201 [00:15<18:45, 11.58it/s]
SLAM Pass (1/2):   1%|▏         | 166/13201 [00:16<19:30, 11.13it/s]
SLAM Pass (1/2):   1%|▏         | 168/13201 [00:16<19:07, 11.35it/s]
SLAM Pass (1/2):   1%|▏         | 170/13201 [00:16<18:49, 11.54it/s]
SLAM Pass (1/2):   1%|▏         | 172/13201 [00:16<18:36, 11.66it/s]
SLAM Pass (1/2):   1%|▏         | 174/13201 [00:16<18:29, 11.74it/s]
SLAM Pass (1/2):   1%|▏         | 176/13201 [00:16<18:24, 11.79it/s]
SLAM Pass (1/2):   1%|▏         | 178/13201 [00:17<18:18, 11.86it/s]
SLAM Pass (1/2):   1%|▏         | 180/13201 [00:17<18:14, 11.90it/s]
SLAM Pass (1/2):   1%|▏         | 182/13201 [00:17<18:13, 11.91it/s]
SLAM Pass (1/2):   1%|▏         | 184/13201 [00:17<18:06, 11.98it/s]
SLAM Pass (1/2):   1%|▏         | 186/13201 [00:17<18:10, 11.94it/s]
SLAM Pass (1/2):   1%|▏         | 188/13201 [00:17<17:59, 12.05it/s]
SLAM Pass (1/2):   1%|▏         | 190/13201 [00:18<27:16,  7.95it/s]
SLAM Pass (1/2):   1%|▏         | 192/13201 [00:18<24:28,  8.86it/s]
