Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:09:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   48C    P0             74W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587042
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:09:48 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7_E5HtKvX94.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7_E5HtKvX94.json
Processing 7_E5HtKvX94 in 1 chunk(s) of up to 600 seconds from frame 0 to 13200.
Running chunk [0, 13200) for 7_E5HtKvX94
2026-04-11 06:09:53,337 - vipe - INFO - Processing 7_E5HtKvX94 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 61.26it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 66.07it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 67.52it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 67.88it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 63.73it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 66.94it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 66.33it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 64.83it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 65.08it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 65.28it/s]

SLAM Pass (1/2):   0%|          | 0/13200 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13200 [00:01<5:46:02,  1.57s/it]
SLAM Pass (1/2):   0%|          | 2/13200 [00:01<2:40:10,  1.37it/s]
SLAM Pass (1/2):   0%|          | 4/13200 [00:01<1:10:19,  3.13it/s]
SLAM Pass (1/2):   0%|          | 6/13200 [00:02<44:55,  4.90it/s]  
SLAM Pass (1/2):   0%|          | 8/13200 [00:02<33:24,  6.58it/s]
SLAM Pass (1/2):   0%|          | 10/13200 [00:02<27:10,  8.09it/s]
SLAM Pass (1/2):   0%|          | 12/13200 [00:02<23:31,  9.34it/s]
SLAM Pass (1/2):   0%|          | 14/13200 [00:02<21:07, 10.40it/s]
SLAM Pass (1/2):   0%|          | 16/13200 [00:02<19:41, 11.16it/s]
SLAM Pass (1/2):   0%|          | 18/13200 [00:02<18:39, 11.77it/s]
SLAM Pass (1/2):   0%|          | 20/13200 [00:03<17:59, 12.21it/s]
SLAM Pass (1/2):   0%|          | 22/13200 [00:03<17:28, 12.57it/s]
SLAM Pass (1/2):   0%|          | 24/13200 [00:03<17:05, 12.85it/s]
SLAM Pass (1/2):   0%|          | 26/13200 [00:03<16:52, 13.01it/s]
SLAM Pass (1/2):   0%|          | 28/13200 [00:03<16:46, 13.08it/s]
SLAM Pass (1/2):   0%|          | 30/13200 [00:03<16:40, 13.16it/s]
SLAM Pass (1/2):   0%|          | 32/13200 [00:03<16:36, 13.22it/s]
SLAM Pass (1/2):   0%|          | 34/13200 [00:04<16:33, 13.25it/s]
SLAM Pass (1/2):   0%|          | 36/13200 [00:04<16:31, 13.28it/s]
SLAM Pass (1/2):   0%|          | 38/13200 [00:04<16:29, 13.30it/s]
SLAM Pass (1/2):   0%|          | 40/13200 [00:04<16:27, 13.32it/s]
SLAM Pass (1/2):   0%|          | 42/13200 [00:04<16:26, 13.34it/s]
SLAM Pass (1/2):   0%|          | 44/13200 [00:04<16:32, 13.26it/s]
SLAM Pass (1/2):   0%|          | 46/13200 [00:05<16:28, 13.31it/s]
SLAM Pass (1/2):   0%|          | 48/13200 [00:05<16:31, 13.26it/s]
SLAM Pass (1/2):   0%|          | 50/13200 [00:05<16:32, 13.25it/s]
SLAM Pass (1/2):   0%|          | 52/13200 [00:05<16:31, 13.26it/s]
SLAM Pass (1/2):   0%|          | 54/13200 [00:05<16:28, 13.29it/s]
SLAM Pass (1/2):   0%|          | 56/13200 [00:05<16:33, 13.22it/s]
SLAM Pass (1/2):   0%|          | 58/13200 [00:05<16:30, 13.27it/s]
SLAM Pass (1/2):   0%|          | 60/13200 [00:06<16:35, 13.19it/s]
SLAM Pass (1/2):   0%|          | 62/13200 [00:06<29:38,  7.39it/s]
SLAM Pass (1/2):   0%|          | 64/13200 [00:06<25:42,  8.51it/s]
SLAM Pass (1/2):   0%|          | 66/13200 [00:06<22:57,  9.54it/s]
SLAM Pass (1/2):   1%|          | 68/13200 [00:07<20:58, 10.43it/s]
SLAM Pass (1/2):   1%|          | 70/13200 [00:07<19:36, 11.16it/s]
SLAM Pass (1/2):   1%|          | 72/13200 [00:07<18:39, 11.72it/s]
SLAM Pass (1/2):   1%|          | 74/13200 [00:07<17:59, 12.16it/s]
SLAM Pass (1/2):   1%|          | 76/13200 [00:07<18:46, 11.65it/s]
SLAM Pass (1/2):   1%|          | 78/13200 [00:07<18:07, 12.07it/s]
SLAM Pass (1/2):   1%|          | 80/13200 [00:08<17:41, 12.36it/s]
SLAM Pass (1/2):   1%|          | 82/13200 [00:08<17:24, 12.56it/s]
SLAM Pass (1/2):   1%|          | 84/13200 [00:08<17:11, 12.72it/s]
SLAM Pass (1/2):   1%|          | 86/13200 [00:08<16:58, 12.88it/s]
SLAM Pass (1/2):   1%|          | 88/13200 [00:08<17:05, 12.78it/s]
SLAM Pass (1/2):   1%|          | 90/13200 [00:08<16:59, 12.85it/s]
SLAM Pass (1/2):   1%|          | 92/13200 [00:08<16:52, 12.94it/s]
SLAM Pass (1/2):   1%|          | 94/13200 [00:09<16:46, 13.02it/s]
SLAM Pass (1/2):   1%|          | 96/13200 [00:09<16:40, 13.09it/s]
SLAM Pass (1/2):   1%|          | 98/13200 [00:09<16:41, 13.08it/s]
SLAM Pass (1/2):   1%|          | 100/13200 [00:09<16:49, 12.98it/s]
SLAM Pass (1/2):   1%|          | 102/13200 [00:09<16:56, 12.89it/s]
SLAM Pass (1/2):   1%|          | 104/13200 [00:09<16:51, 12.95it/s]
SLAM Pass (1/2):   1%|          | 106/13200 [00:10<16:46, 13.01it/s]
SLAM Pass (1/2):   1%|          | 108/13200 [00:10<16:40, 13.08it/s]
SLAM Pass (1/2):   1%|          | 110/13200 [00:10<16:37, 13.13it/s]
SLAM Pass (1/2):   1%|          | 112/13200 [00:10<17:41, 12.33it/s]
SLAM Pass (1/2):   1%|          | 114/13200 [00:10<17:16, 12.62it/s]
SLAM Pass (1/2):   1%|          | 116/13200 [00:10<17:07, 12.73it/s]
SLAM Pass (1/2):   1%|          | 118/13200 [00:10<16:54, 12.90it/s]
SLAM Pass (1/2):   1%|          | 120/13200 [00:11<16:44, 13.03it/s]
SLAM Pass (1/2):   1%|          | 122/13200 [00:11<25:59,  8.39it/s]
SLAM Pass (1/2):   1%|          | 124/13200 [00:11<23:09,  9.41it/s]
SLAM Pass (1/2):   1%|          | 126/13200 [00:11<21:09, 10.30it/s]
SLAM Pass (1/2):   1%|          | 128/13200 [00:11<19:58, 10.91it/s]
SLAM Pass (1/2):   1%|          | 130/13200 [00:12<19:11, 11.35it/s]
SLAM Pass (1/2):   1%|          | 132/13200 [00:12<18:43, 11.63it/s]
SLAM Pass (1/2):   1%|          | 134/13200 [00:12<18:23, 11.84it/s]
SLAM Pass (1/2):   1%|          | 136/13200 [00:12<18:10, 11.98it/s]
SLAM Pass (1/2):   1%|          | 138/13200 [00:12<18:02, 12.07it/s]
SLAM Pass (1/2):   1%|          | 140/13200 [00:12<17:54, 12.15it/s]
SLAM Pass (1/2):   1%|          | 142/13200 [00:13<17:54, 12.15it/s]
SLAM Pass (1/2):   1%|          | 144/13200 [00:13<17:49, 12.20it/s]
SLAM Pass (1/2):   1%|          | 146/13200 [00:13<17:48, 12.22it/s]
SLAM Pass (1/2):   1%|          | 148/13200 [00:13<17:47, 12.23it/s]
SLAM Pass (1/2):   1%|          | 150/13200 [00:13<17:52, 12.17it/s]
SLAM Pass (1/2):   1%|          | 152/13200 [00:13<17:47, 12.22it/s]
SLAM Pass (1/2):   1%|          | 154/13200 [00:14<17:48, 12.21it/s]
SLAM Pass (1/2):   1%|          | 156/13200 [00:14<17:46, 12.23it/s]
SLAM Pass (1/2):   1%|          | 158/13200 [00:14<17:44, 12.25it/s]
SLAM Pass (1/2):   1%|          | 160/13200 [00:14<18:19, 11.86it/s]
SLAM Pass (1/2):   1%|          | 162/13200 [00:14<18:08, 11.98it/s]
SLAM Pass (1/2):   1%|          | 164/13200 [00:14<18:02, 12.04it/s]
SLAM Pass (1/2):   1%|▏         | 166/13200 [00:15<17:54, 12.12it/s]
SLAM Pass (1/2):   1%|▏         | 168/13200 [00:15<17:57, 12.09it/s]
SLAM Pass (1/2):   1%|▏         | 170/13200 [00:15<17:52, 12.14it/s]
SLAM Pass (1/2):   1%|▏         | 172/13200 [00:15<17:52, 12.15it/s]
SLAM Pass (1/2):   1%|▏         | 174/13200 [00:15<17:47, 12.21it/s]
SLAM Pass (1/2):   1%|▏         | 176/13200 [00:15<17:45, 12.22it/s]
SLAM Pass (1/2):   1%|▏         | 178/13200 [00:16<17:49, 12.18it/s]
SLAM Pass (1/2):   1%|▏         | 180/13200 [00:16<17:46, 12.20it/s]
SLAM Pass (1/2):   1%|▏         | 182/13200 [00:16<27:09,  7.99it/s]
SLAM Pass (1/2):   1%|▏         | 184/13200 [00:16<24:20,  8.91it/s]
SLAM Pass (1/2):   1%|▏         | 186/13200 [00:17<22:22,  9.70it/s]
SLAM Pass (1/2):   1%|▏         | 188/13200 [00:17<20:56, 10.35it/s]
SLAM Pass (1/2):   1%|▏         | 190/13200 [00:17<19:56, 10.87it/s]
SLAM Pass (1/2):   1%|▏         | 192/13200 [00:17<19:15, 11.26it/s]
SLAM Pass (1/2):   1%|▏         | 194/13200 [00:17<18:47, 11.54it/s]
SLAM Pass (1/2):   1%|▏         | 196/13200 [00:17<18:27, 11.74it/s]
SLAM Pass (1/2):   2%|▏         | 198/13200 [00:18<18:14, 11.88it/s]
SLAM Pass (1/2):   2%|▏         | 200/13200 [00:18<18:18, 11.83it/s]
SLAM Pass (1/2):   2%|▏         | 202/13200 [00:18<18:11, 11.91it/s]
SLAM Pass (1/2):   2%|▏         | 204/13200 [00:18<18:01, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 206/13200 [00:18<17:58, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 208/13200 [00:18<17:54, 12.10it/s]
SLAM Pass (1/2):   2%|▏         | 210/13200 [00:19<17:54, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 212/13200 [00:19<17:52, 12.10it/s]
SLAM Pass (1/2):   2%|▏         | 214/13200 [00:19<17:54, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 216/13200 [00:19<17:52, 12.11it/s]
SLAM Pass (1/2):   2%|▏         | 218/13200 [00:19<17:57, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 220/13200 [00:19<18:03, 11.98it/s]
SLAM Pass (1/2):   2%|▏         | 222/13200 [00:20<17:55, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 224/13200 [00:20<17:50, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 226/13200 [00:20<17:45, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 228/13200 [00:20<17:44, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 230/13200 [00:20<17:41, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 232/13200 [00:20<17:46, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 234/13200 [00:21<18:13, 11.85it/s]
SLAM Pass (1/2):   2%|▏         | 236/13200 [00:21<18:12, 11.86it/s]
SLAM Pass (1/2):   2%|▏         | 238/13200 [00:21<18:08, 11.91it/s]
SLAM Pass (1/2):   2%|▏         | 240/13200 [00:21<17:59, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 242/13200 [00:21<27:00,  7.99it/s]
SLAM Pass (1/2):   2%|▏         | 244/13200 [00:22<24:10,  8.93it/s]
SLAM Pass (1/2):   2%|▏         | 246/13200 [00:22<22:15,  9.70it/s]
SLAM Pass (1/2):   2%|▏         | 248/13200 [00:22<20:51, 10.35it/s]
SLAM Pass (1/2):   2%|▏         | 250/13200 [00:22<19:53, 10.85it/s]
SLAM Pass (1/2):   2%|▏         | 252/13200 [00:22<19:16, 11.20it/s]
SLAM Pass (1/2):   2%|▏         | 254/13200 [00:22<18:47, 11.48it/s]
SLAM Pass (1/2):   2%|▏         | 256/13200 [00:23<18:24, 11.72it/s]
SLAM Pass (1/2):   2%|▏         | 258/13200 [00:23<18:12, 11.84it/s]
SLAM Pass (1/2):   2%|▏         | 260/13200 [00:23<18:00, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 262/13200 [00:23<17:52, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 264/13200 [00:23<17:46, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 266/13200 [00:23<17:41, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 268/13200 [00:24<17:44, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 270/13200 [00:24<17:44, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 272/13200 [00:24<17:42, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 274/13200 [00:24<17:38, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 276/13200 [00:24<17:40, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 278/13200 [00:24<17:37, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 280/13200 [00:25<17:39, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 282/13200 [00:25<17:38, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 284/13200 [00:25<17:36, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 286/13200 [00:25<17:33, 12.26it/s]
SLAM Pass (1/2):   2%|▏         | 288/13200 [00:25<17:33, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 290/13200 [00:25<17:34, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 292/13200 [00:26<17:34, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 294/13200 [00:26<17:34, 12.24it/s]
