Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 23:32:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   46C    P0             72W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586936
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 23:32:21 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/66_C4RzxVd0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/66_C4RzxVd0.json
Processing 66_C4RzxVd0 in 1 chunk(s) of up to 600 seconds from frame 0 to 8413.
Running chunk [0, 8413) for 66_C4RzxVd0
2026-04-10 23:32:29,622 - vipe - INFO - Processing 66_C4RzxVd0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.82it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 67.87it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.10it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.34it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.70it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 70.70it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.52it/s]

SLAM Pass (1/2):   0%|          | 0/8413 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8413 [00:02<6:27:38,  2.76s/it]
SLAM Pass (1/2):   0%|          | 2/8413 [00:02<2:53:06,  1.23s/it]
SLAM Pass (1/2):   0%|          | 4/8413 [00:03<1:10:57,  1.98it/s]
SLAM Pass (1/2):   0%|          | 6/8413 [00:03<42:11,  3.32it/s]  
SLAM Pass (1/2):   0%|          | 8/8413 [00:03<29:11,  4.80it/s]
SLAM Pass (1/2):   0%|          | 10/8413 [00:03<22:12,  6.31it/s]
SLAM Pass (1/2):   0%|          | 12/8413 [00:03<18:02,  7.76it/s]
SLAM Pass (1/2):   0%|          | 14/8413 [00:03<15:24,  9.09it/s]
SLAM Pass (1/2):   0%|          | 16/8413 [00:03<13:41, 10.22it/s]
SLAM Pass (1/2):   0%|          | 18/8413 [00:04<12:33, 11.14it/s]
SLAM Pass (1/2):   0%|          | 20/8413 [00:04<11:46, 11.89it/s]
SLAM Pass (1/2):   0%|          | 22/8413 [00:04<11:13, 12.45it/s]
SLAM Pass (1/2):   0%|          | 24/8413 [00:04<10:50, 12.89it/s]
SLAM Pass (1/2):   0%|          | 26/8413 [00:04<10:36, 13.17it/s]
SLAM Pass (1/2):   0%|          | 28/8413 [00:04<10:27, 13.35it/s]
SLAM Pass (1/2):   0%|          | 30/8413 [00:04<10:27, 13.37it/s]
SLAM Pass (1/2):   0%|          | 32/8413 [00:05<10:30, 13.28it/s]
SLAM Pass (1/2):   0%|          | 34/8413 [00:05<10:29, 13.30it/s]
SLAM Pass (1/2):   0%|          | 36/8413 [00:05<10:24, 13.42it/s]
SLAM Pass (1/2):   0%|          | 38/8413 [00:05<10:23, 13.44it/s]
SLAM Pass (1/2):   0%|          | 40/8413 [00:05<10:21, 13.47it/s]
SLAM Pass (1/2):   0%|          | 42/8413 [00:05<10:19, 13.51it/s]
SLAM Pass (1/2):   1%|          | 44/8413 [00:05<10:17, 13.55it/s]
SLAM Pass (1/2):   1%|          | 46/8413 [00:06<10:18, 13.54it/s]
SLAM Pass (1/2):   1%|          | 48/8413 [00:06<16:09,  8.62it/s]
SLAM Pass (1/2):   1%|          | 50/8413 [00:06<14:29,  9.62it/s]
SLAM Pass (1/2):   1%|          | 52/8413 [00:06<13:20, 10.44it/s]
SLAM Pass (1/2):   1%|          | 54/8413 [00:07<12:40, 11.00it/s]
SLAM Pass (1/2):   1%|          | 56/8413 [00:07<12:15, 11.36it/s]
SLAM Pass (1/2):   1%|          | 58/8413 [00:07<11:55, 11.67it/s]
SLAM Pass (1/2):   1%|          | 60/8413 [00:07<11:38, 11.96it/s]
SLAM Pass (1/2):   1%|          | 62/8413 [00:07<11:28, 12.13it/s]
SLAM Pass (1/2):   1%|          | 64/8413 [00:07<11:19, 12.29it/s]
SLAM Pass (1/2):   1%|          | 66/8413 [00:07<11:12, 12.41it/s]
SLAM Pass (1/2):   1%|          | 68/8413 [00:08<11:07, 12.50it/s]
SLAM Pass (1/2):   1%|          | 70/8413 [00:08<11:02, 12.59it/s]
SLAM Pass (1/2):   1%|          | 72/8413 [00:08<11:03, 12.56it/s]
SLAM Pass (1/2):   1%|          | 74/8413 [00:08<11:02, 12.58it/s]
SLAM Pass (1/2):   1%|          | 76/8413 [00:08<11:04, 12.54it/s]
SLAM Pass (1/2):   1%|          | 78/8413 [00:08<11:56, 11.64it/s]
SLAM Pass (1/2):   1%|          | 80/8413 [00:09<11:46, 11.80it/s]
SLAM Pass (1/2):   1%|          | 82/8413 [00:09<11:37, 11.95it/s]
SLAM Pass (1/2):   1%|          | 84/8413 [00:09<11:36, 11.96it/s]
SLAM Pass (1/2):   1%|          | 86/8413 [00:09<11:29, 12.08it/s]
SLAM Pass (1/2):   1%|          | 88/8413 [00:09<11:29, 12.07it/s]
SLAM Pass (1/2):   1%|          | 90/8413 [00:09<11:57, 11.60it/s]
SLAM Pass (1/2):   1%|          | 92/8413 [00:10<11:48, 11.74it/s]
SLAM Pass (1/2):   1%|          | 94/8413 [00:10<12:12, 11.36it/s]
SLAM Pass (1/2):   1%|          | 96/8413 [00:10<20:23,  6.80it/s]
SLAM Pass (1/2):   1%|          | 98/8413 [00:11<17:41,  7.84it/s]
SLAM Pass (1/2):   1%|          | 100/8413 [00:11<15:53,  8.72it/s]
SLAM Pass (1/2):   1%|          | 102/8413 [00:11<14:33,  9.51it/s]
SLAM Pass (1/2):   1%|          | 104/8413 [00:11<13:38, 10.15it/s]
SLAM Pass (1/2):   1%|▏         | 106/8413 [00:11<12:56, 10.69it/s]
SLAM Pass (1/2):   1%|▏         | 108/8413 [00:11<12:30, 11.06it/s]
SLAM Pass (1/2):   1%|▏         | 110/8413 [00:12<12:07, 11.42it/s]
SLAM Pass (1/2):   1%|▏         | 112/8413 [00:12<11:56, 11.59it/s]
SLAM Pass (1/2):   1%|▏         | 114/8413 [00:12<11:42, 11.81it/s]
SLAM Pass (1/2):   1%|▏         | 116/8413 [00:12<11:33, 11.96it/s]
SLAM Pass (1/2):   1%|▏         | 118/8413 [00:12<11:30, 12.02it/s]
SLAM Pass (1/2):   1%|▏         | 120/8413 [00:12<11:30, 12.02it/s]
SLAM Pass (1/2):   1%|▏         | 122/8413 [00:13<11:50, 11.67it/s]
SLAM Pass (1/2):   1%|▏         | 124/8413 [00:13<11:41, 11.82it/s]
SLAM Pass (1/2):   1%|▏         | 126/8413 [00:13<11:33, 11.95it/s]
SLAM Pass (1/2):   2%|▏         | 128/8413 [00:13<11:45, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 130/8413 [00:13<12:12, 11.30it/s]
SLAM Pass (1/2):   2%|▏         | 132/8413 [00:13<11:56, 11.56it/s]
SLAM Pass (1/2):   2%|▏         | 134/8413 [00:14<11:42, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 136/8413 [00:14<11:34, 11.91it/s]
SLAM Pass (1/2):   2%|▏         | 138/8413 [00:14<11:27, 12.03it/s]
SLAM Pass (1/2):   2%|▏         | 140/8413 [00:14<11:26, 12.05it/s]
SLAM Pass (1/2):   2%|▏         | 142/8413 [00:15<19:27,  7.08it/s]
SLAM Pass (1/2):   2%|▏         | 144/8413 [00:15<17:05,  8.06it/s]
SLAM Pass (1/2):   2%|▏         | 146/8413 [00:15<15:20,  8.98it/s]
SLAM Pass (1/2):   2%|▏         | 148/8413 [00:15<14:10,  9.72it/s]
SLAM Pass (1/2):   2%|▏         | 150/8413 [00:15<14:52,  9.26it/s]
SLAM Pass (1/2):   2%|▏         | 152/8413 [00:16<13:48,  9.97it/s]
SLAM Pass (1/2):   2%|▏         | 154/8413 [00:16<13:00, 10.59it/s]
SLAM Pass (1/2):   2%|▏         | 156/8413 [00:16<12:30, 11.01it/s]
SLAM Pass (1/2):   2%|▏         | 158/8413 [00:16<12:09, 11.31it/s]
SLAM Pass (1/2):   2%|▏         | 160/8413 [00:16<11:56, 11.52it/s]
SLAM Pass (1/2):   2%|▏         | 162/8413 [00:16<11:50, 11.62it/s]
SLAM Pass (1/2):   2%|▏         | 164/8413 [00:17<11:48, 11.64it/s]
SLAM Pass (1/2):   2%|▏         | 166/8413 [00:17<11:47, 11.66it/s]
SLAM Pass (1/2):   2%|▏         | 168/8413 [00:17<11:38, 11.81it/s]
SLAM Pass (1/2):   2%|▏         | 170/8413 [00:17<12:11, 11.27it/s]
SLAM Pass (1/2):   2%|▏         | 172/8413 [00:17<11:52, 11.57it/s]
SLAM Pass (1/2):   2%|▏         | 174/8413 [00:17<11:43, 11.72it/s]
SLAM Pass (1/2):   2%|▏         | 176/8413 [00:18<11:34, 11.86it/s]
SLAM Pass (1/2):   2%|▏         | 178/8413 [00:18<11:28, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 180/8413 [00:18<11:21, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 182/8413 [00:18<11:22, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 184/8413 [00:18<11:27, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 186/8413 [00:18<11:21, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 188/8413 [00:19<11:27, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 190/8413 [00:19<17:09,  7.99it/s]
SLAM Pass (1/2):   2%|▏         | 192/8413 [00:19<15:21,  8.92it/s]
