Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 23:27:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   48C    P0             73W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586934
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 23:27:57 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/64Ua7hXQKYw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/64Ua7hXQKYw.json
Processing 64Ua7hXQKYw in 1 chunk(s) of up to 600 seconds from frame 0 to 12708.
Running chunk [0, 12708) for 64Ua7hXQKYw
2026-04-10 23:28:02,409 - vipe - INFO - Processing 64Ua7hXQKYw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 56.98it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 61.44it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 61.90it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 63.13it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 62.48it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 76.75it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 76.59it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 77.35it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 76.67it/s]

SLAM Pass (1/2):   0%|          | 0/12708 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12708 [00:01<5:54:58,  1.68s/it]
SLAM Pass (1/2):   0%|          | 2/12708 [00:01<2:51:59,  1.23it/s]
SLAM Pass (1/2):   0%|          | 3/12708 [00:01<1:44:13,  2.03it/s]
SLAM Pass (1/2):   0%|          | 4/12708 [00:02<1:11:43,  2.95it/s]
SLAM Pass (1/2):   0%|          | 5/12708 [00:02<53:49,  3.93it/s]  
SLAM Pass (1/2):   0%|          | 6/12708 [00:02<42:58,  4.93it/s]
SLAM Pass (1/2):   0%|          | 7/12708 [00:02<36:01,  5.88it/s]
SLAM Pass (1/2):   0%|          | 8/12708 [00:02<59:01,  3.59it/s]
SLAM Pass (1/2):   0%|          | 9/12708 [00:03<1:00:23,  3.50it/s]
SLAM Pass (1/2):   0%|          | 10/12708 [00:03<1:00:46,  3.48it/s]
SLAM Pass (1/2):   0%|          | 11/12708 [00:03<1:00:47,  3.48it/s]
SLAM Pass (1/2):   0%|          | 12/12708 [00:04<1:00:33,  3.49it/s]
SLAM Pass (1/2):   0%|          | 13/12708 [00:04<1:00:52,  3.48it/s]
SLAM Pass (1/2):   0%|          | 14/12708 [00:04<1:00:34,  3.49it/s]
SLAM Pass (1/2):   0%|          | 15/12708 [00:04<1:00:31,  3.50it/s]
SLAM Pass (1/2):   0%|          | 17/12708 [00:05<39:43,  5.32it/s]  
SLAM Pass (1/2):   0%|          | 18/12708 [00:05<44:05,  4.80it/s]
SLAM Pass (1/2):   0%|          | 19/12708 [00:05<47:57,  4.41it/s]
SLAM Pass (1/2):   0%|          | 20/12708 [00:05<49:40,  4.26it/s]
SLAM Pass (1/2):   0%|          | 21/12708 [00:06<51:07,  4.14it/s]
SLAM Pass (1/2):   0%|          | 22/12708 [00:06<51:56,  4.07it/s]
SLAM Pass (1/2):   0%|          | 24/12708 [00:06<44:22,  4.76it/s]
SLAM Pass (1/2):   0%|          | 26/12708 [00:07<40:42,  5.19it/s]
SLAM Pass (1/2):   0%|          | 28/12708 [00:07<39:00,  5.42it/s]
SLAM Pass (1/2):   0%|          | 29/12708 [00:07<42:22,  4.99it/s]
SLAM Pass (1/2):   0%|          | 31/12708 [00:07<32:39,  6.47it/s]
SLAM Pass (1/2):   0%|          | 33/12708 [00:07<26:48,  7.88it/s]
SLAM Pass (1/2):   0%|          | 35/12708 [00:08<23:06,  9.14it/s]
SLAM Pass (1/2):   0%|          | 37/12708 [00:08<20:37, 10.24it/s]
SLAM Pass (1/2):   0%|          | 39/12708 [00:08<18:58, 11.12it/s]
SLAM Pass (1/2):   0%|          | 41/12708 [00:08<18:06, 11.66it/s]
SLAM Pass (1/2):   0%|          | 43/12708 [00:08<17:28, 12.08it/s]
SLAM Pass (1/2):   0%|          | 45/12708 [00:08<16:54, 12.48it/s]
SLAM Pass (1/2):   0%|          | 47/12708 [00:09<16:25, 12.85it/s]
SLAM Pass (1/2):   0%|          | 49/12708 [00:09<16:03, 13.14it/s]
SLAM Pass (1/2):   0%|          | 51/12708 [00:09<15:50, 13.31it/s]
SLAM Pass (1/2):   0%|          | 53/12708 [00:09<15:39, 13.47it/s]
SLAM Pass (1/2):   0%|          | 55/12708 [00:09<15:25, 13.66it/s]
SLAM Pass (1/2):   0%|          | 57/12708 [00:09<15:23, 13.71it/s]
SLAM Pass (1/2):   0%|          | 59/12708 [00:09<15:17, 13.78it/s]
SLAM Pass (1/2):   0%|          | 61/12708 [00:10<41:13,  5.11it/s]
SLAM Pass (1/2):   0%|          | 63/12708 [00:10<33:18,  6.33it/s]
SLAM Pass (1/2):   1%|          | 65/12708 [00:11<27:52,  7.56it/s]
SLAM Pass (1/2):   1%|          | 67/12708 [00:11<23:57,  8.79it/s]
SLAM Pass (1/2):   1%|          | 69/12708 [00:11<21:16,  9.90it/s]
SLAM Pass (1/2):   1%|          | 71/12708 [00:11<19:25, 10.84it/s]
SLAM Pass (1/2):   1%|          | 73/12708 [00:11<18:02, 11.67it/s]
SLAM Pass (1/2):   1%|          | 75/12708 [00:11<17:06, 12.31it/s]
SLAM Pass (1/2):   1%|          | 77/12708 [00:11<16:27, 12.79it/s]
SLAM Pass (1/2):   1%|          | 79/12708 [00:12<15:58, 13.17it/s]
SLAM Pass (1/2):   1%|          | 81/12708 [00:12<15:49, 13.30it/s]
SLAM Pass (1/2):   1%|          | 83/12708 [00:12<15:45, 13.35it/s]
SLAM Pass (1/2):   1%|          | 85/12708 [00:12<15:45, 13.35it/s]
SLAM Pass (1/2):   1%|          | 87/12708 [00:12<15:57, 13.18it/s]
SLAM Pass (1/2):   1%|          | 89/12708 [00:12<16:00, 13.14it/s]
SLAM Pass (1/2):   1%|          | 91/12708 [00:13<16:01, 13.12it/s]
SLAM Pass (1/2):   1%|          | 93/12708 [00:13<16:04, 13.08it/s]
SLAM Pass (1/2):   1%|          | 95/12708 [00:13<16:06, 13.04it/s]
SLAM Pass (1/2):   1%|          | 97/12708 [00:13<16:17, 12.90it/s]
SLAM Pass (1/2):   1%|          | 99/12708 [00:13<16:20, 12.86it/s]
SLAM Pass (1/2):   1%|          | 101/12708 [00:13<16:23, 12.81it/s]
SLAM Pass (1/2):   1%|          | 103/12708 [00:13<16:20, 12.85it/s]
SLAM Pass (1/2):   1%|          | 105/12708 [00:14<16:20, 12.85it/s]
SLAM Pass (1/2):   1%|          | 107/12708 [00:14<16:20, 12.85it/s]
SLAM Pass (1/2):   1%|          | 109/12708 [00:14<16:18, 12.88it/s]
SLAM Pass (1/2):   1%|          | 111/12708 [00:14<16:17, 12.88it/s]
SLAM Pass (1/2):   1%|          | 113/12708 [00:14<16:14, 12.92it/s]
SLAM Pass (1/2):   1%|          | 115/12708 [00:14<16:13, 12.94it/s]
SLAM Pass (1/2):   1%|          | 117/12708 [00:15<16:15, 12.90it/s]
SLAM Pass (1/2):   1%|          | 119/12708 [00:16<42:17,  4.96it/s]
SLAM Pass (1/2):   1%|          | 121/12708 [00:16<34:26,  6.09it/s]
SLAM Pass (1/2):   1%|          | 123/12708 [00:16<28:58,  7.24it/s]
SLAM Pass (1/2):   1%|          | 125/12708 [00:16<25:11,  8.32it/s]
SLAM Pass (1/2):   1%|          | 127/12708 [00:16<22:30,  9.32it/s]
SLAM Pass (1/2):   1%|          | 129/12708 [00:16<20:37, 10.17it/s]
SLAM Pass (1/2):   1%|          | 131/12708 [00:16<19:15, 10.88it/s]
SLAM Pass (1/2):   1%|          | 133/12708 [00:17<18:20, 11.42it/s]
SLAM Pass (1/2):   1%|          | 135/12708 [00:17<17:44, 11.81it/s]
SLAM Pass (1/2):   1%|          | 137/12708 [00:17<17:20, 12.08it/s]
SLAM Pass (1/2):   1%|          | 139/12708 [00:17<17:08, 12.22it/s]
SLAM Pass (1/2):   1%|          | 141/12708 [00:17<22:42,  9.23it/s]
SLAM Pass (1/2):   1%|          | 143/12708 [00:18<20:48, 10.06it/s]
SLAM Pass (1/2):   1%|          | 145/12708 [00:18<19:28, 10.75it/s]
SLAM Pass (1/2):   1%|          | 147/12708 [00:18<18:29, 11.32it/s]
SLAM Pass (1/2):   1%|          | 149/12708 [00:18<17:51, 11.72it/s]
SLAM Pass (1/2):   1%|          | 151/12708 [00:18<17:24, 12.03it/s]
SLAM Pass (1/2):   1%|          | 153/12708 [00:18<17:01, 12.29it/s]
SLAM Pass (1/2):   1%|          | 155/12708 [00:19<16:45, 12.48it/s]
SLAM Pass (1/2):   1%|          | 157/12708 [00:19<16:38, 12.57it/s]
SLAM Pass (1/2):   1%|▏         | 159/12708 [00:19<16:35, 12.61it/s]
SLAM Pass (1/2):   1%|▏         | 161/12708 [00:19<17:45, 11.78it/s]
SLAM Pass (1/2):   1%|▏         | 163/12708 [00:19<17:16, 12.10it/s]
SLAM Pass (1/2):   1%|▏         | 165/12708 [00:20<22:42,  9.21it/s]
SLAM Pass (1/2):   1%|▏         | 167/12708 [00:20<20:43, 10.08it/s]
SLAM Pass (1/2):   1%|▏         | 169/12708 [00:20<19:24, 10.76it/s]
SLAM Pass (1/2):   1%|▏         | 171/12708 [00:20<18:30, 11.29it/s]
SLAM Pass (1/2):   1%|▏         | 173/12708 [00:20<17:48, 11.73it/s]
