Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:31:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   35C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586827
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:31:07 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4qREV2Ggyjs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4qREV2Ggyjs.json
Processing 4qREV2Ggyjs in 1 chunk(s) of up to 600 seconds from frame 0 to 4047.
Running chunk [0, 4047) for 4qREV2Ggyjs
2026-04-10 20:31:12,815 - vipe - INFO - Processing 4qREV2Ggyjs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.19it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.28it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.26it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.76it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.67it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.12it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.09it/s]

SLAM Pass (1/2):   0%|          | 0/4047 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4047 [00:06<6:51:00,  6.10s/it]
SLAM Pass (1/2):   0%|          | 2/4047 [00:06<2:54:47,  2.59s/it]
SLAM Pass (1/2):   0%|          | 4/4047 [00:06<1:08:21,  1.01s/it]
SLAM Pass (1/2):   0%|          | 6/4047 [00:06<38:24,  1.75it/s]  
SLAM Pass (1/2):   0%|          | 8/4047 [00:06<24:54,  2.70it/s]
SLAM Pass (1/2):   0%|          | 10/4047 [00:06<17:38,  3.81it/s]
SLAM Pass (1/2):   0%|          | 12/4047 [00:06<13:17,  5.06it/s]
SLAM Pass (1/2):   0%|          | 14/4047 [00:07<10:31,  6.38it/s]
SLAM Pass (1/2):   0%|          | 16/4047 [00:07<08:46,  7.66it/s]
SLAM Pass (1/2):   0%|          | 18/4047 [00:07<07:33,  8.89it/s]
SLAM Pass (1/2):   0%|          | 20/4047 [00:07<06:43,  9.98it/s]
SLAM Pass (1/2):   1%|          | 22/4047 [00:07<06:15, 10.72it/s]
SLAM Pass (1/2):   1%|          | 24/4047 [00:07<05:54, 11.35it/s]
SLAM Pass (1/2):   1%|          | 26/4047 [00:08<05:37, 11.90it/s]
SLAM Pass (1/2):   1%|          | 28/4047 [00:08<05:28, 12.23it/s]
SLAM Pass (1/2):   1%|          | 30/4047 [00:08<05:20, 12.52it/s]
SLAM Pass (1/2):   1%|          | 32/4047 [00:08<05:17, 12.67it/s]
SLAM Pass (1/2):   1%|          | 34/4047 [00:08<05:12, 12.83it/s]
SLAM Pass (1/2):   1%|          | 36/4047 [00:08<05:08, 13.02it/s]
SLAM Pass (1/2):   1%|          | 38/4047 [00:08<05:07, 13.05it/s]
SLAM Pass (1/2):   1%|          | 40/4047 [00:09<05:03, 13.18it/s]
SLAM Pass (1/2):   1%|          | 42/4047 [00:09<05:01, 13.29it/s]
SLAM Pass (1/2):   1%|          | 44/4047 [00:09<05:00, 13.31it/s]
SLAM Pass (1/2):   1%|          | 46/4047 [00:09<05:02, 13.25it/s]
SLAM Pass (1/2):   1%|          | 48/4047 [00:09<08:00,  8.32it/s]
SLAM Pass (1/2):   1%|          | 50/4047 [00:10<07:10,  9.28it/s]
SLAM Pass (1/2):   1%|▏         | 52/4047 [00:10<06:37, 10.05it/s]
SLAM Pass (1/2):   1%|▏         | 54/4047 [00:10<06:13, 10.68it/s]
SLAM Pass (1/2):   1%|▏         | 56/4047 [00:10<05:59, 11.11it/s]
SLAM Pass (1/2):   1%|▏         | 58/4047 [00:10<05:48, 11.46it/s]
SLAM Pass (1/2):   1%|▏         | 60/4047 [00:10<05:43, 11.61it/s]
SLAM Pass (1/2):   2%|▏         | 62/4047 [00:11<05:39, 11.73it/s]
SLAM Pass (1/2):   2%|▏         | 64/4047 [00:11<05:33, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 66/4047 [00:11<05:31, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 68/4047 [00:11<05:26, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 70/4047 [00:11<05:24, 12.26it/s]
SLAM Pass (1/2):   2%|▏         | 72/4047 [00:11<05:53, 11.23it/s]
SLAM Pass (1/2):   2%|▏         | 74/4047 [00:12<06:10, 10.73it/s]
SLAM Pass (1/2):   2%|▏         | 76/4047 [00:12<06:04, 10.90it/s]
SLAM Pass (1/2):   2%|▏         | 78/4047 [00:12<05:53, 11.22it/s]
SLAM Pass (1/2):   2%|▏         | 80/4047 [00:12<05:49, 11.35it/s]
SLAM Pass (1/2):   2%|▏         | 82/4047 [00:12<05:44, 11.49it/s]
SLAM Pass (1/2):   2%|▏         | 84/4047 [00:13<05:41, 11.61it/s]
SLAM Pass (1/2):   2%|▏         | 86/4047 [00:13<06:12, 10.64it/s]
SLAM Pass (1/2):   2%|▏         | 88/4047 [00:13<05:59, 11.02it/s]
SLAM Pass (1/2):   2%|▏         | 90/4047 [00:13<05:46, 11.42it/s]
SLAM Pass (1/2):   2%|▏         | 92/4047 [00:13<05:38, 11.69it/s]
SLAM Pass (1/2):   2%|▏         | 94/4047 [00:13<05:33, 11.86it/s]
SLAM Pass (1/2):   2%|▏         | 96/4047 [00:14<08:35,  7.66it/s]
SLAM Pass (1/2):   2%|▏         | 98/4047 [00:14<07:42,  8.55it/s]
SLAM Pass (1/2):   2%|▏         | 100/4047 [00:14<07:05,  9.27it/s]
SLAM Pass (1/2):   3%|▎         | 102/4047 [00:14<06:38,  9.90it/s]
SLAM Pass (1/2):   3%|▎         | 104/4047 [00:15<06:21, 10.35it/s]
SLAM Pass (1/2):   3%|▎         | 106/4047 [00:15<06:03, 10.83it/s]
SLAM Pass (1/2):   3%|▎         | 108/4047 [00:15<06:13, 10.55it/s]
SLAM Pass (1/2):   3%|▎         | 110/4047 [00:15<06:01, 10.89it/s]
SLAM Pass (1/2):   3%|▎         | 112/4047 [00:15<05:56, 11.05it/s]
SLAM Pass (1/2):   3%|▎         | 114/4047 [00:15<05:46, 11.35it/s]
SLAM Pass (1/2):   3%|▎         | 116/4047 [00:16<05:44, 11.40it/s]
SLAM Pass (1/2):   3%|▎         | 118/4047 [00:16<05:43, 11.43it/s]
SLAM Pass (1/2):   3%|▎         | 120/4047 [00:16<05:43, 11.45it/s]
SLAM Pass (1/2):   3%|▎         | 122/4047 [00:16<05:39, 11.58it/s]
SLAM Pass (1/2):   3%|▎         | 124/4047 [00:16<05:48, 11.24it/s]
SLAM Pass (1/2):   3%|▎         | 126/4047 [00:16<05:42, 11.45it/s]
SLAM Pass (1/2):   3%|▎         | 128/4047 [00:17<05:43, 11.43it/s]
SLAM Pass (1/2):   3%|▎         | 130/4047 [00:17<05:38, 11.57it/s]
SLAM Pass (1/2):   3%|▎         | 132/4047 [00:17<05:38, 11.58it/s]
SLAM Pass (1/2):   3%|▎         | 134/4047 [00:17<05:34, 11.68it/s]
SLAM Pass (1/2):   3%|▎         | 136/4047 [00:17<05:39, 11.51it/s]
SLAM Pass (1/2):   3%|▎         | 138/4047 [00:18<05:38, 11.56it/s]
SLAM Pass (1/2):   3%|▎         | 140/4047 [00:18<05:34, 11.67it/s]
SLAM Pass (1/2):   4%|▎         | 142/4047 [00:18<08:35,  7.57it/s]
SLAM Pass (1/2):   4%|▎         | 144/4047 [00:18<07:41,  8.46it/s]
SLAM Pass (1/2):   4%|▎         | 146/4047 [00:19<07:01,  9.26it/s]
SLAM Pass (1/2):   4%|▎         | 148/4047 [00:19<06:34,  9.88it/s]
SLAM Pass (1/2):   4%|▎         | 150/4047 [00:19<06:18, 10.30it/s]
SLAM Pass (1/2):   4%|▍         | 152/4047 [00:19<06:11, 10.49it/s]
SLAM Pass (1/2):   4%|▍         | 154/4047 [00:19<05:56, 10.92it/s]
SLAM Pass (1/2):   4%|▍         | 156/4047 [00:19<05:55, 10.95it/s]
SLAM Pass (1/2):   4%|▍         | 158/4047 [00:20<05:47, 11.19it/s]
SLAM Pass (1/2):   4%|▍         | 160/4047 [00:20<05:42, 11.35it/s]
SLAM Pass (1/2):   4%|▍         | 162/4047 [00:20<05:36, 11.56it/s]
SLAM Pass (1/2):   4%|▍         | 164/4047 [00:20<05:35, 11.57it/s]
SLAM Pass (1/2):   4%|▍         | 166/4047 [00:20<05:32, 11.67it/s]
SLAM Pass (1/2):   4%|▍         | 168/4047 [00:20<05:31, 11.71it/s]
SLAM Pass (1/2):   4%|▍         | 170/4047 [00:21<05:28, 11.81it/s]
SLAM Pass (1/2):   4%|▍         | 172/4047 [00:21<05:24, 11.94it/s]
SLAM Pass (1/2):   4%|▍         | 174/4047 [00:21<05:24, 11.94it/s]
SLAM Pass (1/2):   4%|▍         | 176/4047 [00:21<05:23, 11.97it/s]
SLAM Pass (1/2):   4%|▍         | 178/4047 [00:21<05:24, 11.94it/s]
SLAM Pass (1/2):   4%|▍         | 180/4047 [00:21<05:21, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 182/4047 [00:22<05:24, 11.91it/s]
SLAM Pass (1/2):   5%|▍         | 184/4047 [00:22<05:25, 11.88it/s]
SLAM Pass (1/2):   5%|▍         | 186/4047 [00:22<05:23, 11.95it/s]
SLAM Pass (1/2):   5%|▍         | 188/4047 [00:22<05:24, 11.88it/s]
SLAM Pass (1/2):   5%|▍         | 190/4047 [00:23<08:11,  7.85it/s]
SLAM Pass (1/2):   5%|▍         | 192/4047 [00:23<07:23,  8.69it/s]
