Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:59:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586738
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:59:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3OOGFTrAle0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3OOGFTrAle0.json
Processing 3OOGFTrAle0 in 1 chunk(s) of up to 600 seconds from frame 0 to 17711.
Running chunk [0, 17711) for 3OOGFTrAle0
2026-04-10 16:00:25,046 - vipe - INFO - Processing 3OOGFTrAle0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  24%|██▎       | 14/59 [00:00<00:00, 131.25it/s]
Caching:  47%|████▋     | 28/59 [00:00<00:00, 135.26it/s]
Caching:  73%|███████▎  | 43/59 [00:00<00:00, 137.78it/s]
Caching:  98%|█████████▊| 58/59 [00:00<00:00, 138.04it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 137.38it/s]

Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  25%|██▌       | 15/59 [00:00<00:00, 143.81it/s]
Caching:  51%|█████     | 30/59 [00:00<00:00, 133.22it/s]
Caching:  75%|███████▍  | 44/59 [00:00<00:00, 129.45it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 115.48it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 121.48it/s]

SLAM Pass (1/2):   0%|          | 0/17711 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17711 [00:01<6:35:35,  1.34s/it]
SLAM Pass (1/2):   0%|          | 2/17711 [00:01<3:08:09,  1.57it/s]
SLAM Pass (1/2):   0%|          | 4/17711 [00:01<1:25:17,  3.46it/s]
SLAM Pass (1/2):   0%|          | 6/17711 [00:01<52:18,  5.64it/s]  
SLAM Pass (1/2):   0%|          | 8/17711 [00:01<37:13,  7.93it/s]
SLAM Pass (1/2):   0%|          | 10/17711 [00:01<30:39,  9.62it/s]
SLAM Pass (1/2):   0%|          | 12/17711 [00:02<25:17, 11.67it/s]
SLAM Pass (1/2):   0%|          | 14/17711 [00:02<21:51, 13.50it/s]
SLAM Pass (1/2):   0%|          | 16/17711 [00:02<19:35, 15.05it/s]
SLAM Pass (1/2):   0%|          | 18/17711 [00:02<18:04, 16.31it/s]
SLAM Pass (1/2):   0%|          | 20/17711 [00:02<18:24, 16.02it/s]
SLAM Pass (1/2):   0%|          | 22/17711 [00:02<17:22, 16.97it/s]
SLAM Pass (1/2):   0%|          | 24/17711 [00:02<17:05, 17.25it/s]
SLAM Pass (1/2):   0%|          | 26/17711 [00:02<16:42, 17.64it/s]
SLAM Pass (1/2):   0%|          | 28/17711 [00:02<16:23, 17.98it/s]
SLAM Pass (1/2):   0%|          | 30/17711 [00:03<15:59, 18.42it/s]
SLAM Pass (1/2):   0%|          | 32/17711 [00:03<15:42, 18.75it/s]
SLAM Pass (1/2):   0%|          | 34/17711 [00:03<15:32, 18.95it/s]
SLAM Pass (1/2):   0%|          | 36/17711 [00:03<15:27, 19.05it/s]
SLAM Pass (1/2):   0%|          | 38/17711 [00:03<15:27, 19.06it/s]
SLAM Pass (1/2):   0%|          | 40/17711 [00:03<15:24, 19.12it/s]
SLAM Pass (1/2):   0%|          | 42/17711 [00:03<15:27, 19.06it/s]
SLAM Pass (1/2):   0%|          | 44/17711 [00:03<15:25, 19.08it/s]
SLAM Pass (1/2):   0%|          | 46/17711 [00:03<15:24, 19.11it/s]
SLAM Pass (1/2):   0%|          | 48/17711 [00:03<15:21, 19.17it/s]
SLAM Pass (1/2):   0%|          | 50/17711 [00:04<15:17, 19.24it/s]
SLAM Pass (1/2):   0%|          | 52/17711 [00:04<15:15, 19.29it/s]
SLAM Pass (1/2):   0%|          | 54/17711 [00:04<15:14, 19.30it/s]
SLAM Pass (1/2):   0%|          | 56/17711 [00:04<15:09, 19.42it/s]
SLAM Pass (1/2):   0%|          | 58/17711 [00:04<15:05, 19.50it/s]
SLAM Pass (1/2):   0%|          | 60/17711 [00:04<15:12, 19.35it/s]
SLAM Pass (1/2):   0%|          | 62/17711 [00:04<15:14, 19.31it/s]
SLAM Pass (1/2):   0%|          | 64/17711 [00:04<15:14, 19.30it/s]
SLAM Pass (1/2):   0%|          | 66/17711 [00:04<15:18, 19.21it/s]
SLAM Pass (1/2):   0%|          | 68/17711 [00:05<15:25, 19.06it/s]
SLAM Pass (1/2):   0%|          | 70/17711 [00:05<15:16, 19.26it/s]
SLAM Pass (1/2):   0%|          | 72/17711 [00:05<15:09, 19.40it/s]
SLAM Pass (1/2):   0%|          | 74/17711 [00:05<16:17, 18.04it/s]
SLAM Pass (1/2):   0%|          | 76/17711 [00:05<15:48, 18.58it/s]
SLAM Pass (1/2):   0%|          | 79/17711 [00:05<15:17, 19.21it/s]
SLAM Pass (1/2):   0%|          | 81/17711 [00:05<15:11, 19.35it/s]
SLAM Pass (1/2):   0%|          | 84/17711 [00:05<14:56, 19.66it/s]
SLAM Pass (1/2):   0%|          | 87/17711 [00:06<14:49, 19.82it/s]
SLAM Pass (1/2):   1%|          | 90/17711 [00:06<14:40, 20.01it/s]
SLAM Pass (1/2):   1%|          | 93/17711 [00:06<14:34, 20.16it/s]
SLAM Pass (1/2):   1%|          | 96/17711 [00:06<14:35, 20.12it/s]
SLAM Pass (1/2):   1%|          | 99/17711 [00:06<14:33, 20.17it/s]
SLAM Pass (1/2):   1%|          | 102/17711 [00:06<14:35, 20.10it/s]
SLAM Pass (1/2):   1%|          | 105/17711 [00:06<14:39, 20.02it/s]
SLAM Pass (1/2):   1%|          | 108/17711 [00:07<14:39, 20.01it/s]
SLAM Pass (1/2):   1%|          | 111/17711 [00:07<14:46, 19.85it/s]
SLAM Pass (1/2):   1%|          | 114/17711 [00:07<14:40, 19.99it/s]
SLAM Pass (1/2):   1%|          | 117/17711 [00:07<14:37, 20.06it/s]
SLAM Pass (1/2):   1%|          | 120/17711 [00:08<28:41, 10.22it/s]
SLAM Pass (1/2):   1%|          | 122/17711 [00:08<25:44, 11.39it/s]
SLAM Pass (1/2):   1%|          | 124/17711 [00:08<23:15, 12.60it/s]
SLAM Pass (1/2):   1%|          | 126/17711 [00:08<21:14, 13.80it/s]
SLAM Pass (1/2):   1%|          | 128/17711 [00:08<19:41, 14.88it/s]
SLAM Pass (1/2):   1%|          | 130/17711 [00:08<18:28, 15.86it/s]
SLAM Pass (1/2):   1%|          | 132/17711 [00:08<17:35, 16.66it/s]
SLAM Pass (1/2):   1%|          | 134/17711 [00:08<16:56, 17.30it/s]
SLAM Pass (1/2):   1%|          | 136/17711 [00:08<16:25, 17.84it/s]
SLAM Pass (1/2):   1%|          | 138/17711 [00:09<16:02, 18.25it/s]
SLAM Pass (1/2):   1%|          | 140/17711 [00:09<15:48, 18.53it/s]
SLAM Pass (1/2):   1%|          | 142/17711 [00:09<15:44, 18.61it/s]
SLAM Pass (1/2):   1%|          | 144/17711 [00:09<15:39, 18.69it/s]
SLAM Pass (1/2):   1%|          | 146/17711 [00:09<15:39, 18.70it/s]
SLAM Pass (1/2):   1%|          | 148/17711 [00:09<15:40, 18.68it/s]
SLAM Pass (1/2):   1%|          | 150/17711 [00:09<15:39, 18.69it/s]
SLAM Pass (1/2):   1%|          | 152/17711 [00:09<15:29, 18.90it/s]
SLAM Pass (1/2):   1%|          | 154/17711 [00:09<15:26, 18.95it/s]
SLAM Pass (1/2):   1%|          | 156/17711 [00:10<15:30, 18.87it/s]
SLAM Pass (1/2):   1%|          | 158/17711 [00:10<15:30, 18.86it/s]
SLAM Pass (1/2):   1%|          | 160/17711 [00:10<15:29, 18.89it/s]
SLAM Pass (1/2):   1%|          | 162/17711 [00:10<15:26, 18.94it/s]
SLAM Pass (1/2):   1%|          | 164/17711 [00:10<15:21, 19.04it/s]
SLAM Pass (1/2):   1%|          | 166/17711 [00:10<15:18, 19.10it/s]
SLAM Pass (1/2):   1%|          | 168/17711 [00:10<15:20, 19.07it/s]
SLAM Pass (1/2):   1%|          | 170/17711 [00:10<15:19, 19.07it/s]
SLAM Pass (1/2):   1%|          | 172/17711 [00:10<15:17, 19.11it/s]
SLAM Pass (1/2):   1%|          | 174/17711 [00:10<15:20, 19.04it/s]
SLAM Pass (1/2):   1%|          | 176/17711 [00:11<15:24, 18.96it/s]
SLAM Pass (1/2):   1%|          | 178/17711 [00:11<15:30, 18.84it/s]
SLAM Pass (1/2):   1%|          | 180/17711 [00:11<15:30, 18.85it/s]
SLAM Pass (1/2):   1%|          | 182/17711 [00:11<15:29, 18.86it/s]
SLAM Pass (1/2):   1%|          | 184/17711 [00:11<15:25, 18.93it/s]
SLAM Pass (1/2):   1%|          | 186/17711 [00:11<15:26, 18.91it/s]
SLAM Pass (1/2):   1%|          | 188/17711 [00:11<15:24, 18.96it/s]
SLAM Pass (1/2):   1%|          | 190/17711 [00:11<15:25, 18.93it/s]
SLAM Pass (1/2):   1%|          | 192/17711 [00:11<15:21, 19.01it/s]
SLAM Pass (1/2):   1%|          | 194/17711 [00:12<15:20, 19.03it/s]
SLAM Pass (1/2):   1%|          | 196/17711 [00:12<15:16, 19.10it/s]
SLAM Pass (1/2):   1%|          | 198/17711 [00:12<15:19, 19.04it/s]
SLAM Pass (1/2):   1%|          | 200/17711 [00:12<15:15, 19.13it/s]
SLAM Pass (1/2):   1%|          | 202/17711 [00:12<15:14, 19.14it/s]
SLAM Pass (1/2):   1%|          | 204/17711 [00:12<15:12, 19.19it/s]
