Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:50:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   58C    P0             80W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587097
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:50:04 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7zvqwTMTRfQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7zvqwTMTRfQ.json
Processing 7zvqwTMTRfQ in 1 chunk(s) of up to 600 seconds from frame 0 to 6915.
Running chunk [0, 6915) for 7zvqwTMTRfQ
2026-04-11 06:50:09,095 - vipe - INFO - Processing 7zvqwTMTRfQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 71.79it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 73.75it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 74.02it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 73.33it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 73.85it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 74.34it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 73.21it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 74.00it/s]

SLAM Pass (1/2):   0%|          | 0/6915 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6915 [00:01<2:48:17,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/6915 [00:01<1:18:42,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/6915 [00:01<34:32,  3.33it/s]  
SLAM Pass (1/2):   0%|          | 6/6915 [00:01<22:17,  5.17it/s]
SLAM Pass (1/2):   0%|          | 8/6915 [00:02<16:39,  6.91it/s]
SLAM Pass (1/2):   0%|          | 10/6915 [00:02<13:37,  8.44it/s]
SLAM Pass (1/2):   0%|          | 12/6915 [00:02<11:51,  9.70it/s]
SLAM Pass (1/2):   0%|          | 14/6915 [00:02<10:44, 10.70it/s]
SLAM Pass (1/2):   0%|          | 16/6915 [00:02<10:01, 11.46it/s]
SLAM Pass (1/2):   0%|          | 18/6915 [00:02<09:31, 12.07it/s]
SLAM Pass (1/2):   0%|          | 20/6915 [00:02<09:10, 12.53it/s]
SLAM Pass (1/2):   0%|          | 22/6915 [00:03<08:57, 12.82it/s]
SLAM Pass (1/2):   0%|          | 24/6915 [00:03<08:48, 13.03it/s]
SLAM Pass (1/2):   0%|          | 26/6915 [00:03<08:40, 13.23it/s]
SLAM Pass (1/2):   0%|          | 28/6915 [00:03<09:15, 12.40it/s]
SLAM Pass (1/2):   0%|          | 30/6915 [00:03<09:00, 12.74it/s]
SLAM Pass (1/2):   0%|          | 32/6915 [00:03<08:50, 12.97it/s]
SLAM Pass (1/2):   0%|          | 34/6915 [00:03<08:44, 13.12it/s]
SLAM Pass (1/2):   1%|          | 36/6915 [00:04<08:40, 13.22it/s]
SLAM Pass (1/2):   1%|          | 38/6915 [00:04<08:36, 13.33it/s]
SLAM Pass (1/2):   1%|          | 40/6915 [00:04<08:35, 13.34it/s]
SLAM Pass (1/2):   1%|          | 42/6915 [00:04<08:30, 13.46it/s]
SLAM Pass (1/2):   1%|          | 44/6915 [00:04<08:29, 13.49it/s]
SLAM Pass (1/2):   1%|          | 46/6915 [00:04<08:27, 13.52it/s]
SLAM Pass (1/2):   1%|          | 48/6915 [00:05<08:27, 13.53it/s]
SLAM Pass (1/2):   1%|          | 50/6915 [00:05<08:28, 13.50it/s]
SLAM Pass (1/2):   1%|          | 52/6915 [00:05<08:28, 13.50it/s]
SLAM Pass (1/2):   1%|          | 54/6915 [00:05<08:33, 13.37it/s]
SLAM Pass (1/2):   1%|          | 56/6915 [00:05<08:35, 13.32it/s]
SLAM Pass (1/2):   1%|          | 58/6915 [00:05<08:30, 13.43it/s]
SLAM Pass (1/2):   1%|          | 60/6915 [00:06<15:13,  7.50it/s]
SLAM Pass (1/2):   1%|          | 62/6915 [00:06<13:10,  8.67it/s]
SLAM Pass (1/2):   1%|          | 64/6915 [00:06<11:47,  9.69it/s]
SLAM Pass (1/2):   1%|          | 66/6915 [00:06<11:15, 10.14it/s]
SLAM Pass (1/2):   1%|          | 68/6915 [00:06<10:25, 10.94it/s]
SLAM Pass (1/2):   1%|          | 70/6915 [00:07<09:47, 11.65it/s]
SLAM Pass (1/2):   1%|          | 72/6915 [00:07<09:21, 12.19it/s]
SLAM Pass (1/2):   1%|          | 74/6915 [00:07<09:06, 12.51it/s]
SLAM Pass (1/2):   1%|          | 76/6915 [00:07<08:55, 12.78it/s]
SLAM Pass (1/2):   1%|          | 78/6915 [00:07<08:41, 13.11it/s]
SLAM Pass (1/2):   1%|          | 80/6915 [00:07<08:33, 13.30it/s]
SLAM Pass (1/2):   1%|          | 82/6915 [00:07<08:29, 13.41it/s]
SLAM Pass (1/2):   1%|          | 84/6915 [00:08<08:23, 13.57it/s]
SLAM Pass (1/2):   1%|          | 86/6915 [00:08<08:17, 13.72it/s]
SLAM Pass (1/2):   1%|▏         | 88/6915 [00:08<08:17, 13.72it/s]
SLAM Pass (1/2):   1%|▏         | 90/6915 [00:08<08:15, 13.79it/s]
SLAM Pass (1/2):   1%|▏         | 92/6915 [00:08<08:15, 13.78it/s]
SLAM Pass (1/2):   1%|▏         | 94/6915 [00:08<08:13, 13.83it/s]
SLAM Pass (1/2):   1%|▏         | 96/6915 [00:08<08:14, 13.78it/s]
SLAM Pass (1/2):   1%|▏         | 98/6915 [00:09<08:47, 12.92it/s]
SLAM Pass (1/2):   1%|▏         | 100/6915 [00:09<08:39, 13.12it/s]
SLAM Pass (1/2):   1%|▏         | 102/6915 [00:09<08:31, 13.32it/s]
SLAM Pass (1/2):   2%|▏         | 104/6915 [00:09<08:25, 13.48it/s]
SLAM Pass (1/2):   2%|▏         | 106/6915 [00:09<08:20, 13.60it/s]
SLAM Pass (1/2):   2%|▏         | 108/6915 [00:09<08:18, 13.66it/s]
SLAM Pass (1/2):   2%|▏         | 110/6915 [00:10<08:17, 13.68it/s]
SLAM Pass (1/2):   2%|▏         | 112/6915 [00:10<08:17, 13.66it/s]
SLAM Pass (1/2):   2%|▏         | 114/6915 [00:10<08:14, 13.76it/s]
SLAM Pass (1/2):   2%|▏         | 116/6915 [00:10<08:17, 13.68it/s]
SLAM Pass (1/2):   2%|▏         | 118/6915 [00:10<08:24, 13.48it/s]
SLAM Pass (1/2):   2%|▏         | 120/6915 [00:11<15:08,  7.48it/s]
SLAM Pass (1/2):   2%|▏         | 122/6915 [00:11<13:14,  8.55it/s]
SLAM Pass (1/2):   2%|▏         | 124/6915 [00:11<11:56,  9.48it/s]
SLAM Pass (1/2):   2%|▏         | 126/6915 [00:11<11:00, 10.28it/s]
SLAM Pass (1/2):   2%|▏         | 128/6915 [00:11<10:22, 10.90it/s]
SLAM Pass (1/2):   2%|▏         | 130/6915 [00:11<09:54, 11.41it/s]
SLAM Pass (1/2):   2%|▏         | 132/6915 [00:12<09:34, 11.80it/s]
SLAM Pass (1/2):   2%|▏         | 134/6915 [00:12<09:19, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 136/6915 [00:12<09:10, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 138/6915 [00:12<09:03, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 140/6915 [00:12<08:57, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 142/6915 [00:12<08:55, 12.65it/s]
SLAM Pass (1/2):   2%|▏         | 144/6915 [00:13<08:53, 12.68it/s]
SLAM Pass (1/2):   2%|▏         | 146/6915 [00:13<08:50, 12.76it/s]
SLAM Pass (1/2):   2%|▏         | 148/6915 [00:13<08:48, 12.80it/s]
SLAM Pass (1/2):   2%|▏         | 150/6915 [00:13<08:48, 12.81it/s]
SLAM Pass (1/2):   2%|▏         | 152/6915 [00:13<08:46, 12.86it/s]
SLAM Pass (1/2):   2%|▏         | 154/6915 [00:13<08:45, 12.88it/s]
SLAM Pass (1/2):   2%|▏         | 156/6915 [00:13<08:43, 12.90it/s]
SLAM Pass (1/2):   2%|▏         | 158/6915 [00:14<08:44, 12.89it/s]
SLAM Pass (1/2):   2%|▏         | 160/6915 [00:14<09:23, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 162/6915 [00:14<09:43, 11.58it/s]
SLAM Pass (1/2):   2%|▏         | 164/6915 [00:14<09:26, 11.91it/s]
SLAM Pass (1/2):   2%|▏         | 166/6915 [00:14<09:13, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 168/6915 [00:14<09:05, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 170/6915 [00:15<09:02, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 172/6915 [00:15<08:55, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 174/6915 [00:15<08:53, 12.63it/s]
SLAM Pass (1/2):   3%|▎         | 176/6915 [00:15<08:55, 12.59it/s]
SLAM Pass (1/2):   3%|▎         | 178/6915 [00:16<15:27,  7.27it/s]
SLAM Pass (1/2):   3%|▎         | 180/6915 [00:16<13:26,  8.35it/s]
SLAM Pass (1/2):   3%|▎         | 182/6915 [00:16<12:01,  9.33it/s]
SLAM Pass (1/2):   3%|▎         | 184/6915 [00:16<11:02, 10.15it/s]
SLAM Pass (1/2):   3%|▎         | 186/6915 [00:16<10:20, 10.84it/s]
SLAM Pass (1/2):   3%|▎         | 188/6915 [00:16<09:53, 11.34it/s]
SLAM Pass (1/2):   3%|▎         | 190/6915 [00:17<09:33, 11.72it/s]
SLAM Pass (1/2):   3%|▎         | 192/6915 [00:17<09:18, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 194/6915 [00:17<09:41, 11.57it/s]
SLAM Pass (1/2):   3%|▎         | 196/6915 [00:17<09:28, 11.81it/s]
SLAM Pass (1/2):   3%|▎         | 198/6915 [00:17<09:15, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 200/6915 [00:17<09:07, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 202/6915 [00:18<08:58, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 204/6915 [00:18<08:52, 12.59it/s]
SLAM Pass (1/2):   3%|▎         | 206/6915 [00:18<08:48, 12.70it/s]
SLAM Pass (1/2):   3%|▎         | 208/6915 [00:18<08:48, 12.70it/s]
SLAM Pass (1/2):   3%|▎         | 210/6915 [00:18<08:44, 12.78it/s]
SLAM Pass (1/2):   3%|▎         | 212/6915 [00:18<08:43, 12.79it/s]
SLAM Pass (1/2):   3%|▎         | 214/6915 [00:18<08:44, 12.78it/s]
SLAM Pass (1/2):   3%|▎         | 216/6915 [00:19<08:42, 12.81it/s]
SLAM Pass (1/2):   3%|▎         | 218/6915 [00:19<08:41, 12.84it/s]
SLAM Pass (1/2):   3%|▎         | 220/6915 [00:19<08:49, 12.64it/s]
SLAM Pass (1/2):   3%|▎         | 222/6915 [00:19<08:48, 12.67it/s]
SLAM Pass (1/2):   3%|▎         | 224/6915 [00:19<08:49, 12.63it/s]
SLAM Pass (1/2):   3%|▎         | 226/6915 [00:19<08:48, 12.65it/s]
SLAM Pass (1/2):   3%|▎         | 228/6915 [00:20<08:47, 12.68it/s]
SLAM Pass (1/2):   3%|▎         | 230/6915 [00:20<08:48, 12.66it/s]
SLAM Pass (1/2):   3%|▎         | 232/6915 [00:20<08:48, 12.65it/s]
SLAM Pass (1/2):   3%|▎         | 234/6915 [00:20<08:49, 12.62it/s]
SLAM Pass (1/2):   3%|▎         | 236/6915 [00:20<08:48, 12.65it/s]
