Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:24:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   39C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586496
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:24:51 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0ummhjbzT3w.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0ummhjbzT3w.json
Processing 0ummhjbzT3w in 1 chunk(s) of up to 600 seconds from frame 0 to 9272.
Running chunk [0, 9272) for 0ummhjbzT3w
2026-04-10 05:24:56,441 - vipe - INFO - Processing 0ummhjbzT3w (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 55.09it/s]
Caching:  52%|█████▏    | 12/23 [00:00<00:00, 57.30it/s]
Caching:  83%|████████▎ | 19/23 [00:00<00:00, 60.79it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 59.37it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.89it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 72.09it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.34it/s]

SLAM Pass (1/2):   0%|          | 0/9272 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9272 [00:01<4:03:17,  1.57s/it]
SLAM Pass (1/2):   0%|          | 2/9272 [00:01<1:53:36,  1.36it/s]
SLAM Pass (1/2):   0%|          | 4/9272 [00:01<50:26,  3.06it/s]  
SLAM Pass (1/2):   0%|          | 6/9272 [00:02<32:27,  4.76it/s]
SLAM Pass (1/2):   0%|          | 8/9272 [00:02<24:03,  6.42it/s]
SLAM Pass (1/2):   0%|          | 10/9272 [00:02<19:36,  7.88it/s]
SLAM Pass (1/2):   0%|          | 12/9272 [00:02<16:52,  9.14it/s]
SLAM Pass (1/2):   0%|          | 14/9272 [00:02<15:15, 10.11it/s]
SLAM Pass (1/2):   0%|          | 16/9272 [00:02<14:18, 10.78it/s]
SLAM Pass (1/2):   0%|          | 18/9272 [00:02<13:25, 11.49it/s]
SLAM Pass (1/2):   0%|          | 20/9272 [00:03<12:49, 12.03it/s]
SLAM Pass (1/2):   0%|          | 22/9272 [00:03<12:31, 12.30it/s]
SLAM Pass (1/2):   0%|          | 24/9272 [00:03<12:18, 12.52it/s]
SLAM Pass (1/2):   0%|          | 26/9272 [00:03<12:13, 12.60it/s]
SLAM Pass (1/2):   0%|          | 28/9272 [00:03<12:11, 12.63it/s]
SLAM Pass (1/2):   0%|          | 30/9272 [00:03<12:12, 12.62it/s]
SLAM Pass (1/2):   0%|          | 32/9272 [00:04<12:18, 12.51it/s]
SLAM Pass (1/2):   0%|          | 34/9272 [00:04<12:21, 12.46it/s]
SLAM Pass (1/2):   0%|          | 36/9272 [00:04<12:29, 12.32it/s]
SLAM Pass (1/2):   0%|          | 38/9272 [00:04<12:22, 12.44it/s]
SLAM Pass (1/2):   0%|          | 40/9272 [00:04<12:12, 12.61it/s]
SLAM Pass (1/2):   0%|          | 42/9272 [00:04<12:09, 12.65it/s]
SLAM Pass (1/2):   0%|          | 44/9272 [00:05<12:15, 12.55it/s]
SLAM Pass (1/2):   0%|          | 46/9272 [00:05<12:18, 12.49it/s]
SLAM Pass (1/2):   1%|          | 48/9272 [00:05<19:27,  7.90it/s]
SLAM Pass (1/2):   1%|          | 50/9272 [00:05<17:32,  8.76it/s]
SLAM Pass (1/2):   1%|          | 52/9272 [00:05<16:11,  9.49it/s]
SLAM Pass (1/2):   1%|          | 54/9272 [00:06<15:15, 10.07it/s]
SLAM Pass (1/2):   1%|          | 56/9272 [00:06<14:43, 10.43it/s]
SLAM Pass (1/2):   1%|          | 58/9272 [00:06<13:59, 10.97it/s]
SLAM Pass (1/2):   1%|          | 60/9272 [00:06<13:42, 11.20it/s]
SLAM Pass (1/2):   1%|          | 62/9272 [00:06<13:48, 11.11it/s]
SLAM Pass (1/2):   1%|          | 64/9272 [00:07<13:28, 11.39it/s]
SLAM Pass (1/2):   1%|          | 66/9272 [00:07<13:27, 11.41it/s]
SLAM Pass (1/2):   1%|          | 68/9272 [00:07<13:28, 11.38it/s]
SLAM Pass (1/2):   1%|          | 70/9272 [00:07<13:41, 11.20it/s]
SLAM Pass (1/2):   1%|          | 72/9272 [00:07<13:34, 11.29it/s]
SLAM Pass (1/2):   1%|          | 74/9272 [00:07<13:24, 11.43it/s]
SLAM Pass (1/2):   1%|          | 76/9272 [00:08<13:48, 11.10it/s]
SLAM Pass (1/2):   1%|          | 78/9272 [00:08<15:00, 10.21it/s]
SLAM Pass (1/2):   1%|          | 80/9272 [00:08<14:40, 10.44it/s]
SLAM Pass (1/2):   1%|          | 82/9272 [00:08<14:16, 10.73it/s]
SLAM Pass (1/2):   1%|          | 84/9272 [00:08<14:03, 10.90it/s]
SLAM Pass (1/2):   1%|          | 86/9272 [00:09<14:00, 10.92it/s]
SLAM Pass (1/2):   1%|          | 88/9272 [00:09<13:49, 11.07it/s]
SLAM Pass (1/2):   1%|          | 90/9272 [00:09<14:05, 10.86it/s]
SLAM Pass (1/2):   1%|          | 92/9272 [00:09<14:19, 10.68it/s]
SLAM Pass (1/2):   1%|          | 94/9272 [00:09<15:00, 10.19it/s]
SLAM Pass (1/2):   1%|          | 96/9272 [00:10<23:30,  6.50it/s]
SLAM Pass (1/2):   1%|          | 98/9272 [00:10<20:30,  7.45it/s]
SLAM Pass (1/2):   1%|          | 100/9272 [00:10<18:36,  8.21it/s]
SLAM Pass (1/2):   1%|          | 102/9272 [00:10<16:58,  9.01it/s]
SLAM Pass (1/2):   1%|          | 104/9272 [00:11<15:40,  9.75it/s]
SLAM Pass (1/2):   1%|          | 106/9272 [00:11<14:48, 10.32it/s]
SLAM Pass (1/2):   1%|          | 108/9272 [00:11<14:09, 10.79it/s]
SLAM Pass (1/2):   1%|          | 110/9272 [00:11<14:48, 10.31it/s]
SLAM Pass (1/2):   1%|          | 112/9272 [00:11<14:11, 10.76it/s]
SLAM Pass (1/2):   1%|          | 114/9272 [00:11<13:43, 11.12it/s]
SLAM Pass (1/2):   1%|▏         | 116/9272 [00:12<13:27, 11.34it/s]
SLAM Pass (1/2):   1%|▏         | 118/9272 [00:12<13:15, 11.50it/s]
SLAM Pass (1/2):   1%|▏         | 120/9272 [00:12<13:14, 11.53it/s]
SLAM Pass (1/2):   1%|▏         | 122/9272 [00:12<13:15, 11.50it/s]
SLAM Pass (1/2):   1%|▏         | 124/9272 [00:12<13:11, 11.56it/s]
SLAM Pass (1/2):   1%|▏         | 126/9272 [00:12<13:19, 11.44it/s]
SLAM Pass (1/2):   1%|▏         | 128/9272 [00:13<13:37, 11.19it/s]
SLAM Pass (1/2):   1%|▏         | 130/9272 [00:13<13:37, 11.19it/s]
SLAM Pass (1/2):   1%|▏         | 132/9272 [00:13<13:24, 11.36it/s]
SLAM Pass (1/2):   1%|▏         | 134/9272 [00:13<13:20, 11.42it/s]
SLAM Pass (1/2):   1%|▏         | 136/9272 [00:13<13:10, 11.55it/s]
SLAM Pass (1/2):   1%|▏         | 138/9272 [00:14<13:04, 11.64it/s]
SLAM Pass (1/2):   2%|▏         | 140/9272 [00:14<13:09, 11.56it/s]
SLAM Pass (1/2):   2%|▏         | 142/9272 [00:14<22:24,  6.79it/s]
SLAM Pass (1/2):   2%|▏         | 144/9272 [00:14<19:38,  7.74it/s]
SLAM Pass (1/2):   2%|▏         | 146/9272 [00:15<17:36,  8.64it/s]
SLAM Pass (1/2):   2%|▏         | 148/9272 [00:15<16:13,  9.38it/s]
SLAM Pass (1/2):   2%|▏         | 150/9272 [00:15<15:14,  9.98it/s]
SLAM Pass (1/2):   2%|▏         | 152/9272 [00:15<14:52, 10.22it/s]
SLAM Pass (1/2):   2%|▏         | 154/9272 [00:15<14:28, 10.50it/s]
SLAM Pass (1/2):   2%|▏         | 156/9272 [00:16<14:46, 10.28it/s]
SLAM Pass (1/2):   2%|▏         | 158/9272 [00:16<14:24, 10.54it/s]
SLAM Pass (1/2):   2%|▏         | 160/9272 [00:16<14:16, 10.64it/s]
SLAM Pass (1/2):   2%|▏         | 162/9272 [00:16<14:01, 10.83it/s]
SLAM Pass (1/2):   2%|▏         | 164/9272 [00:16<13:50, 10.96it/s]
SLAM Pass (1/2):   2%|▏         | 166/9272 [00:16<13:48, 10.99it/s]
SLAM Pass (1/2):   2%|▏         | 168/9272 [00:17<13:52, 10.94it/s]
SLAM Pass (1/2):   2%|▏         | 170/9272 [00:17<14:56, 10.15it/s]
SLAM Pass (1/2):   2%|▏         | 172/9272 [00:17<14:30, 10.46it/s]
SLAM Pass (1/2):   2%|▏         | 174/9272 [00:17<14:11, 10.69it/s]
SLAM Pass (1/2):   2%|▏         | 176/9272 [00:17<14:03, 10.79it/s]
SLAM Pass (1/2):   2%|▏         | 178/9272 [00:18<13:36, 11.14it/s]
SLAM Pass (1/2):   2%|▏         | 180/9272 [00:18<13:40, 11.08it/s]
SLAM Pass (1/2):   2%|▏         | 182/9272 [00:18<13:55, 10.88it/s]
SLAM Pass (1/2):   2%|▏         | 184/9272 [00:18<13:45, 11.01it/s]
SLAM Pass (1/2):   2%|▏         | 186/9272 [00:18<13:37, 11.11it/s]
SLAM Pass (1/2):   2%|▏         | 188/9272 [00:18<13:31, 11.19it/s]
SLAM Pass (1/2):   2%|▏         | 190/9272 [00:19<22:36,  6.69it/s]
SLAM Pass (1/2):   2%|▏         | 192/9272 [00:19<19:50,  7.63it/s]
