Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 10:58:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   34C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586675
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 10:58:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/32oTN0XBKSA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/32oTN0XBKSA.json
Processing 32oTN0XBKSA in 1 chunk(s) of up to 600 seconds from frame 0 to 11239.
Running chunk [0, 11239) for 32oTN0XBKSA
2026-04-10 10:58:38,127 - vipe - INFO - Processing 32oTN0XBKSA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.60it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.22it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.11it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.50it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.50it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 70.77it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 51.77it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 57.45it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.22it/s]

SLAM Pass (1/2):   0%|          | 0/11239 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11239 [00:01<4:59:42,  1.60s/it]
SLAM Pass (1/2):   0%|          | 2/11239 [00:01<2:18:18,  1.35it/s]
SLAM Pass (1/2):   0%|          | 4/11239 [00:01<1:00:10,  3.11it/s]
SLAM Pass (1/2):   0%|          | 6/11239 [00:02<38:11,  4.90it/s]  
SLAM Pass (1/2):   0%|          | 8/11239 [00:02<28:17,  6.62it/s]
SLAM Pass (1/2):   0%|          | 10/11239 [00:02<22:56,  8.16it/s]
SLAM Pass (1/2):   0%|          | 12/11239 [00:02<19:43,  9.49it/s]
SLAM Pass (1/2):   0%|          | 14/11239 [00:02<17:43, 10.55it/s]
SLAM Pass (1/2):   0%|          | 16/11239 [00:02<16:26, 11.38it/s]
SLAM Pass (1/2):   0%|          | 18/11239 [00:02<15:33, 12.02it/s]
SLAM Pass (1/2):   0%|          | 20/11239 [00:03<15:00, 12.46it/s]
SLAM Pass (1/2):   0%|          | 22/11239 [00:03<14:37, 12.79it/s]
SLAM Pass (1/2):   0%|          | 24/11239 [00:03<14:19, 13.05it/s]
SLAM Pass (1/2):   0%|          | 26/11239 [00:03<14:24, 12.96it/s]
SLAM Pass (1/2):   0%|          | 28/11239 [00:03<14:23, 12.98it/s]
SLAM Pass (1/2):   0%|          | 30/11239 [00:03<14:10, 13.18it/s]
SLAM Pass (1/2):   0%|          | 32/11239 [00:03<14:02, 13.30it/s]
SLAM Pass (1/2):   0%|          | 34/11239 [00:04<13:52, 13.47it/s]
SLAM Pass (1/2):   0%|          | 36/11239 [00:04<13:46, 13.55it/s]
SLAM Pass (1/2):   0%|          | 38/11239 [00:04<13:43, 13.60it/s]
SLAM Pass (1/2):   0%|          | 40/11239 [00:04<13:43, 13.60it/s]
SLAM Pass (1/2):   0%|          | 42/11239 [00:04<13:45, 13.56it/s]
SLAM Pass (1/2):   0%|          | 44/11239 [00:04<13:50, 13.48it/s]
SLAM Pass (1/2):   0%|          | 46/11239 [00:04<13:50, 13.48it/s]
SLAM Pass (1/2):   0%|          | 48/11239 [00:05<13:51, 13.46it/s]
SLAM Pass (1/2):   0%|          | 50/11239 [00:05<13:57, 13.37it/s]
SLAM Pass (1/2):   0%|          | 52/11239 [00:05<13:53, 13.43it/s]
SLAM Pass (1/2):   0%|          | 54/11239 [00:05<13:49, 13.48it/s]
SLAM Pass (1/2):   0%|          | 56/11239 [00:05<13:46, 13.54it/s]
SLAM Pass (1/2):   1%|          | 58/11239 [00:05<13:43, 13.58it/s]
SLAM Pass (1/2):   1%|          | 60/11239 [00:06<21:37,  8.62it/s]
SLAM Pass (1/2):   1%|          | 62/11239 [00:06<19:11,  9.70it/s]
SLAM Pass (1/2):   1%|          | 64/11239 [00:06<17:30, 10.64it/s]
SLAM Pass (1/2):   1%|          | 66/11239 [00:06<16:24, 11.35it/s]
SLAM Pass (1/2):   1%|          | 68/11239 [00:06<15:35, 11.95it/s]
SLAM Pass (1/2):   1%|          | 70/11239 [00:07<15:03, 12.37it/s]
SLAM Pass (1/2):   1%|          | 72/11239 [00:07<14:36, 12.74it/s]
SLAM Pass (1/2):   1%|          | 74/11239 [00:07<14:21, 12.96it/s]
SLAM Pass (1/2):   1%|          | 76/11239 [00:07<14:08, 13.15it/s]
SLAM Pass (1/2):   1%|          | 78/11239 [00:07<13:58, 13.31it/s]
SLAM Pass (1/2):   1%|          | 80/11239 [00:07<14:01, 13.27it/s]
SLAM Pass (1/2):   1%|          | 82/11239 [00:07<13:57, 13.32it/s]
SLAM Pass (1/2):   1%|          | 84/11239 [00:08<13:50, 13.43it/s]
SLAM Pass (1/2):   1%|          | 86/11239 [00:08<14:45, 12.59it/s]
SLAM Pass (1/2):   1%|          | 88/11239 [00:08<14:27, 12.85it/s]
SLAM Pass (1/2):   1%|          | 90/11239 [00:08<14:11, 13.09it/s]
SLAM Pass (1/2):   1%|          | 92/11239 [00:08<14:04, 13.20it/s]
SLAM Pass (1/2):   1%|          | 94/11239 [00:08<13:56, 13.33it/s]
SLAM Pass (1/2):   1%|          | 96/11239 [00:08<13:50, 13.42it/s]
SLAM Pass (1/2):   1%|          | 98/11239 [00:09<13:49, 13.43it/s]
SLAM Pass (1/2):   1%|          | 100/11239 [00:09<13:45, 13.49it/s]
SLAM Pass (1/2):   1%|          | 102/11239 [00:09<13:43, 13.53it/s]
SLAM Pass (1/2):   1%|          | 104/11239 [00:09<13:40, 13.57it/s]
SLAM Pass (1/2):   1%|          | 106/11239 [00:09<13:36, 13.63it/s]
SLAM Pass (1/2):   1%|          | 108/11239 [00:09<13:35, 13.65it/s]
SLAM Pass (1/2):   1%|          | 110/11239 [00:10<13:36, 13.63it/s]
SLAM Pass (1/2):   1%|          | 112/11239 [00:10<13:34, 13.66it/s]
SLAM Pass (1/2):   1%|          | 114/11239 [00:10<13:30, 13.72it/s]
SLAM Pass (1/2):   1%|          | 116/11239 [00:10<13:47, 13.44it/s]
SLAM Pass (1/2):   1%|          | 118/11239 [00:10<13:58, 13.26it/s]
SLAM Pass (1/2):   1%|          | 120/11239 [00:11<22:00,  8.42it/s]
SLAM Pass (1/2):   1%|          | 122/11239 [00:11<19:56,  9.29it/s]
SLAM Pass (1/2):   1%|          | 124/11239 [00:11<18:35,  9.96it/s]
SLAM Pass (1/2):   1%|          | 126/11239 [00:11<17:28, 10.60it/s]
SLAM Pass (1/2):   1%|          | 128/11239 [00:11<16:37, 11.14it/s]
SLAM Pass (1/2):   1%|          | 130/11239 [00:11<16:06, 11.49it/s]
SLAM Pass (1/2):   1%|          | 132/11239 [00:12<15:40, 11.82it/s]
SLAM Pass (1/2):   1%|          | 134/11239 [00:12<16:57, 10.92it/s]
SLAM Pass (1/2):   1%|          | 136/11239 [00:12<16:14, 11.40it/s]
SLAM Pass (1/2):   1%|          | 138/11239 [00:12<15:44, 11.75it/s]
SLAM Pass (1/2):   1%|          | 140/11239 [00:12<15:28, 11.96it/s]
SLAM Pass (1/2):   1%|▏         | 142/11239 [00:12<15:13, 12.14it/s]
SLAM Pass (1/2):   1%|▏         | 144/11239 [00:13<15:05, 12.25it/s]
SLAM Pass (1/2):   1%|▏         | 146/11239 [00:13<14:58, 12.35it/s]
SLAM Pass (1/2):   1%|▏         | 148/11239 [00:13<15:03, 12.28it/s]
SLAM Pass (1/2):   1%|▏         | 150/11239 [00:13<15:15, 12.11it/s]
SLAM Pass (1/2):   1%|▏         | 152/11239 [00:13<15:04, 12.25it/s]
SLAM Pass (1/2):   1%|▏         | 154/11239 [00:13<14:57, 12.35it/s]
SLAM Pass (1/2):   1%|▏         | 156/11239 [00:13<14:50, 12.45it/s]
SLAM Pass (1/2):   1%|▏         | 158/11239 [00:14<14:45, 12.51it/s]
SLAM Pass (1/2):   1%|▏         | 160/11239 [00:14<14:57, 12.34it/s]
SLAM Pass (1/2):   1%|▏         | 162/11239 [00:14<14:54, 12.38it/s]
SLAM Pass (1/2):   1%|▏         | 164/11239 [00:14<14:48, 12.47it/s]
SLAM Pass (1/2):   1%|▏         | 166/11239 [00:14<14:42, 12.55it/s]
SLAM Pass (1/2):   1%|▏         | 168/11239 [00:14<14:47, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 170/11239 [00:15<14:46, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 172/11239 [00:15<14:47, 12.47it/s]
SLAM Pass (1/2):   2%|▏         | 174/11239 [00:15<14:37, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 176/11239 [00:15<14:32, 12.68it/s]
SLAM Pass (1/2):   2%|▏         | 178/11239 [00:16<22:12,  8.30it/s]
SLAM Pass (1/2):   2%|▏         | 180/11239 [00:16<19:54,  9.26it/s]
SLAM Pass (1/2):   2%|▏         | 182/11239 [00:16<18:17, 10.07it/s]
SLAM Pass (1/2):   2%|▏         | 184/11239 [00:16<17:03, 10.80it/s]
SLAM Pass (1/2):   2%|▏         | 186/11239 [00:16<16:13, 11.35it/s]
SLAM Pass (1/2):   2%|▏         | 188/11239 [00:16<15:40, 11.74it/s]
SLAM Pass (1/2):   2%|▏         | 190/11239 [00:16<15:16, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 192/11239 [00:17<14:59, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 194/11239 [00:17<14:47, 12.45it/s]
SLAM Pass (1/2):   2%|▏         | 196/11239 [00:17<14:39, 12.56it/s]
SLAM Pass (1/2):   2%|▏         | 198/11239 [00:17<14:31, 12.67it/s]
SLAM Pass (1/2):   2%|▏         | 200/11239 [00:17<14:32, 12.65it/s]
SLAM Pass (1/2):   2%|▏         | 202/11239 [00:17<14:29, 12.69it/s]
SLAM Pass (1/2):   2%|▏         | 204/11239 [00:18<14:28, 12.71it/s]
SLAM Pass (1/2):   2%|▏         | 206/11239 [00:18<14:25, 12.74it/s]
SLAM Pass (1/2):   2%|▏         | 208/11239 [00:18<14:25, 12.75it/s]
SLAM Pass (1/2):   2%|▏         | 210/11239 [00:18<14:25, 12.74it/s]
SLAM Pass (1/2):   2%|▏         | 212/11239 [00:18<14:27, 12.70it/s]
SLAM Pass (1/2):   2%|▏         | 214/11239 [00:18<14:25, 12.74it/s]
SLAM Pass (1/2):   2%|▏         | 216/11239 [00:18<14:23, 12.77it/s]
SLAM Pass (1/2):   2%|▏         | 218/11239 [00:19<14:21, 12.80it/s]
SLAM Pass (1/2):   2%|▏         | 220/11239 [00:19<14:25, 12.74it/s]
SLAM Pass (1/2):   2%|▏         | 222/11239 [00:19<14:21, 12.78it/s]
SLAM Pass (1/2):   2%|▏         | 224/11239 [00:19<14:20, 12.80it/s]
