Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 03:22:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586479
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 03:22:00 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0mlwYkrlmGs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0mlwYkrlmGs.json
Processing 0mlwYkrlmGs in 3 chunk(s) of up to 600 seconds from frame 0 to 43360.
Running chunk [0, 17982) for 0mlwYkrlmGs
2026-04-10 03:22:12,242 - vipe - INFO - Processing 0mlwYkrlmGs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 177.66it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 217.96it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 219.67it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 252.18it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:02<12:23:12,  2.48s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:02<5:42:13,  1.14s/it] 
SLAM Pass (1/2):   0%|          | 4/17982 [00:02<2:19:44,  2.14it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:02<1:22:39,  3.62it/s]
SLAM Pass (1/2):   0%|          | 8/17982 [00:03<1:31:10,  3.29it/s]
SLAM Pass (1/2):   0%|          | 9/17982 [00:03<1:28:14,  3.39it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:04<1:25:10,  3.52it/s]
SLAM Pass (1/2):   0%|          | 11/17982 [00:04<1:22:28,  3.63it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:04<59:11,  5.06it/s]  
SLAM Pass (1/2):   0%|          | 18/17982 [00:05<43:35,  6.87it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:05<29:23, 10.18it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:05<21:57, 13.63it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:05<17:32, 17.06it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:05<20:47, 14.38it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:06<17:07, 17.46it/s]
SLAM Pass (1/2):   0%|          | 41/17982 [00:06<15:18, 19.52it/s]
SLAM Pass (1/2):   0%|          | 45/17982 [00:06<13:24, 22.29it/s]
SLAM Pass (1/2):   0%|          | 49/17982 [00:06<12:01, 24.84it/s]
SLAM Pass (1/2):   0%|          | 53/17982 [00:06<11:05, 26.95it/s]
SLAM Pass (1/2):   0%|          | 57/17982 [00:06<10:28, 28.53it/s]
SLAM Pass (1/2):   0%|          | 61/17982 [00:07<17:53, 16.70it/s]
SLAM Pass (1/2):   0%|          | 65/17982 [00:07<15:12, 19.64it/s]
SLAM Pass (1/2):   0%|          | 69/17982 [00:07<13:19, 22.41it/s]
SLAM Pass (1/2):   0%|          | 73/17982 [00:07<12:00, 24.86it/s]
SLAM Pass (1/2):   0%|          | 77/17982 [00:07<11:06, 26.88it/s]
SLAM Pass (1/2):   0%|          | 81/17982 [00:07<10:29, 28.41it/s]
SLAM Pass (1/2):   0%|          | 85/17982 [00:08<15:11, 19.64it/s]
SLAM Pass (1/2):   0%|          | 89/17982 [00:08<13:23, 22.26it/s]
SLAM Pass (1/2):   1%|          | 93/17982 [00:08<12:04, 24.70it/s]
SLAM Pass (1/2):   1%|          | 97/17982 [00:08<11:09, 26.72it/s]
SLAM Pass (1/2):   1%|          | 101/17982 [00:08<10:36, 28.11it/s]
SLAM Pass (1/2):   1%|          | 105/17982 [00:08<10:08, 29.38it/s]
SLAM Pass (1/2):   1%|          | 109/17982 [00:08<09:49, 30.31it/s]
SLAM Pass (1/2):   1%|          | 113/17982 [00:08<09:34, 31.11it/s]
SLAM Pass (1/2):   1%|          | 117/17982 [00:09<09:23, 31.70it/s]
SLAM Pass (1/2):   1%|          | 121/17982 [00:09<16:56, 17.58it/s]
SLAM Pass (1/2):   1%|          | 125/17982 [00:09<14:34, 20.41it/s]
SLAM Pass (1/2):   1%|          | 129/17982 [00:09<12:53, 23.08it/s]
SLAM Pass (1/2):   1%|          | 132/17982 [00:10<17:24, 17.09it/s]
SLAM Pass (1/2):   1%|          | 136/17982 [00:10<14:43, 20.19it/s]
SLAM Pass (1/2):   1%|          | 140/17982 [00:10<12:56, 22.99it/s]
SLAM Pass (1/2):   1%|          | 144/17982 [00:10<11:42, 25.39it/s]
SLAM Pass (1/2):   1%|          | 148/17982 [00:10<10:51, 27.35it/s]
SLAM Pass (1/2):   1%|          | 152/17982 [00:10<10:17, 28.90it/s]
SLAM Pass (1/2):   1%|          | 156/17982 [00:10<09:52, 30.08it/s]
SLAM Pass (1/2):   1%|          | 160/17982 [00:10<09:37, 30.85it/s]
SLAM Pass (1/2):   1%|          | 164/17982 [00:11<14:12, 20.91it/s]
SLAM Pass (1/2):   1%|          | 168/17982 [00:11<12:35, 23.57it/s]
SLAM Pass (1/2):   1%|          | 172/17982 [00:11<11:35, 25.60it/s]
SLAM Pass (1/2):   1%|          | 176/17982 [00:11<10:51, 27.33it/s]
SLAM Pass (1/2):   1%|          | 180/17982 [00:12<17:57, 16.52it/s]
SLAM Pass (1/2):   1%|          | 184/17982 [00:12<15:15, 19.45it/s]
SLAM Pass (1/2):   1%|          | 188/17982 [00:12<13:22, 22.18it/s]
SLAM Pass (1/2):   1%|          | 192/17982 [00:12<12:02, 24.62it/s]
SLAM Pass (1/2):   1%|          | 196/17982 [00:12<11:06, 26.70it/s]
SLAM Pass (1/2):   1%|          | 200/17982 [00:12<10:27, 28.35it/s]
SLAM Pass (1/2):   1%|          | 204/17982 [00:12<09:59, 29.65it/s]
SLAM Pass (1/2):   1%|          | 208/17982 [00:12<09:40, 30.63it/s]
SLAM Pass (1/2):   1%|          | 212/17982 [00:13<09:26, 31.35it/s]
SLAM Pass (1/2):   1%|          | 216/17982 [00:13<09:17, 31.88it/s]
SLAM Pass (1/2):   1%|          | 220/17982 [00:13<09:10, 32.24it/s]
SLAM Pass (1/2):   1%|          | 224/17982 [00:13<09:06, 32.52it/s]
SLAM Pass (1/2):   1%|▏         | 228/17982 [00:13<09:02, 32.72it/s]
SLAM Pass (1/2):   1%|▏         | 232/17982 [00:13<09:02, 32.73it/s]
SLAM Pass (1/2):   1%|▏         | 236/17982 [00:13<09:02, 32.69it/s]
SLAM Pass (1/2):   1%|▏         | 240/17982 [00:14<16:55, 17.47it/s]
SLAM Pass (1/2):   1%|▏         | 244/17982 [00:14<14:39, 20.17it/s]
SLAM Pass (1/2):   1%|▏         | 248/17982 [00:14<13:02, 22.67it/s]
SLAM Pass (1/2):   1%|▏         | 252/17982 [00:14<11:56, 24.75it/s]
SLAM Pass (1/2):   1%|▏         | 256/17982 [00:14<11:11, 26.40it/s]
SLAM Pass (1/2):   1%|▏         | 260/17982 [00:14<10:38, 27.75it/s]
SLAM Pass (1/2):   1%|▏         | 264/17982 [00:14<10:15, 28.80it/s]
SLAM Pass (1/2):   1%|▏         | 268/17982 [00:15<09:56, 29.71it/s]
SLAM Pass (1/2):   2%|▏         | 272/17982 [00:15<09:40, 30.49it/s]
SLAM Pass (1/2):   2%|▏         | 276/17982 [00:15<14:22, 20.54it/s]
SLAM Pass (1/2):   2%|▏         | 280/17982 [00:15<12:48, 23.05it/s]
SLAM Pass (1/2):   2%|▏         | 284/17982 [00:15<11:38, 25.35it/s]
SLAM Pass (1/2):   2%|▏         | 288/17982 [00:15<10:51, 27.17it/s]
SLAM Pass (1/2):   2%|▏         | 292/17982 [00:16<19:50, 14.86it/s]
SLAM Pass (1/2):   2%|▏         | 296/17982 [00:16<24:14, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 300/17982 [00:17<19:41, 14.96it/s]
SLAM Pass (1/2):   2%|▏         | 304/17982 [00:17<16:30, 17.84it/s]
SLAM Pass (1/2):   2%|▏         | 308/17982 [00:17<14:17, 20.60it/s]
SLAM Pass (1/2):   2%|▏         | 312/17982 [00:17<12:43, 23.14it/s]
SLAM Pass (1/2):   2%|▏         | 315/17982 [00:17<16:56, 17.37it/s]
SLAM Pass (1/2):   2%|▏         | 319/17982 [00:17<14:37, 20.12it/s]
SLAM Pass (1/2):   2%|▏         | 323/17982 [00:18<12:59, 22.65it/s]
SLAM Pass (1/2):   2%|▏         | 327/17982 [00:18<11:50, 24.83it/s]
SLAM Pass (1/2):   2%|▏         | 331/17982 [00:18<10:59, 26.77it/s]
SLAM Pass (1/2):   2%|▏         | 335/17982 [00:18<10:23, 28.30it/s]
SLAM Pass (1/2):   2%|▏         | 339/17982 [00:18<14:41, 20.01it/s]
SLAM Pass (1/2):   2%|▏         | 343/17982 [00:18<12:59, 22.63it/s]
SLAM Pass (1/2):   2%|▏         | 347/17982 [00:18<11:47, 24.91it/s]
SLAM Pass (1/2):   2%|▏         | 351/17982 [00:19<10:59, 26.71it/s]
SLAM Pass (1/2):   2%|▏         | 355/17982 [00:19<18:00, 16.31it/s]
SLAM Pass (1/2):   2%|▏         | 359/17982 [00:19<15:18, 19.20it/s]
SLAM Pass (1/2):   2%|▏         | 363/17982 [00:19<13:24, 21.89it/s]
SLAM Pass (1/2):   2%|▏         | 367/17982 [00:19<12:06, 24.25it/s]
SLAM Pass (1/2):   2%|▏         | 371/17982 [00:20<11:11, 26.24it/s]
SLAM Pass (1/2):   2%|▏         | 375/17982 [00:20<10:32, 27.83it/s]
SLAM Pass (1/2):   2%|▏         | 379/17982 [00:20<10:05, 29.07it/s]
