Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:34:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   55C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586924
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:34:16 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Xoby_UY_bM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Xoby_UY_bM.json
Processing 5Xoby_UY_bM in 1 chunk(s) of up to 600 seconds from frame 0 to 10672.
Running chunk [0, 10672) for 5Xoby_UY_bM
2026-04-10 22:34:21,756 - vipe - INFO - Processing 5Xoby_UY_bM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 155.21it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 153.03it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  40%|████      | 12/30 [00:00<00:00, 113.60it/s]
Caching:  97%|█████████▋| 29/30 [00:00<00:00, 145.86it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 141.25it/s]

SLAM Pass (1/2):   0%|          | 0/10672 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10672 [00:01<3:56:34,  1.33s/it]
SLAM Pass (1/2):   0%|          | 2/10672 [00:01<1:53:15,  1.57it/s]
SLAM Pass (1/2):   0%|          | 4/10672 [00:01<51:14,  3.47it/s]  
SLAM Pass (1/2):   0%|          | 6/10672 [00:01<33:32,  5.30it/s]
SLAM Pass (1/2):   0%|          | 8/10672 [00:02<39:47,  4.47it/s]
SLAM Pass (1/2):   0%|          | 9/10672 [00:02<41:46,  4.25it/s]
SLAM Pass (1/2):   0%|          | 10/10672 [00:02<42:55,  4.14it/s]
SLAM Pass (1/2):   0%|          | 11/10672 [00:03<43:48,  4.06it/s]
SLAM Pass (1/2):   0%|          | 14/10672 [00:03<25:23,  6.99it/s]
SLAM Pass (1/2):   0%|          | 16/10672 [00:03<28:18,  6.27it/s]
SLAM Pass (1/2):   0%|          | 19/10672 [00:03<20:08,  8.82it/s]
SLAM Pass (1/2):   0%|          | 22/10672 [00:03<15:49, 11.22it/s]
SLAM Pass (1/2):   0%|          | 25/10672 [00:04<13:16, 13.37it/s]
SLAM Pass (1/2):   0%|          | 28/10672 [00:04<11:42, 15.14it/s]
SLAM Pass (1/2):   0%|          | 31/10672 [00:04<10:40, 16.61it/s]
SLAM Pass (1/2):   0%|          | 34/10672 [00:04<10:01, 17.69it/s]
SLAM Pass (1/2):   0%|          | 36/10672 [00:04<09:56, 17.84it/s]
SLAM Pass (1/2):   0%|          | 38/10672 [00:04<09:44, 18.18it/s]
SLAM Pass (1/2):   0%|          | 40/10672 [00:04<09:32, 18.58it/s]
SLAM Pass (1/2):   0%|          | 42/10672 [00:05<16:29, 10.75it/s]
SLAM Pass (1/2):   0%|          | 45/10672 [00:05<13:41, 12.94it/s]
SLAM Pass (1/2):   0%|          | 48/10672 [00:05<11:55, 14.84it/s]
SLAM Pass (1/2):   0%|          | 51/10672 [00:05<10:49, 16.34it/s]
SLAM Pass (1/2):   1%|          | 54/10672 [00:05<10:09, 17.42it/s]
SLAM Pass (1/2):   1%|          | 57/10672 [00:05<09:41, 18.26it/s]
SLAM Pass (1/2):   1%|          | 59/10672 [00:06<09:30, 18.59it/s]
SLAM Pass (1/2):   1%|          | 61/10672 [00:06<14:56, 11.83it/s]
SLAM Pass (1/2):   1%|          | 64/10672 [00:06<12:42, 13.91it/s]
SLAM Pass (1/2):   1%|          | 67/10672 [00:06<11:24, 15.49it/s]
SLAM Pass (1/2):   1%|          | 70/10672 [00:06<10:38, 16.61it/s]
SLAM Pass (1/2):   1%|          | 72/10672 [00:07<10:14, 17.25it/s]
SLAM Pass (1/2):   1%|          | 75/10672 [00:07<09:41, 18.22it/s]
SLAM Pass (1/2):   1%|          | 78/10672 [00:07<09:22, 18.85it/s]
SLAM Pass (1/2):   1%|          | 80/10672 [00:07<09:14, 19.10it/s]
SLAM Pass (1/2):   1%|          | 83/10672 [00:07<09:03, 19.47it/s]
SLAM Pass (1/2):   1%|          | 85/10672 [00:07<14:13, 12.40it/s]
SLAM Pass (1/2):   1%|          | 87/10672 [00:08<22:39,  7.79it/s]
SLAM Pass (1/2):   1%|          | 89/10672 [00:08<28:41,  6.15it/s]
SLAM Pass (1/2):   1%|          | 90/10672 [00:09<30:15,  5.83it/s]
SLAM Pass (1/2):   1%|          | 91/10672 [00:09<31:49,  5.54it/s]
SLAM Pass (1/2):   1%|          | 93/10672 [00:09<28:41,  6.15it/s]
SLAM Pass (1/2):   1%|          | 95/10672 [00:09<28:29,  6.19it/s]
SLAM Pass (1/2):   1%|          | 97/10672 [00:10<22:11,  7.94it/s]
SLAM Pass (1/2):   1%|          | 100/10672 [00:10<16:42, 10.55it/s]
SLAM Pass (1/2):   1%|          | 103/10672 [00:10<13:44, 12.82it/s]
SLAM Pass (1/2):   1%|          | 106/10672 [00:10<11:58, 14.71it/s]
SLAM Pass (1/2):   1%|          | 109/10672 [00:10<10:50, 16.25it/s]
SLAM Pass (1/2):   1%|          | 112/10672 [00:10<10:07, 17.39it/s]
SLAM Pass (1/2):   1%|          | 115/10672 [00:10<09:42, 18.14it/s]
SLAM Pass (1/2):   1%|          | 118/10672 [00:11<09:24, 18.68it/s]
SLAM Pass (1/2):   1%|          | 120/10672 [00:11<09:16, 18.95it/s]
SLAM Pass (1/2):   1%|          | 122/10672 [00:11<18:01,  9.76it/s]
SLAM Pass (1/2):   1%|          | 125/10672 [00:11<14:48, 11.87it/s]
SLAM Pass (1/2):   1%|          | 128/10672 [00:11<12:45, 13.77it/s]
SLAM Pass (1/2):   1%|          | 130/10672 [00:12<16:32, 10.62it/s]
SLAM Pass (1/2):   1%|          | 133/10672 [00:12<13:53, 12.65it/s]
SLAM Pass (1/2):   1%|▏         | 136/10672 [00:12<12:10, 14.43it/s]
SLAM Pass (1/2):   1%|▏         | 139/10672 [00:12<11:01, 15.92it/s]
SLAM Pass (1/2):   1%|▏         | 142/10672 [00:12<10:17, 17.05it/s]
SLAM Pass (1/2):   1%|▏         | 145/10672 [00:13<09:47, 17.92it/s]
SLAM Pass (1/2):   1%|▏         | 148/10672 [00:13<09:24, 18.65it/s]
SLAM Pass (1/2):   1%|▏         | 151/10672 [00:13<09:10, 19.11it/s]
SLAM Pass (1/2):   1%|▏         | 153/10672 [00:13<12:55, 13.56it/s]
SLAM Pass (1/2):   1%|▏         | 155/10672 [00:13<11:57, 14.66it/s]
SLAM Pass (1/2):   1%|▏         | 158/10672 [00:13<10:48, 16.21it/s]
SLAM Pass (1/2):   1%|▏         | 160/10672 [00:14<10:26, 16.77it/s]
SLAM Pass (1/2):   2%|▏         | 163/10672 [00:14<09:50, 17.81it/s]
SLAM Pass (1/2):   2%|▏         | 166/10672 [00:14<09:26, 18.55it/s]
SLAM Pass (1/2):   2%|▏         | 169/10672 [00:14<09:10, 19.07it/s]
SLAM Pass (1/2):   2%|▏         | 172/10672 [00:14<09:00, 19.44it/s]
SLAM Pass (1/2):   2%|▏         | 175/10672 [00:14<08:51, 19.76it/s]
SLAM Pass (1/2):   2%|▏         | 178/10672 [00:14<08:46, 19.94it/s]
SLAM Pass (1/2):   2%|▏         | 181/10672 [00:15<15:08, 11.55it/s]
SLAM Pass (1/2):   2%|▏         | 184/10672 [00:15<13:10, 13.27it/s]
SLAM Pass (1/2):   2%|▏         | 187/10672 [00:15<11:44, 14.88it/s]
SLAM Pass (1/2):   2%|▏         | 190/10672 [00:15<10:44, 16.25it/s]
SLAM Pass (1/2):   2%|▏         | 193/10672 [00:15<10:03, 17.36it/s]
SLAM Pass (1/2):   2%|▏         | 195/10672 [00:16<09:50, 17.75it/s]
SLAM Pass (1/2):   2%|▏         | 198/10672 [00:16<09:22, 18.61it/s]
SLAM Pass (1/2):   2%|▏         | 200/10672 [00:16<09:42, 17.97it/s]
SLAM Pass (1/2):   2%|▏         | 203/10672 [00:16<09:16, 18.81it/s]
SLAM Pass (1/2):   2%|▏         | 206/10672 [00:16<08:59, 19.39it/s]
SLAM Pass (1/2):   2%|▏         | 209/10672 [00:16<08:52, 19.67it/s]
SLAM Pass (1/2):   2%|▏         | 212/10672 [00:16<08:48, 19.81it/s]
SLAM Pass (1/2):   2%|▏         | 214/10672 [00:17<08:57, 19.46it/s]
SLAM Pass (1/2):   2%|▏         | 217/10672 [00:17<08:47, 19.81it/s]
SLAM Pass (1/2):   2%|▏         | 220/10672 [00:17<08:42, 20.02it/s]
SLAM Pass (1/2):   2%|▏         | 223/10672 [00:17<08:38, 20.16it/s]
SLAM Pass (1/2):   2%|▏         | 226/10672 [00:17<08:34, 20.32it/s]
SLAM Pass (1/2):   2%|▏         | 229/10672 [00:17<08:32, 20.38it/s]
SLAM Pass (1/2):   2%|▏         | 232/10672 [00:17<08:30, 20.44it/s]
SLAM Pass (1/2):   2%|▏         | 235/10672 [00:18<08:29, 20.50it/s]
SLAM Pass (1/2):   2%|▏         | 238/10672 [00:18<08:28, 20.53it/s]
SLAM Pass (1/2):   2%|▏         | 241/10672 [00:18<14:53, 11.68it/s]
SLAM Pass (1/2):   2%|▏         | 244/10672 [00:18<12:58, 13.40it/s]
SLAM Pass (1/2):   2%|▏         | 247/10672 [00:19<11:38, 14.93it/s]
SLAM Pass (1/2):   2%|▏         | 250/10672 [00:19<10:41, 16.24it/s]
SLAM Pass (1/2):   2%|▏         | 253/10672 [00:19<10:01, 17.33it/s]
SLAM Pass (1/2):   2%|▏         | 255/10672 [00:19<09:44, 17.82it/s]
