Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 12:01:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   39C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586690
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 12:01:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3bFbHvIHOZI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3bFbHvIHOZI.json
Processing 3bFbHvIHOZI in 1 chunk(s) of up to 600 seconds from frame 0 to 4328.
Running chunk [0, 4328) for 3bFbHvIHOZI
2026-04-10 12:01:15,443 - vipe - INFO - Processing 3bFbHvIHOZI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.42it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 63.45it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 64.93it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 45.91it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 51.73it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 67.82it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.80it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.50it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 68.32it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.93it/s]

SLAM Pass (1/2):   0%|          | 0/4328 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4328 [00:01<1:39:29,  1.38s/it]
SLAM Pass (1/2):   0%|          | 2/4328 [00:01<47:03,  1.53it/s]  
SLAM Pass (1/2):   0%|          | 4/4328 [00:01<20:55,  3.44it/s]
SLAM Pass (1/2):   0%|          | 6/4328 [00:01<13:32,  5.32it/s]
SLAM Pass (1/2):   0%|          | 8/4328 [00:01<10:14,  7.03it/s]
SLAM Pass (1/2):   0%|          | 10/4328 [00:02<08:30,  8.46it/s]
SLAM Pass (1/2):   0%|          | 12/4328 [00:02<07:27,  9.64it/s]
SLAM Pass (1/2):   0%|          | 14/4328 [00:02<06:45, 10.65it/s]
SLAM Pass (1/2):   0%|          | 16/4328 [00:02<06:18, 11.38it/s]
SLAM Pass (1/2):   0%|          | 18/4328 [00:02<06:00, 11.96it/s]
SLAM Pass (1/2):   0%|          | 20/4328 [00:02<05:47, 12.41it/s]
SLAM Pass (1/2):   1%|          | 22/4328 [00:03<05:40, 12.66it/s]
SLAM Pass (1/2):   1%|          | 24/4328 [00:03<05:34, 12.88it/s]
SLAM Pass (1/2):   1%|          | 26/4328 [00:03<05:28, 13.09it/s]
SLAM Pass (1/2):   1%|          | 28/4328 [00:03<05:27, 13.14it/s]
SLAM Pass (1/2):   1%|          | 30/4328 [00:03<05:25, 13.22it/s]
SLAM Pass (1/2):   1%|          | 32/4328 [00:03<05:23, 13.27it/s]
SLAM Pass (1/2):   1%|          | 34/4328 [00:03<05:22, 13.32it/s]
SLAM Pass (1/2):   1%|          | 36/4328 [00:04<05:21, 13.35it/s]
SLAM Pass (1/2):   1%|          | 38/4328 [00:04<05:20, 13.39it/s]
SLAM Pass (1/2):   1%|          | 40/4328 [00:04<05:20, 13.40it/s]
SLAM Pass (1/2):   1%|          | 42/4328 [00:04<05:19, 13.43it/s]
SLAM Pass (1/2):   1%|          | 44/4328 [00:04<05:20, 13.37it/s]
SLAM Pass (1/2):   1%|          | 46/4328 [00:04<05:18, 13.44it/s]
SLAM Pass (1/2):   1%|          | 48/4328 [00:04<05:18, 13.44it/s]
SLAM Pass (1/2):   1%|          | 50/4328 [00:05<05:16, 13.50it/s]
SLAM Pass (1/2):   1%|          | 52/4328 [00:05<05:17, 13.47it/s]
SLAM Pass (1/2):   1%|          | 54/4328 [00:05<05:15, 13.54it/s]
SLAM Pass (1/2):   1%|▏         | 56/4328 [00:05<05:16, 13.49it/s]
SLAM Pass (1/2):   1%|▏         | 58/4328 [00:05<05:14, 13.59it/s]
SLAM Pass (1/2):   1%|▏         | 60/4328 [00:06<08:15,  8.62it/s]
SLAM Pass (1/2):   1%|▏         | 62/4328 [00:06<07:21,  9.67it/s]
SLAM Pass (1/2):   1%|▏         | 64/4328 [00:06<06:42, 10.60it/s]
SLAM Pass (1/2):   2%|▏         | 66/4328 [00:06<06:15, 11.34it/s]
SLAM Pass (1/2):   2%|▏         | 68/4328 [00:06<05:56, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 70/4328 [00:06<05:44, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 72/4328 [00:07<05:34, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 74/4328 [00:07<05:26, 13.01it/s]
SLAM Pass (1/2):   2%|▏         | 76/4328 [00:07<05:22, 13.17it/s]
SLAM Pass (1/2):   2%|▏         | 78/4328 [00:07<05:20, 13.28it/s]
SLAM Pass (1/2):   2%|▏         | 80/4328 [00:07<05:17, 13.37it/s]
SLAM Pass (1/2):   2%|▏         | 82/4328 [00:07<05:16, 13.41it/s]
SLAM Pass (1/2):   2%|▏         | 84/4328 [00:07<05:15, 13.44it/s]
SLAM Pass (1/2):   2%|▏         | 86/4328 [00:08<05:14, 13.49it/s]
SLAM Pass (1/2):   2%|▏         | 88/4328 [00:08<05:15, 13.45it/s]
SLAM Pass (1/2):   2%|▏         | 90/4328 [00:08<05:25, 13.01it/s]
SLAM Pass (1/2):   2%|▏         | 92/4328 [00:08<05:23, 13.09it/s]
SLAM Pass (1/2):   2%|▏         | 94/4328 [00:08<05:21, 13.16it/s]
SLAM Pass (1/2):   2%|▏         | 96/4328 [00:08<05:19, 13.23it/s]
SLAM Pass (1/2):   2%|▏         | 98/4328 [00:08<05:17, 13.33it/s]
SLAM Pass (1/2):   2%|▏         | 100/4328 [00:09<05:15, 13.41it/s]
SLAM Pass (1/2):   2%|▏         | 102/4328 [00:09<05:17, 13.33it/s]
SLAM Pass (1/2):   2%|▏         | 104/4328 [00:09<05:15, 13.40it/s]
SLAM Pass (1/2):   2%|▏         | 106/4328 [00:09<05:13, 13.45it/s]
SLAM Pass (1/2):   2%|▏         | 108/4328 [00:09<05:10, 13.57it/s]
SLAM Pass (1/2):   3%|▎         | 110/4328 [00:09<05:14, 13.42it/s]
SLAM Pass (1/2):   3%|▎         | 112/4328 [00:09<05:18, 13.22it/s]
SLAM Pass (1/2):   3%|▎         | 114/4328 [00:10<05:22, 13.06it/s]
SLAM Pass (1/2):   3%|▎         | 116/4328 [00:10<05:27, 12.88it/s]
SLAM Pass (1/2):   3%|▎         | 118/4328 [00:10<05:32, 12.67it/s]
SLAM Pass (1/2):   3%|▎         | 120/4328 [00:10<08:30,  8.25it/s]
SLAM Pass (1/2):   3%|▎         | 122/4328 [00:11<07:37,  9.19it/s]
SLAM Pass (1/2):   3%|▎         | 124/4328 [00:11<07:01,  9.98it/s]
SLAM Pass (1/2):   3%|▎         | 126/4328 [00:11<06:34, 10.64it/s]
SLAM Pass (1/2):   3%|▎         | 128/4328 [00:11<06:16, 11.17it/s]
SLAM Pass (1/2):   3%|▎         | 130/4328 [00:11<06:04, 11.51it/s]
SLAM Pass (1/2):   3%|▎         | 132/4328 [00:11<05:56, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 134/4328 [00:12<05:55, 11.81it/s]
SLAM Pass (1/2):   3%|▎         | 136/4328 [00:12<05:54, 11.82it/s]
SLAM Pass (1/2):   3%|▎         | 138/4328 [00:12<05:56, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 140/4328 [00:12<05:54, 11.83it/s]
SLAM Pass (1/2):   3%|▎         | 142/4328 [00:12<05:52, 11.86it/s]
SLAM Pass (1/2):   3%|▎         | 144/4328 [00:12<05:51, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 146/4328 [00:13<05:51, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 148/4328 [00:13<05:50, 11.93it/s]
SLAM Pass (1/2):   3%|▎         | 150/4328 [00:13<05:48, 11.99it/s]
SLAM Pass (1/2):   4%|▎         | 152/4328 [00:13<05:46, 12.04it/s]
SLAM Pass (1/2):   4%|▎         | 154/4328 [00:13<06:35, 10.56it/s]
SLAM Pass (1/2):   4%|▎         | 156/4328 [00:13<06:19, 11.01it/s]
SLAM Pass (1/2):   4%|▎         | 158/4328 [00:14<06:08, 11.32it/s]
SLAM Pass (1/2):   4%|▎         | 160/4328 [00:14<06:11, 11.23it/s]
SLAM Pass (1/2):   4%|▎         | 162/4328 [00:14<06:05, 11.38it/s]
SLAM Pass (1/2):   4%|▍         | 164/4328 [00:14<06:01, 11.53it/s]
SLAM Pass (1/2):   4%|▍         | 166/4328 [00:14<05:57, 11.65it/s]
SLAM Pass (1/2):   4%|▍         | 168/4328 [00:14<05:53, 11.77it/s]
SLAM Pass (1/2):   4%|▍         | 170/4328 [00:15<05:50, 11.87it/s]
SLAM Pass (1/2):   4%|▍         | 172/4328 [00:15<05:48, 11.91it/s]
SLAM Pass (1/2):   4%|▍         | 174/4328 [00:15<05:49, 11.89it/s]
SLAM Pass (1/2):   4%|▍         | 176/4328 [00:15<05:49, 11.87it/s]
SLAM Pass (1/2):   4%|▍         | 178/4328 [00:16<08:44,  7.91it/s]
SLAM Pass (1/2):   4%|▍         | 180/4328 [00:16<07:50,  8.83it/s]
SLAM Pass (1/2):   4%|▍         | 182/4328 [00:16<07:11,  9.61it/s]
SLAM Pass (1/2):   4%|▍         | 184/4328 [00:16<06:45, 10.23it/s]
