Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:31:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   34C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586500
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:31:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0v60vuyjGqA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0v60vuyjGqA.json
Processing 0v60vuyjGqA in 1 chunk(s) of up to 600 seconds from frame 0 to 2651.
Running chunk [0, 2651) for 0v60vuyjGqA
2026-04-10 05:31:13,149 - vipe - INFO - Processing 0v60vuyjGqA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 65.72it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 68.98it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 69.47it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 69.33it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 66.64it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 66.89it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 50.41it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 55.65it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 57.02it/s]

SLAM Pass (1/2):   0%|          | 0/2651 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2651 [00:01<1:09:33,  1.57s/it]
SLAM Pass (1/2):   0%|          | 2/2651 [00:01<32:13,  1.37it/s]  
SLAM Pass (1/2):   0%|          | 4/2651 [00:01<14:01,  3.15it/s]
SLAM Pass (1/2):   0%|          | 6/2651 [00:02<08:54,  4.95it/s]
SLAM Pass (1/2):   0%|          | 8/2651 [00:02<06:36,  6.67it/s]
SLAM Pass (1/2):   0%|          | 10/2651 [00:02<05:23,  8.18it/s]
SLAM Pass (1/2):   0%|          | 12/2651 [00:02<04:39,  9.43it/s]
SLAM Pass (1/2):   1%|          | 14/2651 [00:02<04:15, 10.31it/s]
SLAM Pass (1/2):   1%|          | 16/2651 [00:02<03:59, 11.02it/s]
SLAM Pass (1/2):   1%|          | 18/2651 [00:02<03:46, 11.65it/s]
SLAM Pass (1/2):   1%|          | 20/2651 [00:03<03:38, 12.06it/s]
SLAM Pass (1/2):   1%|          | 22/2651 [00:03<03:31, 12.43it/s]
SLAM Pass (1/2):   1%|          | 24/2651 [00:03<03:26, 12.71it/s]
SLAM Pass (1/2):   1%|          | 26/2651 [00:03<03:23, 12.92it/s]
SLAM Pass (1/2):   1%|          | 28/2651 [00:03<03:20, 13.05it/s]
SLAM Pass (1/2):   1%|          | 30/2651 [00:03<03:20, 13.10it/s]
SLAM Pass (1/2):   1%|          | 32/2651 [00:03<03:18, 13.20it/s]
SLAM Pass (1/2):   1%|▏         | 34/2651 [00:04<03:17, 13.24it/s]
SLAM Pass (1/2):   1%|▏         | 36/2651 [00:04<03:17, 13.23it/s]
SLAM Pass (1/2):   1%|▏         | 38/2651 [00:04<03:16, 13.26it/s]
SLAM Pass (1/2):   2%|▏         | 40/2651 [00:04<03:16, 13.26it/s]
SLAM Pass (1/2):   2%|▏         | 42/2651 [00:04<03:15, 13.32it/s]
SLAM Pass (1/2):   2%|▏         | 44/2651 [00:04<03:15, 13.33it/s]
SLAM Pass (1/2):   2%|▏         | 46/2651 [00:05<03:14, 13.41it/s]
SLAM Pass (1/2):   2%|▏         | 48/2651 [00:05<03:15, 13.34it/s]
SLAM Pass (1/2):   2%|▏         | 50/2651 [00:05<03:17, 13.17it/s]
SLAM Pass (1/2):   2%|▏         | 52/2651 [00:05<03:17, 13.13it/s]
SLAM Pass (1/2):   2%|▏         | 54/2651 [00:05<03:19, 12.99it/s]
SLAM Pass (1/2):   2%|▏         | 56/2651 [00:05<03:19, 13.03it/s]
SLAM Pass (1/2):   2%|▏         | 58/2651 [00:05<03:18, 13.08it/s]
SLAM Pass (1/2):   2%|▏         | 60/2651 [00:06<03:17, 13.13it/s]
SLAM Pass (1/2):   2%|▏         | 62/2651 [00:06<05:49,  7.41it/s]
SLAM Pass (1/2):   2%|▏         | 64/2651 [00:06<05:02,  8.55it/s]
SLAM Pass (1/2):   2%|▏         | 66/2651 [00:06<04:29,  9.61it/s]
SLAM Pass (1/2):   3%|▎         | 68/2651 [00:07<04:06, 10.49it/s]
SLAM Pass (1/2):   3%|▎         | 70/2651 [00:07<03:50, 11.19it/s]
SLAM Pass (1/2):   3%|▎         | 72/2651 [00:07<03:38, 11.79it/s]
SLAM Pass (1/2):   3%|▎         | 74/2651 [00:07<03:30, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 76/2651 [00:07<03:24, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 78/2651 [00:07<03:20, 12.83it/s]
SLAM Pass (1/2):   3%|▎         | 80/2651 [00:07<03:19, 12.91it/s]
SLAM Pass (1/2):   3%|▎         | 82/2651 [00:08<03:16, 13.06it/s]
SLAM Pass (1/2):   3%|▎         | 84/2651 [00:08<03:14, 13.19it/s]
SLAM Pass (1/2):   3%|▎         | 86/2651 [00:08<03:15, 13.10it/s]
SLAM Pass (1/2):   3%|▎         | 88/2651 [00:08<03:14, 13.19it/s]
SLAM Pass (1/2):   3%|▎         | 90/2651 [00:08<03:14, 13.19it/s]
SLAM Pass (1/2):   3%|▎         | 92/2651 [00:08<03:13, 13.26it/s]
SLAM Pass (1/2):   4%|▎         | 94/2651 [00:09<03:12, 13.27it/s]
SLAM Pass (1/2):   4%|▎         | 96/2651 [00:09<03:12, 13.28it/s]
SLAM Pass (1/2):   4%|▎         | 98/2651 [00:09<03:10, 13.37it/s]
SLAM Pass (1/2):   4%|▍         | 100/2651 [00:09<03:09, 13.43it/s]
SLAM Pass (1/2):   4%|▍         | 102/2651 [00:09<03:10, 13.36it/s]
SLAM Pass (1/2):   4%|▍         | 104/2651 [00:09<03:10, 13.38it/s]
SLAM Pass (1/2):   4%|▍         | 106/2651 [00:09<03:09, 13.41it/s]
SLAM Pass (1/2):   4%|▍         | 108/2651 [00:10<03:09, 13.38it/s]
SLAM Pass (1/2):   4%|▍         | 110/2651 [00:10<03:09, 13.39it/s]
SLAM Pass (1/2):   4%|▍         | 112/2651 [00:10<03:09, 13.40it/s]
SLAM Pass (1/2):   4%|▍         | 114/2651 [00:10<03:16, 12.88it/s]
SLAM Pass (1/2):   4%|▍         | 116/2651 [00:10<03:18, 12.77it/s]
SLAM Pass (1/2):   4%|▍         | 118/2651 [00:10<03:17, 12.80it/s]
SLAM Pass (1/2):   5%|▍         | 120/2651 [00:11<03:17, 12.80it/s]
SLAM Pass (1/2):   5%|▍         | 122/2651 [00:11<05:47,  7.29it/s]
SLAM Pass (1/2):   5%|▍         | 124/2651 [00:11<05:03,  8.33it/s]
SLAM Pass (1/2):   5%|▍         | 126/2651 [00:11<04:32,  9.28it/s]
SLAM Pass (1/2):   5%|▍         | 128/2651 [00:12<04:10, 10.08it/s]
SLAM Pass (1/2):   5%|▍         | 130/2651 [00:12<03:54, 10.73it/s]
SLAM Pass (1/2):   5%|▍         | 132/2651 [00:12<03:44, 11.24it/s]
SLAM Pass (1/2):   5%|▌         | 134/2651 [00:12<03:36, 11.61it/s]
SLAM Pass (1/2):   5%|▌         | 136/2651 [00:12<03:33, 11.78it/s]
SLAM Pass (1/2):   5%|▌         | 138/2651 [00:12<03:28, 12.05it/s]
SLAM Pass (1/2):   5%|▌         | 140/2651 [00:12<03:24, 12.27it/s]
SLAM Pass (1/2):   5%|▌         | 142/2651 [00:13<03:21, 12.44it/s]
SLAM Pass (1/2):   5%|▌         | 144/2651 [00:13<03:38, 11.49it/s]
SLAM Pass (1/2):   6%|▌         | 146/2651 [00:13<03:31, 11.84it/s]
SLAM Pass (1/2):   6%|▌         | 148/2651 [00:13<03:27, 12.06it/s]
SLAM Pass (1/2):   6%|▌         | 150/2651 [00:13<03:23, 12.27it/s]
SLAM Pass (1/2):   6%|▌         | 152/2651 [00:13<03:21, 12.40it/s]
SLAM Pass (1/2):   6%|▌         | 154/2651 [00:14<03:20, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 156/2651 [00:14<03:21, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 158/2651 [00:14<03:21, 12.40it/s]
SLAM Pass (1/2):   6%|▌         | 160/2651 [00:14<03:26, 12.05it/s]
SLAM Pass (1/2):   6%|▌         | 162/2651 [00:14<03:26, 12.05it/s]
SLAM Pass (1/2):   6%|▌         | 164/2651 [00:14<03:23, 12.23it/s]
SLAM Pass (1/2):   6%|▋         | 166/2651 [00:15<03:21, 12.33it/s]
SLAM Pass (1/2):   6%|▋         | 168/2651 [00:15<03:19, 12.43it/s]
SLAM Pass (1/2):   6%|▋         | 170/2651 [00:15<03:18, 12.52it/s]
SLAM Pass (1/2):   6%|▋         | 172/2651 [00:15<03:17, 12.53it/s]
SLAM Pass (1/2):   7%|▋         | 174/2651 [00:15<03:17, 12.56it/s]
SLAM Pass (1/2):   7%|▋         | 176/2651 [00:15<03:16, 12.61it/s]
SLAM Pass (1/2):   7%|▋         | 178/2651 [00:16<03:15, 12.67it/s]
SLAM Pass (1/2):   7%|▋         | 180/2651 [00:16<03:14, 12.68it/s]
SLAM Pass (1/2):   7%|▋         | 182/2651 [00:16<05:38,  7.30it/s]
SLAM Pass (1/2):   7%|▋         | 184/2651 [00:16<04:53,  8.39it/s]
SLAM Pass (1/2):   7%|▋         | 186/2651 [00:17<04:23,  9.34it/s]
SLAM Pass (1/2):   7%|▋         | 188/2651 [00:17<04:02, 10.17it/s]
