Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 11:56:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   34C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586689
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 11:56:53 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3_b9cFm9HpM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3_b9cFm9HpM.json
Processing 3_b9cFm9HpM in 1 chunk(s) of up to 600 seconds from frame 0 to 4361.
Running chunk [0, 4361) for 3_b9cFm9HpM
2026-04-10 11:57:26,916 - vipe - INFO - Processing 3_b9cFm9HpM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 71.35it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 74.00it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 74.91it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 74.34it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 76.35it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 76.60it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 75.24it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 75.52it/s]

SLAM Pass (1/2):   0%|          | 0/4361 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4361 [00:01<1:41:54,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/4361 [00:01<49:11,  1.48it/s]  
SLAM Pass (1/2):   0%|          | 4/4361 [00:01<21:48,  3.33it/s]
SLAM Pass (1/2):   0%|          | 6/4361 [00:01<13:57,  5.20it/s]
SLAM Pass (1/2):   0%|          | 8/4361 [00:02<10:26,  6.95it/s]
SLAM Pass (1/2):   0%|          | 10/4361 [00:02<08:58,  8.08it/s]
SLAM Pass (1/2):   0%|          | 12/4361 [00:02<07:45,  9.34it/s]
SLAM Pass (1/2):   0%|          | 14/4361 [00:02<06:54, 10.49it/s]
SLAM Pass (1/2):   0%|          | 16/4361 [00:02<06:23, 11.33it/s]
SLAM Pass (1/2):   0%|          | 18/4361 [00:02<06:21, 11.37it/s]
SLAM Pass (1/2):   0%|          | 20/4361 [00:02<06:00, 12.05it/s]
SLAM Pass (1/2):   1%|          | 22/4361 [00:03<05:45, 12.54it/s]
SLAM Pass (1/2):   1%|          | 24/4361 [00:03<05:35, 12.92it/s]
SLAM Pass (1/2):   1%|          | 26/4361 [00:03<05:28, 13.20it/s]
SLAM Pass (1/2):   1%|          | 28/4361 [00:03<05:24, 13.33it/s]
SLAM Pass (1/2):   1%|          | 30/4361 [00:03<05:20, 13.52it/s]
SLAM Pass (1/2):   1%|          | 32/4361 [00:03<05:19, 13.56it/s]
SLAM Pass (1/2):   1%|          | 34/4361 [00:03<05:17, 13.64it/s]
SLAM Pass (1/2):   1%|          | 36/4361 [00:04<05:15, 13.71it/s]
SLAM Pass (1/2):   1%|          | 38/4361 [00:04<05:14, 13.75it/s]
SLAM Pass (1/2):   1%|          | 40/4361 [00:04<05:15, 13.70it/s]
SLAM Pass (1/2):   1%|          | 42/4361 [00:04<05:13, 13.76it/s]
SLAM Pass (1/2):   1%|          | 44/4361 [00:04<05:13, 13.76it/s]
SLAM Pass (1/2):   1%|          | 46/4361 [00:04<05:12, 13.79it/s]
SLAM Pass (1/2):   1%|          | 48/4361 [00:04<05:12, 13.80it/s]
SLAM Pass (1/2):   1%|          | 50/4361 [00:05<08:14,  8.71it/s]
SLAM Pass (1/2):   1%|          | 52/4361 [00:05<07:21,  9.77it/s]
SLAM Pass (1/2):   1%|          | 54/4361 [00:05<06:41, 10.73it/s]
SLAM Pass (1/2):   1%|▏         | 56/4361 [00:05<06:20, 11.30it/s]
SLAM Pass (1/2):   1%|▏         | 58/4361 [00:05<06:03, 11.85it/s]
SLAM Pass (1/2):   1%|▏         | 60/4361 [00:06<05:56, 12.07it/s]
SLAM Pass (1/2):   1%|▏         | 62/4361 [00:06<05:51, 12.23it/s]
SLAM Pass (1/2):   1%|▏         | 64/4361 [00:06<05:46, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 66/4361 [00:06<05:43, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 68/4361 [00:06<05:41, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 70/4361 [00:06<05:39, 12.65it/s]
SLAM Pass (1/2):   2%|▏         | 72/4361 [00:07<05:37, 12.69it/s]
SLAM Pass (1/2):   2%|▏         | 74/4361 [00:07<05:36, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 76/4361 [00:07<05:37, 12.70it/s]
SLAM Pass (1/2):   2%|▏         | 78/4361 [00:07<05:36, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 80/4361 [00:07<05:37, 12.68it/s]
SLAM Pass (1/2):   2%|▏         | 82/4361 [00:07<05:38, 12.65it/s]
SLAM Pass (1/2):   2%|▏         | 84/4361 [00:08<05:37, 12.67it/s]
SLAM Pass (1/2):   2%|▏         | 86/4361 [00:08<05:36, 12.70it/s]
SLAM Pass (1/2):   2%|▏         | 88/4361 [00:08<05:36, 12.71it/s]
SLAM Pass (1/2):   2%|▏         | 90/4361 [00:08<05:34, 12.76it/s]
SLAM Pass (1/2):   2%|▏         | 92/4361 [00:08<05:34, 12.75it/s]
SLAM Pass (1/2):   2%|▏         | 94/4361 [00:08<05:34, 12.74it/s]
SLAM Pass (1/2):   2%|▏         | 96/4361 [00:08<05:35, 12.70it/s]
SLAM Pass (1/2):   2%|▏         | 98/4361 [00:09<08:35,  8.28it/s]
SLAM Pass (1/2):   2%|▏         | 100/4361 [00:09<07:46,  9.13it/s]
SLAM Pass (1/2):   2%|▏         | 102/4361 [00:09<07:07,  9.97it/s]
SLAM Pass (1/2):   2%|▏         | 104/4361 [00:09<06:38, 10.67it/s]
SLAM Pass (1/2):   2%|▏         | 106/4361 [00:10<06:19, 11.22it/s]
SLAM Pass (1/2):   2%|▏         | 108/4361 [00:10<06:06, 11.60it/s]
SLAM Pass (1/2):   3%|▎         | 110/4361 [00:10<05:55, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 112/4361 [00:10<05:49, 12.17it/s]
SLAM Pass (1/2):   3%|▎         | 114/4361 [00:10<05:43, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 116/4361 [00:10<05:39, 12.50it/s]
SLAM Pass (1/2):   3%|▎         | 118/4361 [00:11<05:38, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 120/4361 [00:11<05:36, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 122/4361 [00:11<05:34, 12.68it/s]
SLAM Pass (1/2):   3%|▎         | 124/4361 [00:11<05:36, 12.59it/s]
SLAM Pass (1/2):   3%|▎         | 126/4361 [00:11<05:38, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 128/4361 [00:11<05:36, 12.59it/s]
SLAM Pass (1/2):   3%|▎         | 130/4361 [00:11<05:36, 12.56it/s]
SLAM Pass (1/2):   3%|▎         | 132/4361 [00:12<05:36, 12.58it/s]
SLAM Pass (1/2):   3%|▎         | 134/4361 [00:12<05:33, 12.67it/s]
SLAM Pass (1/2):   3%|▎         | 136/4361 [00:12<05:32, 12.69it/s]
SLAM Pass (1/2):   3%|▎         | 138/4361 [00:12<05:33, 12.67it/s]
SLAM Pass (1/2):   3%|▎         | 140/4361 [00:12<05:32, 12.68it/s]
SLAM Pass (1/2):   3%|▎         | 142/4361 [00:12<05:32, 12.70it/s]
SLAM Pass (1/2):   3%|▎         | 144/4361 [00:13<05:31, 12.72it/s]
SLAM Pass (1/2):   3%|▎         | 146/4361 [00:13<08:28,  8.29it/s]
SLAM Pass (1/2):   3%|▎         | 148/4361 [00:13<07:34,  9.28it/s]
SLAM Pass (1/2):   3%|▎         | 150/4361 [00:13<06:56, 10.11it/s]
SLAM Pass (1/2):   3%|▎         | 152/4361 [00:13<06:29, 10.80it/s]
SLAM Pass (1/2):   4%|▎         | 154/4361 [00:14<06:09, 11.38it/s]
SLAM Pass (1/2):   4%|▎         | 156/4361 [00:14<05:55, 11.82it/s]
SLAM Pass (1/2):   4%|▎         | 158/4361 [00:14<05:45, 12.15it/s]
SLAM Pass (1/2):   4%|▎         | 160/4361 [00:14<05:38, 12.42it/s]
SLAM Pass (1/2):   4%|▎         | 162/4361 [00:14<05:34, 12.57it/s]
SLAM Pass (1/2):   4%|▍         | 164/4361 [00:14<05:31, 12.66it/s]
SLAM Pass (1/2):   4%|▍         | 166/4361 [00:15<05:28, 12.76it/s]
SLAM Pass (1/2):   4%|▍         | 168/4361 [00:15<05:28, 12.77it/s]
SLAM Pass (1/2):   4%|▍         | 170/4361 [00:15<05:28, 12.75it/s]
SLAM Pass (1/2):   4%|▍         | 172/4361 [00:15<05:27, 12.81it/s]
SLAM Pass (1/2):   4%|▍         | 174/4361 [00:15<05:26, 12.84it/s]
SLAM Pass (1/2):   4%|▍         | 176/4361 [00:15<05:25, 12.84it/s]
SLAM Pass (1/2):   4%|▍         | 178/4361 [00:15<05:25, 12.85it/s]
SLAM Pass (1/2):   4%|▍         | 180/4361 [00:16<05:25, 12.85it/s]
SLAM Pass (1/2):   4%|▍         | 182/4361 [00:16<05:25, 12.84it/s]
SLAM Pass (1/2):   4%|▍         | 184/4361 [00:16<05:24, 12.86it/s]
SLAM Pass (1/2):   4%|▍         | 186/4361 [00:16<05:24, 12.85it/s]
SLAM Pass (1/2):   4%|▍         | 188/4361 [00:16<05:25, 12.82it/s]
