Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:53:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   51C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587102
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:53:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/86OJd-nTUpE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/86OJd-nTUpE.json
Processing 86OJd-nTUpE in 1 chunk(s) of up to 600 seconds from frame 0 to 5736.
Running chunk [0, 5736) for 86OJd-nTUpE
2026-04-11 06:53:41,519 - vipe - INFO - Processing 86OJd-nTUpE (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  20%|██        | 6/30 [00:00<00:00, 57.80it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 60.90it/s]
Caching:  67%|██████▋   | 20/30 [00:00<00:00, 61.18it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 62.27it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 61.20it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 62.72it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 48.09it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 53.86it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 57.35it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 55.99it/s]

SLAM Pass (1/2):   0%|          | 0/5736 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5736 [00:01<3:02:49,  1.91s/it]
SLAM Pass (1/2):   0%|          | 2/5736 [00:02<1:23:04,  1.15it/s]
SLAM Pass (1/2):   0%|          | 4/5736 [00:02<35:35,  2.68it/s]  
SLAM Pass (1/2):   0%|          | 6/5736 [00:02<22:13,  4.30it/s]
SLAM Pass (1/2):   0%|          | 8/5736 [00:02<16:10,  5.90it/s]
SLAM Pass (1/2):   0%|          | 10/5736 [00:02<12:54,  7.39it/s]
SLAM Pass (1/2):   0%|          | 12/5736 [00:02<10:57,  8.70it/s]
SLAM Pass (1/2):   0%|          | 14/5736 [00:02<09:40,  9.86it/s]
SLAM Pass (1/2):   0%|          | 16/5736 [00:03<08:53, 10.71it/s]
SLAM Pass (1/2):   0%|          | 18/5736 [00:03<08:30, 11.19it/s]
SLAM Pass (1/2):   0%|          | 20/5736 [00:03<08:08, 11.70it/s]
SLAM Pass (1/2):   0%|          | 22/5736 [00:03<07:50, 12.14it/s]
SLAM Pass (1/2):   0%|          | 24/5736 [00:03<07:35, 12.55it/s]
SLAM Pass (1/2):   0%|          | 26/5736 [00:03<07:26, 12.80it/s]
SLAM Pass (1/2):   0%|          | 28/5736 [00:04<07:18, 13.00it/s]
SLAM Pass (1/2):   1%|          | 30/5736 [00:04<07:15, 13.09it/s]
SLAM Pass (1/2):   1%|          | 32/5736 [00:04<07:10, 13.25it/s]
SLAM Pass (1/2):   1%|          | 34/5736 [00:04<07:07, 13.33it/s]
SLAM Pass (1/2):   1%|          | 36/5736 [00:04<07:06, 13.35it/s]
SLAM Pass (1/2):   1%|          | 38/5736 [00:04<07:04, 13.41it/s]
SLAM Pass (1/2):   1%|          | 40/5736 [00:04<07:05, 13.38it/s]
SLAM Pass (1/2):   1%|          | 42/5736 [00:05<07:03, 13.43it/s]
SLAM Pass (1/2):   1%|          | 44/5736 [00:05<07:04, 13.41it/s]
SLAM Pass (1/2):   1%|          | 46/5736 [00:05<07:05, 13.38it/s]
SLAM Pass (1/2):   1%|          | 48/5736 [00:05<07:02, 13.46it/s]
SLAM Pass (1/2):   1%|          | 50/5736 [00:05<07:05, 13.37it/s]
SLAM Pass (1/2):   1%|          | 52/5736 [00:05<07:03, 13.41it/s]
SLAM Pass (1/2):   1%|          | 54/5736 [00:05<07:02, 13.45it/s]
SLAM Pass (1/2):   1%|          | 56/5736 [00:06<07:03, 13.42it/s]
SLAM Pass (1/2):   1%|          | 58/5736 [00:06<07:01, 13.47it/s]
SLAM Pass (1/2):   1%|          | 60/5736 [00:06<07:03, 13.39it/s]
SLAM Pass (1/2):   1%|          | 62/5736 [00:07<22:22,  4.23it/s]
SLAM Pass (1/2):   1%|          | 64/5736 [00:07<17:53,  5.29it/s]
SLAM Pass (1/2):   1%|          | 66/5736 [00:07<14:41,  6.43it/s]
SLAM Pass (1/2):   1%|          | 68/5736 [00:08<12:26,  7.59it/s]
SLAM Pass (1/2):   1%|          | 70/5736 [00:08<11:10,  8.45it/s]
SLAM Pass (1/2):   1%|▏         | 72/5736 [00:08<09:58,  9.46it/s]
SLAM Pass (1/2):   1%|▏         | 74/5736 [00:08<09:09, 10.30it/s]
SLAM Pass (1/2):   1%|▏         | 76/5736 [00:08<08:33, 11.02it/s]
SLAM Pass (1/2):   1%|▏         | 78/5736 [00:08<08:11, 11.51it/s]
SLAM Pass (1/2):   1%|▏         | 80/5736 [00:09<07:52, 11.97it/s]
SLAM Pass (1/2):   1%|▏         | 82/5736 [00:09<07:39, 12.30it/s]
SLAM Pass (1/2):   1%|▏         | 84/5736 [00:09<07:29, 12.58it/s]
SLAM Pass (1/2):   1%|▏         | 86/5736 [00:09<07:22, 12.78it/s]
SLAM Pass (1/2):   2%|▏         | 88/5736 [00:09<07:17, 12.91it/s]
SLAM Pass (1/2):   2%|▏         | 90/5736 [00:09<07:13, 13.03it/s]
SLAM Pass (1/2):   2%|▏         | 92/5736 [00:09<07:11, 13.08it/s]
SLAM Pass (1/2):   2%|▏         | 94/5736 [00:10<07:14, 13.00it/s]
SLAM Pass (1/2):   2%|▏         | 96/5736 [00:10<07:09, 13.13it/s]
SLAM Pass (1/2):   2%|▏         | 98/5736 [00:10<07:08, 13.15it/s]
SLAM Pass (1/2):   2%|▏         | 100/5736 [00:10<07:07, 13.19it/s]
SLAM Pass (1/2):   2%|▏         | 102/5736 [00:10<07:06, 13.22it/s]
SLAM Pass (1/2):   2%|▏         | 104/5736 [00:10<07:04, 13.26it/s]
SLAM Pass (1/2):   2%|▏         | 106/5736 [00:11<07:03, 13.29it/s]
SLAM Pass (1/2):   2%|▏         | 108/5736 [00:11<07:01, 13.34it/s]
SLAM Pass (1/2):   2%|▏         | 110/5736 [00:11<07:07, 13.16it/s]
SLAM Pass (1/2):   2%|▏         | 112/5736 [00:11<07:05, 13.23it/s]
SLAM Pass (1/2):   2%|▏         | 114/5736 [00:11<07:03, 13.29it/s]
SLAM Pass (1/2):   2%|▏         | 116/5736 [00:11<07:02, 13.30it/s]
SLAM Pass (1/2):   2%|▏         | 118/5736 [00:11<07:03, 13.26it/s]
SLAM Pass (1/2):   2%|▏         | 120/5736 [00:12<07:01, 13.31it/s]
SLAM Pass (1/2):   2%|▏         | 122/5736 [00:13<20:49,  4.49it/s]
SLAM Pass (1/2):   2%|▏         | 123/5736 [00:13<19:06,  4.90it/s]
SLAM Pass (1/2):   2%|▏         | 124/5736 [00:13<17:11,  5.44it/s]
SLAM Pass (1/2):   2%|▏         | 125/5736 [00:13<15:28,  6.04it/s]
SLAM Pass (1/2):   2%|▏         | 126/5736 [00:13<14:07,  6.62it/s]
SLAM Pass (1/2):   2%|▏         | 127/5736 [00:13<12:54,  7.24it/s]
SLAM Pass (1/2):   2%|▏         | 128/5736 [00:13<11:58,  7.80it/s]
SLAM Pass (1/2):   2%|▏         | 129/5736 [00:13<11:16,  8.29it/s]
SLAM Pass (1/2):   2%|▏         | 130/5736 [00:14<10:47,  8.66it/s]
SLAM Pass (1/2):   2%|▏         | 132/5736 [00:14<10:05,  9.25it/s]
SLAM Pass (1/2):   2%|▏         | 133/5736 [00:14<09:54,  9.42it/s]
SLAM Pass (1/2):   2%|▏         | 135/5736 [00:14<09:39,  9.67it/s]
SLAM Pass (1/2):   2%|▏         | 137/5736 [00:14<09:29,  9.83it/s]
SLAM Pass (1/2):   2%|▏         | 138/5736 [00:14<09:28,  9.84it/s]
SLAM Pass (1/2):   2%|▏         | 140/5736 [00:15<09:23,  9.94it/s]
SLAM Pass (1/2):   2%|▏         | 142/5736 [00:15<09:26,  9.87it/s]
SLAM Pass (1/2):   2%|▏         | 143/5736 [00:15<10:04,  9.25it/s]
SLAM Pass (1/2):   3%|▎         | 145/5736 [00:15<09:46,  9.53it/s]
SLAM Pass (1/2):   3%|▎         | 146/5736 [00:15<09:41,  9.61it/s]
SLAM Pass (1/2):   3%|▎         | 148/5736 [00:15<09:32,  9.76it/s]
SLAM Pass (1/2):   3%|▎         | 149/5736 [00:15<09:30,  9.79it/s]
SLAM Pass (1/2):   3%|▎         | 151/5736 [00:16<09:26,  9.85it/s]
SLAM Pass (1/2):   3%|▎         | 153/5736 [00:16<09:21,  9.95it/s]
SLAM Pass (1/2):   3%|▎         | 155/5736 [00:16<09:17, 10.00it/s]
SLAM Pass (1/2):   3%|▎         | 156/5736 [00:16<09:19,  9.98it/s]
SLAM Pass (1/2):   3%|▎         | 158/5736 [00:16<09:17, 10.01it/s]
SLAM Pass (1/2):   3%|▎         | 159/5736 [00:16<09:28,  9.81it/s]
SLAM Pass (1/2):   3%|▎         | 160/5736 [00:17<09:34,  9.71it/s]
SLAM Pass (1/2):   3%|▎         | 161/5736 [00:17<09:34,  9.70it/s]
SLAM Pass (1/2):   3%|▎         | 162/5736 [00:17<09:32,  9.73it/s]
SLAM Pass (1/2):   3%|▎         | 164/5736 [00:17<09:23,  9.89it/s]
SLAM Pass (1/2):   3%|▎         | 165/5736 [00:17<09:23,  9.89it/s]
