Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:25:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   51C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587142
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:25:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-NaUu-UH5wQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-NaUu-UH5wQ.json
Processing -NaUu-UH5wQ in 1 chunk(s) of up to 600 seconds from frame 0 to 16013.
Running chunk [0, 16013) for -NaUu-UH5wQ
2026-04-11 07:25:51,798 - vipe - INFO - Processing -NaUu-UH5wQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 69.05it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 66.41it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 67.60it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 67.53it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 67.52it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  13%|█▎        | 4/30 [00:00<00:00, 37.79it/s]
Caching:  37%|███▋      | 11/30 [00:00<00:00, 53.56it/s]
Caching:  60%|██████    | 18/30 [00:00<00:00, 59.62it/s]
Caching:  83%|████████▎ | 25/30 [00:00<00:00, 62.73it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 60.67it/s]

SLAM Pass (1/2):   0%|          | 0/16013 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/16013 [00:01<6:04:56,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/16013 [00:01<2:53:10,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/16013 [00:01<1:16:40,  3.48it/s]
SLAM Pass (1/2):   0%|          | 6/16013 [00:01<49:54,  5.34it/s]  
SLAM Pass (1/2):   0%|          | 8/16013 [00:01<37:49,  7.05it/s]
SLAM Pass (1/2):   0%|          | 10/16013 [00:02<31:08,  8.56it/s]
SLAM Pass (1/2):   0%|          | 12/16013 [00:02<27:32,  9.68it/s]
SLAM Pass (1/2):   0%|          | 14/16013 [00:02<25:03, 10.64it/s]
SLAM Pass (1/2):   0%|          | 16/16013 [00:02<23:18, 11.44it/s]
SLAM Pass (1/2):   0%|          | 18/16013 [00:02<22:07, 12.05it/s]
SLAM Pass (1/2):   0%|          | 20/16013 [00:02<21:16, 12.53it/s]
SLAM Pass (1/2):   0%|          | 22/16013 [00:02<20:41, 12.88it/s]
SLAM Pass (1/2):   0%|          | 24/16013 [00:03<20:22, 13.08it/s]
SLAM Pass (1/2):   0%|          | 26/16013 [00:03<20:03, 13.29it/s]
SLAM Pass (1/2):   0%|          | 28/16013 [00:03<20:00, 13.32it/s]
SLAM Pass (1/2):   0%|          | 30/16013 [00:03<19:58, 13.34it/s]
SLAM Pass (1/2):   0%|          | 32/16013 [00:03<19:57, 13.35it/s]
SLAM Pass (1/2):   0%|          | 34/16013 [00:03<19:58, 13.33it/s]
SLAM Pass (1/2):   0%|          | 36/16013 [00:04<19:51, 13.41it/s]
SLAM Pass (1/2):   0%|          | 38/16013 [00:04<19:52, 13.40it/s]
SLAM Pass (1/2):   0%|          | 40/16013 [00:04<19:47, 13.45it/s]
SLAM Pass (1/2):   0%|          | 42/16013 [00:04<19:52, 13.40it/s]
SLAM Pass (1/2):   0%|          | 44/16013 [00:04<19:46, 13.46it/s]
SLAM Pass (1/2):   0%|          | 46/16013 [00:04<19:41, 13.51it/s]
SLAM Pass (1/2):   0%|          | 48/16013 [00:04<19:33, 13.60it/s]
SLAM Pass (1/2):   0%|          | 50/16013 [00:05<19:36, 13.57it/s]
SLAM Pass (1/2):   0%|          | 52/16013 [00:05<19:28, 13.66it/s]
SLAM Pass (1/2):   0%|          | 54/16013 [00:05<19:27, 13.67it/s]
SLAM Pass (1/2):   0%|          | 56/16013 [00:05<19:26, 13.68it/s]
SLAM Pass (1/2):   0%|          | 58/16013 [00:05<19:23, 13.72it/s]
SLAM Pass (1/2):   0%|          | 60/16013 [00:05<19:17, 13.78it/s]
SLAM Pass (1/2):   0%|          | 62/16013 [00:06<30:38,  8.68it/s]
SLAM Pass (1/2):   0%|          | 64/16013 [00:06<27:20,  9.72it/s]
SLAM Pass (1/2):   0%|          | 66/16013 [00:06<24:58, 10.64it/s]
SLAM Pass (1/2):   0%|          | 68/16013 [00:06<23:26, 11.34it/s]
SLAM Pass (1/2):   0%|          | 70/16013 [00:06<22:13, 11.96it/s]
SLAM Pass (1/2):   0%|          | 72/16013 [00:06<21:25, 12.40it/s]
SLAM Pass (1/2):   0%|          | 74/16013 [00:07<20:49, 12.75it/s]
SLAM Pass (1/2):   0%|          | 76/16013 [00:07<20:26, 12.99it/s]
SLAM Pass (1/2):   0%|          | 78/16013 [00:07<20:03, 13.24it/s]
SLAM Pass (1/2):   0%|          | 80/16013 [00:07<20:02, 13.25it/s]
SLAM Pass (1/2):   1%|          | 82/16013 [00:07<19:55, 13.32it/s]
SLAM Pass (1/2):   1%|          | 84/16013 [00:07<21:56, 12.10it/s]
SLAM Pass (1/2):   1%|          | 86/16013 [00:08<21:07, 12.56it/s]
SLAM Pass (1/2):   1%|          | 88/16013 [00:08<20:37, 12.87it/s]
SLAM Pass (1/2):   1%|          | 90/16013 [00:08<20:14, 13.11it/s]
SLAM Pass (1/2):   1%|          | 92/16013 [00:08<19:58, 13.28it/s]
SLAM Pass (1/2):   1%|          | 94/16013 [00:08<19:51, 13.36it/s]
SLAM Pass (1/2):   1%|          | 96/16013 [00:08<19:43, 13.45it/s]
SLAM Pass (1/2):   1%|          | 98/16013 [00:08<19:35, 13.54it/s]
SLAM Pass (1/2):   1%|          | 100/16013 [00:09<19:30, 13.60it/s]
SLAM Pass (1/2):   1%|          | 102/16013 [00:09<19:28, 13.62it/s]
SLAM Pass (1/2):   1%|          | 104/16013 [00:09<19:29, 13.61it/s]
SLAM Pass (1/2):   1%|          | 106/16013 [00:09<19:28, 13.61it/s]
SLAM Pass (1/2):   1%|          | 108/16013 [00:09<19:22, 13.68it/s]
SLAM Pass (1/2):   1%|          | 110/16013 [00:09<19:29, 13.59it/s]
SLAM Pass (1/2):   1%|          | 112/16013 [00:09<19:34, 13.54it/s]
SLAM Pass (1/2):   1%|          | 114/16013 [00:10<19:37, 13.50it/s]
SLAM Pass (1/2):   1%|          | 116/16013 [00:10<19:39, 13.48it/s]
SLAM Pass (1/2):   1%|          | 118/16013 [00:10<19:40, 13.46it/s]
SLAM Pass (1/2):   1%|          | 120/16013 [00:10<19:31, 13.57it/s]
SLAM Pass (1/2):   1%|          | 122/16013 [00:10<30:44,  8.61it/s]
SLAM Pass (1/2):   1%|          | 124/16013 [00:11<27:31,  9.62it/s]
SLAM Pass (1/2):   1%|          | 126/16013 [00:11<25:20, 10.45it/s]
SLAM Pass (1/2):   1%|          | 128/16013 [00:11<23:54, 11.08it/s]
SLAM Pass (1/2):   1%|          | 130/16013 [00:11<23:19, 11.35it/s]
SLAM Pass (1/2):   1%|          | 132/16013 [00:11<22:43, 11.65it/s]
SLAM Pass (1/2):   1%|          | 134/16013 [00:11<22:17, 11.87it/s]
SLAM Pass (1/2):   1%|          | 136/16013 [00:12<21:57, 12.05it/s]
SLAM Pass (1/2):   1%|          | 138/16013 [00:12<24:27, 10.82it/s]
SLAM Pass (1/2):   1%|          | 140/16013 [00:12<24:07, 10.96it/s]
SLAM Pass (1/2):   1%|          | 142/16013 [00:12<23:23, 11.31it/s]
SLAM Pass (1/2):   1%|          | 144/16013 [00:12<22:52, 11.56it/s]
SLAM Pass (1/2):   1%|          | 146/16013 [00:12<22:25, 11.80it/s]
SLAM Pass (1/2):   1%|          | 148/16013 [00:13<22:10, 11.92it/s]
SLAM Pass (1/2):   1%|          | 150/16013 [00:13<22:01, 12.01it/s]
SLAM Pass (1/2):   1%|          | 152/16013 [00:13<21:51, 12.10it/s]
SLAM Pass (1/2):   1%|          | 154/16013 [00:13<22:02, 11.99it/s]
SLAM Pass (1/2):   1%|          | 156/16013 [00:13<21:40, 12.20it/s]
SLAM Pass (1/2):   1%|          | 158/16013 [00:13<21:24, 12.34it/s]
SLAM Pass (1/2):   1%|          | 160/16013 [00:14<21:40, 12.19it/s]
SLAM Pass (1/2):   1%|          | 162/16013 [00:14<21:28, 12.31it/s]
SLAM Pass (1/2):   1%|          | 164/16013 [00:14<21:18, 12.40it/s]
SLAM Pass (1/2):   1%|          | 166/16013 [00:14<21:04, 12.54it/s]
SLAM Pass (1/2):   1%|          | 168/16013 [00:14<20:57, 12.60it/s]
SLAM Pass (1/2):   1%|          | 170/16013 [00:14<20:52, 12.65it/s]
SLAM Pass (1/2):   1%|          | 172/16013 [00:15<20:51, 12.66it/s]
SLAM Pass (1/2):   1%|          | 174/16013 [00:15<20:48, 12.68it/s]
SLAM Pass (1/2):   1%|          | 176/16013 [00:15<20:46, 12.70it/s]
SLAM Pass (1/2):   1%|          | 178/16013 [00:15<20:48, 12.69it/s]
SLAM Pass (1/2):   1%|          | 180/16013 [00:15<20:47, 12.69it/s]
SLAM Pass (1/2):   1%|          | 182/16013 [00:16<31:55,  8.27it/s]
SLAM Pass (1/2):   1%|          | 184/16013 [00:16<28:32,  9.24it/s]
SLAM Pass (1/2):   1%|          | 186/16013 [00:16<26:09, 10.08it/s]
SLAM Pass (1/2):   1%|          | 188/16013 [00:16<24:25, 10.80it/s]
SLAM Pass (1/2):   1%|          | 190/16013 [00:16<23:17, 11.32it/s]
