Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:37:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   52C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586709
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:37:52 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3h6Izx48g3k.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3h6Izx48g3k.json
Processing 3h6Izx48g3k in 1 chunk(s) of up to 600 seconds from frame 0 to 3426.
Running chunk [0, 3426) for 3h6Izx48g3k
2026-04-10 13:37:58,073 - vipe - INFO - Processing 3h6Izx48g3k (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  28%|██▊       | 7/25 [00:00<00:00, 63.72it/s]
Caching:  60%|██████    | 15/25 [00:00<00:00, 70.36it/s]
Caching:  92%|█████████▏| 23/25 [00:00<00:00, 72.61it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 71.56it/s]

Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  32%|███▏      | 8/25 [00:00<00:00, 75.23it/s]
Caching:  64%|██████▍   | 16/25 [00:00<00:00, 75.43it/s]
Caching:  96%|█████████▌| 24/25 [00:00<00:00, 75.04it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 74.95it/s]

SLAM Pass (1/2):   0%|          | 0/3426 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3426 [00:01<1:17:45,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/3426 [00:01<36:31,  1.56it/s]  
SLAM Pass (1/2):   0%|          | 4/3426 [00:01<16:17,  3.50it/s]
SLAM Pass (1/2):   0%|          | 6/3426 [00:01<10:34,  5.39it/s]
SLAM Pass (1/2):   0%|          | 8/3426 [00:01<08:00,  7.11it/s]
SLAM Pass (1/2):   0%|          | 10/3426 [00:02<06:36,  8.62it/s]
SLAM Pass (1/2):   0%|          | 12/3426 [00:02<05:47,  9.83it/s]
SLAM Pass (1/2):   0%|          | 14/3426 [00:02<05:15, 10.81it/s]
SLAM Pass (1/2):   0%|          | 16/3426 [00:02<04:56, 11.51it/s]
SLAM Pass (1/2):   1%|          | 18/3426 [00:02<04:43, 12.02it/s]
SLAM Pass (1/2):   1%|          | 20/3426 [00:02<04:34, 12.41it/s]
SLAM Pass (1/2):   1%|          | 22/3426 [00:02<04:27, 12.71it/s]
SLAM Pass (1/2):   1%|          | 24/3426 [00:03<04:22, 12.96it/s]
SLAM Pass (1/2):   1%|          | 26/3426 [00:03<04:23, 12.91it/s]
SLAM Pass (1/2):   1%|          | 28/3426 [00:03<04:20, 13.03it/s]
SLAM Pass (1/2):   1%|          | 30/3426 [00:03<04:19, 13.07it/s]
SLAM Pass (1/2):   1%|          | 32/3426 [00:03<04:16, 13.21it/s]
SLAM Pass (1/2):   1%|          | 34/3426 [00:03<04:16, 13.21it/s]
SLAM Pass (1/2):   1%|          | 36/3426 [00:04<04:17, 13.16it/s]
SLAM Pass (1/2):   1%|          | 38/3426 [00:04<04:15, 13.28it/s]
SLAM Pass (1/2):   1%|          | 40/3426 [00:04<04:12, 13.40it/s]
SLAM Pass (1/2):   1%|          | 42/3426 [00:04<04:10, 13.52it/s]
SLAM Pass (1/2):   1%|▏         | 44/3426 [00:04<04:10, 13.52it/s]
SLAM Pass (1/2):   1%|▏         | 46/3426 [00:04<04:09, 13.57it/s]
SLAM Pass (1/2):   1%|▏         | 48/3426 [00:04<04:09, 13.52it/s]
SLAM Pass (1/2):   1%|▏         | 50/3426 [00:05<04:09, 13.54it/s]
SLAM Pass (1/2):   2%|▏         | 52/3426 [00:05<06:35,  8.52it/s]
SLAM Pass (1/2):   2%|▏         | 54/3426 [00:05<05:55,  9.48it/s]
SLAM Pass (1/2):   2%|▏         | 56/3426 [00:05<05:23, 10.41it/s]
SLAM Pass (1/2):   2%|▏         | 58/3426 [00:05<05:01, 11.19it/s]
SLAM Pass (1/2):   2%|▏         | 60/3426 [00:06<04:45, 11.81it/s]
SLAM Pass (1/2):   2%|▏         | 62/3426 [00:06<04:33, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 64/3426 [00:06<04:25, 12.64it/s]
SLAM Pass (1/2):   2%|▏         | 66/3426 [00:06<04:21, 12.87it/s]
SLAM Pass (1/2):   2%|▏         | 68/3426 [00:06<04:17, 13.03it/s]
SLAM Pass (1/2):   2%|▏         | 70/3426 [00:06<04:14, 13.20it/s]
SLAM Pass (1/2):   2%|▏         | 72/3426 [00:06<04:14, 13.18it/s]
SLAM Pass (1/2):   2%|▏         | 74/3426 [00:07<04:18, 12.97it/s]
SLAM Pass (1/2):   2%|▏         | 76/3426 [00:07<04:20, 12.84it/s]
SLAM Pass (1/2):   2%|▏         | 78/3426 [00:07<04:23, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 80/3426 [00:07<04:26, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 82/3426 [00:07<04:28, 12.44it/s]
SLAM Pass (1/2):   2%|▏         | 84/3426 [00:07<04:28, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 86/3426 [00:08<04:30, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 88/3426 [00:08<04:30, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 90/3426 [00:08<04:32, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 92/3426 [00:08<04:33, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 94/3426 [00:08<04:31, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 96/3426 [00:08<04:29, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 98/3426 [00:09<04:28, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 100/3426 [00:09<04:33, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 102/3426 [00:09<08:04,  6.86it/s]
SLAM Pass (1/2):   3%|▎         | 104/3426 [00:10<07:00,  7.91it/s]
SLAM Pass (1/2):   3%|▎         | 106/3426 [00:10<06:14,  8.87it/s]
SLAM Pass (1/2):   3%|▎         | 108/3426 [00:10<05:41,  9.71it/s]
SLAM Pass (1/2):   3%|▎         | 110/3426 [00:10<05:19, 10.38it/s]
SLAM Pass (1/2):   3%|▎         | 112/3426 [00:10<05:03, 10.91it/s]
SLAM Pass (1/2):   3%|▎         | 114/3426 [00:10<04:53, 11.28it/s]
SLAM Pass (1/2):   3%|▎         | 116/3426 [00:11<04:46, 11.55it/s]
SLAM Pass (1/2):   3%|▎         | 118/3426 [00:11<04:41, 11.73it/s]
SLAM Pass (1/2):   4%|▎         | 120/3426 [00:11<04:37, 11.90it/s]
SLAM Pass (1/2):   4%|▎         | 122/3426 [00:11<04:34, 12.06it/s]
SLAM Pass (1/2):   4%|▎         | 124/3426 [00:11<04:32, 12.11it/s]
SLAM Pass (1/2):   4%|▎         | 126/3426 [00:11<04:31, 12.17it/s]
SLAM Pass (1/2):   4%|▎         | 128/3426 [00:11<04:31, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 130/3426 [00:12<04:30, 12.19it/s]
SLAM Pass (1/2):   4%|▍         | 132/3426 [00:12<04:45, 11.55it/s]
SLAM Pass (1/2):   4%|▍         | 134/3426 [00:12<04:40, 11.72it/s]
SLAM Pass (1/2):   4%|▍         | 136/3426 [00:12<04:37, 11.86it/s]
SLAM Pass (1/2):   4%|▍         | 138/3426 [00:12<04:36, 11.88it/s]
SLAM Pass (1/2):   4%|▍         | 140/3426 [00:13<04:36, 11.87it/s]
SLAM Pass (1/2):   4%|▍         | 142/3426 [00:13<04:34, 11.95it/s]
SLAM Pass (1/2):   4%|▍         | 144/3426 [00:13<04:32, 12.04it/s]
SLAM Pass (1/2):   4%|▍         | 146/3426 [00:13<04:29, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 148/3426 [00:13<04:25, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 150/3426 [00:13<04:23, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 152/3426 [00:14<07:33,  7.21it/s]
SLAM Pass (1/2):   4%|▍         | 154/3426 [00:14<06:34,  8.30it/s]
SLAM Pass (1/2):   5%|▍         | 156/3426 [00:14<05:54,  9.24it/s]
SLAM Pass (1/2):   5%|▍         | 158/3426 [00:14<05:26, 10.02it/s]
SLAM Pass (1/2):   5%|▍         | 160/3426 [00:14<05:04, 10.72it/s]
SLAM Pass (1/2):   5%|▍         | 162/3426 [00:15<04:50, 11.22it/s]
SLAM Pass (1/2):   5%|▍         | 164/3426 [00:15<04:40, 11.63it/s]
SLAM Pass (1/2):   5%|▍         | 166/3426 [00:15<04:40, 11.60it/s]
SLAM Pass (1/2):   5%|▍         | 168/3426 [00:15<04:36, 11.77it/s]
SLAM Pass (1/2):   5%|▍         | 170/3426 [00:15<04:33, 11.90it/s]
SLAM Pass (1/2):   5%|▌         | 172/3426 [00:15<04:28, 12.14it/s]
SLAM Pass (1/2):   5%|▌         | 174/3426 [00:16<04:24, 12.29it/s]
SLAM Pass (1/2):   5%|▌         | 176/3426 [00:16<04:24, 12.30it/s]
SLAM Pass (1/2):   5%|▌         | 178/3426 [00:16<04:21, 12.43it/s]
SLAM Pass (1/2):   5%|▌         | 180/3426 [00:16<04:19, 12.51it/s]
SLAM Pass (1/2):   5%|▌         | 182/3426 [00:16<04:18, 12.55it/s]
SLAM Pass (1/2):   5%|▌         | 184/3426 [00:16<04:17, 12.60it/s]
SLAM Pass (1/2):   5%|▌         | 186/3426 [00:17<04:18, 12.55it/s]
SLAM Pass (1/2):   5%|▌         | 188/3426 [00:17<04:19, 12.46it/s]
SLAM Pass (1/2):   6%|▌         | 190/3426 [00:17<04:33, 11.83it/s]
