Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 12:08:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   34C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586695
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 12:08:41 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3czV8z7v_6M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3czV8z7v_6M.json
Processing 3DdyXFmj6kg in 1 chunk(s) of up to 600 seconds from frame 0 to 12826.
Running chunk [0, 12826) for 3DdyXFmj6kg
2026-04-10 12:09:01,405 - vipe - INFO - Processing 3DdyXFmj6kg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 258.32it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 263.93it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 440.56it/s]

SLAM Pass (1/2):   0%|          | 0/12826 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12826 [00:01<6:00:24,  1.69s/it]
SLAM Pass (1/2):   0%|          | 3/12826 [00:01<1:43:36,  2.06it/s]
SLAM Pass (1/2):   0%|          | 7/12826 [00:01<37:39,  5.67it/s]  
SLAM Pass (1/2):   0%|          | 11/12826 [00:02<22:18,  9.57it/s]
SLAM Pass (1/2):   0%|          | 15/12826 [00:02<15:46, 13.54it/s]
SLAM Pass (1/2):   0%|          | 19/12826 [00:02<12:18, 17.35it/s]
SLAM Pass (1/2):   0%|          | 23/12826 [00:02<10:16, 20.78it/s]
SLAM Pass (1/2):   0%|          | 27/12826 [00:02<09:01, 23.66it/s]
SLAM Pass (1/2):   0%|          | 31/12826 [00:02<08:11, 26.03it/s]
SLAM Pass (1/2):   0%|          | 35/12826 [00:02<07:38, 27.92it/s]
SLAM Pass (1/2):   0%|          | 39/12826 [00:02<07:15, 29.38it/s]
SLAM Pass (1/2):   0%|          | 43/12826 [00:03<06:59, 30.44it/s]
SLAM Pass (1/2):   0%|          | 47/12826 [00:03<06:49, 31.21it/s]
SLAM Pass (1/2):   0%|          | 51/12826 [00:03<06:41, 31.82it/s]
SLAM Pass (1/2):   0%|          | 55/12826 [00:03<06:36, 32.19it/s]
SLAM Pass (1/2):   0%|          | 59/12826 [00:03<06:32, 32.53it/s]
SLAM Pass (1/2):   0%|          | 63/12826 [00:03<12:17, 17.29it/s]
SLAM Pass (1/2):   1%|          | 67/12826 [00:04<10:31, 20.19it/s]
SLAM Pass (1/2):   1%|          | 71/12826 [00:04<09:17, 22.89it/s]
SLAM Pass (1/2):   1%|          | 75/12826 [00:04<08:26, 25.15it/s]
SLAM Pass (1/2):   1%|          | 79/12826 [00:04<07:50, 27.09it/s]
SLAM Pass (1/2):   1%|          | 83/12826 [00:04<07:24, 28.66it/s]
SLAM Pass (1/2):   1%|          | 87/12826 [00:04<07:07, 29.83it/s]
SLAM Pass (1/2):   1%|          | 91/12826 [00:04<06:54, 30.70it/s]
SLAM Pass (1/2):   1%|          | 95/12826 [00:04<06:45, 31.36it/s]
SLAM Pass (1/2):   1%|          | 99/12826 [00:05<06:39, 31.88it/s]
SLAM Pass (1/2):   1%|          | 103/12826 [00:05<06:34, 32.23it/s]
SLAM Pass (1/2):   1%|          | 107/12826 [00:05<06:31, 32.50it/s]
SLAM Pass (1/2):   1%|          | 111/12826 [00:05<06:29, 32.68it/s]
SLAM Pass (1/2):   1%|          | 115/12826 [00:05<06:27, 32.80it/s]
SLAM Pass (1/2):   1%|          | 119/12826 [00:06<11:52, 17.84it/s]
SLAM Pass (1/2):   1%|          | 123/12826 [00:06<10:13, 20.72it/s]
SLAM Pass (1/2):   1%|          | 127/12826 [00:06<09:04, 23.32it/s]
SLAM Pass (1/2):   1%|          | 131/12826 [00:06<08:15, 25.62it/s]
SLAM Pass (1/2):   1%|          | 135/12826 [00:06<07:41, 27.51it/s]
SLAM Pass (1/2):   1%|          | 139/12826 [00:06<07:19, 28.88it/s]
SLAM Pass (1/2):   1%|          | 143/12826 [00:06<07:02, 30.05it/s]
SLAM Pass (1/2):   1%|          | 147/12826 [00:06<06:49, 30.94it/s]
SLAM Pass (1/2):   1%|          | 151/12826 [00:06<06:41, 31.56it/s]
SLAM Pass (1/2):   1%|          | 155/12826 [00:07<06:35, 32.00it/s]
SLAM Pass (1/2):   1%|          | 159/12826 [00:07<06:32, 32.31it/s]
SLAM Pass (1/2):   1%|▏         | 163/12826 [00:07<06:28, 32.56it/s]
SLAM Pass (1/2):   1%|▏         | 167/12826 [00:07<06:26, 32.76it/s]
SLAM Pass (1/2):   1%|▏         | 171/12826 [00:07<06:24, 32.91it/s]
SLAM Pass (1/2):   1%|▏         | 175/12826 [00:07<06:22, 33.04it/s]
SLAM Pass (1/2):   1%|▏         | 179/12826 [00:08<11:46, 17.91it/s]
SLAM Pass (1/2):   1%|▏         | 183/12826 [00:08<10:09, 20.73it/s]
SLAM Pass (1/2):   1%|▏         | 187/12826 [00:08<09:04, 23.20it/s]
SLAM Pass (1/2):   1%|▏         | 191/12826 [00:08<08:15, 25.49it/s]
SLAM Pass (1/2):   2%|▏         | 195/12826 [00:08<07:42, 27.33it/s]
SLAM Pass (1/2):   2%|▏         | 199/12826 [00:08<07:17, 28.86it/s]
SLAM Pass (1/2):   2%|▏         | 203/12826 [00:08<06:59, 30.07it/s]
SLAM Pass (1/2):   2%|▏         | 207/12826 [00:09<06:47, 30.99it/s]
SLAM Pass (1/2):   2%|▏         | 211/12826 [00:09<06:38, 31.62it/s]
SLAM Pass (1/2):   2%|▏         | 215/12826 [00:09<06:34, 31.95it/s]
SLAM Pass (1/2):   2%|▏         | 219/12826 [00:09<06:30, 32.29it/s]
SLAM Pass (1/2):   2%|▏         | 223/12826 [00:09<06:27, 32.56it/s]
SLAM Pass (1/2):   2%|▏         | 227/12826 [00:09<06:24, 32.76it/s]
SLAM Pass (1/2):   2%|▏         | 231/12826 [00:09<06:23, 32.88it/s]
SLAM Pass (1/2):   2%|▏         | 235/12826 [00:09<06:23, 32.87it/s]
SLAM Pass (1/2):   2%|▏         | 239/12826 [00:10<11:51, 17.68it/s]
SLAM Pass (1/2):   2%|▏         | 243/12826 [00:10<10:12, 20.55it/s]
SLAM Pass (1/2):   2%|▏         | 247/12826 [00:10<09:02, 23.18it/s]
SLAM Pass (1/2):   2%|▏         | 251/12826 [00:10<08:13, 25.50it/s]
SLAM Pass (1/2):   2%|▏         | 255/12826 [00:10<07:38, 27.43it/s]
SLAM Pass (1/2):   2%|▏         | 259/12826 [00:10<07:13, 28.99it/s]
SLAM Pass (1/2):   2%|▏         | 263/12826 [00:11<06:56, 30.15it/s]
SLAM Pass (1/2):   2%|▏         | 267/12826 [00:11<06:44, 31.03it/s]
SLAM Pass (1/2):   2%|▏         | 271/12826 [00:11<06:37, 31.61it/s]
SLAM Pass (1/2):   2%|▏         | 275/12826 [00:11<06:31, 32.10it/s]
SLAM Pass (1/2):   2%|▏         | 279/12826 [00:11<06:26, 32.45it/s]
SLAM Pass (1/2):   2%|▏         | 283/12826 [00:11<06:24, 32.64it/s]
SLAM Pass (1/2):   2%|▏         | 287/12826 [00:11<06:24, 32.62it/s]
SLAM Pass (1/2):   2%|▏         | 291/12826 [00:11<06:23, 32.64it/s]
SLAM Pass (1/2):   2%|▏         | 295/12826 [00:12<06:25, 32.51it/s]
SLAM Pass (1/2):   2%|▏         | 299/12826 [00:12<13:16, 15.72it/s]
SLAM Pass (1/2):   2%|▏         | 303/12826 [00:12<11:11, 18.66it/s]
SLAM Pass (1/2):   2%|▏         | 307/12826 [00:12<09:43, 21.47it/s]
SLAM Pass (1/2):   2%|▏         | 311/12826 [00:12<08:41, 24.02it/s]
SLAM Pass (1/2):   2%|▏         | 315/12826 [00:13<07:58, 26.16it/s]
SLAM Pass (1/2):   2%|▏         | 319/12826 [00:13<07:28, 27.90it/s]
SLAM Pass (1/2):   3%|▎         | 323/12826 [00:13<07:08, 29.15it/s]
SLAM Pass (1/2):   3%|▎         | 327/12826 [00:13<06:53, 30.19it/s]
SLAM Pass (1/2):   3%|▎         | 331/12826 [00:13<06:42, 31.06it/s]
SLAM Pass (1/2):   3%|▎         | 335/12826 [00:13<06:34, 31.67it/s]
SLAM Pass (1/2):   3%|▎         | 339/12826 [00:13<06:28, 32.11it/s]
SLAM Pass (1/2):   3%|▎         | 343/12826 [00:13<06:24, 32.44it/s]
SLAM Pass (1/2):   3%|▎         | 347/12826 [00:14<06:22, 32.66it/s]
SLAM Pass (1/2):   3%|▎         | 351/12826 [00:14<06:20, 32.80it/s]
SLAM Pass (1/2):   3%|▎         | 355/12826 [00:14<11:38, 17.86it/s]
SLAM Pass (1/2):   3%|▎         | 359/12826 [00:14<10:00, 20.75it/s]
SLAM Pass (1/2):   3%|▎         | 363/12826 [00:14<08:52, 23.39it/s]
SLAM Pass (1/2):   3%|▎         | 367/12826 [00:14<08:05, 25.66it/s]
SLAM Pass (1/2):   3%|▎         | 371/12826 [00:15<07:31, 27.56it/s]
SLAM Pass (1/2):   3%|▎         | 375/12826 [00:15<07:08, 29.07it/s]
SLAM Pass (1/2):   3%|▎         | 379/12826 [00:15<06:52, 30.20it/s]
SLAM Pass (1/2):   3%|▎         | 383/12826 [00:15<06:40, 31.07it/s]
SLAM Pass (1/2):   3%|▎         | 387/12826 [00:15<06:32, 31.71it/s]
SLAM Pass (1/2):   3%|▎         | 391/12826 [00:15<06:26, 32.21it/s]
SLAM Pass (1/2):   3%|▎         | 395/12826 [00:15<06:21, 32.56it/s]
SLAM Pass (1/2):   3%|▎         | 399/12826 [00:15<06:19, 32.77it/s]
