Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:37:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   51C    P0             72W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586768
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:37:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/41FOWmQsKPI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/41FOWmQsKPI.json
Processing 41FOWmQsKPI in 1 chunk(s) of up to 600 seconds from frame 0 to 2838.
Running chunk [0, 2838) for 41FOWmQsKPI
2026-04-10 16:37:35,168 - vipe - INFO - Processing 41FOWmQsKPI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.48it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.07it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 68.38it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.30it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 68.99it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.27it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 65.75it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 66.97it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 66.25it/s]

SLAM Pass (1/2):   0%|          | 0/2838 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2838 [00:01<1:05:00,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/2838 [00:01<30:29,  1.55it/s]  
SLAM Pass (1/2):   0%|          | 4/2838 [00:01<13:38,  3.46it/s]
SLAM Pass (1/2):   0%|          | 6/2838 [00:01<08:49,  5.35it/s]
SLAM Pass (1/2):   0%|          | 8/2838 [00:01<06:40,  7.07it/s]
SLAM Pass (1/2):   0%|          | 10/2838 [00:02<05:30,  8.56it/s]
SLAM Pass (1/2):   0%|          | 12/2838 [00:02<04:48,  9.81it/s]
SLAM Pass (1/2):   0%|          | 14/2838 [00:02<04:21, 10.79it/s]
SLAM Pass (1/2):   1%|          | 16/2838 [00:02<04:05, 11.51it/s]
SLAM Pass (1/2):   1%|          | 18/2838 [00:02<03:52, 12.12it/s]
SLAM Pass (1/2):   1%|          | 20/2838 [00:02<03:46, 12.43it/s]
SLAM Pass (1/2):   1%|          | 22/2838 [00:03<03:43, 12.57it/s]
SLAM Pass (1/2):   1%|          | 24/2838 [00:03<03:38, 12.88it/s]
SLAM Pass (1/2):   1%|          | 26/2838 [00:03<03:33, 13.16it/s]
SLAM Pass (1/2):   1%|          | 28/2838 [00:03<03:32, 13.20it/s]
SLAM Pass (1/2):   1%|          | 30/2838 [00:03<03:29, 13.38it/s]
SLAM Pass (1/2):   1%|          | 32/2838 [00:03<03:29, 13.37it/s]
SLAM Pass (1/2):   1%|          | 34/2838 [00:03<03:29, 13.37it/s]
SLAM Pass (1/2):   1%|▏         | 36/2838 [00:04<03:29, 13.39it/s]
SLAM Pass (1/2):   1%|▏         | 38/2838 [00:04<03:29, 13.37it/s]
SLAM Pass (1/2):   1%|▏         | 40/2838 [00:04<03:28, 13.44it/s]
SLAM Pass (1/2):   1%|▏         | 42/2838 [00:04<03:25, 13.57it/s]
SLAM Pass (1/2):   2%|▏         | 44/2838 [00:04<03:27, 13.47it/s]
SLAM Pass (1/2):   2%|▏         | 46/2838 [00:04<03:26, 13.54it/s]
SLAM Pass (1/2):   2%|▏         | 48/2838 [00:04<03:23, 13.71it/s]
SLAM Pass (1/2):   2%|▏         | 50/2838 [00:05<03:23, 13.68it/s]
SLAM Pass (1/2):   2%|▏         | 52/2838 [00:05<03:23, 13.66it/s]
SLAM Pass (1/2):   2%|▏         | 54/2838 [00:05<03:22, 13.77it/s]
SLAM Pass (1/2):   2%|▏         | 56/2838 [00:05<03:21, 13.81it/s]
SLAM Pass (1/2):   2%|▏         | 58/2838 [00:05<03:21, 13.78it/s]
SLAM Pass (1/2):   2%|▏         | 60/2838 [00:06<05:18,  8.72it/s]
SLAM Pass (1/2):   2%|▏         | 62/2838 [00:06<04:44,  9.76it/s]
SLAM Pass (1/2):   2%|▏         | 64/2838 [00:06<04:20, 10.66it/s]
SLAM Pass (1/2):   2%|▏         | 66/2838 [00:06<04:02, 11.42it/s]
SLAM Pass (1/2):   2%|▏         | 68/2838 [00:06<03:51, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 70/2838 [00:06<03:42, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 72/2838 [00:06<03:36, 12.78it/s]
SLAM Pass (1/2):   3%|▎         | 74/2838 [00:07<03:31, 13.08it/s]
SLAM Pass (1/2):   3%|▎         | 76/2838 [00:07<03:26, 13.37it/s]
SLAM Pass (1/2):   3%|▎         | 78/2838 [00:07<03:24, 13.51it/s]
SLAM Pass (1/2):   3%|▎         | 80/2838 [00:07<03:23, 13.59it/s]
SLAM Pass (1/2):   3%|▎         | 82/2838 [00:07<03:22, 13.59it/s]
SLAM Pass (1/2):   3%|▎         | 84/2838 [00:07<03:21, 13.67it/s]
SLAM Pass (1/2):   3%|▎         | 86/2838 [00:07<03:19, 13.76it/s]
SLAM Pass (1/2):   3%|▎         | 88/2838 [00:08<03:20, 13.72it/s]
SLAM Pass (1/2):   3%|▎         | 90/2838 [00:08<03:19, 13.77it/s]
SLAM Pass (1/2):   3%|▎         | 92/2838 [00:08<03:18, 13.80it/s]
SLAM Pass (1/2):   3%|▎         | 94/2838 [00:08<03:18, 13.79it/s]
SLAM Pass (1/2):   3%|▎         | 96/2838 [00:08<03:18, 13.79it/s]
SLAM Pass (1/2):   3%|▎         | 98/2838 [00:08<03:20, 13.66it/s]
SLAM Pass (1/2):   4%|▎         | 100/2838 [00:09<03:31, 12.95it/s]
SLAM Pass (1/2):   4%|▎         | 102/2838 [00:09<03:25, 13.30it/s]
SLAM Pass (1/2):   4%|▎         | 104/2838 [00:09<03:23, 13.44it/s]
SLAM Pass (1/2):   4%|▎         | 106/2838 [00:09<03:21, 13.53it/s]
SLAM Pass (1/2):   4%|▍         | 108/2838 [00:09<03:20, 13.63it/s]
SLAM Pass (1/2):   4%|▍         | 110/2838 [00:09<03:21, 13.51it/s]
SLAM Pass (1/2):   4%|▍         | 112/2838 [00:09<03:25, 13.29it/s]
SLAM Pass (1/2):   4%|▍         | 114/2838 [00:10<03:25, 13.22it/s]
SLAM Pass (1/2):   4%|▍         | 116/2838 [00:10<03:29, 13.02it/s]
SLAM Pass (1/2):   4%|▍         | 118/2838 [00:10<03:30, 12.95it/s]
SLAM Pass (1/2):   4%|▍         | 120/2838 [00:10<05:31,  8.21it/s]
SLAM Pass (1/2):   4%|▍         | 122/2838 [00:10<04:58,  9.09it/s]
SLAM Pass (1/2):   4%|▍         | 124/2838 [00:11<04:33,  9.91it/s]
SLAM Pass (1/2):   4%|▍         | 126/2838 [00:11<04:15, 10.62it/s]
SLAM Pass (1/2):   5%|▍         | 128/2838 [00:11<04:02, 11.20it/s]
SLAM Pass (1/2):   5%|▍         | 130/2838 [00:11<03:53, 11.58it/s]
SLAM Pass (1/2):   5%|▍         | 132/2838 [00:11<03:47, 11.90it/s]
SLAM Pass (1/2):   5%|▍         | 134/2838 [00:11<03:42, 12.14it/s]
SLAM Pass (1/2):   5%|▍         | 136/2838 [00:12<03:38, 12.35it/s]
SLAM Pass (1/2):   5%|▍         | 138/2838 [00:12<03:37, 12.41it/s]
SLAM Pass (1/2):   5%|▍         | 140/2838 [00:12<03:35, 12.50it/s]
SLAM Pass (1/2):   5%|▌         | 142/2838 [00:12<03:34, 12.57it/s]
SLAM Pass (1/2):   5%|▌         | 144/2838 [00:12<03:35, 12.53it/s]
SLAM Pass (1/2):   5%|▌         | 146/2838 [00:12<03:35, 12.52it/s]
SLAM Pass (1/2):   5%|▌         | 148/2838 [00:13<03:34, 12.57it/s]
SLAM Pass (1/2):   5%|▌         | 150/2838 [00:13<03:32, 12.64it/s]
SLAM Pass (1/2):   5%|▌         | 152/2838 [00:13<03:33, 12.59it/s]
SLAM Pass (1/2):   5%|▌         | 154/2838 [00:13<03:32, 12.65it/s]
SLAM Pass (1/2):   5%|▌         | 156/2838 [00:13<03:31, 12.70it/s]
SLAM Pass (1/2):   6%|▌         | 158/2838 [00:13<03:30, 12.73it/s]
SLAM Pass (1/2):   6%|▌         | 160/2838 [00:14<03:45, 11.86it/s]
SLAM Pass (1/2):   6%|▌         | 162/2838 [00:14<03:42, 12.04it/s]
SLAM Pass (1/2):   6%|▌         | 164/2838 [00:14<03:38, 12.22it/s]
SLAM Pass (1/2):   6%|▌         | 166/2838 [00:14<03:35, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 168/2838 [00:14<03:33, 12.53it/s]
SLAM Pass (1/2):   6%|▌         | 170/2838 [00:14<03:31, 12.62it/s]
SLAM Pass (1/2):   6%|▌         | 172/2838 [00:14<03:30, 12.66it/s]
SLAM Pass (1/2):   6%|▌         | 174/2838 [00:15<03:30, 12.66it/s]
SLAM Pass (1/2):   6%|▌         | 176/2838 [00:15<03:30, 12.63it/s]
SLAM Pass (1/2):   6%|▋         | 178/2838 [00:15<05:21,  8.27it/s]
SLAM Pass (1/2):   6%|▋         | 180/2838 [00:15<04:48,  9.23it/s]
SLAM Pass (1/2):   6%|▋         | 182/2838 [00:16<04:24, 10.04it/s]
SLAM Pass (1/2):   6%|▋         | 184/2838 [00:16<04:08, 10.70it/s]
SLAM Pass (1/2):   7%|▋         | 186/2838 [00:16<03:55, 11.26it/s]
SLAM Pass (1/2):   7%|▋         | 188/2838 [00:16<03:46, 11.69it/s]
SLAM Pass (1/2):   7%|▋         | 190/2838 [00:16<03:41, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 192/2838 [00:16<03:37, 12.19it/s]
SLAM Pass (1/2):   7%|▋         | 194/2838 [00:16<03:34, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 196/2838 [00:17<03:32, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 198/2838 [00:17<03:30, 12.53it/s]
SLAM Pass (1/2):   7%|▋         | 200/2838 [00:17<03:29, 12.56it/s]
SLAM Pass (1/2):   7%|▋         | 202/2838 [00:17<03:28, 12.61it/s]
SLAM Pass (1/2):   7%|▋         | 204/2838 [00:17<03:27, 12.72it/s]
SLAM Pass (1/2):   7%|▋         | 206/2838 [00:17<03:26, 12.77it/s]
SLAM Pass (1/2):   7%|▋         | 208/2838 [00:18<03:26, 12.76it/s]
SLAM Pass (1/2):   7%|▋         | 210/2838 [00:18<03:25, 12.80it/s]
SLAM Pass (1/2):   7%|▋         | 212/2838 [00:18<03:25, 12.80it/s]
SLAM Pass (1/2):   8%|▊         | 214/2838 [00:18<03:26, 12.69it/s]
SLAM Pass (1/2):   8%|▊         | 216/2838 [00:18<03:25, 12.74it/s]
SLAM Pass (1/2):   8%|▊         | 218/2838 [00:18<03:32, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 220/2838 [00:19<03:33, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 222/2838 [00:19<03:32, 12.34it/s]
SLAM Pass (1/2):   8%|▊         | 224/2838 [00:19<03:33, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 226/2838 [00:19<03:33, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 228/2838 [00:19<03:33, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 230/2838 [00:19<03:33, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 232/2838 [00:20<03:34, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 234/2838 [00:20<03:33, 12.21it/s]
SLAM Pass (1/2):   8%|▊         | 236/2838 [00:20<03:33, 12.19it/s]
SLAM Pass (1/2):   8%|▊         | 238/2838 [00:20<05:23,  8.03it/s]
SLAM Pass (1/2):   8%|▊         | 240/2838 [00:20<04:49,  8.96it/s]
SLAM Pass (1/2):   9%|▊         | 242/2838 [00:21<04:28,  9.66it/s]
SLAM Pass (1/2):   9%|▊         | 244/2838 [00:21<04:14, 10.19it/s]
SLAM Pass (1/2):   9%|▊         | 246/2838 [00:21<04:01, 10.72it/s]
SLAM Pass (1/2):   9%|▊         | 248/2838 [00:21<03:50, 11.24it/s]
SLAM Pass (1/2):   9%|▉         | 250/2838 [00:21<03:42, 11.63it/s]
SLAM Pass (1/2):   9%|▉         | 252/2838 [00:21<03:37, 11.91it/s]
SLAM Pass (1/2):   9%|▉         | 254/2838 [00:22<03:33, 12.12it/s]
SLAM Pass (1/2):   9%|▉         | 256/2838 [00:22<03:31, 12.20it/s]
SLAM Pass (1/2):   9%|▉         | 258/2838 [00:22<03:29, 12.34it/s]
SLAM Pass (1/2):   9%|▉         | 260/2838 [00:22<03:27, 12.44it/s]
SLAM Pass (1/2):   9%|▉         | 262/2838 [00:22<03:27, 12.44it/s]
SLAM Pass (1/2):   9%|▉         | 264/2838 [00:22<03:27, 12.41it/s]
SLAM Pass (1/2):   9%|▉         | 266/2838 [00:23<03:26, 12.46it/s]
