Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 09:01:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   34C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586638
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:01:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2ofPs_uTel4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2ofPs_uTel4.json
Processing 2ofPs_uTel4 in 2 chunk(s) of up to 600 seconds from frame 0 to 15681.
Running chunk [0, 14386) for 2ofPs_uTel4
2026-04-10 09:01:25,504 - vipe - INFO - Processing 2ofPs_uTel4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 59.60it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 62.50it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 57.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 58.92it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.06it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 64.93it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 54.85it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 57.11it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:47:13,  1.45s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:43:07,  1.47it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:12:03,  3.33it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<46:41,  5.13it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:02<34:56,  6.86it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:37,  8.37it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:48,  9.65it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:30, 10.64it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:56, 11.43it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<20:02, 11.95it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:29, 12.28it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:56, 12.64it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:42, 12.80it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:25, 12.99it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:11, 13.15it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<18:04, 13.24it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<18:06, 13.21it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:59, 13.29it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<18:12, 13.13it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<18:22, 13.01it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<18:30, 12.92it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<18:45, 12.75it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<18:50, 12.68it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<18:59, 12.58it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<29:16,  8.16it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<26:09,  9.13it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<24:06,  9.91it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<22:39, 10.54it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<21:39, 11.03it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<20:55, 11.41it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<20:25, 11.69it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:00, 11.94it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<19:44, 12.09it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:33, 12.20it/s]
SLAM Pass (1/2):   0%|          | 68/14386 [00:07<20:50, 11.45it/s]
SLAM Pass (1/2):   0%|          | 70/14386 [00:07<20:15, 11.78it/s]
SLAM Pass (1/2):   1%|          | 72/14386 [00:07<19:56, 11.96it/s]
SLAM Pass (1/2):   1%|          | 74/14386 [00:07<19:45, 12.07it/s]
SLAM Pass (1/2):   1%|          | 76/14386 [00:07<20:04, 11.88it/s]
SLAM Pass (1/2):   1%|          | 78/14386 [00:07<19:58, 11.94it/s]
SLAM Pass (1/2):   1%|          | 80/14386 [00:08<19:57, 11.95it/s]
SLAM Pass (1/2):   1%|          | 82/14386 [00:08<20:07, 11.85it/s]
SLAM Pass (1/2):   1%|          | 84/14386 [00:08<20:05, 11.87it/s]
SLAM Pass (1/2):   1%|          | 86/14386 [00:08<19:58, 11.93it/s]
SLAM Pass (1/2):   1%|          | 88/14386 [00:08<19:50, 12.01it/s]
SLAM Pass (1/2):   1%|          | 90/14386 [00:08<19:57, 11.94it/s]
SLAM Pass (1/2):   1%|          | 92/14386 [00:09<19:52, 11.98it/s]
SLAM Pass (1/2):   1%|          | 94/14386 [00:09<19:51, 11.99it/s]
SLAM Pass (1/2):   1%|          | 96/14386 [00:09<29:59,  7.94it/s]
SLAM Pass (1/2):   1%|          | 98/14386 [00:09<26:57,  8.83it/s]
SLAM Pass (1/2):   1%|          | 100/14386 [00:09<24:59,  9.53it/s]
SLAM Pass (1/2):   1%|          | 102/14386 [00:10<23:25, 10.17it/s]
SLAM Pass (1/2):   1%|          | 104/14386 [00:10<22:14, 10.70it/s]
SLAM Pass (1/2):   1%|          | 106/14386 [00:10<21:20, 11.15it/s]
SLAM Pass (1/2):   1%|          | 108/14386 [00:10<20:41, 11.50it/s]
SLAM Pass (1/2):   1%|          | 110/14386 [00:10<20:23, 11.67it/s]
SLAM Pass (1/2):   1%|          | 112/14386 [00:10<20:09, 11.80it/s]
SLAM Pass (1/2):   1%|          | 114/14386 [00:11<20:05, 11.84it/s]
SLAM Pass (1/2):   1%|          | 116/14386 [00:11<20:01, 11.88it/s]
SLAM Pass (1/2):   1%|          | 118/14386 [00:11<19:56, 11.92it/s]
SLAM Pass (1/2):   1%|          | 120/14386 [00:11<19:52, 11.96it/s]
SLAM Pass (1/2):   1%|          | 122/14386 [00:11<19:44, 12.04it/s]
SLAM Pass (1/2):   1%|          | 124/14386 [00:11<19:33, 12.16it/s]
SLAM Pass (1/2):   1%|          | 126/14386 [00:12<19:26, 12.22it/s]
SLAM Pass (1/2):   1%|          | 128/14386 [00:12<19:21, 12.27it/s]
SLAM Pass (1/2):   1%|          | 130/14386 [00:12<19:34, 12.14it/s]
SLAM Pass (1/2):   1%|          | 132/14386 [00:12<19:32, 12.16it/s]
SLAM Pass (1/2):   1%|          | 134/14386 [00:12<19:29, 12.18it/s]
SLAM Pass (1/2):   1%|          | 136/14386 [00:12<19:35, 12.12it/s]
SLAM Pass (1/2):   1%|          | 138/14386 [00:13<19:37, 12.10it/s]
SLAM Pass (1/2):   1%|          | 140/14386 [00:13<19:36, 12.11it/s]
SLAM Pass (1/2):   1%|          | 142/14386 [00:13<29:36,  8.02it/s]
SLAM Pass (1/2):   1%|          | 144/14386 [00:13<26:26,  8.98it/s]
SLAM Pass (1/2):   1%|          | 146/14386 [00:14<24:09,  9.82it/s]
SLAM Pass (1/2):   1%|          | 148/14386 [00:14<22:31, 10.53it/s]
SLAM Pass (1/2):   1%|          | 150/14386 [00:14<21:41, 10.94it/s]
SLAM Pass (1/2):   1%|          | 152/14386 [00:14<20:54, 11.34it/s]
SLAM Pass (1/2):   1%|          | 154/14386 [00:14<20:19, 11.67it/s]
SLAM Pass (1/2):   1%|          | 156/14386 [00:14<20:00, 11.85it/s]
SLAM Pass (1/2):   1%|          | 158/14386 [00:15<19:46, 11.99it/s]
SLAM Pass (1/2):   1%|          | 160/14386 [00:15<19:32, 12.13it/s]
SLAM Pass (1/2):   1%|          | 162/14386 [00:15<19:24, 12.21it/s]
SLAM Pass (1/2):   1%|          | 164/14386 [00:15<19:19, 12.26it/s]
SLAM Pass (1/2):   1%|          | 166/14386 [00:15<19:13, 12.33it/s]
SLAM Pass (1/2):   1%|          | 168/14386 [00:15<19:07, 12.39it/s]
SLAM Pass (1/2):   1%|          | 170/14386 [00:15<19:03, 12.43it/s]
SLAM Pass (1/2):   1%|          | 172/14386 [00:16<19:01, 12.46it/s]
SLAM Pass (1/2):   1%|          | 174/14386 [00:16<19:01, 12.45it/s]
SLAM Pass (1/2):   1%|          | 176/14386 [00:16<19:01, 12.45it/s]
SLAM Pass (1/2):   1%|          | 178/14386 [00:16<19:00, 12.46it/s]
SLAM Pass (1/2):   1%|▏         | 180/14386 [00:16<18:58, 12.48it/s]
SLAM Pass (1/2):   1%|▏         | 182/14386 [00:16<19:01, 12.44it/s]
SLAM Pass (1/2):   1%|▏         | 184/14386 [00:17<19:02, 12.43it/s]
SLAM Pass (1/2):   1%|▏         | 186/14386 [00:17<19:07, 12.37it/s]
SLAM Pass (1/2):   1%|▏         | 188/14386 [00:17<19:05, 12.39it/s]
SLAM Pass (1/2):   1%|▏         | 190/14386 [00:17<29:15,  8.08it/s]
SLAM Pass (1/2):   1%|▏         | 192/14386 [00:18<26:18,  8.99it/s]
SLAM Pass (1/2):   1%|▏         | 194/14386 [00:18<24:38,  9.60it/s]
