Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:32:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   40C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586828
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:32:58 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4r465_ijzhA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4r465_ijzhA.json
Processing 4r465_ijzhA in 1 chunk(s) of up to 600 seconds from frame 0 to 11614.
Running chunk [0, 11614) for 4r465_ijzhA
2026-04-10 20:33:03,901 - vipe - INFO - Processing 4r465_ijzhA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/27 [00:00<?, ?it/s]
Caching:  33%|███▎      | 9/27 [00:00<00:00, 89.15it/s]
Caching:  74%|███████▍  | 20/27 [00:00<00:00, 98.10it/s]
Caching: 100%|██████████| 27/27 [00:00<00:00, 97.95it/s]

Caching:   0%|          | 0/27 [00:00<?, ?it/s]
Caching:  56%|█████▌    | 15/27 [00:00<00:00, 140.53it/s]
Caching: 100%|██████████| 27/27 [00:00<00:00, 145.46it/s]

SLAM Pass (1/2):   0%|          | 0/11614 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11614 [00:01<4:39:37,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/11614 [00:01<2:08:37,  1.50it/s]
SLAM Pass (1/2):   0%|          | 4/11614 [00:01<54:21,  3.56it/s]  
SLAM Pass (1/2):   0%|          | 6/11614 [00:01<33:30,  5.77it/s]
SLAM Pass (1/2):   0%|          | 8/11614 [00:01<23:54,  8.09it/s]
SLAM Pass (1/2):   0%|          | 10/11614 [00:01<18:57, 10.21it/s]
SLAM Pass (1/2):   0%|          | 12/11614 [00:02<15:58, 12.10it/s]
SLAM Pass (1/2):   0%|          | 14/11614 [00:02<13:59, 13.82it/s]
SLAM Pass (1/2):   0%|          | 16/11614 [00:02<12:53, 14.99it/s]
SLAM Pass (1/2):   0%|          | 18/11614 [00:02<12:00, 16.10it/s]
SLAM Pass (1/2):   0%|          | 20/11614 [00:02<11:21, 17.00it/s]
SLAM Pass (1/2):   0%|          | 22/11614 [00:02<10:55, 17.68it/s]
SLAM Pass (1/2):   0%|          | 24/11614 [00:02<10:36, 18.22it/s]
SLAM Pass (1/2):   0%|          | 26/11614 [00:02<10:24, 18.56it/s]
SLAM Pass (1/2):   0%|          | 28/11614 [00:02<10:13, 18.89it/s]
SLAM Pass (1/2):   0%|          | 30/11614 [00:03<10:07, 19.06it/s]
SLAM Pass (1/2):   0%|          | 32/11614 [00:03<09:59, 19.32it/s]
SLAM Pass (1/2):   0%|          | 34/11614 [00:03<09:57, 19.39it/s]
SLAM Pass (1/2):   0%|          | 37/11614 [00:03<09:48, 19.68it/s]
SLAM Pass (1/2):   0%|          | 39/11614 [00:03<09:45, 19.76it/s]
SLAM Pass (1/2):   0%|          | 42/11614 [00:03<09:41, 19.90it/s]
SLAM Pass (1/2):   0%|          | 44/11614 [00:03<09:50, 19.60it/s]
SLAM Pass (1/2):   0%|          | 46/11614 [00:03<09:53, 19.50it/s]
SLAM Pass (1/2):   0%|          | 48/11614 [00:03<09:59, 19.30it/s]
SLAM Pass (1/2):   0%|          | 50/11614 [00:04<10:05, 19.11it/s]
SLAM Pass (1/2):   0%|          | 52/11614 [00:04<10:03, 19.16it/s]
SLAM Pass (1/2):   0%|          | 54/11614 [00:04<10:02, 19.18it/s]
SLAM Pass (1/2):   0%|          | 56/11614 [00:04<20:14,  9.51it/s]
SLAM Pass (1/2):   1%|          | 59/11614 [00:04<16:07, 11.95it/s]
SLAM Pass (1/2):   1%|          | 61/11614 [00:04<14:23, 13.37it/s]
SLAM Pass (1/2):   1%|          | 63/11614 [00:05<13:05, 14.71it/s]
SLAM Pass (1/2):   1%|          | 65/11614 [00:05<12:10, 15.81it/s]
SLAM Pass (1/2):   1%|          | 67/11614 [00:05<11:27, 16.81it/s]
SLAM Pass (1/2):   1%|          | 69/11614 [00:05<10:57, 17.55it/s]
SLAM Pass (1/2):   1%|          | 71/11614 [00:05<11:37, 16.55it/s]
SLAM Pass (1/2):   1%|          | 73/11614 [00:05<11:12, 17.16it/s]
SLAM Pass (1/2):   1%|          | 76/11614 [00:05<10:36, 18.13it/s]
SLAM Pass (1/2):   1%|          | 78/11614 [00:05<10:24, 18.48it/s]
SLAM Pass (1/2):   1%|          | 81/11614 [00:06<10:07, 19.00it/s]
SLAM Pass (1/2):   1%|          | 83/11614 [00:06<10:01, 19.18it/s]
SLAM Pass (1/2):   1%|          | 86/11614 [00:06<09:50, 19.52it/s]
SLAM Pass (1/2):   1%|          | 89/11614 [00:06<09:43, 19.76it/s]
SLAM Pass (1/2):   1%|          | 91/11614 [00:06<09:43, 19.74it/s]
SLAM Pass (1/2):   1%|          | 94/11614 [00:06<09:37, 19.96it/s]
SLAM Pass (1/2):   1%|          | 97/11614 [00:06<09:34, 20.06it/s]
SLAM Pass (1/2):   1%|          | 100/11614 [00:06<09:35, 20.01it/s]
SLAM Pass (1/2):   1%|          | 103/11614 [00:07<09:32, 20.12it/s]
SLAM Pass (1/2):   1%|          | 106/11614 [00:07<10:18, 18.61it/s]
SLAM Pass (1/2):   1%|          | 108/11614 [00:07<10:11, 18.82it/s]
SLAM Pass (1/2):   1%|          | 110/11614 [00:07<18:29, 10.37it/s]
SLAM Pass (1/2):   1%|          | 112/11614 [00:07<16:11, 11.84it/s]
SLAM Pass (1/2):   1%|          | 114/11614 [00:08<15:00, 12.78it/s]
SLAM Pass (1/2):   1%|          | 116/11614 [00:08<13:30, 14.18it/s]
SLAM Pass (1/2):   1%|          | 119/11614 [00:08<11:59, 15.98it/s]
SLAM Pass (1/2):   1%|          | 122/11614 [00:08<11:07, 17.23it/s]
SLAM Pass (1/2):   1%|          | 124/11614 [00:08<10:45, 17.81it/s]
SLAM Pass (1/2):   1%|          | 126/11614 [00:08<10:28, 18.27it/s]
SLAM Pass (1/2):   1%|          | 128/11614 [00:08<10:14, 18.69it/s]
SLAM Pass (1/2):   1%|          | 131/11614 [00:08<09:58, 19.19it/s]
SLAM Pass (1/2):   1%|          | 134/11614 [00:09<09:50, 19.43it/s]
SLAM Pass (1/2):   1%|          | 136/11614 [00:09<09:47, 19.55it/s]
SLAM Pass (1/2):   1%|          | 138/11614 [00:09<09:44, 19.65it/s]
SLAM Pass (1/2):   1%|          | 141/11614 [00:09<09:38, 19.83it/s]
SLAM Pass (1/2):   1%|          | 143/11614 [00:09<09:47, 19.54it/s]
SLAM Pass (1/2):   1%|          | 145/11614 [00:09<09:51, 19.40it/s]
SLAM Pass (1/2):   1%|▏         | 147/11614 [00:09<09:52, 19.36it/s]
SLAM Pass (1/2):   1%|▏         | 149/11614 [00:09<09:52, 19.35it/s]
SLAM Pass (1/2):   1%|▏         | 152/11614 [00:10<09:44, 19.61it/s]
SLAM Pass (1/2):   1%|▏         | 155/11614 [00:10<09:37, 19.84it/s]
SLAM Pass (1/2):   1%|▏         | 157/11614 [00:10<12:06, 15.78it/s]
SLAM Pass (1/2):   1%|▏         | 160/11614 [00:10<11:13, 17.02it/s]
SLAM Pass (1/2):   1%|▏         | 162/11614 [00:10<10:49, 17.63it/s]
SLAM Pass (1/2):   1%|▏         | 164/11614 [00:11<19:39,  9.70it/s]
SLAM Pass (1/2):   1%|▏         | 166/11614 [00:11<16:57, 11.25it/s]
SLAM Pass (1/2):   1%|▏         | 168/11614 [00:11<14:54, 12.79it/s]
SLAM Pass (1/2):   1%|▏         | 170/11614 [00:11<13:23, 14.25it/s]
SLAM Pass (1/2):   1%|▏         | 172/11614 [00:11<12:21, 15.43it/s]
SLAM Pass (1/2):   1%|▏         | 174/11614 [00:11<11:32, 16.53it/s]
SLAM Pass (1/2):   2%|▏         | 176/11614 [00:11<10:57, 17.41it/s]
SLAM Pass (1/2):   2%|▏         | 179/11614 [00:11<10:21, 18.39it/s]
SLAM Pass (1/2):   2%|▏         | 182/11614 [00:11<10:07, 18.81it/s]
SLAM Pass (1/2):   2%|▏         | 185/11614 [00:12<09:52, 19.30it/s]
SLAM Pass (1/2):   2%|▏         | 187/11614 [00:12<09:48, 19.42it/s]
SLAM Pass (1/2):   2%|▏         | 189/11614 [00:12<09:50, 19.33it/s]
SLAM Pass (1/2):   2%|▏         | 191/11614 [00:12<09:52, 19.27it/s]
SLAM Pass (1/2):   2%|▏         | 193/11614 [00:12<09:51, 19.31it/s]
SLAM Pass (1/2):   2%|▏         | 195/11614 [00:12<09:49, 19.36it/s]
SLAM Pass (1/2):   2%|▏         | 198/11614 [00:12<09:42, 19.61it/s]
SLAM Pass (1/2):   2%|▏         | 200/11614 [00:12<09:42, 19.60it/s]
SLAM Pass (1/2):   2%|▏         | 202/11614 [00:12<09:39, 19.69it/s]
SLAM Pass (1/2):   2%|▏         | 204/11614 [00:13<09:43, 19.56it/s]
SLAM Pass (1/2):   2%|▏         | 207/11614 [00:13<09:37, 19.74it/s]
SLAM Pass (1/2):   2%|▏         | 209/11614 [00:13<09:38, 19.71it/s]
SLAM Pass (1/2):   2%|▏         | 211/11614 [00:13<09:41, 19.62it/s]
SLAM Pass (1/2):   2%|▏         | 213/11614 [00:13<09:40, 19.63it/s]
SLAM Pass (1/2):   2%|▏         | 215/11614 [00:13<09:38, 19.71it/s]
SLAM Pass (1/2):   2%|▏         | 217/11614 [00:14<20:03,  9.47it/s]
SLAM Pass (1/2):   2%|▏         | 219/11614 [00:14<17:06, 11.11it/s]
SLAM Pass (1/2):   2%|▏         | 221/11614 [00:14<14:57, 12.69it/s]
SLAM Pass (1/2):   2%|▏         | 223/11614 [00:14<13:20, 14.23it/s]
