Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:20:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   45C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587137
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:20:49 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/lhsEFO1I83s.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/lhsEFO1I83s.json
Processing lhsEFO1I83s in 1 chunk(s) of up to 600 seconds from frame 0 to 11986.
Running chunk [0, 11986) for lhsEFO1I83s
2026-04-11 07:20:54,401 - vipe - INFO - Processing lhsEFO1I83s (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  24%|██▎       | 14/59 [00:00<00:00, 133.07it/s]
Caching:  49%|████▉     | 29/59 [00:00<00:00, 141.64it/s]
Caching:  75%|███████▍  | 44/59 [00:00<00:00, 144.58it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 144.43it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 143.09it/s]

Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  25%|██▌       | 15/59 [00:00<00:00, 148.38it/s]
Caching:  51%|█████     | 30/59 [00:00<00:00, 149.29it/s]
Caching:  76%|███████▋  | 45/59 [00:00<00:00, 134.96it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 139.26it/s]

SLAM Pass (1/2):   0%|          | 0/11986 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11986 [00:01<4:51:39,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/11986 [00:01<2:13:46,  1.49it/s]
SLAM Pass (1/2):   0%|          | 4/11986 [00:01<56:30,  3.53it/s]  
SLAM Pass (1/2):   0%|          | 6/11986 [00:01<34:37,  5.77it/s]
SLAM Pass (1/2):   0%|          | 8/11986 [00:01<24:43,  8.07it/s]
SLAM Pass (1/2):   0%|          | 10/11986 [00:01<19:25, 10.27it/s]
SLAM Pass (1/2):   0%|          | 12/11986 [00:02<16:13, 12.30it/s]
SLAM Pass (1/2):   0%|          | 14/11986 [00:02<14:12, 14.04it/s]
SLAM Pass (1/2):   0%|          | 16/11986 [00:02<12:54, 15.46it/s]
SLAM Pass (1/2):   0%|          | 18/11986 [00:02<12:03, 16.54it/s]
SLAM Pass (1/2):   0%|          | 20/11986 [00:02<11:28, 17.39it/s]
SLAM Pass (1/2):   0%|          | 22/11986 [00:02<11:03, 18.02it/s]
SLAM Pass (1/2):   0%|          | 24/11986 [00:02<10:48, 18.45it/s]
SLAM Pass (1/2):   0%|          | 26/11986 [00:02<10:34, 18.85it/s]
SLAM Pass (1/2):   0%|          | 28/11986 [00:02<10:28, 19.04it/s]
SLAM Pass (1/2):   0%|          | 30/11986 [00:03<10:22, 19.21it/s]
SLAM Pass (1/2):   0%|          | 32/11986 [00:03<10:19, 19.31it/s]
SLAM Pass (1/2):   0%|          | 34/11986 [00:03<10:16, 19.40it/s]
SLAM Pass (1/2):   0%|          | 36/11986 [00:03<10:14, 19.46it/s]
SLAM Pass (1/2):   0%|          | 38/11986 [00:03<10:10, 19.58it/s]
SLAM Pass (1/2):   0%|          | 40/11986 [00:03<10:10, 19.57it/s]
SLAM Pass (1/2):   0%|          | 42/11986 [00:03<10:09, 19.61it/s]
SLAM Pass (1/2):   0%|          | 44/11986 [00:03<10:07, 19.64it/s]
SLAM Pass (1/2):   0%|          | 46/11986 [00:03<10:06, 19.69it/s]
SLAM Pass (1/2):   0%|          | 48/11986 [00:03<10:05, 19.71it/s]
SLAM Pass (1/2):   0%|          | 50/11986 [00:04<10:06, 19.67it/s]
SLAM Pass (1/2):   0%|          | 52/11986 [00:04<10:06, 19.69it/s]
SLAM Pass (1/2):   0%|          | 54/11986 [00:04<10:06, 19.68it/s]
SLAM Pass (1/2):   0%|          | 56/11986 [00:04<10:06, 19.68it/s]
SLAM Pass (1/2):   0%|          | 58/11986 [00:04<10:06, 19.68it/s]
SLAM Pass (1/2):   1%|          | 60/11986 [00:04<10:06, 19.67it/s]
SLAM Pass (1/2):   1%|          | 62/11986 [00:04<10:05, 19.68it/s]
SLAM Pass (1/2):   1%|          | 64/11986 [00:04<10:06, 19.65it/s]
SLAM Pass (1/2):   1%|          | 66/11986 [00:04<10:04, 19.71it/s]
SLAM Pass (1/2):   1%|          | 68/11986 [00:04<10:05, 19.69it/s]
SLAM Pass (1/2):   1%|          | 70/11986 [00:05<10:04, 19.71it/s]
SLAM Pass (1/2):   1%|          | 72/11986 [00:05<10:05, 19.67it/s]
SLAM Pass (1/2):   1%|          | 74/11986 [00:05<10:05, 19.69it/s]
SLAM Pass (1/2):   1%|          | 76/11986 [00:05<10:04, 19.69it/s]
SLAM Pass (1/2):   1%|          | 78/11986 [00:05<10:03, 19.73it/s]
SLAM Pass (1/2):   1%|          | 80/11986 [00:05<10:03, 19.72it/s]
SLAM Pass (1/2):   1%|          | 82/11986 [00:05<10:03, 19.73it/s]
SLAM Pass (1/2):   1%|          | 84/11986 [00:05<10:04, 19.70it/s]
SLAM Pass (1/2):   1%|          | 86/11986 [00:05<10:04, 19.68it/s]
SLAM Pass (1/2):   1%|          | 88/11986 [00:05<10:04, 19.68it/s]
SLAM Pass (1/2):   1%|          | 90/11986 [00:06<10:05, 19.64it/s]
SLAM Pass (1/2):   1%|          | 92/11986 [00:06<10:04, 19.68it/s]
SLAM Pass (1/2):   1%|          | 94/11986 [00:06<10:03, 19.69it/s]
SLAM Pass (1/2):   1%|          | 96/11986 [00:06<10:07, 19.57it/s]
SLAM Pass (1/2):   1%|          | 98/11986 [00:06<10:09, 19.52it/s]
SLAM Pass (1/2):   1%|          | 100/11986 [00:06<10:08, 19.54it/s]
SLAM Pass (1/2):   1%|          | 102/11986 [00:06<10:05, 19.62it/s]
SLAM Pass (1/2):   1%|          | 104/11986 [00:06<10:05, 19.63it/s]
SLAM Pass (1/2):   1%|          | 106/11986 [00:06<10:08, 19.54it/s]
SLAM Pass (1/2):   1%|          | 108/11986 [00:06<10:05, 19.63it/s]
SLAM Pass (1/2):   1%|          | 110/11986 [00:07<10:05, 19.62it/s]
SLAM Pass (1/2):   1%|          | 112/11986 [00:07<10:11, 19.42it/s]
SLAM Pass (1/2):   1%|          | 114/11986 [00:07<10:08, 19.51it/s]
SLAM Pass (1/2):   1%|          | 116/11986 [00:07<10:20, 19.12it/s]
SLAM Pass (1/2):   1%|          | 118/11986 [00:07<10:16, 19.24it/s]
SLAM Pass (1/2):   1%|          | 120/11986 [00:07<20:55,  9.45it/s]
SLAM Pass (1/2):   1%|          | 122/11986 [00:08<17:41, 11.18it/s]
SLAM Pass (1/2):   1%|          | 124/11986 [00:08<15:25, 12.82it/s]
SLAM Pass (1/2):   1%|          | 126/11986 [00:08<13:47, 14.33it/s]
SLAM Pass (1/2):   1%|          | 128/11986 [00:08<12:41, 15.57it/s]
SLAM Pass (1/2):   1%|          | 130/11986 [00:08<11:55, 16.57it/s]
SLAM Pass (1/2):   1%|          | 132/11986 [00:08<11:24, 17.32it/s]
SLAM Pass (1/2):   1%|          | 134/11986 [00:08<11:11, 17.64it/s]
SLAM Pass (1/2):   1%|          | 136/11986 [00:08<10:54, 18.12it/s]
SLAM Pass (1/2):   1%|          | 138/11986 [00:08<10:45, 18.36it/s]
SLAM Pass (1/2):   1%|          | 140/11986 [00:08<10:38, 18.56it/s]
SLAM Pass (1/2):   1%|          | 142/11986 [00:09<10:30, 18.77it/s]
SLAM Pass (1/2):   1%|          | 144/11986 [00:09<10:25, 18.92it/s]
SLAM Pass (1/2):   1%|          | 146/11986 [00:09<10:19, 19.10it/s]
SLAM Pass (1/2):   1%|          | 148/11986 [00:09<10:16, 19.21it/s]
SLAM Pass (1/2):   1%|▏         | 150/11986 [00:09<10:13, 19.30it/s]
SLAM Pass (1/2):   1%|▏         | 152/11986 [00:09<10:12, 19.33it/s]
SLAM Pass (1/2):   1%|▏         | 154/11986 [00:09<10:10, 19.38it/s]
SLAM Pass (1/2):   1%|▏         | 156/11986 [00:09<10:09, 19.42it/s]
SLAM Pass (1/2):   1%|▏         | 158/11986 [00:09<10:08, 19.45it/s]
SLAM Pass (1/2):   1%|▏         | 160/11986 [00:10<10:09, 19.41it/s]
SLAM Pass (1/2):   1%|▏         | 162/11986 [00:10<10:18, 19.11it/s]
SLAM Pass (1/2):   1%|▏         | 164/11986 [00:10<10:17, 19.16it/s]
SLAM Pass (1/2):   1%|▏         | 166/11986 [00:10<10:19, 19.09it/s]
SLAM Pass (1/2):   1%|▏         | 168/11986 [00:10<10:12, 19.31it/s]
SLAM Pass (1/2):   1%|▏         | 170/11986 [00:10<10:08, 19.42it/s]
SLAM Pass (1/2):   1%|▏         | 172/11986 [00:10<10:05, 19.50it/s]
SLAM Pass (1/2):   1%|▏         | 174/11986 [00:10<10:03, 19.59it/s]
SLAM Pass (1/2):   1%|▏         | 176/11986 [00:10<10:01, 19.63it/s]
SLAM Pass (1/2):   1%|▏         | 178/11986 [00:10<10:00, 19.65it/s]
SLAM Pass (1/2):   2%|▏         | 180/11986 [00:11<09:58, 19.72it/s]
SLAM Pass (1/2):   2%|▏         | 182/11986 [00:11<09:58, 19.72it/s]
SLAM Pass (1/2):   2%|▏         | 184/11986 [00:11<09:59, 19.69it/s]
SLAM Pass (1/2):   2%|▏         | 186/11986 [00:11<09:57, 19.74it/s]
SLAM Pass (1/2):   2%|▏         | 188/11986 [00:11<09:58, 19.70it/s]
SLAM Pass (1/2):   2%|▏         | 190/11986 [00:11<09:58, 19.72it/s]
