Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:02:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   39C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586742
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:02:10 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3pKwGJ55kYM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3pKwGJ55kYM.json
Processing 3pKwGJ55kYM in 1 chunk(s) of up to 600 seconds from frame 0 to 17316.
Running chunk [0, 17316) for 3pKwGJ55kYM
2026-04-10 16:02:16,111 - vipe - INFO - Processing 3pKwGJ55kYM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.06it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 68.62it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.59it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.70it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 71.00it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 71.02it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 70.89it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.27it/s]

SLAM Pass (1/2):   0%|          | 0/17316 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17316 [00:01<7:24:36,  1.54s/it]
SLAM Pass (1/2):   0%|          | 2/17316 [00:01<3:27:48,  1.39it/s]
SLAM Pass (1/2):   0%|          | 4/17316 [00:01<1:32:04,  3.13it/s]
SLAM Pass (1/2):   0%|          | 6/17316 [00:01<58:52,  4.90it/s]  
SLAM Pass (1/2):   0%|          | 8/17316 [00:02<44:02,  6.55it/s]
SLAM Pass (1/2):   0%|          | 10/17316 [00:02<35:41,  8.08it/s]
SLAM Pass (1/2):   0%|          | 12/17316 [00:02<30:42,  9.39it/s]
SLAM Pass (1/2):   0%|          | 14/17316 [00:02<27:47, 10.37it/s]
SLAM Pass (1/2):   0%|          | 16/17316 [00:02<25:43, 11.21it/s]
SLAM Pass (1/2):   0%|          | 18/17316 [00:02<24:19, 11.85it/s]
SLAM Pass (1/2):   0%|          | 20/17316 [00:03<23:24, 12.31it/s]
SLAM Pass (1/2):   0%|          | 22/17316 [00:03<22:44, 12.68it/s]
SLAM Pass (1/2):   0%|          | 24/17316 [00:03<22:15, 12.95it/s]
SLAM Pass (1/2):   0%|          | 26/17316 [00:03<21:56, 13.14it/s]
SLAM Pass (1/2):   0%|          | 28/17316 [00:03<21:49, 13.20it/s]
SLAM Pass (1/2):   0%|          | 30/17316 [00:03<21:38, 13.31it/s]
SLAM Pass (1/2):   0%|          | 32/17316 [00:03<21:34, 13.35it/s]
SLAM Pass (1/2):   0%|          | 34/17316 [00:04<21:27, 13.43it/s]
SLAM Pass (1/2):   0%|          | 36/17316 [00:04<21:28, 13.41it/s]
SLAM Pass (1/2):   0%|          | 38/17316 [00:04<21:34, 13.35it/s]
SLAM Pass (1/2):   0%|          | 40/17316 [00:04<21:29, 13.40it/s]
SLAM Pass (1/2):   0%|          | 42/17316 [00:04<21:32, 13.37it/s]
SLAM Pass (1/2):   0%|          | 44/17316 [00:04<21:31, 13.37it/s]
SLAM Pass (1/2):   0%|          | 46/17316 [00:04<21:25, 13.43it/s]
SLAM Pass (1/2):   0%|          | 48/17316 [00:05<21:23, 13.46it/s]
SLAM Pass (1/2):   0%|          | 50/17316 [00:05<21:25, 13.44it/s]
SLAM Pass (1/2):   0%|          | 52/17316 [00:05<21:26, 13.42it/s]
SLAM Pass (1/2):   0%|          | 54/17316 [00:05<21:24, 13.44it/s]
SLAM Pass (1/2):   0%|          | 56/17316 [00:05<21:23, 13.45it/s]
SLAM Pass (1/2):   0%|          | 58/17316 [00:05<21:31, 13.36it/s]
SLAM Pass (1/2):   0%|          | 60/17316 [00:06<38:24,  7.49it/s]
SLAM Pass (1/2):   0%|          | 62/17316 [00:06<33:12,  8.66it/s]
SLAM Pass (1/2):   0%|          | 64/17316 [00:06<29:42,  9.68it/s]
SLAM Pass (1/2):   0%|          | 66/17316 [00:06<27:14, 10.56it/s]
SLAM Pass (1/2):   0%|          | 68/17316 [00:07<25:28, 11.29it/s]
SLAM Pass (1/2):   0%|          | 70/17316 [00:07<26:32, 10.83it/s]
SLAM Pass (1/2):   0%|          | 72/17316 [00:07<24:54, 11.54it/s]
SLAM Pass (1/2):   0%|          | 74/17316 [00:07<23:55, 12.01it/s]
SLAM Pass (1/2):   0%|          | 76/17316 [00:07<23:06, 12.44it/s]
SLAM Pass (1/2):   0%|          | 78/17316 [00:07<22:29, 12.77it/s]
SLAM Pass (1/2):   0%|          | 80/17316 [00:07<22:06, 12.99it/s]
SLAM Pass (1/2):   0%|          | 82/17316 [00:08<21:57, 13.08it/s]
SLAM Pass (1/2):   0%|          | 84/17316 [00:08<21:50, 13.15it/s]
SLAM Pass (1/2):   0%|          | 86/17316 [00:08<21:46, 13.18it/s]
SLAM Pass (1/2):   1%|          | 88/17316 [00:08<21:40, 13.25it/s]
SLAM Pass (1/2):   1%|          | 90/17316 [00:08<21:28, 13.37it/s]
SLAM Pass (1/2):   1%|          | 92/17316 [00:08<21:25, 13.39it/s]
SLAM Pass (1/2):   1%|          | 94/17316 [00:08<21:22, 13.43it/s]
SLAM Pass (1/2):   1%|          | 96/17316 [00:09<21:24, 13.41it/s]
SLAM Pass (1/2):   1%|          | 98/17316 [00:09<21:23, 13.42it/s]
SLAM Pass (1/2):   1%|          | 100/17316 [00:09<21:30, 13.34it/s]
SLAM Pass (1/2):   1%|          | 102/17316 [00:09<21:39, 13.25it/s]
SLAM Pass (1/2):   1%|          | 104/17316 [00:09<21:37, 13.27it/s]
SLAM Pass (1/2):   1%|          | 106/17316 [00:09<21:36, 13.27it/s]
SLAM Pass (1/2):   1%|          | 108/17316 [00:10<21:43, 13.20it/s]
SLAM Pass (1/2):   1%|          | 110/17316 [00:10<21:57, 13.06it/s]
SLAM Pass (1/2):   1%|          | 112/17316 [00:10<22:10, 12.94it/s]
SLAM Pass (1/2):   1%|          | 114/17316 [00:10<22:28, 12.75it/s]
SLAM Pass (1/2):   1%|          | 116/17316 [00:10<22:35, 12.69it/s]
SLAM Pass (1/2):   1%|          | 118/17316 [00:10<22:45, 12.59it/s]
SLAM Pass (1/2):   1%|          | 120/17316 [00:11<39:36,  7.24it/s]
SLAM Pass (1/2):   1%|          | 122/17316 [00:11<34:46,  8.24it/s]
SLAM Pass (1/2):   1%|          | 124/17316 [00:11<31:21,  9.14it/s]
SLAM Pass (1/2):   1%|          | 126/17316 [00:11<28:47,  9.95it/s]
SLAM Pass (1/2):   1%|          | 128/17316 [00:12<27:06, 10.57it/s]
SLAM Pass (1/2):   1%|          | 130/17316 [00:12<26:01, 11.01it/s]
SLAM Pass (1/2):   1%|          | 132/17316 [00:12<25:15, 11.34it/s]
SLAM Pass (1/2):   1%|          | 134/17316 [00:12<24:42, 11.59it/s]
SLAM Pass (1/2):   1%|          | 136/17316 [00:12<24:07, 11.87it/s]
SLAM Pass (1/2):   1%|          | 138/17316 [00:12<23:47, 12.04it/s]
SLAM Pass (1/2):   1%|          | 140/17316 [00:13<23:34, 12.14it/s]
SLAM Pass (1/2):   1%|          | 142/17316 [00:13<23:35, 12.14it/s]
SLAM Pass (1/2):   1%|          | 144/17316 [00:13<23:34, 12.14it/s]
SLAM Pass (1/2):   1%|          | 146/17316 [00:13<23:26, 12.21it/s]
SLAM Pass (1/2):   1%|          | 148/17316 [00:13<23:43, 12.06it/s]
SLAM Pass (1/2):   1%|          | 150/17316 [00:13<23:38, 12.10it/s]
SLAM Pass (1/2):   1%|          | 152/17316 [00:14<27:14, 10.50it/s]
SLAM Pass (1/2):   1%|          | 154/17316 [00:14<25:59, 11.00it/s]
SLAM Pass (1/2):   1%|          | 156/17316 [00:14<25:13, 11.34it/s]
SLAM Pass (1/2):   1%|          | 158/17316 [00:14<24:32, 11.65it/s]
SLAM Pass (1/2):   1%|          | 160/17316 [00:14<24:19, 11.75it/s]
SLAM Pass (1/2):   1%|          | 162/17316 [00:14<24:12, 11.81it/s]
SLAM Pass (1/2):   1%|          | 164/17316 [00:15<23:49, 12.00it/s]
SLAM Pass (1/2):   1%|          | 166/17316 [00:15<23:30, 12.16it/s]
SLAM Pass (1/2):   1%|          | 168/17316 [00:15<23:25, 12.20it/s]
SLAM Pass (1/2):   1%|          | 170/17316 [00:15<23:17, 12.27it/s]
SLAM Pass (1/2):   1%|          | 172/17316 [00:15<23:09, 12.34it/s]
SLAM Pass (1/2):   1%|          | 174/17316 [00:15<23:03, 12.39it/s]
SLAM Pass (1/2):   1%|          | 176/17316 [00:16<22:58, 12.43it/s]
SLAM Pass (1/2):   1%|          | 178/17316 [00:16<39:42,  7.19it/s]
SLAM Pass (1/2):   1%|          | 180/17316 [00:16<34:44,  8.22it/s]
SLAM Pass (1/2):   1%|          | 182/17316 [00:16<31:16,  9.13it/s]
SLAM Pass (1/2):   1%|          | 184/17316 [00:17<28:43,  9.94it/s]
SLAM Pass (1/2):   1%|          | 186/17316 [00:17<26:57, 10.59it/s]
SLAM Pass (1/2):   1%|          | 188/17316 [00:17<25:42, 11.10it/s]
SLAM Pass (1/2):   1%|          | 190/17316 [00:17<24:46, 11.52it/s]
SLAM Pass (1/2):   1%|          | 192/17316 [00:17<24:19, 11.73it/s]
SLAM Pass (1/2):   1%|          | 194/17316 [00:17<23:55, 11.93it/s]
