Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:15:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   51C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586905
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:15:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5ryiAfDbjD8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5ryiAfDbjD8.json
Processing 5ryiAfDbjD8 in 1 chunk(s) of up to 600 seconds from frame 0 to 7709.
Running chunk [0, 7709) for 5ryiAfDbjD8
2026-04-10 22:15:42,023 - vipe - INFO - Processing 5ryiAfDbjD8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 71.36it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 75.10it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 69.58it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.91it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.31it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 50.65it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 57.13it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 60.52it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.09it/s]

SLAM Pass (1/2):   0%|          | 0/7709 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7709 [00:01<2:55:15,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/7709 [00:01<1:25:24,  1.50it/s]
SLAM Pass (1/2):   0%|          | 3/7709 [00:01<52:37,  2.44it/s]  
SLAM Pass (1/2):   0%|          | 4/7709 [00:01<36:57,  3.47it/s]
SLAM Pass (1/2):   0%|          | 6/7709 [00:01<24:08,  5.32it/s]
SLAM Pass (1/2):   0%|          | 7/7709 [00:02<21:03,  6.10it/s]
SLAM Pass (1/2):   0%|          | 8/7709 [00:02<32:11,  3.99it/s]
SLAM Pass (1/2):   0%|          | 9/7709 [00:02<34:14,  3.75it/s]
SLAM Pass (1/2):   0%|          | 10/7709 [00:03<34:59,  3.67it/s]
SLAM Pass (1/2):   0%|          | 11/7709 [00:03<38:30,  3.33it/s]
SLAM Pass (1/2):   0%|          | 12/7709 [00:03<39:14,  3.27it/s]
SLAM Pass (1/2):   0%|          | 13/7709 [00:04<42:41,  3.00it/s]
SLAM Pass (1/2):   0%|          | 14/7709 [00:04<42:21,  3.03it/s]
SLAM Pass (1/2):   0%|          | 15/7709 [00:04<45:03,  2.85it/s]
SLAM Pass (1/2):   0%|          | 16/7709 [00:05<44:29,  2.88it/s]
SLAM Pass (1/2):   0%|          | 17/7709 [00:05<43:51,  2.92it/s]
SLAM Pass (1/2):   0%|          | 18/7709 [00:05<46:14,  2.77it/s]
SLAM Pass (1/2):   0%|          | 19/7709 [00:06<45:53,  2.79it/s]
SLAM Pass (1/2):   0%|          | 20/7709 [00:06<45:12,  2.83it/s]
SLAM Pass (1/2):   0%|          | 22/7709 [00:06<28:46,  4.45it/s]
SLAM Pass (1/2):   0%|          | 24/7709 [00:06<21:00,  6.09it/s]
SLAM Pass (1/2):   0%|          | 26/7709 [00:07<16:50,  7.61it/s]
SLAM Pass (1/2):   0%|          | 27/7709 [00:07<24:34,  5.21it/s]
SLAM Pass (1/2):   0%|          | 29/7709 [00:07<19:03,  6.72it/s]
SLAM Pass (1/2):   0%|          | 31/7709 [00:07<15:43,  8.14it/s]
SLAM Pass (1/2):   0%|          | 33/7709 [00:07<13:37,  9.39it/s]
SLAM Pass (1/2):   0%|          | 35/7709 [00:08<12:15, 10.44it/s]
SLAM Pass (1/2):   0%|          | 37/7709 [00:08<11:21, 11.26it/s]
SLAM Pass (1/2):   1%|          | 39/7709 [00:08<10:41, 11.96it/s]
SLAM Pass (1/2):   1%|          | 41/7709 [00:08<15:33,  8.22it/s]
SLAM Pass (1/2):   1%|          | 43/7709 [00:08<13:40,  9.34it/s]
SLAM Pass (1/2):   1%|          | 45/7709 [00:09<12:19, 10.36it/s]
SLAM Pass (1/2):   1%|          | 47/7709 [00:09<11:25, 11.18it/s]
SLAM Pass (1/2):   1%|          | 49/7709 [00:09<10:46, 11.86it/s]
SLAM Pass (1/2):   1%|          | 51/7709 [00:09<10:18, 12.38it/s]
SLAM Pass (1/2):   1%|          | 53/7709 [00:09<10:01, 12.73it/s]
SLAM Pass (1/2):   1%|          | 55/7709 [00:09<09:49, 12.99it/s]
SLAM Pass (1/2):   1%|          | 57/7709 [00:10<09:38, 13.23it/s]
SLAM Pass (1/2):   1%|          | 59/7709 [00:10<09:33, 13.35it/s]
SLAM Pass (1/2):   1%|          | 61/7709 [00:10<15:17,  8.33it/s]
SLAM Pass (1/2):   1%|          | 63/7709 [00:10<13:33,  9.40it/s]
SLAM Pass (1/2):   1%|          | 65/7709 [00:10<12:22, 10.29it/s]
SLAM Pass (1/2):   1%|          | 67/7709 [00:11<11:31, 11.05it/s]
SLAM Pass (1/2):   1%|          | 69/7709 [00:11<10:55, 11.65it/s]
SLAM Pass (1/2):   1%|          | 71/7709 [00:11<10:31, 12.09it/s]
SLAM Pass (1/2):   1%|          | 73/7709 [00:11<10:12, 12.46it/s]
SLAM Pass (1/2):   1%|          | 75/7709 [00:11<10:00, 12.71it/s]
SLAM Pass (1/2):   1%|          | 77/7709 [00:11<09:51, 12.89it/s]
SLAM Pass (1/2):   1%|          | 79/7709 [00:11<09:43, 13.07it/s]
SLAM Pass (1/2):   1%|          | 81/7709 [00:12<09:46, 13.00it/s]
SLAM Pass (1/2):   1%|          | 83/7709 [00:12<09:50, 12.91it/s]
SLAM Pass (1/2):   1%|          | 85/7709 [00:12<09:53, 12.84it/s]
SLAM Pass (1/2):   1%|          | 87/7709 [00:12<10:02, 12.66it/s]
SLAM Pass (1/2):   1%|          | 89/7709 [00:12<10:11, 12.47it/s]
SLAM Pass (1/2):   1%|          | 91/7709 [00:12<10:19, 12.30it/s]
SLAM Pass (1/2):   1%|          | 93/7709 [00:13<10:19, 12.30it/s]
SLAM Pass (1/2):   1%|          | 95/7709 [00:13<13:00,  9.76it/s]
SLAM Pass (1/2):   1%|▏         | 97/7709 [00:13<12:10, 10.41it/s]
SLAM Pass (1/2):   1%|▏         | 99/7709 [00:13<11:34, 10.96it/s]
SLAM Pass (1/2):   1%|▏         | 101/7709 [00:13<11:09, 11.36it/s]
SLAM Pass (1/2):   1%|▏         | 103/7709 [00:14<10:52, 11.65it/s]
SLAM Pass (1/2):   1%|▏         | 105/7709 [00:14<10:51, 11.67it/s]
SLAM Pass (1/2):   1%|▏         | 107/7709 [00:14<10:55, 11.59it/s]
SLAM Pass (1/2):   1%|▏         | 109/7709 [00:14<10:46, 11.75it/s]
SLAM Pass (1/2):   1%|▏         | 111/7709 [00:14<10:37, 11.91it/s]
SLAM Pass (1/2):   1%|▏         | 113/7709 [00:14<10:28, 12.08it/s]
SLAM Pass (1/2):   1%|▏         | 115/7709 [00:15<10:23, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 117/7709 [00:15<10:18, 12.27it/s]
SLAM Pass (1/2):   2%|▏         | 119/7709 [00:15<15:35,  8.11it/s]
SLAM Pass (1/2):   2%|▏         | 121/7709 [00:15<14:02,  9.00it/s]
SLAM Pass (1/2):   2%|▏         | 123/7709 [00:15<12:52,  9.82it/s]
SLAM Pass (1/2):   2%|▏         | 125/7709 [00:16<12:06, 10.44it/s]
SLAM Pass (1/2):   2%|▏         | 127/7709 [00:16<11:32, 10.95it/s]
SLAM Pass (1/2):   2%|▏         | 129/7709 [00:16<11:07, 11.35it/s]
SLAM Pass (1/2):   2%|▏         | 131/7709 [00:16<10:50, 11.65it/s]
SLAM Pass (1/2):   2%|▏         | 133/7709 [00:16<10:40, 11.83it/s]
SLAM Pass (1/2):   2%|▏         | 135/7709 [00:16<10:29, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 137/7709 [00:17<10:24, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 139/7709 [00:17<10:21, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 141/7709 [00:17<10:17, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 143/7709 [00:17<10:14, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 145/7709 [00:17<10:15, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 147/7709 [00:17<11:17, 11.17it/s]
SLAM Pass (1/2):   2%|▏         | 149/7709 [00:18<11:02, 11.42it/s]
SLAM Pass (1/2):   2%|▏         | 151/7709 [00:18<10:45, 11.71it/s]
SLAM Pass (1/2):   2%|▏         | 153/7709 [00:18<10:35, 11.88it/s]
SLAM Pass (1/2):   2%|▏         | 155/7709 [00:18<10:27, 12.03it/s]
SLAM Pass (1/2):   2%|▏         | 157/7709 [00:18<10:23, 12.11it/s]
SLAM Pass (1/2):   2%|▏         | 159/7709 [00:18<10:20, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 161/7709 [00:19<10:16, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 163/7709 [00:19<10:12, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 165/7709 [00:19<10:12, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 167/7709 [00:19<10:11, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 169/7709 [00:19<10:10, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 171/7709 [00:19<10:10, 12.34it/s]
