Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:04:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   35C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586726
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:04:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3KX4beTnCYA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3KX4beTnCYA.json
Processing 3KX4beTnCYA in 1 chunk(s) of up to 600 seconds from frame 0 to 6379.
Running chunk [0, 6379) for 3KX4beTnCYA
2026-04-10 15:05:26,359 - vipe - INFO - Processing 3KX4beTnCYA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  57%|█████▋    | 17/30 [00:00<00:00, 167.22it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 167.33it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  57%|█████▋    | 17/30 [00:00<00:00, 168.08it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 167.74it/s]

SLAM Pass (1/2):   0%|          | 0/6379 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6379 [00:08<14:14:48,  8.04s/it]
SLAM Pass (1/2):   0%|          | 2/6379 [00:08<6:27:37,  3.65s/it] 
SLAM Pass (1/2):   0%|          | 4/6379 [00:08<2:27:54,  1.39s/it]
SLAM Pass (1/2):   0%|          | 7/6379 [00:08<1:06:03,  1.61it/s]
SLAM Pass (1/2):   0%|          | 9/6379 [00:08<44:36,  2.38it/s]  
SLAM Pass (1/2):   0%|          | 12/6379 [00:09<27:36,  3.84it/s]
SLAM Pass (1/2):   0%|          | 15/6379 [00:09<19:03,  5.57it/s]
SLAM Pass (1/2):   0%|          | 18/6379 [00:09<14:08,  7.49it/s]
SLAM Pass (1/2):   0%|          | 21/6379 [00:09<11:07,  9.52it/s]
SLAM Pass (1/2):   0%|          | 24/6379 [00:09<09:11, 11.53it/s]
SLAM Pass (1/2):   0%|          | 27/6379 [00:09<07:55, 13.36it/s]
SLAM Pass (1/2):   0%|          | 30/6379 [00:09<07:02, 15.03it/s]
SLAM Pass (1/2):   1%|          | 33/6379 [00:10<06:28, 16.35it/s]
SLAM Pass (1/2):   1%|          | 36/6379 [00:10<06:05, 17.36it/s]
SLAM Pass (1/2):   1%|          | 39/6379 [00:10<05:50, 18.08it/s]
SLAM Pass (1/2):   1%|          | 42/6379 [00:10<05:37, 18.78it/s]
SLAM Pass (1/2):   1%|          | 45/6379 [00:10<05:28, 19.30it/s]
SLAM Pass (1/2):   1%|          | 48/6379 [00:10<05:23, 19.57it/s]
SLAM Pass (1/2):   1%|          | 51/6379 [00:11<05:17, 19.92it/s]
SLAM Pass (1/2):   1%|          | 54/6379 [00:11<05:14, 20.12it/s]
SLAM Pass (1/2):   1%|          | 57/6379 [00:11<05:13, 20.15it/s]
SLAM Pass (1/2):   1%|          | 60/6379 [00:11<05:11, 20.30it/s]
SLAM Pass (1/2):   1%|          | 63/6379 [00:11<07:58, 13.19it/s]
SLAM Pass (1/2):   1%|          | 66/6379 [00:12<07:06, 14.81it/s]
SLAM Pass (1/2):   1%|          | 69/6379 [00:12<06:30, 16.16it/s]
SLAM Pass (1/2):   1%|          | 71/6379 [00:12<06:46, 15.54it/s]
SLAM Pass (1/2):   1%|          | 74/6379 [00:12<06:16, 16.73it/s]
SLAM Pass (1/2):   1%|          | 77/6379 [00:12<05:55, 17.73it/s]
SLAM Pass (1/2):   1%|▏         | 80/6379 [00:12<05:40, 18.47it/s]
SLAM Pass (1/2):   1%|▏         | 83/6379 [00:12<05:31, 18.98it/s]
SLAM Pass (1/2):   1%|▏         | 86/6379 [00:13<05:22, 19.48it/s]
SLAM Pass (1/2):   1%|▏         | 89/6379 [00:13<05:17, 19.82it/s]
SLAM Pass (1/2):   1%|▏         | 92/6379 [00:13<05:13, 20.08it/s]
SLAM Pass (1/2):   1%|▏         | 95/6379 [00:13<05:10, 20.26it/s]
SLAM Pass (1/2):   2%|▏         | 98/6379 [00:13<05:08, 20.34it/s]
SLAM Pass (1/2):   2%|▏         | 101/6379 [00:13<05:07, 20.43it/s]
SLAM Pass (1/2):   2%|▏         | 104/6379 [00:13<05:08, 20.36it/s]
SLAM Pass (1/2):   2%|▏         | 107/6379 [00:14<05:07, 20.39it/s]
SLAM Pass (1/2):   2%|▏         | 110/6379 [00:14<05:55, 17.62it/s]
SLAM Pass (1/2):   2%|▏         | 112/6379 [00:14<06:12, 16.84it/s]
SLAM Pass (1/2):   2%|▏         | 114/6379 [00:14<06:10, 16.92it/s]
SLAM Pass (1/2):   2%|▏         | 116/6379 [00:14<06:29, 16.10it/s]
SLAM Pass (1/2):   2%|▏         | 119/6379 [00:14<05:59, 17.42it/s]
SLAM Pass (1/2):   2%|▏         | 121/6379 [00:15<10:55,  9.55it/s]
SLAM Pass (1/2):   2%|▏         | 123/6379 [00:15<09:26, 11.03it/s]
SLAM Pass (1/2):   2%|▏         | 125/6379 [00:15<08:19, 12.52it/s]
SLAM Pass (1/2):   2%|▏         | 127/6379 [00:15<07:31, 13.84it/s]
SLAM Pass (1/2):   2%|▏         | 129/6379 [00:15<07:13, 14.43it/s]
SLAM Pass (1/2):   2%|▏         | 131/6379 [00:15<06:44, 15.44it/s]
SLAM Pass (1/2):   2%|▏         | 133/6379 [00:15<06:19, 16.47it/s]
SLAM Pass (1/2):   2%|▏         | 135/6379 [00:16<06:09, 16.91it/s]
SLAM Pass (1/2):   2%|▏         | 137/6379 [00:16<06:01, 17.27it/s]
SLAM Pass (1/2):   2%|▏         | 139/6379 [00:16<05:48, 17.89it/s]
SLAM Pass (1/2):   2%|▏         | 141/6379 [00:16<05:41, 18.26it/s]
SLAM Pass (1/2):   2%|▏         | 143/6379 [00:16<05:36, 18.52it/s]
SLAM Pass (1/2):   2%|▏         | 145/6379 [00:16<05:34, 18.63it/s]
SLAM Pass (1/2):   2%|▏         | 147/6379 [00:16<05:30, 18.86it/s]
SLAM Pass (1/2):   2%|▏         | 149/6379 [00:16<05:26, 19.08it/s]
SLAM Pass (1/2):   2%|▏         | 151/6379 [00:16<05:25, 19.16it/s]
SLAM Pass (1/2):   2%|▏         | 153/6379 [00:17<05:25, 19.12it/s]
SLAM Pass (1/2):   2%|▏         | 155/6379 [00:17<05:27, 19.03it/s]
SLAM Pass (1/2):   2%|▏         | 157/6379 [00:17<05:26, 19.03it/s]
SLAM Pass (1/2):   2%|▏         | 159/6379 [00:17<05:43, 18.10it/s]
SLAM Pass (1/2):   3%|▎         | 161/6379 [00:17<07:24, 13.99it/s]
SLAM Pass (1/2):   3%|▎         | 163/6379 [00:17<06:46, 15.31it/s]
SLAM Pass (1/2):   3%|▎         | 165/6379 [00:17<06:22, 16.26it/s]
SLAM Pass (1/2):   3%|▎         | 167/6379 [00:17<06:06, 16.95it/s]
SLAM Pass (1/2):   3%|▎         | 169/6379 [00:17<05:51, 17.66it/s]
SLAM Pass (1/2):   3%|▎         | 171/6379 [00:18<05:41, 18.19it/s]
SLAM Pass (1/2):   3%|▎         | 173/6379 [00:18<05:38, 18.35it/s]
SLAM Pass (1/2):   3%|▎         | 175/6379 [00:18<05:32, 18.66it/s]
SLAM Pass (1/2):   3%|▎         | 177/6379 [00:18<05:28, 18.91it/s]
SLAM Pass (1/2):   3%|▎         | 179/6379 [00:18<05:23, 19.14it/s]
SLAM Pass (1/2):   3%|▎         | 181/6379 [00:18<09:26, 10.93it/s]
SLAM Pass (1/2):   3%|▎         | 183/6379 [00:18<08:11, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 185/6379 [00:19<07:18, 14.11it/s]
SLAM Pass (1/2):   3%|▎         | 187/6379 [00:19<06:42, 15.39it/s]
SLAM Pass (1/2):   3%|▎         | 189/6379 [00:19<06:16, 16.46it/s]
SLAM Pass (1/2):   3%|▎         | 191/6379 [00:19<05:57, 17.30it/s]
SLAM Pass (1/2):   3%|▎         | 193/6379 [00:19<05:45, 17.91it/s]
SLAM Pass (1/2):   3%|▎         | 195/6379 [00:19<05:37, 18.35it/s]
SLAM Pass (1/2):   3%|▎         | 197/6379 [00:19<05:30, 18.72it/s]
SLAM Pass (1/2):   3%|▎         | 199/6379 [00:19<05:26, 18.93it/s]
SLAM Pass (1/2):   3%|▎         | 201/6379 [00:19<05:23, 19.10it/s]
SLAM Pass (1/2):   3%|▎         | 203/6379 [00:19<05:20, 19.27it/s]
SLAM Pass (1/2):   3%|▎         | 205/6379 [00:20<05:18, 19.39it/s]
SLAM Pass (1/2):   3%|▎         | 207/6379 [00:20<05:17, 19.47it/s]
SLAM Pass (1/2):   3%|▎         | 209/6379 [00:20<05:17, 19.46it/s]
SLAM Pass (1/2):   3%|▎         | 211/6379 [00:20<05:17, 19.40it/s]
SLAM Pass (1/2):   3%|▎         | 213/6379 [00:20<05:20, 19.22it/s]
SLAM Pass (1/2):   3%|▎         | 215/6379 [00:20<05:18, 19.36it/s]
SLAM Pass (1/2):   3%|▎         | 217/6379 [00:20<05:25, 18.93it/s]
SLAM Pass (1/2):   3%|▎         | 219/6379 [00:20<05:21, 19.14it/s]
SLAM Pass (1/2):   3%|▎         | 221/6379 [00:20<05:19, 19.28it/s]
SLAM Pass (1/2):   3%|▎         | 223/6379 [00:21<05:16, 19.44it/s]
SLAM Pass (1/2):   4%|▎         | 225/6379 [00:21<05:14, 19.54it/s]
SLAM Pass (1/2):   4%|▎         | 227/6379 [00:21<05:31, 18.57it/s]
SLAM Pass (1/2):   4%|▎         | 229/6379 [00:21<05:26, 18.83it/s]
SLAM Pass (1/2):   4%|▎         | 231/6379 [00:21<05:55, 17.30it/s]
SLAM Pass (1/2):   4%|▎         | 233/6379 [00:21<05:45, 17.78it/s]
