Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:35:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   55C    P0             80W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587152
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:35:10 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/R07f8kg1h8o.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/R07f8kg1h8o.json
Processing R07f8kg1h8o in 1 chunk(s) of up to 600 seconds from frame 0 to 10726.
Running chunk [0, 10726) for R07f8kg1h8o
2026-04-11 07:35:15,241 - vipe - INFO - Processing R07f8kg1h8o (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.89it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 72.83it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.05it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.29it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 75.34it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.35it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.29it/s]

SLAM Pass (1/2):   0%|          | 0/10726 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10726 [00:01<4:10:10,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/10726 [00:01<1:57:40,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/10726 [00:01<52:02,  3.43it/s]  
SLAM Pass (1/2):   0%|          | 6/10726 [00:01<33:33,  5.32it/s]
SLAM Pass (1/2):   0%|          | 8/10726 [00:01<25:15,  7.07it/s]
SLAM Pass (1/2):   0%|          | 10/10726 [00:02<20:43,  8.62it/s]
SLAM Pass (1/2):   0%|          | 12/10726 [00:02<18:05,  9.87it/s]
SLAM Pass (1/2):   0%|          | 14/10726 [00:02<16:25, 10.87it/s]
SLAM Pass (1/2):   0%|          | 16/10726 [00:02<15:15, 11.70it/s]
SLAM Pass (1/2):   0%|          | 18/10726 [00:02<14:35, 12.23it/s]
SLAM Pass (1/2):   0%|          | 20/10726 [00:02<14:04, 12.68it/s]
SLAM Pass (1/2):   0%|          | 22/10726 [00:02<13:41, 13.03it/s]
SLAM Pass (1/2):   0%|          | 24/10726 [00:03<13:32, 13.17it/s]
SLAM Pass (1/2):   0%|          | 26/10726 [00:03<13:18, 13.39it/s]
SLAM Pass (1/2):   0%|          | 28/10726 [00:03<13:13, 13.48it/s]
SLAM Pass (1/2):   0%|          | 30/10726 [00:03<13:07, 13.59it/s]
SLAM Pass (1/2):   0%|          | 32/10726 [00:03<13:02, 13.67it/s]
SLAM Pass (1/2):   0%|          | 34/10726 [00:03<13:02, 13.66it/s]
SLAM Pass (1/2):   0%|          | 36/10726 [00:04<12:58, 13.74it/s]
SLAM Pass (1/2):   0%|          | 38/10726 [00:04<12:57, 13.74it/s]
SLAM Pass (1/2):   0%|          | 40/10726 [00:04<12:57, 13.75it/s]
SLAM Pass (1/2):   0%|          | 42/10726 [00:04<12:53, 13.81it/s]
SLAM Pass (1/2):   0%|          | 44/10726 [00:04<12:48, 13.90it/s]
SLAM Pass (1/2):   0%|          | 46/10726 [00:04<13:03, 13.64it/s]
SLAM Pass (1/2):   0%|          | 48/10726 [00:05<20:41,  8.60it/s]
SLAM Pass (1/2):   0%|          | 50/10726 [00:05<18:35,  9.57it/s]
SLAM Pass (1/2):   0%|          | 52/10726 [00:05<17:09, 10.36it/s]
SLAM Pass (1/2):   1%|          | 54/10726 [00:05<16:16, 10.93it/s]
SLAM Pass (1/2):   1%|          | 56/10726 [00:05<15:33, 11.43it/s]
SLAM Pass (1/2):   1%|          | 58/10726 [00:05<15:04, 11.79it/s]
SLAM Pass (1/2):   1%|          | 60/10726 [00:06<14:42, 12.08it/s]
SLAM Pass (1/2):   1%|          | 62/10726 [00:06<14:29, 12.26it/s]
SLAM Pass (1/2):   1%|          | 64/10726 [00:06<14:31, 12.23it/s]
SLAM Pass (1/2):   1%|          | 66/10726 [00:06<14:33, 12.21it/s]
SLAM Pass (1/2):   1%|          | 68/10726 [00:06<14:31, 12.23it/s]
SLAM Pass (1/2):   1%|          | 70/10726 [00:06<14:31, 12.23it/s]
SLAM Pass (1/2):   1%|          | 72/10726 [00:07<14:30, 12.24it/s]
SLAM Pass (1/2):   1%|          | 74/10726 [00:07<14:30, 12.24it/s]
SLAM Pass (1/2):   1%|          | 76/10726 [00:07<15:30, 11.45it/s]
SLAM Pass (1/2):   1%|          | 78/10726 [00:07<15:22, 11.54it/s]
SLAM Pass (1/2):   1%|          | 80/10726 [00:07<15:11, 11.68it/s]
SLAM Pass (1/2):   1%|          | 82/10726 [00:07<15:09, 11.70it/s]
SLAM Pass (1/2):   1%|          | 84/10726 [00:08<14:59, 11.83it/s]
SLAM Pass (1/2):   1%|          | 86/10726 [00:08<14:54, 11.90it/s]
SLAM Pass (1/2):   1%|          | 88/10726 [00:08<14:49, 11.96it/s]
SLAM Pass (1/2):   1%|          | 90/10726 [00:08<14:49, 11.96it/s]
SLAM Pass (1/2):   1%|          | 92/10726 [00:08<14:44, 12.03it/s]
SLAM Pass (1/2):   1%|          | 94/10726 [00:08<15:18, 11.58it/s]
SLAM Pass (1/2):   1%|          | 96/10726 [00:09<22:53,  7.74it/s]
SLAM Pass (1/2):   1%|          | 98/10726 [00:09<20:24,  8.68it/s]
SLAM Pass (1/2):   1%|          | 100/10726 [00:09<18:38,  9.50it/s]
SLAM Pass (1/2):   1%|          | 102/10726 [00:09<17:26, 10.15it/s]
SLAM Pass (1/2):   1%|          | 104/10726 [00:10<17:58,  9.85it/s]
SLAM Pass (1/2):   1%|          | 106/10726 [00:10<17:00, 10.41it/s]
SLAM Pass (1/2):   1%|          | 108/10726 [00:10<16:19, 10.84it/s]
SLAM Pass (1/2):   1%|          | 110/10726 [00:10<15:53, 11.13it/s]
SLAM Pass (1/2):   1%|          | 112/10726 [00:10<15:31, 11.39it/s]
SLAM Pass (1/2):   1%|          | 114/10726 [00:10<15:13, 11.62it/s]
SLAM Pass (1/2):   1%|          | 116/10726 [00:11<15:02, 11.76it/s]
SLAM Pass (1/2):   1%|          | 118/10726 [00:11<14:53, 11.87it/s]
SLAM Pass (1/2):   1%|          | 120/10726 [00:11<15:01, 11.77it/s]
SLAM Pass (1/2):   1%|          | 122/10726 [00:11<14:51, 11.89it/s]
SLAM Pass (1/2):   1%|          | 124/10726 [00:11<14:49, 11.91it/s]
SLAM Pass (1/2):   1%|          | 126/10726 [00:11<14:42, 12.01it/s]
SLAM Pass (1/2):   1%|          | 128/10726 [00:12<14:45, 11.96it/s]
SLAM Pass (1/2):   1%|          | 130/10726 [00:12<14:39, 12.05it/s]
SLAM Pass (1/2):   1%|          | 132/10726 [00:12<14:39, 12.04it/s]
SLAM Pass (1/2):   1%|          | 134/10726 [00:12<14:33, 12.12it/s]
SLAM Pass (1/2):   1%|▏         | 136/10726 [00:12<14:33, 12.12it/s]
SLAM Pass (1/2):   1%|▏         | 138/10726 [00:12<14:32, 12.13it/s]
SLAM Pass (1/2):   1%|▏         | 140/10726 [00:13<14:30, 12.16it/s]
SLAM Pass (1/2):   1%|▏         | 142/10726 [00:13<22:03,  8.00it/s]
SLAM Pass (1/2):   1%|▏         | 144/10726 [00:13<19:50,  8.89it/s]
SLAM Pass (1/2):   1%|▏         | 146/10726 [00:13<18:17,  9.64it/s]
SLAM Pass (1/2):   1%|▏         | 148/10726 [00:14<17:08, 10.28it/s]
SLAM Pass (1/2):   1%|▏         | 150/10726 [00:14<16:23, 10.76it/s]
SLAM Pass (1/2):   1%|▏         | 152/10726 [00:14<15:51, 11.11it/s]
SLAM Pass (1/2):   1%|▏         | 154/10726 [00:14<15:29, 11.37it/s]
SLAM Pass (1/2):   1%|▏         | 156/10726 [00:14<15:14, 11.55it/s]
SLAM Pass (1/2):   1%|▏         | 158/10726 [00:14<15:02, 11.71it/s]
SLAM Pass (1/2):   1%|▏         | 160/10726 [00:15<14:51, 11.86it/s]
SLAM Pass (1/2):   2%|▏         | 162/10726 [00:15<14:49, 11.88it/s]
SLAM Pass (1/2):   2%|▏         | 164/10726 [00:15<15:58, 11.02it/s]
SLAM Pass (1/2):   2%|▏         | 166/10726 [00:15<15:31, 11.33it/s]
SLAM Pass (1/2):   2%|▏         | 168/10726 [00:15<15:12, 11.57it/s]
SLAM Pass (1/2):   2%|▏         | 170/10726 [00:15<15:00, 11.72it/s]
SLAM Pass (1/2):   2%|▏         | 172/10726 [00:16<14:51, 11.84it/s]
SLAM Pass (1/2):   2%|▏         | 174/10726 [00:16<14:43, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 176/10726 [00:16<14:40, 11.98it/s]
SLAM Pass (1/2):   2%|▏         | 178/10726 [00:16<14:41, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 180/10726 [00:16<14:40, 11.98it/s]
SLAM Pass (1/2):   2%|▏         | 182/10726 [00:16<14:39, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 184/10726 [00:17<14:32, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 186/10726 [00:17<14:28, 12.14it/s]
SLAM Pass (1/2):   2%|▏         | 188/10726 [00:17<14:28, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 190/10726 [00:17<21:51,  8.04it/s]
SLAM Pass (1/2):   2%|▏         | 192/10726 [00:18<19:38,  8.94it/s]
SLAM Pass (1/2):   2%|▏         | 194/10726 [00:18<18:11,  9.65it/s]
