Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:49:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   41C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586627
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:49:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2ieEZatqP14.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2ieEZatqP14.json
Processing 2ieEZatqP14 in 1 chunk(s) of up to 600 seconds from frame 0 to 6640.
Running chunk [0, 6640) for 2ieEZatqP14
2026-04-10 08:49:51,267 - vipe - INFO - Processing 2ieEZatqP14 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 154.98it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 151.77it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  38%|███▊      | 11/29 [00:00<00:00, 108.91it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 134.41it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 131.82it/s]

SLAM Pass (1/2):   0%|          | 0/6640 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6640 [00:01<3:15:45,  1.77s/it]
SLAM Pass (1/2):   0%|          | 2/6640 [00:01<1:28:28,  1.25it/s]
SLAM Pass (1/2):   0%|          | 5/6640 [00:02<29:02,  3.81it/s]  
SLAM Pass (1/2):   0%|          | 7/6640 [00:02<19:30,  5.67it/s]
SLAM Pass (1/2):   0%|          | 10/6640 [00:02<12:55,  8.55it/s]
SLAM Pass (1/2):   0%|          | 13/6640 [00:02<09:55, 11.14it/s]
SLAM Pass (1/2):   0%|          | 16/6640 [00:02<08:15, 13.36it/s]
SLAM Pass (1/2):   0%|          | 19/6640 [00:02<07:16, 15.16it/s]
SLAM Pass (1/2):   0%|          | 22/6640 [00:02<06:39, 16.57it/s]
SLAM Pass (1/2):   0%|          | 25/6640 [00:03<06:14, 17.68it/s]
SLAM Pass (1/2):   0%|          | 28/6640 [00:03<05:59, 18.40it/s]
SLAM Pass (1/2):   0%|          | 31/6640 [00:03<05:49, 18.89it/s]
SLAM Pass (1/2):   1%|          | 34/6640 [00:03<05:44, 19.18it/s]
SLAM Pass (1/2):   1%|          | 37/6640 [00:03<05:37, 19.59it/s]
SLAM Pass (1/2):   1%|          | 40/6640 [00:03<05:32, 19.87it/s]
SLAM Pass (1/2):   1%|          | 43/6640 [00:03<05:29, 20.05it/s]
SLAM Pass (1/2):   1%|          | 46/6640 [00:04<05:26, 20.18it/s]
SLAM Pass (1/2):   1%|          | 49/6640 [00:04<05:25, 20.25it/s]
SLAM Pass (1/2):   1%|          | 52/6640 [00:04<05:23, 20.35it/s]
SLAM Pass (1/2):   1%|          | 55/6640 [00:04<05:22, 20.41it/s]
SLAM Pass (1/2):   1%|          | 58/6640 [00:04<05:22, 20.39it/s]
SLAM Pass (1/2):   1%|          | 61/6640 [00:05<11:30,  9.53it/s]
SLAM Pass (1/2):   1%|          | 64/6640 [00:05<09:38, 11.36it/s]
SLAM Pass (1/2):   1%|          | 67/6640 [00:05<08:21, 13.12it/s]
SLAM Pass (1/2):   1%|          | 70/6640 [00:05<07:25, 14.74it/s]
SLAM Pass (1/2):   1%|          | 73/6640 [00:05<06:47, 16.10it/s]
SLAM Pass (1/2):   1%|          | 76/6640 [00:06<06:22, 17.15it/s]
SLAM Pass (1/2):   1%|          | 78/6640 [00:06<06:10, 17.69it/s]
SLAM Pass (1/2):   1%|          | 81/6640 [00:06<05:55, 18.47it/s]
SLAM Pass (1/2):   1%|▏         | 84/6640 [00:06<05:44, 19.06it/s]
SLAM Pass (1/2):   1%|▏         | 87/6640 [00:06<05:52, 18.61it/s]
SLAM Pass (1/2):   1%|▏         | 89/6640 [00:06<05:57, 18.34it/s]
SLAM Pass (1/2):   1%|▏         | 92/6640 [00:06<05:46, 18.89it/s]
SLAM Pass (1/2):   1%|▏         | 95/6640 [00:07<05:38, 19.35it/s]
SLAM Pass (1/2):   1%|▏         | 98/6640 [00:07<05:33, 19.61it/s]
SLAM Pass (1/2):   2%|▏         | 101/6640 [00:07<05:29, 19.84it/s]
SLAM Pass (1/2):   2%|▏         | 104/6640 [00:07<05:27, 19.98it/s]
SLAM Pass (1/2):   2%|▏         | 107/6640 [00:07<05:24, 20.12it/s]
SLAM Pass (1/2):   2%|▏         | 110/6640 [00:07<05:24, 20.13it/s]
SLAM Pass (1/2):   2%|▏         | 113/6640 [00:07<05:23, 20.19it/s]
SLAM Pass (1/2):   2%|▏         | 116/6640 [00:08<05:23, 20.18it/s]
SLAM Pass (1/2):   2%|▏         | 119/6640 [00:08<12:38,  8.60it/s]
SLAM Pass (1/2):   2%|▏         | 122/6640 [00:09<10:25, 10.42it/s]
SLAM Pass (1/2):   2%|▏         | 125/6640 [00:09<08:53, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 128/6640 [00:09<07:49, 13.88it/s]
SLAM Pass (1/2):   2%|▏         | 131/6640 [00:09<07:03, 15.37it/s]
SLAM Pass (1/2):   2%|▏         | 134/6640 [00:09<06:32, 16.59it/s]
SLAM Pass (1/2):   2%|▏         | 137/6640 [00:09<06:09, 17.62it/s]
SLAM Pass (1/2):   2%|▏         | 139/6640 [00:09<06:35, 16.44it/s]
SLAM Pass (1/2):   2%|▏         | 142/6640 [00:10<06:10, 17.53it/s]
SLAM Pass (1/2):   2%|▏         | 145/6640 [00:10<05:54, 18.31it/s]
SLAM Pass (1/2):   2%|▏         | 147/6640 [00:10<05:48, 18.61it/s]
SLAM Pass (1/2):   2%|▏         | 150/6640 [00:10<05:40, 19.06it/s]
SLAM Pass (1/2):   2%|▏         | 153/6640 [00:10<05:32, 19.51it/s]
SLAM Pass (1/2):   2%|▏         | 156/6640 [00:10<05:27, 19.78it/s]
SLAM Pass (1/2):   2%|▏         | 159/6640 [00:10<05:35, 19.34it/s]
SLAM Pass (1/2):   2%|▏         | 162/6640 [00:11<05:30, 19.59it/s]
SLAM Pass (1/2):   2%|▏         | 165/6640 [00:11<05:26, 19.84it/s]
SLAM Pass (1/2):   3%|▎         | 168/6640 [00:11<05:24, 19.94it/s]
SLAM Pass (1/2):   3%|▎         | 171/6640 [00:11<05:23, 20.01it/s]
SLAM Pass (1/2):   3%|▎         | 174/6640 [00:11<05:22, 20.04it/s]
SLAM Pass (1/2):   3%|▎         | 177/6640 [00:11<05:24, 19.92it/s]
SLAM Pass (1/2):   3%|▎         | 179/6640 [00:12<13:29,  7.98it/s]
SLAM Pass (1/2):   3%|▎         | 182/6640 [00:12<10:50,  9.93it/s]
SLAM Pass (1/2):   3%|▎         | 185/6640 [00:12<09:04, 11.85it/s]
SLAM Pass (1/2):   3%|▎         | 188/6640 [00:13<07:53, 13.63it/s]
SLAM Pass (1/2):   3%|▎         | 191/6640 [00:13<07:04, 15.18it/s]
SLAM Pass (1/2):   3%|▎         | 194/6640 [00:13<06:31, 16.47it/s]
SLAM Pass (1/2):   3%|▎         | 197/6640 [00:13<06:07, 17.51it/s]
SLAM Pass (1/2):   3%|▎         | 200/6640 [00:13<05:53, 18.22it/s]
SLAM Pass (1/2):   3%|▎         | 202/6640 [00:13<05:47, 18.53it/s]
SLAM Pass (1/2):   3%|▎         | 205/6640 [00:13<05:39, 18.97it/s]
SLAM Pass (1/2):   3%|▎         | 208/6640 [00:14<05:31, 19.38it/s]
SLAM Pass (1/2):   3%|▎         | 211/6640 [00:14<05:56, 18.05it/s]
SLAM Pass (1/2):   3%|▎         | 214/6640 [00:14<05:43, 18.73it/s]
SLAM Pass (1/2):   3%|▎         | 217/6640 [00:14<05:32, 19.30it/s]
SLAM Pass (1/2):   3%|▎         | 220/6640 [00:14<05:50, 18.34it/s]
SLAM Pass (1/2):   3%|▎         | 223/6640 [00:14<05:40, 18.87it/s]
SLAM Pass (1/2):   3%|▎         | 226/6640 [00:14<05:33, 19.25it/s]
SLAM Pass (1/2):   3%|▎         | 229/6640 [00:15<05:27, 19.56it/s]
SLAM Pass (1/2):   3%|▎         | 232/6640 [00:15<05:43, 18.68it/s]
SLAM Pass (1/2):   4%|▎         | 235/6640 [00:15<05:34, 19.13it/s]
SLAM Pass (1/2):   4%|▎         | 237/6640 [00:15<09:58, 10.69it/s]
SLAM Pass (1/2):   4%|▎         | 239/6640 [00:16<08:53, 11.99it/s]
SLAM Pass (1/2):   4%|▎         | 241/6640 [00:16<08:02, 13.25it/s]
SLAM Pass (1/2):   4%|▎         | 243/6640 [00:16<07:21, 14.48it/s]
SLAM Pass (1/2):   4%|▎         | 245/6640 [00:16<06:52, 15.50it/s]
SLAM Pass (1/2):   4%|▎         | 247/6640 [00:16<06:29, 16.40it/s]
SLAM Pass (1/2):   4%|▍         | 249/6640 [00:16<06:12, 17.17it/s]
SLAM Pass (1/2):   4%|▍         | 251/6640 [00:16<06:00, 17.74it/s]
SLAM Pass (1/2):   4%|▍         | 253/6640 [00:16<05:52, 18.13it/s]
SLAM Pass (1/2):   4%|▍         | 255/6640 [00:16<05:45, 18.47it/s]
SLAM Pass (1/2):   4%|▍         | 257/6640 [00:16<05:41, 18.67it/s]
SLAM Pass (1/2):   4%|▍         | 259/6640 [00:17<05:38, 18.86it/s]
SLAM Pass (1/2):   4%|▍         | 261/6640 [00:17<05:35, 18.99it/s]
SLAM Pass (1/2):   4%|▍         | 263/6640 [00:17<05:34, 19.09it/s]
SLAM Pass (1/2):   4%|▍         | 265/6640 [00:17<05:32, 19.17it/s]
SLAM Pass (1/2):   4%|▍         | 267/6640 [00:17<05:32, 19.19it/s]
SLAM Pass (1/2):   4%|▍         | 269/6640 [00:17<05:31, 19.20it/s]
