Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:38:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   36C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586572
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:38:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1shDjV2kuYI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1shDjV2kuYI.json
Processing 1shDjV2kuYI in 2 chunk(s) of up to 600 seconds from frame 0 to 22427.
Running chunk [0, 17982) for 1shDjV2kuYI
2026-04-10 07:38:15,315 - vipe - INFO - Processing 1shDjV2kuYI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.90it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 63.76it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 63.67it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 63.53it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 63.47it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 53.85it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 59.23it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 60.46it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 59.76it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.50it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<7:32:55,  1.51s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:30:33,  1.42it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:32:45,  3.23it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<59:41,  5.02it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<44:21,  6.75it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<36:05,  8.30it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<32:58,  9.08it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<29:20, 10.21it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<26:57, 11.11it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<25:25, 11.78it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:03<24:17, 12.32it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<24:57, 11.99it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<24:01, 12.46it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<23:20, 12.82it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<22:54, 13.06it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<22:39, 13.20it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<22:26, 13.33it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<23:37, 12.67it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<23:08, 12.93it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<22:48, 13.11it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<22:34, 13.24it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<22:18, 13.40it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<23:32, 12.70it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<23:05, 12.94it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<22:44, 13.14it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<22:34, 13.24it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<22:40, 13.17it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<22:40, 13.18it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<23:49, 12.54it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:05<23:13, 12.87it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<40:26,  7.39it/s]
SLAM Pass (1/2):   0%|          | 62/17982 [00:06<37:28,  7.97it/s]
SLAM Pass (1/2):   0%|          | 64/17982 [00:06<34:07,  8.75it/s]
SLAM Pass (1/2):   0%|          | 66/17982 [00:07<30:40,  9.74it/s]
SLAM Pass (1/2):   0%|          | 68/17982 [00:07<28:07, 10.61it/s]
SLAM Pass (1/2):   0%|          | 70/17982 [00:07<26:21, 11.32it/s]
SLAM Pass (1/2):   0%|          | 72/17982 [00:07<25:07, 11.88it/s]
SLAM Pass (1/2):   0%|          | 74/17982 [00:08<44:12,  6.75it/s]
SLAM Pass (1/2):   0%|          | 76/17982 [00:08<37:40,  7.92it/s]
SLAM Pass (1/2):   0%|          | 78/17982 [00:08<33:02,  9.03it/s]
SLAM Pass (1/2):   0%|          | 80/17982 [00:08<29:54,  9.98it/s]
SLAM Pass (1/2):   0%|          | 82/17982 [00:08<37:37,  7.93it/s]
SLAM Pass (1/2):   0%|          | 84/17982 [00:09<45:46,  6.52it/s]
SLAM Pass (1/2):   0%|          | 86/17982 [00:09<49:53,  5.98it/s]
SLAM Pass (1/2):   0%|          | 88/17982 [00:09<41:46,  7.14it/s]
SLAM Pass (1/2):   0%|          | 89/17982 [00:10<56:38,  5.26it/s]
SLAM Pass (1/2):   1%|          | 91/17982 [00:10<45:26,  6.56it/s]
SLAM Pass (1/2):   1%|          | 92/17982 [00:10<55:15,  5.40it/s]
SLAM Pass (1/2):   1%|          | 94/17982 [00:10<44:01,  6.77it/s]
SLAM Pass (1/2):   1%|          | 96/17982 [00:11<48:59,  6.09it/s]
SLAM Pass (1/2):   1%|          | 98/17982 [00:11<40:39,  7.33it/s]
SLAM Pass (1/2):   1%|          | 100/17982 [00:11<35:06,  8.49it/s]
SLAM Pass (1/2):   1%|          | 102/17982 [00:12<46:20,  6.43it/s]
SLAM Pass (1/2):   1%|          | 104/17982 [00:12<39:18,  7.58it/s]
SLAM Pass (1/2):   1%|          | 106/17982 [00:12<34:22,  8.67it/s]
SLAM Pass (1/2):   1%|          | 108/17982 [00:12<30:55,  9.63it/s]
SLAM Pass (1/2):   1%|          | 110/17982 [00:12<28:39, 10.39it/s]
SLAM Pass (1/2):   1%|          | 112/17982 [00:12<26:57, 11.05it/s]
SLAM Pass (1/2):   1%|          | 114/17982 [00:13<25:50, 11.52it/s]
SLAM Pass (1/2):   1%|          | 116/17982 [00:13<36:55,  8.07it/s]
SLAM Pass (1/2):   1%|          | 118/17982 [00:13<32:40,  9.11it/s]
SLAM Pass (1/2):   1%|          | 120/17982 [00:14<51:53,  5.74it/s]
SLAM Pass (1/2):   1%|          | 122/17982 [00:14<43:09,  6.90it/s]
SLAM Pass (1/2):   1%|          | 124/17982 [00:14<37:05,  8.02it/s]
SLAM Pass (1/2):   1%|          | 126/17982 [00:14<32:58,  9.02it/s]
SLAM Pass (1/2):   1%|          | 128/17982 [00:14<30:00,  9.91it/s]
SLAM Pass (1/2):   1%|          | 130/17982 [00:15<27:54, 10.66it/s]
SLAM Pass (1/2):   1%|          | 132/17982 [00:15<26:24, 11.26it/s]
SLAM Pass (1/2):   1%|          | 134/17982 [00:15<25:21, 11.73it/s]
SLAM Pass (1/2):   1%|          | 136/17982 [00:15<24:54, 11.94it/s]
SLAM Pass (1/2):   1%|          | 138/17982 [00:15<24:44, 12.02it/s]
SLAM Pass (1/2):   1%|          | 140/17982 [00:15<24:14, 12.27it/s]
SLAM Pass (1/2):   1%|          | 142/17982 [00:15<23:50, 12.47it/s]
SLAM Pass (1/2):   1%|          | 144/17982 [00:16<23:32, 12.63it/s]
SLAM Pass (1/2):   1%|          | 146/17982 [00:16<23:28, 12.66it/s]
SLAM Pass (1/2):   1%|          | 148/17982 [00:16<23:16, 12.77it/s]
SLAM Pass (1/2):   1%|          | 150/17982 [00:16<23:06, 12.86it/s]
SLAM Pass (1/2):   1%|          | 152/17982 [00:16<23:05, 12.87it/s]
SLAM Pass (1/2):   1%|          | 154/17982 [00:16<22:59, 12.92it/s]
SLAM Pass (1/2):   1%|          | 156/17982 [00:17<22:54, 12.97it/s]
SLAM Pass (1/2):   1%|          | 158/17982 [00:17<22:57, 12.94it/s]
SLAM Pass (1/2):   1%|          | 160/17982 [00:17<23:06, 12.85it/s]
SLAM Pass (1/2):   1%|          | 162/17982 [00:17<23:04, 12.87it/s]
SLAM Pass (1/2):   1%|          | 164/17982 [00:17<23:04, 12.87it/s]
SLAM Pass (1/2):   1%|          | 166/17982 [00:17<23:03, 12.87it/s]
SLAM Pass (1/2):   1%|          | 168/17982 [00:17<23:07, 12.83it/s]
SLAM Pass (1/2):   1%|          | 170/17982 [00:18<23:03, 12.87it/s]
SLAM Pass (1/2):   1%|          | 172/17982 [00:18<23:02, 12.88it/s]
SLAM Pass (1/2):   1%|          | 174/17982 [00:18<23:04, 12.87it/s]
SLAM Pass (1/2):   1%|          | 176/17982 [00:18<23:13, 12.78it/s]
SLAM Pass (1/2):   1%|          | 178/17982 [00:19<45:21,  6.54it/s]
SLAM Pass (1/2):   1%|          | 180/17982 [00:19<38:37,  7.68it/s]
SLAM Pass (1/2):   1%|          | 182/17982 [00:19<34:03,  8.71it/s]
SLAM Pass (1/2):   1%|          | 184/17982 [00:19<41:45,  7.10it/s]
SLAM Pass (1/2):   1%|          | 186/17982 [00:20<36:04,  8.22it/s]
SLAM Pass (1/2):   1%|          | 188/17982 [00:20<32:05,  9.24it/s]
