Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 09:10:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   38C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586646
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:10:49 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2QSlChnnFmU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2QSlChnnFmU.json
Processing 2QSlChnnFmU in 1 chunk(s) of up to 600 seconds from frame 0 to 4428.
Running chunk [0, 4428) for 2QSlChnnFmU
2026-04-10 09:10:54,196 - vipe - INFO - Processing 2QSlChnnFmU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 66.15it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 68.43it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 67.45it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 62.20it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 64.06it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 69.98it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 70.24it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 70.46it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 69.80it/s]

SLAM Pass (1/2):   0%|          | 0/4428 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4428 [00:01<1:50:40,  1.50s/it]
SLAM Pass (1/2):   0%|          | 2/4428 [00:01<51:36,  1.43it/s]  
SLAM Pass (1/2):   0%|          | 4/4428 [00:01<22:35,  3.26it/s]
SLAM Pass (1/2):   0%|          | 6/4428 [00:01<14:28,  5.09it/s]
SLAM Pass (1/2):   0%|          | 8/4428 [00:02<10:48,  6.82it/s]
SLAM Pass (1/2):   0%|          | 10/4428 [00:02<08:48,  8.36it/s]
SLAM Pass (1/2):   0%|          | 12/4428 [00:02<07:37,  9.64it/s]
SLAM Pass (1/2):   0%|          | 14/4428 [00:02<06:54, 10.64it/s]
SLAM Pass (1/2):   0%|          | 16/4428 [00:02<06:26, 11.41it/s]
SLAM Pass (1/2):   0%|          | 18/4428 [00:02<06:08, 11.98it/s]
SLAM Pass (1/2):   0%|          | 20/4428 [00:02<05:54, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/4428 [00:03<05:47, 12.68it/s]
SLAM Pass (1/2):   1%|          | 24/4428 [00:03<05:40, 12.92it/s]
SLAM Pass (1/2):   1%|          | 26/4428 [00:03<05:33, 13.19it/s]
SLAM Pass (1/2):   1%|          | 28/4428 [00:03<05:31, 13.27it/s]
SLAM Pass (1/2):   1%|          | 30/4428 [00:03<05:28, 13.41it/s]
SLAM Pass (1/2):   1%|          | 32/4428 [00:03<05:25, 13.50it/s]
SLAM Pass (1/2):   1%|          | 34/4428 [00:03<05:25, 13.50it/s]
SLAM Pass (1/2):   1%|          | 36/4428 [00:04<05:22, 13.60it/s]
SLAM Pass (1/2):   1%|          | 38/4428 [00:04<05:22, 13.61it/s]
SLAM Pass (1/2):   1%|          | 40/4428 [00:04<05:21, 13.66it/s]
SLAM Pass (1/2):   1%|          | 42/4428 [00:04<05:20, 13.68it/s]
SLAM Pass (1/2):   1%|          | 44/4428 [00:04<05:20, 13.70it/s]
SLAM Pass (1/2):   1%|          | 46/4428 [00:04<05:20, 13.67it/s]
SLAM Pass (1/2):   1%|          | 48/4428 [00:05<05:19, 13.72it/s]
SLAM Pass (1/2):   1%|          | 50/4428 [00:05<05:20, 13.66it/s]
SLAM Pass (1/2):   1%|          | 52/4428 [00:05<05:21, 13.62it/s]
SLAM Pass (1/2):   1%|          | 54/4428 [00:05<05:20, 13.65it/s]
SLAM Pass (1/2):   1%|▏         | 56/4428 [00:05<05:19, 13.69it/s]
SLAM Pass (1/2):   1%|▏         | 58/4428 [00:05<05:19, 13.68it/s]
SLAM Pass (1/2):   1%|▏         | 60/4428 [00:06<09:36,  7.58it/s]
SLAM Pass (1/2):   1%|▏         | 62/4428 [00:06<08:19,  8.75it/s]
SLAM Pass (1/2):   1%|▏         | 64/4428 [00:06<07:25,  9.80it/s]
SLAM Pass (1/2):   1%|▏         | 66/4428 [00:06<06:47, 10.71it/s]
SLAM Pass (1/2):   2%|▏         | 68/4428 [00:06<06:21, 11.43it/s]
SLAM Pass (1/2):   2%|▏         | 70/4428 [00:07<06:00, 12.07it/s]
SLAM Pass (1/2):   2%|▏         | 72/4428 [00:07<05:52, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 74/4428 [00:07<05:45, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 76/4428 [00:07<05:37, 12.91it/s]
SLAM Pass (1/2):   2%|▏         | 78/4428 [00:07<05:32, 13.10it/s]
SLAM Pass (1/2):   2%|▏         | 80/4428 [00:07<05:29, 13.20it/s]
SLAM Pass (1/2):   2%|▏         | 82/4428 [00:07<05:27, 13.29it/s]
SLAM Pass (1/2):   2%|▏         | 84/4428 [00:08<05:50, 12.41it/s]
SLAM Pass (1/2):   2%|▏         | 86/4428 [00:08<05:39, 12.77it/s]
SLAM Pass (1/2):   2%|▏         | 88/4428 [00:08<05:33, 13.03it/s]
SLAM Pass (1/2):   2%|▏         | 90/4428 [00:08<05:33, 13.01it/s]
SLAM Pass (1/2):   2%|▏         | 92/4428 [00:08<05:28, 13.18it/s]
SLAM Pass (1/2):   2%|▏         | 94/4428 [00:08<05:28, 13.20it/s]
SLAM Pass (1/2):   2%|▏         | 96/4428 [00:08<05:26, 13.29it/s]
SLAM Pass (1/2):   2%|▏         | 98/4428 [00:09<05:23, 13.38it/s]
SLAM Pass (1/2):   2%|▏         | 100/4428 [00:09<05:21, 13.46it/s]
SLAM Pass (1/2):   2%|▏         | 102/4428 [00:09<05:20, 13.51it/s]
SLAM Pass (1/2):   2%|▏         | 104/4428 [00:09<05:18, 13.58it/s]
SLAM Pass (1/2):   2%|▏         | 106/4428 [00:09<05:19, 13.53it/s]
SLAM Pass (1/2):   2%|▏         | 108/4428 [00:09<05:18, 13.55it/s]
SLAM Pass (1/2):   2%|▏         | 110/4428 [00:10<05:18, 13.55it/s]
SLAM Pass (1/2):   3%|▎         | 112/4428 [00:10<05:26, 13.23it/s]
SLAM Pass (1/2):   3%|▎         | 114/4428 [00:10<05:30, 13.05it/s]
SLAM Pass (1/2):   3%|▎         | 116/4428 [00:10<05:34, 12.90it/s]
SLAM Pass (1/2):   3%|▎         | 118/4428 [00:10<05:35, 12.83it/s]
SLAM Pass (1/2):   3%|▎         | 120/4428 [00:11<09:51,  7.28it/s]
SLAM Pass (1/2):   3%|▎         | 122/4428 [00:11<08:36,  8.34it/s]
SLAM Pass (1/2):   3%|▎         | 124/4428 [00:11<07:42,  9.30it/s]
SLAM Pass (1/2):   3%|▎         | 126/4428 [00:11<07:05, 10.10it/s]
SLAM Pass (1/2):   3%|▎         | 128/4428 [00:11<06:39, 10.76it/s]
SLAM Pass (1/2):   3%|▎         | 130/4428 [00:11<06:20, 11.30it/s]
SLAM Pass (1/2):   3%|▎         | 132/4428 [00:12<06:06, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 134/4428 [00:12<05:58, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 136/4428 [00:12<05:53, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 138/4428 [00:12<05:57, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 140/4428 [00:12<05:49, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 142/4428 [00:12<05:47, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 144/4428 [00:13<05:44, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 146/4428 [00:13<05:41, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 148/4428 [00:13<05:40, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 150/4428 [00:13<05:39, 12.58it/s]
SLAM Pass (1/2):   3%|▎         | 152/4428 [00:13<05:39, 12.61it/s]
SLAM Pass (1/2):   3%|▎         | 154/4428 [00:13<05:38, 12.62it/s]
SLAM Pass (1/2):   4%|▎         | 156/4428 [00:14<05:40, 12.55it/s]
SLAM Pass (1/2):   4%|▎         | 158/4428 [00:14<05:38, 12.60it/s]
SLAM Pass (1/2):   4%|▎         | 160/4428 [00:14<05:46, 12.33it/s]
SLAM Pass (1/2):   4%|▎         | 162/4428 [00:14<05:44, 12.38it/s]
SLAM Pass (1/2):   4%|▎         | 164/4428 [00:14<05:41, 12.49it/s]
SLAM Pass (1/2):   4%|▎         | 166/4428 [00:14<05:37, 12.62it/s]
SLAM Pass (1/2):   4%|▍         | 168/4428 [00:15<05:37, 12.61it/s]
SLAM Pass (1/2):   4%|▍         | 170/4428 [00:15<05:37, 12.60it/s]
SLAM Pass (1/2):   4%|▍         | 172/4428 [00:15<05:35, 12.69it/s]
SLAM Pass (1/2):   4%|▍         | 174/4428 [00:15<05:35, 12.68it/s]
SLAM Pass (1/2):   4%|▍         | 176/4428 [00:15<05:34, 12.71it/s]
SLAM Pass (1/2):   4%|▍         | 178/4428 [00:16<09:42,  7.29it/s]
SLAM Pass (1/2):   4%|▍         | 180/4428 [00:16<08:27,  8.38it/s]
SLAM Pass (1/2):   4%|▍         | 182/4428 [00:16<07:35,  9.31it/s]
SLAM Pass (1/2):   4%|▍         | 184/4428 [00:16<06:58, 10.15it/s]
SLAM Pass (1/2):   4%|▍         | 186/4428 [00:16<06:32, 10.80it/s]
