Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:37:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   45C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587009
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:37:05 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6W36OJpocGY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6W36OJpocGY.json
Processing 6W36OJpocGY in 1 chunk(s) of up to 600 seconds from frame 0 to 9327.
Running chunk [0, 9327) for 6W36OJpocGY
2026-04-11 05:37:11,396 - vipe - INFO - Processing 6W36OJpocGY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 156.82it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 157.13it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 153.11it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 156.66it/s]

SLAM Pass (1/2):   0%|          | 0/9327 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9327 [00:01<3:37:37,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/9327 [00:01<1:41:04,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/9327 [00:01<42:48,  3.63it/s]  
SLAM Pass (1/2):   0%|          | 7/9327 [00:01<22:43,  6.83it/s]
SLAM Pass (1/2):   0%|          | 10/9327 [00:01<15:57,  9.73it/s]
SLAM Pass (1/2):   0%|          | 12/9327 [00:02<13:30, 11.50it/s]
SLAM Pass (1/2):   0%|          | 14/9327 [00:02<11:50, 13.11it/s]
SLAM Pass (1/2):   0%|          | 16/9327 [00:02<10:42, 14.49it/s]
SLAM Pass (1/2):   0%|          | 18/9327 [00:02<09:52, 15.70it/s]
SLAM Pass (1/2):   0%|          | 21/9327 [00:02<09:02, 17.16it/s]
SLAM Pass (1/2):   0%|          | 23/9327 [00:02<08:42, 17.80it/s]
SLAM Pass (1/2):   0%|          | 26/9327 [00:02<08:20, 18.58it/s]
SLAM Pass (1/2):   0%|          | 29/9327 [00:02<08:06, 19.11it/s]
SLAM Pass (1/2):   0%|          | 31/9327 [00:02<08:02, 19.27it/s]
SLAM Pass (1/2):   0%|          | 33/9327 [00:03<07:57, 19.45it/s]
SLAM Pass (1/2):   0%|          | 36/9327 [00:03<07:51, 19.71it/s]
SLAM Pass (1/2):   0%|          | 39/9327 [00:03<07:46, 19.92it/s]
SLAM Pass (1/2):   0%|          | 42/9327 [00:03<07:46, 19.89it/s]
SLAM Pass (1/2):   0%|          | 45/9327 [00:03<07:47, 19.83it/s]
SLAM Pass (1/2):   1%|          | 48/9327 [00:03<07:49, 19.75it/s]
SLAM Pass (1/2):   1%|          | 50/9327 [00:03<07:49, 19.76it/s]
SLAM Pass (1/2):   1%|          | 53/9327 [00:04<07:44, 19.98it/s]
SLAM Pass (1/2):   1%|          | 56/9327 [00:04<07:40, 20.11it/s]
SLAM Pass (1/2):   1%|          | 59/9327 [00:04<07:42, 20.06it/s]
SLAM Pass (1/2):   1%|          | 62/9327 [00:04<11:50, 13.04it/s]
SLAM Pass (1/2):   1%|          | 65/9327 [00:04<10:34, 14.60it/s]
SLAM Pass (1/2):   1%|          | 68/9327 [00:05<09:41, 15.93it/s]
SLAM Pass (1/2):   1%|          | 70/9327 [00:05<09:17, 16.62it/s]
SLAM Pass (1/2):   1%|          | 72/9327 [00:05<08:54, 17.33it/s]
SLAM Pass (1/2):   1%|          | 74/9327 [00:05<08:37, 17.88it/s]
SLAM Pass (1/2):   1%|          | 76/9327 [00:05<08:25, 18.28it/s]
SLAM Pass (1/2):   1%|          | 79/9327 [00:05<08:10, 18.86it/s]
SLAM Pass (1/2):   1%|          | 81/9327 [00:05<08:07, 18.98it/s]
SLAM Pass (1/2):   1%|          | 84/9327 [00:05<07:56, 19.41it/s]
SLAM Pass (1/2):   1%|          | 87/9327 [00:06<07:50, 19.66it/s]
SLAM Pass (1/2):   1%|          | 89/9327 [00:06<07:53, 19.52it/s]
SLAM Pass (1/2):   1%|          | 92/9327 [00:06<07:47, 19.76it/s]
SLAM Pass (1/2):   1%|          | 94/9327 [00:06<07:47, 19.76it/s]
SLAM Pass (1/2):   1%|          | 97/9327 [00:06<07:44, 19.87it/s]
SLAM Pass (1/2):   1%|          | 100/9327 [00:06<07:45, 19.83it/s]
SLAM Pass (1/2):   1%|          | 103/9327 [00:06<07:41, 19.97it/s]
SLAM Pass (1/2):   1%|          | 106/9327 [00:07<07:41, 20.00it/s]
SLAM Pass (1/2):   1%|          | 109/9327 [00:07<07:39, 20.07it/s]
SLAM Pass (1/2):   1%|          | 112/9327 [00:07<07:41, 19.97it/s]
SLAM Pass (1/2):   1%|          | 115/9327 [00:07<07:38, 20.09it/s]
SLAM Pass (1/2):   1%|▏         | 118/9327 [00:07<07:40, 19.98it/s]
SLAM Pass (1/2):   1%|▏         | 120/9327 [00:07<08:22, 18.32it/s]
SLAM Pass (1/2):   1%|▏         | 122/9327 [00:08<13:04, 11.74it/s]
SLAM Pass (1/2):   1%|▏         | 125/9327 [00:08<11:10, 13.73it/s]
SLAM Pass (1/2):   1%|▏         | 128/9327 [00:08<09:59, 15.34it/s]
SLAM Pass (1/2):   1%|▏         | 131/9327 [00:08<09:13, 16.60it/s]
SLAM Pass (1/2):   1%|▏         | 133/9327 [00:08<09:14, 16.58it/s]
SLAM Pass (1/2):   1%|▏         | 135/9327 [00:08<08:50, 17.32it/s]
SLAM Pass (1/2):   1%|▏         | 138/9327 [00:08<08:21, 18.32it/s]
SLAM Pass (1/2):   2%|▏         | 141/9327 [00:09<08:06, 18.88it/s]
SLAM Pass (1/2):   2%|▏         | 143/9327 [00:09<08:06, 18.89it/s]
SLAM Pass (1/2):   2%|▏         | 146/9327 [00:09<07:54, 19.34it/s]
SLAM Pass (1/2):   2%|▏         | 149/9327 [00:09<07:44, 19.75it/s]
SLAM Pass (1/2):   2%|▏         | 152/9327 [00:09<07:38, 19.99it/s]
SLAM Pass (1/2):   2%|▏         | 155/9327 [00:09<07:35, 20.12it/s]
SLAM Pass (1/2):   2%|▏         | 158/9327 [00:09<07:35, 20.12it/s]
SLAM Pass (1/2):   2%|▏         | 161/9327 [00:10<07:45, 19.70it/s]
SLAM Pass (1/2):   2%|▏         | 163/9327 [00:10<07:46, 19.66it/s]
SLAM Pass (1/2):   2%|▏         | 166/9327 [00:10<07:42, 19.80it/s]
SLAM Pass (1/2):   2%|▏         | 169/9327 [00:10<07:39, 19.95it/s]
SLAM Pass (1/2):   2%|▏         | 171/9327 [00:10<07:38, 19.96it/s]
SLAM Pass (1/2):   2%|▏         | 173/9327 [00:10<07:39, 19.91it/s]
SLAM Pass (1/2):   2%|▏         | 175/9327 [00:10<07:41, 19.81it/s]
SLAM Pass (1/2):   2%|▏         | 177/9327 [00:10<07:44, 19.71it/s]
SLAM Pass (1/2):   2%|▏         | 180/9327 [00:11<07:38, 19.95it/s]
SLAM Pass (1/2):   2%|▏         | 182/9327 [00:11<12:50, 11.88it/s]
SLAM Pass (1/2):   2%|▏         | 185/9327 [00:11<10:54, 13.97it/s]
SLAM Pass (1/2):   2%|▏         | 188/9327 [00:11<09:44, 15.63it/s]
SLAM Pass (1/2):   2%|▏         | 191/9327 [00:11<09:01, 16.86it/s]
SLAM Pass (1/2):   2%|▏         | 193/9327 [00:11<08:43, 17.45it/s]
SLAM Pass (1/2):   2%|▏         | 196/9327 [00:12<08:18, 18.32it/s]
SLAM Pass (1/2):   2%|▏         | 198/9327 [00:12<08:09, 18.64it/s]
SLAM Pass (1/2):   2%|▏         | 201/9327 [00:12<07:56, 19.16it/s]
SLAM Pass (1/2):   2%|▏         | 204/9327 [00:12<07:48, 19.45it/s]
SLAM Pass (1/2):   2%|▏         | 207/9327 [00:12<07:41, 19.74it/s]
SLAM Pass (1/2):   2%|▏         | 209/9327 [00:12<07:42, 19.73it/s]
SLAM Pass (1/2):   2%|▏         | 211/9327 [00:12<07:41, 19.76it/s]
SLAM Pass (1/2):   2%|▏         | 214/9327 [00:12<07:36, 19.98it/s]
SLAM Pass (1/2):   2%|▏         | 217/9327 [00:13<07:34, 20.07it/s]
SLAM Pass (1/2):   2%|▏         | 220/9327 [00:13<07:35, 20.00it/s]
SLAM Pass (1/2):   2%|▏         | 223/9327 [00:13<07:33, 20.07it/s]
SLAM Pass (1/2):   2%|▏         | 226/9327 [00:13<07:35, 20.00it/s]
SLAM Pass (1/2):   2%|▏         | 229/9327 [00:13<07:36, 19.93it/s]
SLAM Pass (1/2):   2%|▏         | 231/9327 [00:13<07:39, 19.80it/s]
SLAM Pass (1/2):   2%|▏         | 233/9327 [00:13<07:38, 19.84it/s]
SLAM Pass (1/2):   3%|▎         | 235/9327 [00:14<07:38, 19.81it/s]
SLAM Pass (1/2):   3%|▎         | 238/9327 [00:14<07:36, 19.93it/s]
SLAM Pass (1/2):   3%|▎         | 240/9327 [00:14<07:37, 19.86it/s]
SLAM Pass (1/2):   3%|▎         | 242/9327 [00:14<12:57, 11.69it/s]
SLAM Pass (1/2):   3%|▎         | 245/9327 [00:14<10:54, 13.88it/s]
SLAM Pass (1/2):   3%|▎         | 248/9327 [00:14<09:41, 15.62it/s]
SLAM Pass (1/2):   3%|▎         | 251/9327 [00:15<08:55, 16.94it/s]
SLAM Pass (1/2):   3%|▎         | 253/9327 [00:15<09:05, 16.62it/s]
SLAM Pass (1/2):   3%|▎         | 255/9327 [00:15<08:42, 17.36it/s]
SLAM Pass (1/2):   3%|▎         | 257/9327 [00:15<08:27, 17.88it/s]
