Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:45:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   57C    P0             80W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587021
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:45:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/74CF5OotD2M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/74CF5OotD2M.json
Processing 74CF5OotD2M in 1 chunk(s) of up to 600 seconds from frame 0 to 7020.
Running chunk [0, 7020) for 74CF5OotD2M
2026-04-11 05:45:13,294 - vipe - INFO - Processing 74CF5OotD2M (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 68.75it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 71.17it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 71.92it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 71.70it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  27%|██▋       | 8/30 [00:00<00:00, 51.65it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 62.17it/s]
Caching:  80%|████████  | 24/30 [00:00<00:00, 66.61it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 64.95it/s]

SLAM Pass (1/2):   0%|          | 0/7020 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7020 [00:01<2:42:34,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/7020 [00:01<1:16:30,  1.53it/s]
SLAM Pass (1/2):   0%|          | 4/7020 [00:01<33:54,  3.45it/s]  
SLAM Pass (1/2):   0%|          | 6/7020 [00:01<21:58,  5.32it/s]
SLAM Pass (1/2):   0%|          | 8/7020 [00:01<16:34,  7.05it/s]
SLAM Pass (1/2):   0%|          | 10/7020 [00:02<13:38,  8.56it/s]
SLAM Pass (1/2):   0%|          | 12/7020 [00:02<11:52,  9.83it/s]
SLAM Pass (1/2):   0%|          | 14/7020 [00:02<10:47, 10.82it/s]
SLAM Pass (1/2):   0%|          | 16/7020 [00:02<10:05, 11.57it/s]
SLAM Pass (1/2):   0%|          | 18/7020 [00:02<09:36, 12.16it/s]
SLAM Pass (1/2):   0%|          | 20/7020 [00:02<09:17, 12.57it/s]
SLAM Pass (1/2):   0%|          | 22/7020 [00:02<09:04, 12.85it/s]
SLAM Pass (1/2):   0%|          | 24/7020 [00:03<08:54, 13.09it/s]
SLAM Pass (1/2):   0%|          | 26/7020 [00:03<08:52, 13.14it/s]
SLAM Pass (1/2):   0%|          | 28/7020 [00:03<08:46, 13.29it/s]
SLAM Pass (1/2):   0%|          | 30/7020 [00:03<08:40, 13.43it/s]
SLAM Pass (1/2):   0%|          | 32/7020 [00:03<08:39, 13.44it/s]
SLAM Pass (1/2):   0%|          | 34/7020 [00:03<08:36, 13.52it/s]
SLAM Pass (1/2):   1%|          | 36/7020 [00:04<08:34, 13.58it/s]
SLAM Pass (1/2):   1%|          | 38/7020 [00:04<08:33, 13.59it/s]
SLAM Pass (1/2):   1%|          | 40/7020 [00:04<08:33, 13.58it/s]
SLAM Pass (1/2):   1%|          | 42/7020 [00:04<08:32, 13.61it/s]
SLAM Pass (1/2):   1%|          | 44/7020 [00:04<08:31, 13.63it/s]
SLAM Pass (1/2):   1%|          | 46/7020 [00:04<08:31, 13.64it/s]
SLAM Pass (1/2):   1%|          | 48/7020 [00:04<08:30, 13.66it/s]
SLAM Pass (1/2):   1%|          | 50/7020 [00:05<08:30, 13.64it/s]
SLAM Pass (1/2):   1%|          | 52/7020 [00:05<08:33, 13.58it/s]
SLAM Pass (1/2):   1%|          | 54/7020 [00:05<08:34, 13.55it/s]
SLAM Pass (1/2):   1%|          | 56/7020 [00:05<08:31, 13.61it/s]
SLAM Pass (1/2):   1%|          | 58/7020 [00:05<08:31, 13.62it/s]
SLAM Pass (1/2):   1%|          | 60/7020 [00:05<08:31, 13.60it/s]
SLAM Pass (1/2):   1%|          | 62/7020 [00:06<13:30,  8.59it/s]
SLAM Pass (1/2):   1%|          | 64/7020 [00:06<12:03,  9.61it/s]
SLAM Pass (1/2):   1%|          | 66/7020 [00:06<10:59, 10.55it/s]
SLAM Pass (1/2):   1%|          | 68/7020 [00:06<10:13, 11.33it/s]
SLAM Pass (1/2):   1%|          | 70/7020 [00:06<09:44, 11.90it/s]
SLAM Pass (1/2):   1%|          | 72/7020 [00:06<09:21, 12.38it/s]
SLAM Pass (1/2):   1%|          | 74/7020 [00:07<09:04, 12.75it/s]
SLAM Pass (1/2):   1%|          | 76/7020 [00:07<08:56, 12.95it/s]
SLAM Pass (1/2):   1%|          | 78/7020 [00:07<08:47, 13.17it/s]
SLAM Pass (1/2):   1%|          | 80/7020 [00:07<08:40, 13.33it/s]
SLAM Pass (1/2):   1%|          | 82/7020 [00:07<08:37, 13.40it/s]
SLAM Pass (1/2):   1%|          | 84/7020 [00:07<08:36, 13.43it/s]
SLAM Pass (1/2):   1%|          | 86/7020 [00:07<08:35, 13.44it/s]
SLAM Pass (1/2):   1%|▏         | 88/7020 [00:08<08:33, 13.49it/s]
SLAM Pass (1/2):   1%|▏         | 90/7020 [00:08<08:34, 13.48it/s]
SLAM Pass (1/2):   1%|▏         | 92/7020 [00:08<08:36, 13.40it/s]
SLAM Pass (1/2):   1%|▏         | 94/7020 [00:08<08:36, 13.42it/s]
SLAM Pass (1/2):   1%|▏         | 96/7020 [00:08<08:33, 13.49it/s]
SLAM Pass (1/2):   1%|▏         | 98/7020 [00:08<08:31, 13.52it/s]
SLAM Pass (1/2):   1%|▏         | 100/7020 [00:09<08:28, 13.60it/s]
SLAM Pass (1/2):   1%|▏         | 102/7020 [00:09<08:29, 13.58it/s]
SLAM Pass (1/2):   1%|▏         | 104/7020 [00:09<08:31, 13.53it/s]
SLAM Pass (1/2):   2%|▏         | 106/7020 [00:09<08:29, 13.57it/s]
SLAM Pass (1/2):   2%|▏         | 108/7020 [00:09<08:30, 13.54it/s]
SLAM Pass (1/2):   2%|▏         | 110/7020 [00:09<08:29, 13.55it/s]
SLAM Pass (1/2):   2%|▏         | 112/7020 [00:09<08:39, 13.31it/s]
SLAM Pass (1/2):   2%|▏         | 114/7020 [00:10<08:42, 13.22it/s]
SLAM Pass (1/2):   2%|▏         | 116/7020 [00:10<08:39, 13.28it/s]
SLAM Pass (1/2):   2%|▏         | 118/7020 [00:10<08:35, 13.40it/s]
SLAM Pass (1/2):   2%|▏         | 120/7020 [00:10<08:33, 13.44it/s]
SLAM Pass (1/2):   2%|▏         | 122/7020 [00:10<13:35,  8.46it/s]
SLAM Pass (1/2):   2%|▏         | 124/7020 [00:11<12:09,  9.45it/s]
SLAM Pass (1/2):   2%|▏         | 126/7020 [00:11<11:18, 10.16it/s]
SLAM Pass (1/2):   2%|▏         | 128/7020 [00:11<10:42, 10.72it/s]
SLAM Pass (1/2):   2%|▏         | 130/7020 [00:11<10:18, 11.14it/s]
SLAM Pass (1/2):   2%|▏         | 132/7020 [00:11<09:59, 11.49it/s]
SLAM Pass (1/2):   2%|▏         | 134/7020 [00:11<09:44, 11.79it/s]
SLAM Pass (1/2):   2%|▏         | 136/7020 [00:12<09:34, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 138/7020 [00:12<09:29, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 140/7020 [00:12<09:22, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 142/7020 [00:12<09:19, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 144/7020 [00:12<09:17, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 146/7020 [00:12<09:14, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 148/7020 [00:13<09:15, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 150/7020 [00:13<09:13, 12.41it/s]
SLAM Pass (1/2):   2%|▏         | 152/7020 [00:13<09:12, 12.43it/s]
SLAM Pass (1/2):   2%|▏         | 154/7020 [00:13<09:14, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 156/7020 [00:13<09:12, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 158/7020 [00:13<09:47, 11.68it/s]
SLAM Pass (1/2):   2%|▏         | 160/7020 [00:14<10:07, 11.30it/s]
SLAM Pass (1/2):   2%|▏         | 162/7020 [00:14<10:22, 11.01it/s]
SLAM Pass (1/2):   2%|▏         | 164/7020 [00:14<10:33, 10.82it/s]
SLAM Pass (1/2):   2%|▏         | 166/7020 [00:14<10:08, 11.27it/s]
SLAM Pass (1/2):   2%|▏         | 168/7020 [00:14<10:20, 11.05it/s]
SLAM Pass (1/2):   2%|▏         | 170/7020 [00:15<10:31, 10.85it/s]
SLAM Pass (1/2):   2%|▏         | 172/7020 [00:15<10:05, 11.30it/s]
SLAM Pass (1/2):   2%|▏         | 174/7020 [00:15<17:34,  6.49it/s]
SLAM Pass (1/2):   3%|▎         | 176/7020 [00:15<15:07,  7.54it/s]
SLAM Pass (1/2):   3%|▎         | 177/7020 [00:16<19:25,  5.87it/s]
SLAM Pass (1/2):   3%|▎         | 179/7020 [00:16<16:01,  7.12it/s]
SLAM Pass (1/2):   3%|▎         | 181/7020 [00:16<19:05,  5.97it/s]
SLAM Pass (1/2):   3%|▎         | 183/7020 [00:17<16:04,  7.09it/s]
SLAM Pass (1/2):   3%|▎         | 184/7020 [00:17<20:38,  5.52it/s]
SLAM Pass (1/2):   3%|▎         | 186/7020 [00:17<16:48,  6.78it/s]
SLAM Pass (1/2):   3%|▎         | 188/7020 [00:17<14:21,  7.93it/s]
SLAM Pass (1/2):   3%|▎         | 190/7020 [00:17<12:46,  8.91it/s]
SLAM Pass (1/2):   3%|▎         | 192/7020 [00:18<11:41,  9.73it/s]
SLAM Pass (1/2):   3%|▎         | 194/7020 [00:18<11:00, 10.33it/s]
SLAM Pass (1/2):   3%|▎         | 196/7020 [00:18<10:34, 10.75it/s]
SLAM Pass (1/2):   3%|▎         | 198/7020 [00:18<10:17, 11.05it/s]
SLAM Pass (1/2):   3%|▎         | 200/7020 [00:18<10:02, 11.32it/s]
SLAM Pass (1/2):   3%|▎         | 202/7020 [00:18<09:50, 11.55it/s]
SLAM Pass (1/2):   3%|▎         | 204/7020 [00:19<09:42, 11.70it/s]
SLAM Pass (1/2):   3%|▎         | 206/7020 [00:19<09:34, 11.86it/s]
SLAM Pass (1/2):   3%|▎         | 208/7020 [00:19<09:30, 11.93it/s]
SLAM Pass (1/2):   3%|▎         | 210/7020 [00:19<09:29, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 212/7020 [00:19<09:31, 11.92it/s]
SLAM Pass (1/2):   3%|▎         | 214/7020 [00:19<09:32, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 216/7020 [00:20<09:29, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 218/7020 [00:20<09:24, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 220/7020 [00:20<09:23, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 222/7020 [00:20<09:22, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 224/7020 [00:20<09:53, 11.45it/s]
SLAM Pass (1/2):   3%|▎         | 226/7020 [00:20<09:40, 11.70it/s]
SLAM Pass (1/2):   3%|▎         | 228/7020 [00:21<09:31, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 230/7020 [00:21<09:25, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 232/7020 [00:21<09:24, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 234/7020 [00:21<09:24, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 236/7020 [00:21<09:21, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 238/7020 [00:21<09:18, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 240/7020 [00:22<09:16, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 242/7020 [00:22<15:56,  7.08it/s]
SLAM Pass (1/2):   3%|▎         | 244/7020 [00:22<13:54,  8.12it/s]
SLAM Pass (1/2):   4%|▎         | 246/7020 [00:22<12:27,  9.06it/s]
SLAM Pass (1/2):   4%|▎         | 248/7020 [00:23<11:27,  9.85it/s]
SLAM Pass (1/2):   4%|▎         | 250/7020 [00:23<10:45, 10.49it/s]
SLAM Pass (1/2):   4%|▎         | 252/7020 [00:23<10:16, 10.98it/s]
SLAM Pass (1/2):   4%|▎         | 254/7020 [00:23<09:54, 11.38it/s]
SLAM Pass (1/2):   4%|▎         | 256/7020 [00:23<09:42, 11.62it/s]
SLAM Pass (1/2):   4%|▎         | 258/7020 [00:23<09:32, 11.82it/s]
SLAM Pass (1/2):   4%|▎         | 260/7020 [00:24<09:24, 11.97it/s]
SLAM Pass (1/2):   4%|▎         | 262/7020 [00:24<09:19, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 264/7020 [00:24<09:15, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 266/7020 [00:24<09:13, 12.20it/s]
SLAM Pass (1/2):   4%|▍         | 268/7020 [00:24<09:12, 12.23it/s]
SLAM Pass (1/2):   4%|▍         | 270/7020 [00:24<09:11, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 272/7020 [00:25<09:10, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 274/7020 [00:25<09:08, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 276/7020 [00:25<09:07, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 278/7020 [00:25<09:06, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 280/7020 [00:25<09:01, 12.45it/s]
SLAM Pass (1/2):   4%|▍         | 282/7020 [00:25<09:01, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 284/7020 [00:26<09:03, 12.40it/s]
SLAM Pass (1/2):   4%|▍         | 286/7020 [00:26<09:02, 12.40it/s]
SLAM Pass (1/2):   4%|▍         | 288/7020 [00:26<09:04, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 290/7020 [00:26<09:26, 11.87it/s]
SLAM Pass (1/2):   4%|▍         | 292/7020 [00:26<09:20, 12.01it/s]
SLAM Pass (1/2):   4%|▍         | 294/7020 [00:26<09:15, 12.11it/s]
SLAM Pass (1/2):   4%|▍         | 296/7020 [00:27<09:11, 12.19it/s]
SLAM Pass (1/2):   4%|▍         | 298/7020 [00:27<09:11, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 300/7020 [00:27<09:12, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 302/7020 [00:27<15:47,  7.09it/s]
SLAM Pass (1/2):   4%|▍         | 304/7020 [00:28<13:45,  8.14it/s]
SLAM Pass (1/2):   4%|▍         | 306/7020 [00:28<12:21,  9.06it/s]
SLAM Pass (1/2):   4%|▍         | 308/7020 [00:28<11:25,  9.79it/s]
SLAM Pass (1/2):   4%|▍         | 310/7020 [00:28<10:47, 10.36it/s]
SLAM Pass (1/2):   4%|▍         | 312/7020 [00:28<10:14, 10.92it/s]
SLAM Pass (1/2):   4%|▍         | 314/7020 [00:28<09:54, 11.29it/s]
SLAM Pass (1/2):   5%|▍         | 316/7020 [00:29<09:38, 11.58it/s]
SLAM Pass (1/2):   5%|▍         | 318/7020 [00:29<09:27, 11.81it/s]
SLAM Pass (1/2):   5%|▍         | 320/7020 [00:29<09:21, 11.93it/s]
