Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:51:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   32C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586630
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:51:52 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2K6sNH3QdM4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2K6sNH3QdM4.json
Processing 2K6sNH3QdM4 in 2 chunk(s) of up to 600 seconds from frame 0 to 25965.
Running chunk [0, 14386) for 2K6sNH3QdM4
2026-04-10 08:51:57,970 - vipe - INFO - Processing 2K6sNH3QdM4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.85it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.64it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.54it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.29it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.37it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.02it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.30it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:32:41,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:41:48,  1.48it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:12:03,  3.33it/s]
SLAM Pass (1/2):   0%|          | 5/14386 [00:01<57:40,  4.16it/s]  
SLAM Pass (1/2):   0%|          | 7/14386 [00:01<39:02,  6.14it/s]
SLAM Pass (1/2):   0%|          | 9/14386 [00:02<31:05,  7.71it/s]
SLAM Pass (1/2):   0%|          | 11/14386 [00:02<26:26,  9.06it/s]
SLAM Pass (1/2):   0%|          | 13/14386 [00:02<23:31, 10.18it/s]
SLAM Pass (1/2):   0%|          | 15/14386 [00:02<21:36, 11.08it/s]
SLAM Pass (1/2):   0%|          | 17/14386 [00:02<20:22, 11.76it/s]
SLAM Pass (1/2):   0%|          | 19/14386 [00:02<19:29, 12.28it/s]
SLAM Pass (1/2):   0%|          | 21/14386 [00:03<18:54, 12.66it/s]
SLAM Pass (1/2):   0%|          | 23/14386 [00:03<18:29, 12.94it/s]
SLAM Pass (1/2):   0%|          | 25/14386 [00:03<18:06, 13.22it/s]
SLAM Pass (1/2):   0%|          | 27/14386 [00:03<17:54, 13.36it/s]
SLAM Pass (1/2):   0%|          | 29/14386 [00:03<17:46, 13.47it/s]
SLAM Pass (1/2):   0%|          | 31/14386 [00:03<17:43, 13.50it/s]
SLAM Pass (1/2):   0%|          | 33/14386 [00:03<17:45, 13.47it/s]
SLAM Pass (1/2):   0%|          | 35/14386 [00:04<17:49, 13.41it/s]
SLAM Pass (1/2):   0%|          | 37/14386 [00:04<17:52, 13.38it/s]
SLAM Pass (1/2):   0%|          | 39/14386 [00:04<17:59, 13.29it/s]
SLAM Pass (1/2):   0%|          | 41/14386 [00:04<17:53, 13.36it/s]
SLAM Pass (1/2):   0%|          | 43/14386 [00:04<17:47, 13.44it/s]
SLAM Pass (1/2):   0%|          | 45/14386 [00:04<18:00, 13.27it/s]
SLAM Pass (1/2):   0%|          | 47/14386 [00:04<18:14, 13.10it/s]
SLAM Pass (1/2):   0%|          | 49/14386 [00:05<36:11,  6.60it/s]
SLAM Pass (1/2):   0%|          | 51/14386 [00:05<31:00,  7.71it/s]
SLAM Pass (1/2):   0%|          | 53/14386 [00:05<27:26,  8.70it/s]
SLAM Pass (1/2):   0%|          | 55/14386 [00:06<25:03,  9.53it/s]
SLAM Pass (1/2):   0%|          | 57/14386 [00:06<23:25, 10.20it/s]
SLAM Pass (1/2):   0%|          | 59/14386 [00:06<22:13, 10.74it/s]
SLAM Pass (1/2):   0%|          | 61/14386 [00:06<21:16, 11.22it/s]
SLAM Pass (1/2):   0%|          | 63/14386 [00:06<20:41, 11.54it/s]
SLAM Pass (1/2):   0%|          | 65/14386 [00:06<20:13, 11.80it/s]
SLAM Pass (1/2):   0%|          | 67/14386 [00:07<20:01, 11.92it/s]
SLAM Pass (1/2):   0%|          | 69/14386 [00:07<20:59, 11.37it/s]
SLAM Pass (1/2):   0%|          | 71/14386 [00:07<22:38, 10.54it/s]
SLAM Pass (1/2):   1%|          | 73/14386 [00:08<38:23,  6.21it/s]
SLAM Pass (1/2):   1%|          | 74/14386 [00:08<44:41,  5.34it/s]
SLAM Pass (1/2):   1%|          | 75/14386 [00:08<50:06,  4.76it/s]
SLAM Pass (1/2):   1%|          | 77/14386 [00:08<38:46,  6.15it/s]
SLAM Pass (1/2):   1%|          | 78/14386 [00:09<45:18,  5.26it/s]
SLAM Pass (1/2):   1%|          | 80/14386 [00:09<35:32,  6.71it/s]
SLAM Pass (1/2):   1%|          | 81/14386 [00:09<46:38,  5.11it/s]
SLAM Pass (1/2):   1%|          | 83/14386 [00:10<46:27,  5.13it/s]
SLAM Pass (1/2):   1%|          | 85/14386 [00:10<49:42,  4.80it/s]
SLAM Pass (1/2):   1%|          | 87/14386 [00:10<48:25,  4.92it/s]
SLAM Pass (1/2):   1%|          | 89/14386 [00:11<39:03,  6.10it/s]
SLAM Pass (1/2):   1%|          | 90/14386 [00:11<48:54,  4.87it/s]
SLAM Pass (1/2):   1%|          | 91/14386 [00:11<43:57,  5.42it/s]
SLAM Pass (1/2):   1%|          | 93/14386 [00:11<34:42,  6.86it/s]
SLAM Pass (1/2):   1%|          | 95/14386 [00:12<54:13,  4.39it/s]
SLAM Pass (1/2):   1%|          | 97/14386 [00:12<42:34,  5.59it/s]
SLAM Pass (1/2):   1%|          | 99/14386 [00:12<35:02,  6.79it/s]
SLAM Pass (1/2):   1%|          | 101/14386 [00:13<30:06,  7.91it/s]
SLAM Pass (1/2):   1%|          | 103/14386 [00:13<36:33,  6.51it/s]
SLAM Pass (1/2):   1%|          | 105/14386 [00:13<31:15,  7.62it/s]
SLAM Pass (1/2):   1%|          | 107/14386 [00:13<27:39,  8.60it/s]
SLAM Pass (1/2):   1%|          | 109/14386 [00:13<25:10,  9.45it/s]
SLAM Pass (1/2):   1%|          | 111/14386 [00:14<23:22, 10.18it/s]
SLAM Pass (1/2):   1%|          | 113/14386 [00:14<22:03, 10.78it/s]
SLAM Pass (1/2):   1%|          | 115/14386 [00:14<21:02, 11.30it/s]
SLAM Pass (1/2):   1%|          | 117/14386 [00:14<20:20, 11.69it/s]
SLAM Pass (1/2):   1%|          | 119/14386 [00:14<19:45, 12.03it/s]
SLAM Pass (1/2):   1%|          | 121/14386 [00:14<19:29, 12.20it/s]
SLAM Pass (1/2):   1%|          | 123/14386 [00:15<19:17, 12.32it/s]
SLAM Pass (1/2):   1%|          | 125/14386 [00:15<19:07, 12.43it/s]
SLAM Pass (1/2):   1%|          | 127/14386 [00:15<19:16, 12.33it/s]
SLAM Pass (1/2):   1%|          | 129/14386 [00:15<26:05,  9.11it/s]
SLAM Pass (1/2):   1%|          | 131/14386 [00:16<30:59,  7.66it/s]
SLAM Pass (1/2):   1%|          | 133/14386 [00:16<27:18,  8.70it/s]
SLAM Pass (1/2):   1%|          | 135/14386 [00:16<24:45,  9.59it/s]
SLAM Pass (1/2):   1%|          | 137/14386 [00:16<22:54, 10.36it/s]
SLAM Pass (1/2):   1%|          | 139/14386 [00:16<21:41, 10.95it/s]
SLAM Pass (1/2):   1%|          | 141/14386 [00:16<20:42, 11.47it/s]
SLAM Pass (1/2):   1%|          | 143/14386 [00:17<34:06,  6.96it/s]
SLAM Pass (1/2):   1%|          | 145/14386 [00:17<36:15,  6.55it/s]
SLAM Pass (1/2):   1%|          | 147/14386 [00:17<30:57,  7.66it/s]
SLAM Pass (1/2):   1%|          | 149/14386 [00:18<27:17,  8.69it/s]
SLAM Pass (1/2):   1%|          | 151/14386 [00:18<24:43,  9.60it/s]
SLAM Pass (1/2):   1%|          | 153/14386 [00:18<22:50, 10.39it/s]
SLAM Pass (1/2):   1%|          | 155/14386 [00:18<21:35, 10.99it/s]
SLAM Pass (1/2):   1%|          | 157/14386 [00:18<23:37, 10.04it/s]
SLAM Pass (1/2):   1%|          | 159/14386 [00:18<22:06, 10.72it/s]
SLAM Pass (1/2):   1%|          | 161/14386 [00:19<29:34,  8.02it/s]
SLAM Pass (1/2):   1%|          | 163/14386 [00:19<26:20,  9.00it/s]
SLAM Pass (1/2):   1%|          | 165/14386 [00:19<23:58,  9.89it/s]
SLAM Pass (1/2):   1%|          | 167/14386 [00:19<22:25, 10.56it/s]
SLAM Pass (1/2):   1%|          | 169/14386 [00:19<21:28, 11.04it/s]
SLAM Pass (1/2):   1%|          | 171/14386 [00:20<20:36, 11.49it/s]
SLAM Pass (1/2):   1%|          | 173/14386 [00:20<20:12, 11.72it/s]
SLAM Pass (1/2):   1%|          | 175/14386 [00:20<19:53, 11.91it/s]
SLAM Pass (1/2):   1%|          | 177/14386 [00:20<19:28, 12.16it/s]
SLAM Pass (1/2):   1%|          | 179/14386 [00:20<19:09, 12.36it/s]
SLAM Pass (1/2):   1%|▏         | 181/14386 [00:20<18:57, 12.48it/s]
SLAM Pass (1/2):   1%|▏         | 183/14386 [00:21<18:54, 12.52it/s]
SLAM Pass (1/2):   1%|▏         | 185/14386 [00:21<18:54, 12.51it/s]
SLAM Pass (1/2):   1%|▏         | 187/14386 [00:21<18:57, 12.49it/s]
SLAM Pass (1/2):   1%|▏         | 189/14386 [00:21<33:00,  7.17it/s]
