Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:13:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   52C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587049
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:13:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7hxIc0LfbJo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7hxIc0LfbJo.json
Processing 7hxIc0LfbJo in 1 chunk(s) of up to 600 seconds from frame 0 to 14129.
Running chunk [0, 14129) for 7hxIc0LfbJo
2026-04-11 06:13:39,321 - vipe - INFO - Processing 7hxIc0LfbJo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.47it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 67.07it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 67.06it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.87it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.27it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 66.54it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 60.18it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 61.91it/s]

SLAM Pass (1/2):   0%|          | 0/14129 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14129 [00:01<5:27:07,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/14129 [00:01<2:34:21,  1.53it/s]
SLAM Pass (1/2):   0%|          | 4/14129 [00:01<1:08:46,  3.42it/s]
SLAM Pass (1/2):   0%|          | 6/14129 [00:01<44:40,  5.27it/s]  
SLAM Pass (1/2):   0%|          | 8/14129 [00:01<33:43,  6.98it/s]
SLAM Pass (1/2):   0%|          | 10/14129 [00:02<27:46,  8.47it/s]
SLAM Pass (1/2):   0%|          | 12/14129 [00:02<24:23,  9.65it/s]
SLAM Pass (1/2):   0%|          | 14/14129 [00:02<22:08, 10.63it/s]
SLAM Pass (1/2):   0%|          | 16/14129 [00:02<20:43, 11.35it/s]
SLAM Pass (1/2):   0%|          | 18/14129 [00:02<21:00, 11.20it/s]
SLAM Pass (1/2):   0%|          | 20/14129 [00:02<19:49, 11.86it/s]
SLAM Pass (1/2):   0%|          | 22/14129 [00:03<19:07, 12.30it/s]
SLAM Pass (1/2):   0%|          | 24/14129 [00:03<18:40, 12.58it/s]
SLAM Pass (1/2):   0%|          | 26/14129 [00:03<18:25, 12.76it/s]
SLAM Pass (1/2):   0%|          | 28/14129 [00:03<18:11, 12.92it/s]
SLAM Pass (1/2):   0%|          | 30/14129 [00:03<18:10, 12.93it/s]
SLAM Pass (1/2):   0%|          | 32/14129 [00:03<17:51, 13.15it/s]
SLAM Pass (1/2):   0%|          | 34/14129 [00:03<17:38, 13.32it/s]
SLAM Pass (1/2):   0%|          | 36/14129 [00:04<17:30, 13.42it/s]
SLAM Pass (1/2):   0%|          | 38/14129 [00:04<17:23, 13.50it/s]
SLAM Pass (1/2):   0%|          | 40/14129 [00:04<17:21, 13.53it/s]
SLAM Pass (1/2):   0%|          | 42/14129 [00:04<17:16, 13.59it/s]
SLAM Pass (1/2):   0%|          | 44/14129 [00:04<17:24, 13.49it/s]
SLAM Pass (1/2):   0%|          | 46/14129 [00:04<18:36, 12.62it/s]
SLAM Pass (1/2):   0%|          | 48/14129 [00:05<28:25,  8.26it/s]
SLAM Pass (1/2):   0%|          | 50/14129 [00:05<25:34,  9.18it/s]
SLAM Pass (1/2):   0%|          | 52/14129 [00:05<23:28, 10.00it/s]
SLAM Pass (1/2):   0%|          | 54/14129 [00:05<22:56, 10.22it/s]
SLAM Pass (1/2):   0%|          | 56/14129 [00:05<21:34, 10.87it/s]
SLAM Pass (1/2):   0%|          | 58/14129 [00:06<20:35, 11.39it/s]
SLAM Pass (1/2):   0%|          | 60/14129 [00:06<19:58, 11.74it/s]
SLAM Pass (1/2):   0%|          | 62/14129 [00:06<19:32, 11.99it/s]
SLAM Pass (1/2):   0%|          | 64/14129 [00:06<19:10, 12.22it/s]
SLAM Pass (1/2):   0%|          | 66/14129 [00:06<18:54, 12.40it/s]
SLAM Pass (1/2):   0%|          | 68/14129 [00:06<18:46, 12.48it/s]
SLAM Pass (1/2):   0%|          | 70/14129 [00:07<18:52, 12.42it/s]
SLAM Pass (1/2):   1%|          | 72/14129 [00:07<18:46, 12.48it/s]
SLAM Pass (1/2):   1%|          | 74/14129 [00:07<18:43, 12.51it/s]
SLAM Pass (1/2):   1%|          | 76/14129 [00:07<18:40, 12.55it/s]
SLAM Pass (1/2):   1%|          | 78/14129 [00:07<18:33, 12.62it/s]
SLAM Pass (1/2):   1%|          | 80/14129 [00:07<18:33, 12.62it/s]
SLAM Pass (1/2):   1%|          | 82/14129 [00:08<18:34, 12.61it/s]
SLAM Pass (1/2):   1%|          | 84/14129 [00:08<19:39, 11.90it/s]
SLAM Pass (1/2):   1%|          | 86/14129 [00:08<19:15, 12.16it/s]
SLAM Pass (1/2):   1%|          | 88/14129 [00:08<19:00, 12.31it/s]
SLAM Pass (1/2):   1%|          | 90/14129 [00:08<18:48, 12.44it/s]
SLAM Pass (1/2):   1%|          | 92/14129 [00:08<19:32, 11.97it/s]
SLAM Pass (1/2):   1%|          | 94/14129 [00:09<19:15, 12.15it/s]
SLAM Pass (1/2):   1%|          | 96/14129 [00:09<28:46,  8.13it/s]
SLAM Pass (1/2):   1%|          | 98/14129 [00:09<25:42,  9.10it/s]
SLAM Pass (1/2):   1%|          | 100/14129 [00:09<23:28,  9.96it/s]
SLAM Pass (1/2):   1%|          | 102/14129 [00:09<21:55, 10.66it/s]
SLAM Pass (1/2):   1%|          | 104/14129 [00:10<20:49, 11.22it/s]
SLAM Pass (1/2):   1%|          | 106/14129 [00:10<20:08, 11.60it/s]
SLAM Pass (1/2):   1%|          | 108/14129 [00:10<19:37, 11.91it/s]
SLAM Pass (1/2):   1%|          | 110/14129 [00:10<19:18, 12.10it/s]
SLAM Pass (1/2):   1%|          | 112/14129 [00:10<19:05, 12.24it/s]
SLAM Pass (1/2):   1%|          | 114/14129 [00:10<19:54, 11.73it/s]
SLAM Pass (1/2):   1%|          | 116/14129 [00:11<19:30, 11.97it/s]
SLAM Pass (1/2):   1%|          | 118/14129 [00:11<19:21, 12.06it/s]
SLAM Pass (1/2):   1%|          | 120/14129 [00:11<19:06, 12.22it/s]
SLAM Pass (1/2):   1%|          | 122/14129 [00:11<19:08, 12.20it/s]
SLAM Pass (1/2):   1%|          | 124/14129 [00:11<18:54, 12.34it/s]
SLAM Pass (1/2):   1%|          | 126/14129 [00:11<18:44, 12.46it/s]
SLAM Pass (1/2):   1%|          | 128/14129 [00:12<20:55, 11.15it/s]
SLAM Pass (1/2):   1%|          | 130/14129 [00:12<20:09, 11.58it/s]
SLAM Pass (1/2):   1%|          | 132/14129 [00:12<19:42, 11.84it/s]
SLAM Pass (1/2):   1%|          | 134/14129 [00:12<19:16, 12.11it/s]
SLAM Pass (1/2):   1%|          | 136/14129 [00:12<18:59, 12.28it/s]
SLAM Pass (1/2):   1%|          | 138/14129 [00:12<18:46, 12.42it/s]
SLAM Pass (1/2):   1%|          | 140/14129 [00:13<35:03,  6.65it/s]
SLAM Pass (1/2):   1%|          | 142/14129 [00:13<39:44,  5.87it/s]
SLAM Pass (1/2):   1%|          | 144/14129 [00:14<33:18,  7.00it/s]
SLAM Pass (1/2):   1%|          | 146/14129 [00:14<28:37,  8.14it/s]
SLAM Pass (1/2):   1%|          | 148/14129 [00:14<33:28,  6.96it/s]
SLAM Pass (1/2):   1%|          | 150/14129 [00:14<28:56,  8.05it/s]
SLAM Pass (1/2):   1%|          | 152/14129 [00:14<25:47,  9.03it/s]
SLAM Pass (1/2):   1%|          | 154/14129 [00:15<23:30,  9.91it/s]
SLAM Pass (1/2):   1%|          | 156/14129 [00:15<22:07, 10.53it/s]
SLAM Pass (1/2):   1%|          | 158/14129 [00:15<20:57, 11.11it/s]
SLAM Pass (1/2):   1%|          | 160/14129 [00:15<20:13, 11.51it/s]
SLAM Pass (1/2):   1%|          | 162/14129 [00:15<19:37, 11.86it/s]
SLAM Pass (1/2):   1%|          | 164/14129 [00:15<19:17, 12.07it/s]
SLAM Pass (1/2):   1%|          | 166/14129 [00:16<18:57, 12.27it/s]
SLAM Pass (1/2):   1%|          | 168/14129 [00:16<18:46, 12.39it/s]
SLAM Pass (1/2):   1%|          | 170/14129 [00:16<18:36, 12.50it/s]
SLAM Pass (1/2):   1%|          | 172/14129 [00:16<18:29, 12.57it/s]
SLAM Pass (1/2):   1%|          | 174/14129 [00:16<18:27, 12.60it/s]
SLAM Pass (1/2):   1%|          | 176/14129 [00:16<18:29, 12.58it/s]
SLAM Pass (1/2):   1%|▏         | 178/14129 [00:17<18:25, 12.62it/s]
SLAM Pass (1/2):   1%|▏         | 180/14129 [00:17<25:53,  8.98it/s]
SLAM Pass (1/2):   1%|▏         | 182/14129 [00:17<23:33,  9.87it/s]
SLAM Pass (1/2):   1%|▏         | 184/14129 [00:17<21:59, 10.57it/s]
SLAM Pass (1/2):   1%|▏         | 186/14129 [00:17<20:49, 11.16it/s]
SLAM Pass (1/2):   1%|▏         | 188/14129 [00:18<20:05, 11.56it/s]
SLAM Pass (1/2):   1%|▏         | 190/14129 [00:18<29:16,  7.94it/s]
SLAM Pass (1/2):   1%|▏         | 192/14129 [00:18<26:04,  8.91it/s]
SLAM Pass (1/2):   1%|▏         | 194/14129 [00:18<31:13,  7.44it/s]
SLAM Pass (1/2):   1%|▏         | 196/14129 [00:19<27:19,  8.50it/s]
SLAM Pass (1/2):   1%|▏         | 198/14129 [00:19<24:32,  9.46it/s]
SLAM Pass (1/2):   1%|▏         | 200/14129 [00:19<22:41, 10.23it/s]
SLAM Pass (1/2):   1%|▏         | 202/14129 [00:19<28:40,  8.09it/s]
SLAM Pass (1/2):   1%|▏         | 204/14129 [00:19<25:31,  9.09it/s]
SLAM Pass (1/2):   1%|▏         | 206/14129 [00:20<23:20,  9.94it/s]
SLAM Pass (1/2):   1%|▏         | 208/14129 [00:20<21:50, 10.62it/s]
SLAM Pass (1/2):   1%|▏         | 210/14129 [00:20<20:44, 11.18it/s]
SLAM Pass (1/2):   2%|▏         | 212/14129 [00:20<19:59, 11.60it/s]
SLAM Pass (1/2):   2%|▏         | 214/14129 [00:20<19:29, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 216/14129 [00:20<19:08, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 218/14129 [00:21<18:57, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 220/14129 [00:21<19:01, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 222/14129 [00:21<18:47, 12.34it/s]
SLAM Pass (1/2):   2%|▏         | 224/14129 [00:21<18:43, 12.38it/s]
SLAM Pass (1/2):   2%|▏         | 226/14129 [00:21<26:10,  8.85it/s]
SLAM Pass (1/2):   2%|▏         | 228/14129 [00:22<23:54,  9.69it/s]
SLAM Pass (1/2):   2%|▏         | 230/14129 [00:22<22:12, 10.43it/s]
SLAM Pass (1/2):   2%|▏         | 232/14129 [00:22<21:04, 10.99it/s]
SLAM Pass (1/2):   2%|▏         | 234/14129 [00:22<20:14, 11.44it/s]
SLAM Pass (1/2):   2%|▏         | 236/14129 [00:23<29:23,  7.88it/s]
SLAM Pass (1/2):   2%|▏         | 238/14129 [00:23<26:16,  8.81it/s]
SLAM Pass (1/2):   2%|▏         | 240/14129 [00:23<24:09,  9.58it/s]
SLAM Pass (1/2):   2%|▏         | 242/14129 [00:23<29:48,  7.76it/s]
SLAM Pass (1/2):   2%|▏         | 244/14129 [00:23<26:26,  8.75it/s]
SLAM Pass (1/2):   2%|▏         | 246/14129 [00:24<24:06,  9.60it/s]
SLAM Pass (1/2):   2%|▏         | 248/14129 [00:24<22:25, 10.31it/s]
SLAM Pass (1/2):   2%|▏         | 250/14129 [00:24<21:16, 10.87it/s]
SLAM Pass (1/2):   2%|▏         | 252/14129 [00:24<20:22, 11.35it/s]
SLAM Pass (1/2):   2%|▏         | 254/14129 [00:24<19:49, 11.66it/s]
SLAM Pass (1/2):   2%|▏         | 256/14129 [00:24<19:44, 11.71it/s]
SLAM Pass (1/2):   2%|▏         | 258/14129 [00:25<19:44, 11.71it/s]
SLAM Pass (1/2):   2%|▏         | 260/14129 [00:25<26:47,  8.63it/s]
SLAM Pass (1/2):   2%|▏         | 262/14129 [00:25<24:11,  9.55it/s]
SLAM Pass (1/2):   2%|▏         | 264/14129 [00:25<22:25, 10.30it/s]
SLAM Pass (1/2):   2%|▏         | 266/14129 [00:25<21:12, 10.90it/s]
SLAM Pass (1/2):   2%|▏         | 268/14129 [00:26<20:20, 11.36it/s]
SLAM Pass (1/2):   2%|▏         | 270/14129 [00:26<19:42, 11.72it/s]
SLAM Pass (1/2):   2%|▏         | 272/14129 [00:26<19:13, 12.02it/s]
SLAM Pass (1/2):   2%|▏         | 274/14129 [00:26<18:52, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 276/14129 [00:26<18:37, 12.40it/s]
SLAM Pass (1/2):   2%|▏         | 278/14129 [00:26<18:28, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 280/14129 [00:26<18:20, 12.59it/s]
SLAM Pass (1/2):   2%|▏         | 282/14129 [00:27<18:18, 12.60it/s]
SLAM Pass (1/2):   2%|▏         | 284/14129 [00:27<28:00,  8.24it/s]
SLAM Pass (1/2):   2%|▏         | 286/14129 [00:27<25:00,  9.23it/s]
SLAM Pass (1/2):   2%|▏         | 288/14129 [00:27<22:58, 10.04it/s]
SLAM Pass (1/2):   2%|▏         | 290/14129 [00:28<21:31, 10.71it/s]
SLAM Pass (1/2):   2%|▏         | 292/14129 [00:28<20:34, 11.21it/s]
SLAM Pass (1/2):   2%|▏         | 294/14129 [00:28<19:47, 11.65it/s]
SLAM Pass (1/2):   2%|▏         | 296/14129 [00:28<19:24, 11.88it/s]
SLAM Pass (1/2):   2%|▏         | 298/14129 [00:28<18:57, 12.16it/s]
SLAM Pass (1/2):   2%|▏         | 300/14129 [00:28<18:42, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 302/14129 [00:28<18:33, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 304/14129 [00:29<18:29, 12.46it/s]
