Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:08:17 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   53C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586898
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:08:17 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5oBbQdI48js.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5oBbQdI48js.json
Processing 5oBbQdI48js in 1 chunk(s) of up to 600 seconds from frame 0 to 3462.
Running chunk [0, 3462) for 5oBbQdI48js
2026-04-10 22:08:22,974 - vipe - INFO - Processing 5oBbQdI48js (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.29it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.41it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 69.40it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.82it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 77.02it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 76.60it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 76.35it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 76.85it/s]

SLAM Pass (1/2):   0%|          | 0/3462 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3462 [00:01<1:16:44,  1.33s/it]
SLAM Pass (1/2):   0%|          | 2/3462 [00:01<37:25,  1.54it/s]  
SLAM Pass (1/2):   0%|          | 3/3462 [00:01<23:02,  2.50it/s]
SLAM Pass (1/2):   0%|          | 5/3462 [00:01<12:23,  4.65it/s]
SLAM Pass (1/2):   0%|          | 7/3462 [00:01<08:44,  6.58it/s]
SLAM Pass (1/2):   0%|          | 9/3462 [00:02<07:37,  7.55it/s]
SLAM Pass (1/2):   0%|          | 11/3462 [00:02<06:45,  8.51it/s]
SLAM Pass (1/2):   0%|          | 13/3462 [00:02<10:26,  5.51it/s]
SLAM Pass (1/2):   0%|          | 14/3462 [00:03<11:38,  4.94it/s]
SLAM Pass (1/2):   0%|          | 16/3462 [00:03<11:04,  5.18it/s]
SLAM Pass (1/2):   0%|          | 17/3462 [00:03<12:56,  4.44it/s]
SLAM Pass (1/2):   1%|          | 19/3462 [00:04<09:42,  5.91it/s]
SLAM Pass (1/2):   1%|          | 20/3462 [00:04<11:21,  5.05it/s]
SLAM Pass (1/2):   1%|          | 21/3462 [00:04<12:35,  4.56it/s]
SLAM Pass (1/2):   1%|          | 23/3462 [00:04<11:38,  4.92it/s]
SLAM Pass (1/2):   1%|          | 24/3462 [00:05<12:47,  4.48it/s]
SLAM Pass (1/2):   1%|          | 25/3462 [00:05<13:30,  4.24it/s]
SLAM Pass (1/2):   1%|          | 26/3462 [00:05<14:11,  4.04it/s]
SLAM Pass (1/2):   1%|          | 27/3462 [00:06<14:30,  3.95it/s]
SLAM Pass (1/2):   1%|          | 29/3462 [00:06<12:35,  4.55it/s]
SLAM Pass (1/2):   1%|          | 31/3462 [00:06<09:20,  6.12it/s]
SLAM Pass (1/2):   1%|          | 33/3462 [00:06<07:27,  7.67it/s]
SLAM Pass (1/2):   1%|          | 35/3462 [00:06<06:17,  9.07it/s]
SLAM Pass (1/2):   1%|          | 37/3462 [00:07<05:33, 10.27it/s]
SLAM Pass (1/2):   1%|          | 39/3462 [00:07<05:03, 11.27it/s]
SLAM Pass (1/2):   1%|          | 41/3462 [00:07<04:43, 12.05it/s]
SLAM Pass (1/2):   1%|          | 43/3462 [00:07<04:31, 12.59it/s]
SLAM Pass (1/2):   1%|▏         | 45/3462 [00:07<04:21, 13.05it/s]
SLAM Pass (1/2):   1%|▏         | 47/3462 [00:07<04:15, 13.37it/s]
SLAM Pass (1/2):   1%|▏         | 49/3462 [00:07<04:10, 13.60it/s]
SLAM Pass (1/2):   1%|▏         | 51/3462 [00:08<04:07, 13.78it/s]
SLAM Pass (1/2):   2%|▏         | 53/3462 [00:08<04:06, 13.84it/s]
SLAM Pass (1/2):   2%|▏         | 55/3462 [00:08<04:04, 13.95it/s]
SLAM Pass (1/2):   2%|▏         | 57/3462 [00:08<04:02, 14.05it/s]
SLAM Pass (1/2):   2%|▏         | 59/3462 [00:08<04:01, 14.08it/s]
SLAM Pass (1/2):   2%|▏         | 61/3462 [00:09<07:20,  7.72it/s]
SLAM Pass (1/2):   2%|▏         | 63/3462 [00:09<06:20,  8.94it/s]
SLAM Pass (1/2):   2%|▏         | 65/3462 [00:09<07:18,  7.74it/s]
SLAM Pass (1/2):   2%|▏         | 67/3462 [00:09<06:20,  8.93it/s]
SLAM Pass (1/2):   2%|▏         | 69/3462 [00:10<07:25,  7.62it/s]
SLAM Pass (1/2):   2%|▏         | 70/3462 [00:10<08:44,  6.46it/s]
SLAM Pass (1/2):   2%|▏         | 71/3462 [00:10<10:10,  5.55it/s]
SLAM Pass (1/2):   2%|▏         | 72/3462 [00:10<11:14,  5.03it/s]
SLAM Pass (1/2):   2%|▏         | 73/3462 [00:11<12:21,  4.57it/s]
SLAM Pass (1/2):   2%|▏         | 74/3462 [00:11<13:00,  4.34it/s]
SLAM Pass (1/2):   2%|▏         | 75/3462 [00:11<13:46,  4.10it/s]
SLAM Pass (1/2):   2%|▏         | 76/3462 [00:11<14:05,  4.00it/s]
SLAM Pass (1/2):   2%|▏         | 77/3462 [00:12<14:37,  3.86it/s]
SLAM Pass (1/2):   2%|▏         | 78/3462 [00:12<14:44,  3.83it/s]
SLAM Pass (1/2):   2%|▏         | 80/3462 [00:12<13:21,  4.22it/s]
SLAM Pass (1/2):   2%|▏         | 81/3462 [00:13<15:38,  3.60it/s]
SLAM Pass (1/2):   2%|▏         | 82/3462 [00:13<16:21,  3.44it/s]
SLAM Pass (1/2):   2%|▏         | 84/3462 [00:13<11:51,  4.74it/s]
SLAM Pass (1/2):   2%|▏         | 86/3462 [00:14<09:09,  6.15it/s]
SLAM Pass (1/2):   3%|▎         | 88/3462 [00:14<07:37,  7.37it/s]
SLAM Pass (1/2):   3%|▎         | 90/3462 [00:14<06:34,  8.55it/s]
SLAM Pass (1/2):   3%|▎         | 92/3462 [00:14<05:51,  9.58it/s]
SLAM Pass (1/2):   3%|▎         | 94/3462 [00:14<05:22, 10.44it/s]
SLAM Pass (1/2):   3%|▎         | 96/3462 [00:14<05:02, 11.13it/s]
SLAM Pass (1/2):   3%|▎         | 98/3462 [00:15<04:49, 11.64it/s]
SLAM Pass (1/2):   3%|▎         | 100/3462 [00:15<04:40, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 102/3462 [00:15<04:35, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 104/3462 [00:15<04:33, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 106/3462 [00:15<04:31, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 108/3462 [00:15<04:27, 12.56it/s]
SLAM Pass (1/2):   3%|▎         | 110/3462 [00:15<04:23, 12.71it/s]
SLAM Pass (1/2):   3%|▎         | 112/3462 [00:16<05:09, 10.84it/s]
SLAM Pass (1/2):   3%|▎         | 114/3462 [00:16<06:59,  7.98it/s]
SLAM Pass (1/2):   3%|▎         | 116/3462 [00:16<06:11,  9.01it/s]
SLAM Pass (1/2):   3%|▎         | 118/3462 [00:16<05:37,  9.92it/s]
SLAM Pass (1/2):   3%|▎         | 120/3462 [00:17<08:30,  6.54it/s]
SLAM Pass (1/2):   4%|▎         | 122/3462 [00:17<07:14,  7.69it/s]
SLAM Pass (1/2):   4%|▎         | 124/3462 [00:17<06:22,  8.72it/s]
SLAM Pass (1/2):   4%|▎         | 126/3462 [00:17<05:45,  9.64it/s]
SLAM Pass (1/2):   4%|▎         | 128/3462 [00:18<05:19, 10.44it/s]
SLAM Pass (1/2):   4%|▍         | 130/3462 [00:18<05:01, 11.06it/s]
SLAM Pass (1/2):   4%|▍         | 132/3462 [00:18<04:48, 11.55it/s]
SLAM Pass (1/2):   4%|▍         | 134/3462 [00:18<04:38, 11.95it/s]
SLAM Pass (1/2):   4%|▍         | 136/3462 [00:18<06:34,  8.42it/s]
SLAM Pass (1/2):   4%|▍         | 138/3462 [00:19<05:54,  9.38it/s]
SLAM Pass (1/2):   4%|▍         | 140/3462 [00:19<05:24, 10.22it/s]
SLAM Pass (1/2):   4%|▍         | 142/3462 [00:19<05:04, 10.91it/s]
SLAM Pass (1/2):   4%|▍         | 144/3462 [00:19<04:49, 11.45it/s]
SLAM Pass (1/2):   4%|▍         | 146/3462 [00:19<04:39, 11.86it/s]
SLAM Pass (1/2):   4%|▍         | 148/3462 [00:19<04:32, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 150/3462 [00:20<04:29, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 152/3462 [00:20<04:24, 12.50it/s]
SLAM Pass (1/2):   4%|▍         | 154/3462 [00:20<04:22, 12.59it/s]
SLAM Pass (1/2):   5%|▍         | 156/3462 [00:20<04:20, 12.69it/s]
SLAM Pass (1/2):   5%|▍         | 158/3462 [00:20<04:19, 12.75it/s]
SLAM Pass (1/2):   5%|▍         | 160/3462 [00:20<05:05, 10.80it/s]
SLAM Pass (1/2):   5%|▍         | 162/3462 [00:21<04:50, 11.35it/s]
SLAM Pass (1/2):   5%|▍         | 164/3462 [00:21<04:40, 11.77it/s]
SLAM Pass (1/2):   5%|▍         | 166/3462 [00:21<04:32, 12.11it/s]
SLAM Pass (1/2):   5%|▍         | 168/3462 [00:21<04:27, 12.31it/s]
