Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:08:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   57C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586899
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:08:28 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5oBpHPqwbSE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5oBpHPqwbSE.json
Processing 5oBpHPqwbSE in 2 chunk(s) of up to 600 seconds from frame 0 to 18419.
Running chunk [0, 17982) for 5oBpHPqwbSE
2026-04-10 22:08:34,019 - vipe - INFO - Processing 5oBpHPqwbSE (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 56.01it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.79it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 44.95it/s]
Caching:  86%|████████▌ | 25/29 [00:00<00:00, 45.04it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 48.77it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.30it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.79it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 48.14it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 51.68it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 53.15it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<7:28:46,  1.50s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:30:12,  1.43it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:32:16,  3.25it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<59:21,  5.05it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<44:34,  6.72it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<36:35,  8.19it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<31:50,  9.41it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<30:37,  9.78it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<28:05, 10.66it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<26:32, 11.28it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:03<25:11, 11.88it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<24:38, 12.15it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<25:22, 11.80it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<24:30, 12.21it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<23:58, 12.48it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<23:40, 12.64it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<23:21, 12.81it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<24:27, 12.23it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<23:43, 12.61it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<23:18, 12.83it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<23:05, 12.95it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<22:54, 13.05it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<24:06, 12.40it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<23:41, 12.62it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<23:22, 12.79it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<23:00, 12.99it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<22:51, 13.07it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<24:09, 12.37it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<23:39, 12.63it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:06<23:17, 12.82it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<40:44,  7.33it/s]
SLAM Pass (1/2):   0%|          | 62/17982 [00:06<36:36,  8.16it/s]
SLAM Pass (1/2):   0%|          | 64/17982 [00:06<32:14,  9.26it/s]
SLAM Pass (1/2):   0%|          | 66/17982 [00:07<29:25, 10.15it/s]
SLAM Pass (1/2):   0%|          | 68/17982 [00:07<28:49, 10.36it/s]
SLAM Pass (1/2):   0%|          | 70/17982 [00:07<46:48,  6.38it/s]
SLAM Pass (1/2):   0%|          | 72/17982 [00:07<39:34,  7.54it/s]
SLAM Pass (1/2):   0%|          | 74/17982 [00:08<34:29,  8.65it/s]
SLAM Pass (1/2):   0%|          | 76/17982 [00:08<30:54,  9.65it/s]
SLAM Pass (1/2):   0%|          | 78/17982 [00:08<38:21,  7.78it/s]
SLAM Pass (1/2):   0%|          | 80/17982 [00:08<33:27,  8.92it/s]
SLAM Pass (1/2):   0%|          | 82/17982 [00:08<30:41,  9.72it/s]
SLAM Pass (1/2):   0%|          | 84/17982 [00:09<38:15,  7.80it/s]
SLAM Pass (1/2):   0%|          | 86/17982 [00:09<46:33,  6.41it/s]
SLAM Pass (1/2):   0%|          | 88/17982 [00:10<50:47,  5.87it/s]
SLAM Pass (1/2):   1%|          | 90/17982 [00:10<42:49,  6.96it/s]
SLAM Pass (1/2):   1%|          | 91/17982 [00:10<56:31,  5.28it/s]
SLAM Pass (1/2):   1%|          | 93/17982 [00:10<45:34,  6.54it/s]
SLAM Pass (1/2):   1%|          | 94/17982 [00:11<55:29,  5.37it/s]
SLAM Pass (1/2):   1%|          | 96/17982 [00:11<45:00,  6.62it/s]
SLAM Pass (1/2):   1%|          | 98/17982 [00:11<50:53,  5.86it/s]
SLAM Pass (1/2):   1%|          | 100/17982 [00:12<42:42,  6.98it/s]
SLAM Pass (1/2):   1%|          | 102/17982 [00:12<37:01,  8.05it/s]
SLAM Pass (1/2):   1%|          | 103/17982 [00:12<52:17,  5.70it/s]
SLAM Pass (1/2):   1%|          | 105/17982 [00:12<43:01,  6.93it/s]
SLAM Pass (1/2):   1%|          | 107/17982 [00:12<37:18,  7.99it/s]
SLAM Pass (1/2):   1%|          | 109/17982 [00:13<33:32,  8.88it/s]
SLAM Pass (1/2):   1%|          | 111/17982 [00:13<30:43,  9.70it/s]
SLAM Pass (1/2):   1%|          | 113/17982 [00:13<28:38, 10.40it/s]
SLAM Pass (1/2):   1%|          | 115/17982 [00:13<27:16, 10.92it/s]
SLAM Pass (1/2):   1%|          | 117/17982 [00:14<38:21,  7.76it/s]
SLAM Pass (1/2):   1%|          | 119/17982 [00:14<56:43,  5.25it/s]
SLAM Pass (1/2):   1%|          | 121/17982 [00:14<46:48,  6.36it/s]
SLAM Pass (1/2):   1%|          | 123/17982 [00:14<39:52,  7.47it/s]
SLAM Pass (1/2):   1%|          | 125/17982 [00:15<35:13,  8.45it/s]
SLAM Pass (1/2):   1%|          | 127/17982 [00:15<32:05,  9.27it/s]
SLAM Pass (1/2):   1%|          | 129/17982 [00:15<29:36, 10.05it/s]
SLAM Pass (1/2):   1%|          | 131/17982 [00:15<27:52, 10.67it/s]
SLAM Pass (1/2):   1%|          | 133/17982 [00:15<26:47, 11.10it/s]
SLAM Pass (1/2):   1%|          | 135/17982 [00:15<25:58, 11.45it/s]
SLAM Pass (1/2):   1%|          | 137/17982 [00:16<25:20, 11.74it/s]
SLAM Pass (1/2):   1%|          | 139/17982 [00:16<25:02, 11.88it/s]
SLAM Pass (1/2):   1%|          | 141/17982 [00:16<24:55, 11.93it/s]
SLAM Pass (1/2):   1%|          | 143/17982 [00:16<24:34, 12.10it/s]
SLAM Pass (1/2):   1%|          | 145/17982 [00:16<24:24, 12.18it/s]
SLAM Pass (1/2):   1%|          | 147/17982 [00:16<24:22, 12.19it/s]
SLAM Pass (1/2):   1%|          | 149/17982 [00:17<24:22, 12.19it/s]
SLAM Pass (1/2):   1%|          | 151/17982 [00:17<35:48,  8.30it/s]
SLAM Pass (1/2):   1%|          | 153/17982 [00:17<32:14,  9.22it/s]
SLAM Pass (1/2):   1%|          | 155/17982 [00:17<29:52,  9.95it/s]
SLAM Pass (1/2):   1%|          | 157/17982 [00:18<28:09, 10.55it/s]
SLAM Pass (1/2):   1%|          | 159/17982 [00:18<26:56, 11.02it/s]
SLAM Pass (1/2):   1%|          | 161/17982 [00:18<26:08, 11.36it/s]
SLAM Pass (1/2):   1%|          | 163/17982 [00:18<25:39, 11.57it/s]
SLAM Pass (1/2):   1%|          | 165/17982 [00:18<25:16, 11.75it/s]
SLAM Pass (1/2):   1%|          | 167/17982 [00:18<24:59, 11.88it/s]
SLAM Pass (1/2):   1%|          | 169/17982 [00:19<24:49, 11.96it/s]
SLAM Pass (1/2):   1%|          | 171/17982 [00:19<24:42, 12.01it/s]
SLAM Pass (1/2):   1%|          | 173/17982 [00:19<25:37, 11.58it/s]
SLAM Pass (1/2):   1%|          | 175/17982 [00:19<24:57, 11.89it/s]
SLAM Pass (1/2):   1%|          | 177/17982 [00:19<24:33, 12.08it/s]
SLAM Pass (1/2):   1%|          | 179/17982 [00:20<42:11,  7.03it/s]
SLAM Pass (1/2):   1%|          | 181/17982 [00:20<36:32,  8.12it/s]
SLAM Pass (1/2):   1%|          | 183/17982 [00:20<32:35,  9.10it/s]
SLAM Pass (1/2):   1%|          | 185/17982 [00:20<41:12,  7.20it/s]
SLAM Pass (1/2):   1%|          | 187/17982 [00:21<36:16,  8.18it/s]
