Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 01:34:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   38C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586463
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 01:34:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0HzztPiFelY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0HzztPiFelY.json
Processing 0HzztPiFelY in 2 chunk(s) of up to 600 seconds from frame 0 to 21500.
Running chunk [0, 14386) for 0HzztPiFelY
2026-04-10 01:34:52,103 - vipe - INFO - Processing 0HzztPiFelY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 62.57it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 67.99it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.87it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.49it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.31it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 65.12it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 68.97it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.10it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:22:31,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:37:25,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:10:15,  3.41it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<45:36,  5.26it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:01<34:17,  6.99it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:22,  8.44it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:45,  9.67it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:22, 10.71it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:54, 11.46it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:56, 12.01it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:14, 12.45it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:47, 12.74it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:24, 13.00it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:25, 12.99it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:21, 13.04it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<18:19, 13.06it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<18:05, 13.22it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:53, 13.37it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:47, 13.45it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:41, 13.52it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:38, 13.55it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:33, 13.62it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<17:47, 13.43it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<17:43, 13.49it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<35:34,  6.72it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<30:16,  7.89it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<26:40,  8.96it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<24:13,  9.86it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<22:42, 10.51it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<21:37, 11.04it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<20:52, 11.44it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:22, 11.72it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<19:58, 11.95it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:40, 12.13it/s]
SLAM Pass (1/2):   0%|          | 68/14386 [00:07<19:33, 12.20it/s]
SLAM Pass (1/2):   0%|          | 70/14386 [00:07<19:26, 12.27it/s]
SLAM Pass (1/2):   1%|          | 72/14386 [00:07<20:21, 11.72it/s]
SLAM Pass (1/2):   1%|          | 74/14386 [00:07<21:03, 11.32it/s]
SLAM Pass (1/2):   1%|          | 76/14386 [00:07<22:32, 10.58it/s]
SLAM Pass (1/2):   1%|          | 78/14386 [00:07<22:33, 10.57it/s]
SLAM Pass (1/2):   1%|          | 80/14386 [00:08<37:57,  6.28it/s]
SLAM Pass (1/2):   1%|          | 82/14386 [00:09<43:31,  5.48it/s]
SLAM Pass (1/2):   1%|          | 84/14386 [00:09<36:07,  6.60it/s]
SLAM Pass (1/2):   1%|          | 86/14386 [00:09<39:46,  5.99it/s]
SLAM Pass (1/2):   1%|          | 88/14386 [00:09<33:30,  7.11it/s]
SLAM Pass (1/2):   1%|          | 90/14386 [00:09<29:04,  8.19it/s]
SLAM Pass (1/2):   1%|          | 92/14386 [00:10<28:59,  8.22it/s]
SLAM Pass (1/2):   1%|          | 94/14386 [00:10<26:02,  9.15it/s]
SLAM Pass (1/2):   1%|          | 96/14386 [00:10<37:50,  6.29it/s]
SLAM Pass (1/2):   1%|          | 98/14386 [00:11<32:10,  7.40it/s]
SLAM Pass (1/2):   1%|          | 100/14386 [00:11<28:08,  8.46it/s]
SLAM Pass (1/2):   1%|          | 102/14386 [00:11<25:24,  9.37it/s]
SLAM Pass (1/2):   1%|          | 104/14386 [00:11<23:23, 10.17it/s]
SLAM Pass (1/2):   1%|          | 106/14386 [00:11<22:04, 10.78it/s]
SLAM Pass (1/2):   1%|          | 108/14386 [00:11<21:04, 11.29it/s]
SLAM Pass (1/2):   1%|          | 110/14386 [00:12<20:24, 11.66it/s]
SLAM Pass (1/2):   1%|          | 112/14386 [00:12<20:28, 11.62it/s]
SLAM Pass (1/2):   1%|          | 114/14386 [00:12<19:59, 11.90it/s]
SLAM Pass (1/2):   1%|          | 116/14386 [00:12<19:36, 12.13it/s]
SLAM Pass (1/2):   1%|          | 118/14386 [00:12<19:21, 12.28it/s]
SLAM Pass (1/2):   1%|          | 120/14386 [00:12<19:11, 12.39it/s]
SLAM Pass (1/2):   1%|          | 122/14386 [00:12<19:04, 12.46it/s]
SLAM Pass (1/2):   1%|          | 124/14386 [00:13<19:01, 12.49it/s]
SLAM Pass (1/2):   1%|          | 126/14386 [00:13<19:07, 12.42it/s]
SLAM Pass (1/2):   1%|          | 128/14386 [00:13<19:26, 12.22it/s]
SLAM Pass (1/2):   1%|          | 130/14386 [00:13<19:28, 12.20it/s]
SLAM Pass (1/2):   1%|          | 132/14386 [00:13<19:35, 12.12it/s]
SLAM Pass (1/2):   1%|          | 134/14386 [00:13<19:17, 12.31it/s]
SLAM Pass (1/2):   1%|          | 136/14386 [00:14<26:55,  8.82it/s]
SLAM Pass (1/2):   1%|          | 138/14386 [00:14<24:28,  9.70it/s]
SLAM Pass (1/2):   1%|          | 140/14386 [00:14<22:46, 10.42it/s]
SLAM Pass (1/2):   1%|          | 142/14386 [00:15<35:37,  6.66it/s]
SLAM Pass (1/2):   1%|          | 144/14386 [00:15<30:39,  7.74it/s]
SLAM Pass (1/2):   1%|          | 146/14386 [00:15<27:10,  8.73it/s]
SLAM Pass (1/2):   1%|          | 148/14386 [00:15<24:41,  9.61it/s]
SLAM Pass (1/2):   1%|          | 150/14386 [00:15<22:58, 10.33it/s]
SLAM Pass (1/2):   1%|          | 152/14386 [00:15<21:48, 10.88it/s]
SLAM Pass (1/2):   1%|          | 154/14386 [00:16<20:58, 11.31it/s]
SLAM Pass (1/2):   1%|          | 156/14386 [00:16<20:23, 11.63it/s]
SLAM Pass (1/2):   1%|          | 158/14386 [00:16<19:56, 11.89it/s]
SLAM Pass (1/2):   1%|          | 160/14386 [00:16<19:38, 12.07it/s]
SLAM Pass (1/2):   1%|          | 162/14386 [00:16<19:53, 11.92it/s]
SLAM Pass (1/2):   1%|          | 164/14386 [00:16<19:36, 12.09it/s]
SLAM Pass (1/2):   1%|          | 166/14386 [00:17<19:21, 12.24it/s]
SLAM Pass (1/2):   1%|          | 168/14386 [00:17<19:12, 12.34it/s]
SLAM Pass (1/2):   1%|          | 170/14386 [00:17<19:08, 12.38it/s]
SLAM Pass (1/2):   1%|          | 172/14386 [00:17<19:01, 12.45it/s]
SLAM Pass (1/2):   1%|          | 174/14386 [00:17<18:57, 12.50it/s]
SLAM Pass (1/2):   1%|          | 176/14386 [00:17<18:50, 12.57it/s]
SLAM Pass (1/2):   1%|          | 178/14386 [00:18<18:48, 12.59it/s]
SLAM Pass (1/2):   1%|▏         | 180/14386 [00:18<18:49, 12.58it/s]
SLAM Pass (1/2):   1%|▏         | 182/14386 [00:18<18:50, 12.56it/s]
SLAM Pass (1/2):   1%|▏         | 184/14386 [00:18<18:51, 12.55it/s]
SLAM Pass (1/2):   1%|▏         | 186/14386 [00:18<18:49, 12.57it/s]
SLAM Pass (1/2):   1%|▏         | 188/14386 [00:18<18:51, 12.54it/s]
SLAM Pass (1/2):   1%|▏         | 190/14386 [00:19<32:48,  7.21it/s]
SLAM Pass (1/2):   1%|▏         | 192/14386 [00:19<28:33,  8.28it/s]
