Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:49:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   47C    P0             78W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586780
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:49:29 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4ABoKW0KDLQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4ABoKW0KDLQ.json
Processing 4ABoKW0KDLQ in 1 chunk(s) of up to 600 seconds from frame 0 to 5555.
Running chunk [0, 5555) for 4ABoKW0KDLQ
2026-04-10 16:49:34,886 - vipe - INFO - Processing 4ABoKW0KDLQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 121.56it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 117.89it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 114.05it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 133.32it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 136.08it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 135.67it/s]

SLAM Pass (1/2):   0%|          | 0/5555 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5555 [00:01<2:21:17,  1.53s/it]
SLAM Pass (1/2):   0%|          | 2/5555 [00:01<1:04:58,  1.42it/s]
SLAM Pass (1/2):   0%|          | 4/5555 [00:01<27:13,  3.40it/s]  
SLAM Pass (1/2):   0%|          | 6/5555 [00:01<16:36,  5.57it/s]
SLAM Pass (1/2):   0%|          | 8/5555 [00:01<11:56,  7.74it/s]
SLAM Pass (1/2):   0%|          | 10/5555 [00:02<09:19,  9.91it/s]
SLAM Pass (1/2):   0%|          | 12/5555 [00:02<07:47, 11.85it/s]
SLAM Pass (1/2):   0%|          | 14/5555 [00:02<06:47, 13.60it/s]
SLAM Pass (1/2):   0%|          | 16/5555 [00:02<06:06, 15.10it/s]
SLAM Pass (1/2):   0%|          | 19/5555 [00:02<05:31, 16.71it/s]
SLAM Pass (1/2):   0%|          | 21/5555 [00:02<05:18, 17.35it/s]
SLAM Pass (1/2):   0%|          | 23/5555 [00:02<05:07, 17.99it/s]
SLAM Pass (1/2):   0%|          | 25/5555 [00:02<04:58, 18.51it/s]
SLAM Pass (1/2):   0%|          | 27/5555 [00:02<04:56, 18.65it/s]
SLAM Pass (1/2):   1%|          | 29/5555 [00:03<04:51, 18.94it/s]
SLAM Pass (1/2):   1%|          | 31/5555 [00:03<04:49, 19.08it/s]
SLAM Pass (1/2):   1%|          | 33/5555 [00:03<04:48, 19.13it/s]
SLAM Pass (1/2):   1%|          | 35/5555 [00:03<04:48, 19.14it/s]
SLAM Pass (1/2):   1%|          | 37/5555 [00:03<04:46, 19.28it/s]
SLAM Pass (1/2):   1%|          | 39/5555 [00:03<04:43, 19.47it/s]
SLAM Pass (1/2):   1%|          | 42/5555 [00:03<04:39, 19.69it/s]
SLAM Pass (1/2):   1%|          | 45/5555 [00:03<04:38, 19.80it/s]
SLAM Pass (1/2):   1%|          | 47/5555 [00:03<04:40, 19.65it/s]
SLAM Pass (1/2):   1%|          | 49/5555 [00:04<04:38, 19.74it/s]
SLAM Pass (1/2):   1%|          | 51/5555 [00:04<04:38, 19.78it/s]
SLAM Pass (1/2):   1%|          | 54/5555 [00:04<04:34, 20.02it/s]
SLAM Pass (1/2):   1%|          | 57/5555 [00:04<04:34, 20.01it/s]
SLAM Pass (1/2):   1%|          | 60/5555 [00:04<08:17, 11.04it/s]
SLAM Pass (1/2):   1%|          | 62/5555 [00:05<07:24, 12.35it/s]
SLAM Pass (1/2):   1%|          | 64/5555 [00:05<07:09, 12.77it/s]
SLAM Pass (1/2):   1%|          | 66/5555 [00:05<06:29, 14.10it/s]
SLAM Pass (1/2):   1%|          | 68/5555 [00:05<05:58, 15.32it/s]
SLAM Pass (1/2):   1%|▏         | 70/5555 [00:05<05:34, 16.38it/s]
SLAM Pass (1/2):   1%|▏         | 73/5555 [00:05<05:12, 17.55it/s]
SLAM Pass (1/2):   1%|▏         | 76/5555 [00:05<04:59, 18.29it/s]
SLAM Pass (1/2):   1%|▏         | 79/5555 [00:05<04:50, 18.85it/s]
SLAM Pass (1/2):   1%|▏         | 81/5555 [00:06<04:46, 19.09it/s]
SLAM Pass (1/2):   1%|▏         | 83/5555 [00:06<04:44, 19.21it/s]
SLAM Pass (1/2):   2%|▏         | 85/5555 [00:06<04:42, 19.33it/s]
SLAM Pass (1/2):   2%|▏         | 87/5555 [00:06<04:41, 19.41it/s]
SLAM Pass (1/2):   2%|▏         | 89/5555 [00:06<04:40, 19.48it/s]
SLAM Pass (1/2):   2%|▏         | 91/5555 [00:06<04:41, 19.44it/s]
SLAM Pass (1/2):   2%|▏         | 94/5555 [00:06<04:38, 19.63it/s]
SLAM Pass (1/2):   2%|▏         | 96/5555 [00:06<04:37, 19.70it/s]
SLAM Pass (1/2):   2%|▏         | 99/5555 [00:06<04:36, 19.76it/s]
SLAM Pass (1/2):   2%|▏         | 102/5555 [00:07<04:34, 19.87it/s]
SLAM Pass (1/2):   2%|▏         | 104/5555 [00:07<04:35, 19.79it/s]
SLAM Pass (1/2):   2%|▏         | 107/5555 [00:07<04:33, 19.90it/s]
SLAM Pass (1/2):   2%|▏         | 109/5555 [00:07<04:34, 19.87it/s]
SLAM Pass (1/2):   2%|▏         | 111/5555 [00:07<04:34, 19.82it/s]
SLAM Pass (1/2):   2%|▏         | 114/5555 [00:07<04:31, 20.02it/s]
SLAM Pass (1/2):   2%|▏         | 117/5555 [00:07<04:31, 20.02it/s]
SLAM Pass (1/2):   2%|▏         | 119/5555 [00:08<08:39, 10.46it/s]
SLAM Pass (1/2):   2%|▏         | 121/5555 [00:08<07:36, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 123/5555 [00:08<06:46, 13.35it/s]
SLAM Pass (1/2):   2%|▏         | 125/5555 [00:08<06:28, 13.99it/s]
SLAM Pass (1/2):   2%|▏         | 127/5555 [00:08<05:58, 15.13it/s]
SLAM Pass (1/2):   2%|▏         | 129/5555 [00:08<05:37, 16.07it/s]
SLAM Pass (1/2):   2%|▏         | 131/5555 [00:08<05:19, 16.99it/s]
SLAM Pass (1/2):   2%|▏         | 134/5555 [00:09<05:00, 18.05it/s]
SLAM Pass (1/2):   2%|▏         | 136/5555 [00:09<04:53, 18.44it/s]
SLAM Pass (1/2):   2%|▏         | 138/5555 [00:09<04:48, 18.77it/s]
SLAM Pass (1/2):   3%|▎         | 140/5555 [00:09<04:45, 18.96it/s]
SLAM Pass (1/2):   3%|▎         | 142/5555 [00:09<04:44, 19.02it/s]
SLAM Pass (1/2):   3%|▎         | 144/5555 [00:09<04:43, 19.09it/s]
SLAM Pass (1/2):   3%|▎         | 146/5555 [00:09<04:43, 19.10it/s]
SLAM Pass (1/2):   3%|▎         | 149/5555 [00:09<04:37, 19.45it/s]
SLAM Pass (1/2):   3%|▎         | 152/5555 [00:10<04:34, 19.70it/s]
SLAM Pass (1/2):   3%|▎         | 154/5555 [00:10<04:35, 19.64it/s]
SLAM Pass (1/2):   3%|▎         | 156/5555 [00:10<04:36, 19.50it/s]
SLAM Pass (1/2):   3%|▎         | 158/5555 [00:10<04:37, 19.42it/s]
SLAM Pass (1/2):   3%|▎         | 160/5555 [00:10<05:42, 15.76it/s]
SLAM Pass (1/2):   3%|▎         | 162/5555 [00:10<05:23, 16.68it/s]
SLAM Pass (1/2):   3%|▎         | 164/5555 [00:10<05:10, 17.36it/s]
SLAM Pass (1/2):   3%|▎         | 166/5555 [00:10<05:00, 17.95it/s]
SLAM Pass (1/2):   3%|▎         | 168/5555 [00:10<04:55, 18.23it/s]
SLAM Pass (1/2):   3%|▎         | 170/5555 [00:11<04:50, 18.53it/s]
SLAM Pass (1/2):   3%|▎         | 173/5555 [00:11<04:41, 19.14it/s]
SLAM Pass (1/2):   3%|▎         | 175/5555 [00:11<04:38, 19.33it/s]
SLAM Pass (1/2):   3%|▎         | 178/5555 [00:11<09:45,  9.19it/s]
SLAM Pass (1/2):   3%|▎         | 180/5555 [00:12<08:26, 10.61it/s]
SLAM Pass (1/2):   3%|▎         | 183/5555 [00:12<07:03, 12.68it/s]
SLAM Pass (1/2):   3%|▎         | 185/5555 [00:12<06:26, 13.89it/s]
SLAM Pass (1/2):   3%|▎         | 187/5555 [00:12<05:56, 15.04it/s]
SLAM Pass (1/2):   3%|▎         | 189/5555 [00:12<05:34, 16.02it/s]
SLAM Pass (1/2):   3%|▎         | 191/5555 [00:12<05:19, 16.79it/s]
SLAM Pass (1/2):   3%|▎         | 193/5555 [00:12<05:07, 17.43it/s]
SLAM Pass (1/2):   4%|▎         | 195/5555 [00:12<05:00, 17.84it/s]
SLAM Pass (1/2):   4%|▎         | 197/5555 [00:12<04:51, 18.36it/s]
SLAM Pass (1/2):   4%|▎         | 199/5555 [00:13<04:45, 18.76it/s]
SLAM Pass (1/2):   4%|▎         | 202/5555 [00:13<04:38, 19.21it/s]
SLAM Pass (1/2):   4%|▎         | 204/5555 [00:13<04:39, 19.18it/s]
SLAM Pass (1/2):   4%|▎         | 206/5555 [00:13<04:38, 19.21it/s]
SLAM Pass (1/2):   4%|▎         | 208/5555 [00:13<04:35, 19.38it/s]
SLAM Pass (1/2):   4%|▍         | 210/5555 [00:13<04:36, 19.30it/s]
SLAM Pass (1/2):   4%|▍         | 212/5555 [00:13<04:36, 19.33it/s]
SLAM Pass (1/2):   4%|▍         | 214/5555 [00:13<04:35, 19.41it/s]
SLAM Pass (1/2):   4%|▍         | 217/5555 [00:13<04:30, 19.76it/s]
SLAM Pass (1/2):   4%|▍         | 219/5555 [00:14<04:31, 19.64it/s]
SLAM Pass (1/2):   4%|▍         | 221/5555 [00:14<04:32, 19.55it/s]
SLAM Pass (1/2):   4%|▍         | 223/5555 [00:14<04:38, 19.14it/s]
SLAM Pass (1/2):   4%|▍         | 225/5555 [00:14<04:42, 18.87it/s]
