Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:38:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   35C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586506
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:38:29 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0WcGVcWLLy0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0WcGVcWLLy0.json
Processing 0WcGVcWLLy0 in 1 chunk(s) of up to 600 seconds from frame 0 to 15518.
Running chunk [0, 15518) for 0WcGVcWLLy0
2026-04-10 05:38:34,624 - vipe - INFO - Processing 0WcGVcWLLy0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 59.22it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.69it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 43.88it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 49.55it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.80it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.69it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.35it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 50.89it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 54.01it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 55.28it/s]

SLAM Pass (1/2):   0%|          | 0/15518 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/15518 [00:01<6:16:08,  1.45s/it]
SLAM Pass (1/2):   0%|          | 2/15518 [00:01<2:56:21,  1.47it/s]
SLAM Pass (1/2):   0%|          | 4/15518 [00:01<1:18:18,  3.30it/s]
SLAM Pass (1/2):   0%|          | 6/15518 [00:01<50:33,  5.11it/s]  
SLAM Pass (1/2):   0%|          | 8/15518 [00:02<38:05,  6.79it/s]
SLAM Pass (1/2):   0%|          | 10/15518 [00:02<31:12,  8.28it/s]
SLAM Pass (1/2):   0%|          | 12/15518 [00:02<28:48,  8.97it/s]
SLAM Pass (1/2):   0%|          | 14/15518 [00:02<25:43, 10.05it/s]
SLAM Pass (1/2):   0%|          | 16/15518 [00:02<23:44, 10.89it/s]
SLAM Pass (1/2):   0%|          | 18/15518 [00:02<22:27, 11.50it/s]
SLAM Pass (1/2):   0%|          | 20/15518 [00:02<21:27, 12.04it/s]
SLAM Pass (1/2):   0%|          | 22/15518 [00:03<21:56, 11.77it/s]
SLAM Pass (1/2):   0%|          | 24/15518 [00:03<21:12, 12.18it/s]
SLAM Pass (1/2):   0%|          | 26/15518 [00:03<20:31, 12.58it/s]
SLAM Pass (1/2):   0%|          | 28/15518 [00:03<20:15, 12.74it/s]
SLAM Pass (1/2):   0%|          | 30/15518 [00:03<19:54, 12.97it/s]
SLAM Pass (1/2):   0%|          | 32/15518 [00:03<20:49, 12.39it/s]
SLAM Pass (1/2):   0%|          | 34/15518 [00:04<20:18, 12.71it/s]
SLAM Pass (1/2):   0%|          | 36/15518 [00:04<19:59, 12.91it/s]
SLAM Pass (1/2):   0%|          | 38/15518 [00:04<19:42, 13.10it/s]
SLAM Pass (1/2):   0%|          | 40/15518 [00:04<19:33, 13.19it/s]
SLAM Pass (1/2):   0%|          | 42/15518 [00:04<20:27, 12.61it/s]
SLAM Pass (1/2):   0%|          | 44/15518 [00:04<20:09, 12.80it/s]
SLAM Pass (1/2):   0%|          | 46/15518 [00:05<19:54, 12.95it/s]
SLAM Pass (1/2):   0%|          | 48/15518 [00:05<19:41, 13.09it/s]
SLAM Pass (1/2):   0%|          | 50/15518 [00:05<20:01, 12.88it/s]
SLAM Pass (1/2):   0%|          | 52/15518 [00:05<20:55, 12.32it/s]
SLAM Pass (1/2):   0%|          | 54/15518 [00:05<20:24, 12.63it/s]
SLAM Pass (1/2):   0%|          | 56/15518 [00:05<20:05, 12.82it/s]
SLAM Pass (1/2):   0%|          | 58/15518 [00:05<20:04, 12.84it/s]
SLAM Pass (1/2):   0%|          | 60/15518 [00:06<36:15,  7.11it/s]
SLAM Pass (1/2):   0%|          | 62/15518 [00:06<31:03,  8.29it/s]
SLAM Pass (1/2):   0%|          | 64/15518 [00:06<27:39,  9.31it/s]
SLAM Pass (1/2):   0%|          | 66/15518 [00:06<25:14, 10.20it/s]
SLAM Pass (1/2):   0%|          | 68/15518 [00:07<40:28,  6.36it/s]
SLAM Pass (1/2):   0%|          | 70/15518 [00:07<34:07,  7.55it/s]
SLAM Pass (1/2):   0%|          | 72/15518 [00:07<29:45,  8.65it/s]
SLAM Pass (1/2):   0%|          | 74/15518 [00:08<27:47,  9.26it/s]
SLAM Pass (1/2):   0%|          | 76/15518 [00:08<33:48,  7.61it/s]
SLAM Pass (1/2):   1%|          | 78/15518 [00:08<29:32,  8.71it/s]
SLAM Pass (1/2):   1%|          | 80/15518 [00:08<26:30,  9.71it/s]
SLAM Pass (1/2):   1%|          | 82/15518 [00:09<32:31,  7.91it/s]
SLAM Pass (1/2):   1%|          | 84/15518 [00:09<36:49,  6.99it/s]
SLAM Pass (1/2):   1%|          | 86/15518 [00:09<42:16,  6.09it/s]
SLAM Pass (1/2):   1%|          | 88/15518 [00:10<44:22,  5.79it/s]
SLAM Pass (1/2):   1%|          | 90/15518 [00:10<37:07,  6.93it/s]
SLAM Pass (1/2):   1%|          | 91/15518 [00:10<48:43,  5.28it/s]
SLAM Pass (1/2):   1%|          | 93/15518 [00:10<39:15,  6.55it/s]
SLAM Pass (1/2):   1%|          | 94/15518 [00:11<47:25,  5.42it/s]
SLAM Pass (1/2):   1%|          | 96/15518 [00:11<37:55,  6.78it/s]
SLAM Pass (1/2):   1%|          | 98/15518 [00:11<41:58,  6.12it/s]
SLAM Pass (1/2):   1%|          | 100/15518 [00:12<35:08,  7.31it/s]
SLAM Pass (1/2):   1%|          | 102/15518 [00:12<30:34,  8.40it/s]
SLAM Pass (1/2):   1%|          | 103/15518 [00:12<43:40,  5.88it/s]
SLAM Pass (1/2):   1%|          | 105/15518 [00:12<35:55,  7.15it/s]
SLAM Pass (1/2):   1%|          | 107/15518 [00:12<31:07,  8.25it/s]
SLAM Pass (1/2):   1%|          | 109/15518 [00:13<27:49,  9.23it/s]
SLAM Pass (1/2):   1%|          | 111/15518 [00:13<25:25, 10.10it/s]
SLAM Pass (1/2):   1%|          | 113/15518 [00:13<23:58, 10.71it/s]
SLAM Pass (1/2):   1%|          | 115/15518 [00:13<22:55, 11.20it/s]
SLAM Pass (1/2):   1%|          | 117/15518 [00:13<22:09, 11.59it/s]
SLAM Pass (1/2):   1%|          | 119/15518 [00:14<54:47,  4.68it/s]
SLAM Pass (1/2):   1%|          | 121/15518 [00:14<44:32,  5.76it/s]
SLAM Pass (1/2):   1%|          | 123/15518 [00:15<37:07,  6.91it/s]
SLAM Pass (1/2):   1%|          | 125/15518 [00:15<32:05,  7.99it/s]
SLAM Pass (1/2):   1%|          | 127/15518 [00:15<28:30,  9.00it/s]
SLAM Pass (1/2):   1%|          | 129/15518 [00:15<26:03,  9.84it/s]
SLAM Pass (1/2):   1%|          | 131/15518 [00:15<24:16, 10.57it/s]
SLAM Pass (1/2):   1%|          | 133/15518 [00:15<23:03, 11.12it/s]
SLAM Pass (1/2):   1%|          | 135/15518 [00:15<22:21, 11.47it/s]
SLAM Pass (1/2):   1%|          | 137/15518 [00:16<21:55, 11.69it/s]
SLAM Pass (1/2):   1%|          | 139/15518 [00:16<21:23, 11.98it/s]
SLAM Pass (1/2):   1%|          | 141/15518 [00:16<21:03, 12.17it/s]
SLAM Pass (1/2):   1%|          | 143/15518 [00:16<20:42, 12.37it/s]
SLAM Pass (1/2):   1%|          | 145/15518 [00:16<20:51, 12.28it/s]
SLAM Pass (1/2):   1%|          | 147/15518 [00:16<20:34, 12.45it/s]
SLAM Pass (1/2):   1%|          | 149/15518 [00:17<20:24, 12.55it/s]
SLAM Pass (1/2):   1%|          | 151/15518 [00:17<20:09, 12.70it/s]
SLAM Pass (1/2):   1%|          | 153/15518 [00:17<28:59,  8.83it/s]
SLAM Pass (1/2):   1%|          | 155/15518 [00:17<26:09,  9.79it/s]
SLAM Pass (1/2):   1%|          | 157/15518 [00:17<24:17, 10.54it/s]
SLAM Pass (1/2):   1%|          | 159/15518 [00:18<23:13, 11.02it/s]
SLAM Pass (1/2):   1%|          | 161/15518 [00:18<22:13, 11.52it/s]
SLAM Pass (1/2):   1%|          | 163/15518 [00:18<21:26, 11.94it/s]
SLAM Pass (1/2):   1%|          | 165/15518 [00:18<21:06, 12.12it/s]
SLAM Pass (1/2):   1%|          | 167/15518 [00:18<20:51, 12.27it/s]
SLAM Pass (1/2):   1%|          | 169/15518 [00:18<20:43, 12.35it/s]
SLAM Pass (1/2):   1%|          | 171/15518 [00:19<20:29, 12.48it/s]
SLAM Pass (1/2):   1%|          | 173/15518 [00:19<20:23, 12.55it/s]
SLAM Pass (1/2):   1%|          | 175/15518 [00:19<20:31, 12.46it/s]
SLAM Pass (1/2):   1%|          | 177/15518 [00:19<20:30, 12.47it/s]
SLAM Pass (1/2):   1%|          | 179/15518 [00:20<35:09,  7.27it/s]
SLAM Pass (1/2):   1%|          | 181/15518 [00:20<30:40,  8.33it/s]
SLAM Pass (1/2):   1%|          | 183/15518 [00:20<27:33,  9.27it/s]
SLAM Pass (1/2):   1%|          | 185/15518 [00:20<25:24, 10.06it/s]
SLAM Pass (1/2):   1%|          | 187/15518 [00:20<23:46, 10.75it/s]
