Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:31:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   33C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586568
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:31:48 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1ROgPtwNQJA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1ROgPtwNQJA.json
Processing 1ROgPtwNQJA in 1 chunk(s) of up to 600 seconds from frame 0 to 10444.
Running chunk [0, 10444) for 1ROgPtwNQJA
2026-04-10 07:31:54,019 - vipe - INFO - Processing 1ROgPtwNQJA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.35it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.47it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.69it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.92it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.81it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.17it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.31it/s]

SLAM Pass (1/2):   0%|          | 0/10444 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10444 [00:01<3:59:12,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/10444 [00:01<1:52:50,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/10444 [00:01<50:36,  3.44it/s]  
SLAM Pass (1/2):   0%|          | 6/10444 [00:01<32:53,  5.29it/s]
SLAM Pass (1/2):   0%|          | 8/10444 [00:01<24:53,  6.99it/s]
SLAM Pass (1/2):   0%|          | 10/10444 [00:02<20:37,  8.43it/s]
SLAM Pass (1/2):   0%|          | 12/10444 [00:02<18:04,  9.62it/s]
SLAM Pass (1/2):   0%|          | 14/10444 [00:02<16:26, 10.57it/s]
SLAM Pass (1/2):   0%|          | 16/10444 [00:02<15:31, 11.19it/s]
SLAM Pass (1/2):   0%|          | 18/10444 [00:02<15:01, 11.56it/s]
SLAM Pass (1/2):   0%|          | 20/10444 [00:02<15:03, 11.53it/s]
SLAM Pass (1/2):   0%|          | 22/10444 [00:03<14:59, 11.59it/s]
SLAM Pass (1/2):   0%|          | 24/10444 [00:03<14:56, 11.62it/s]
SLAM Pass (1/2):   0%|          | 26/10444 [00:03<14:52, 11.67it/s]
SLAM Pass (1/2):   0%|          | 28/10444 [00:03<14:54, 11.65it/s]
SLAM Pass (1/2):   0%|          | 30/10444 [00:03<14:53, 11.65it/s]
SLAM Pass (1/2):   0%|          | 32/10444 [00:03<14:56, 11.61it/s]
SLAM Pass (1/2):   0%|          | 34/10444 [00:04<14:59, 11.58it/s]
SLAM Pass (1/2):   0%|          | 36/10444 [00:04<14:59, 11.58it/s]
SLAM Pass (1/2):   0%|          | 38/10444 [00:04<14:58, 11.58it/s]
SLAM Pass (1/2):   0%|          | 40/10444 [00:04<14:56, 11.61it/s]
SLAM Pass (1/2):   0%|          | 42/10444 [00:04<14:52, 11.66it/s]
SLAM Pass (1/2):   0%|          | 44/10444 [00:04<14:51, 11.67it/s]
SLAM Pass (1/2):   0%|          | 46/10444 [00:05<15:16, 11.35it/s]
SLAM Pass (1/2):   0%|          | 48/10444 [00:05<22:56,  7.55it/s]
SLAM Pass (1/2):   0%|          | 50/10444 [00:05<20:51,  8.30it/s]
SLAM Pass (1/2):   0%|          | 52/10444 [00:06<19:20,  8.95it/s]
SLAM Pass (1/2):   1%|          | 54/10444 [00:06<18:24,  9.41it/s]
SLAM Pass (1/2):   1%|          | 56/10444 [00:06<17:43,  9.77it/s]
SLAM Pass (1/2):   1%|          | 58/10444 [00:06<17:12, 10.06it/s]
SLAM Pass (1/2):   1%|          | 60/10444 [00:06<16:45, 10.32it/s]
SLAM Pass (1/2):   1%|          | 62/10444 [00:06<16:25, 10.54it/s]
SLAM Pass (1/2):   1%|          | 64/10444 [00:07<16:11, 10.69it/s]
SLAM Pass (1/2):   1%|          | 66/10444 [00:07<15:58, 10.83it/s]
SLAM Pass (1/2):   1%|          | 68/10444 [00:07<15:43, 10.99it/s]
SLAM Pass (1/2):   1%|          | 70/10444 [00:07<15:32, 11.12it/s]
SLAM Pass (1/2):   1%|          | 72/10444 [00:07<15:25, 11.20it/s]
SLAM Pass (1/2):   1%|          | 74/10444 [00:07<15:30, 11.14it/s]
SLAM Pass (1/2):   1%|          | 76/10444 [00:08<16:35, 10.42it/s]
SLAM Pass (1/2):   1%|          | 78/10444 [00:08<16:28, 10.49it/s]
SLAM Pass (1/2):   1%|          | 80/10444 [00:08<16:12, 10.66it/s]
SLAM Pass (1/2):   1%|          | 82/10444 [00:08<16:04, 10.75it/s]
SLAM Pass (1/2):   1%|          | 84/10444 [00:08<15:56, 10.84it/s]
SLAM Pass (1/2):   1%|          | 86/10444 [00:09<15:51, 10.89it/s]
SLAM Pass (1/2):   1%|          | 88/10444 [00:09<16:30, 10.45it/s]
SLAM Pass (1/2):   1%|          | 90/10444 [00:09<16:14, 10.62it/s]
SLAM Pass (1/2):   1%|          | 92/10444 [00:09<16:05, 10.73it/s]
SLAM Pass (1/2):   1%|          | 94/10444 [00:09<16:50, 10.24it/s]
SLAM Pass (1/2):   1%|          | 96/10444 [00:10<24:20,  7.09it/s]
SLAM Pass (1/2):   1%|          | 98/10444 [00:10<22:00,  7.83it/s]
SLAM Pass (1/2):   1%|          | 100/10444 [00:10<20:18,  8.49it/s]
SLAM Pass (1/2):   1%|          | 102/10444 [00:10<19:16,  8.94it/s]
SLAM Pass (1/2):   1%|          | 104/10444 [00:11<18:10,  9.48it/s]
SLAM Pass (1/2):   1%|          | 106/10444 [00:11<17:26,  9.88it/s]
SLAM Pass (1/2):   1%|          | 108/10444 [00:11<16:56, 10.17it/s]
SLAM Pass (1/2):   1%|          | 110/10444 [00:11<16:47, 10.26it/s]
SLAM Pass (1/2):   1%|          | 112/10444 [00:11<16:37, 10.36it/s]
SLAM Pass (1/2):   1%|          | 114/10444 [00:12<16:26, 10.47it/s]
SLAM Pass (1/2):   1%|          | 116/10444 [00:12<16:12, 10.62it/s]
SLAM Pass (1/2):   1%|          | 118/10444 [00:12<16:03, 10.72it/s]
SLAM Pass (1/2):   1%|          | 120/10444 [00:12<16:03, 10.72it/s]
SLAM Pass (1/2):   1%|          | 122/10444 [00:12<15:55, 10.80it/s]
SLAM Pass (1/2):   1%|          | 124/10444 [00:13<15:53, 10.83it/s]
SLAM Pass (1/2):   1%|          | 126/10444 [00:13<15:57, 10.77it/s]
SLAM Pass (1/2):   1%|          | 128/10444 [00:13<16:13, 10.59it/s]
SLAM Pass (1/2):   1%|          | 130/10444 [00:13<16:04, 10.70it/s]
SLAM Pass (1/2):   1%|▏         | 132/10444 [00:13<16:42, 10.28it/s]
SLAM Pass (1/2):   1%|▏         | 134/10444 [00:13<16:23, 10.49it/s]
SLAM Pass (1/2):   1%|▏         | 136/10444 [00:14<16:17, 10.54it/s]
SLAM Pass (1/2):   1%|▏         | 138/10444 [00:14<16:19, 10.52it/s]
SLAM Pass (1/2):   1%|▏         | 140/10444 [00:14<17:05, 10.05it/s]
SLAM Pass (1/2):   1%|▏         | 142/10444 [00:15<23:48,  7.21it/s]
SLAM Pass (1/2):   1%|▏         | 144/10444 [00:15<21:20,  8.04it/s]
SLAM Pass (1/2):   1%|▏         | 146/10444 [00:15<19:35,  8.76it/s]
SLAM Pass (1/2):   1%|▏         | 148/10444 [00:15<18:29,  9.28it/s]
SLAM Pass (1/2):   1%|▏         | 150/10444 [00:15<17:44,  9.67it/s]
SLAM Pass (1/2):   1%|▏         | 152/10444 [00:15<17:12,  9.97it/s]
SLAM Pass (1/2):   1%|▏         | 154/10444 [00:16<16:48, 10.21it/s]
SLAM Pass (1/2):   1%|▏         | 156/10444 [00:16<16:33, 10.35it/s]
SLAM Pass (1/2):   2%|▏         | 158/10444 [00:16<16:16, 10.53it/s]
SLAM Pass (1/2):   2%|▏         | 160/10444 [00:16<16:04, 10.66it/s]
SLAM Pass (1/2):   2%|▏         | 162/10444 [00:16<15:55, 10.76it/s]
SLAM Pass (1/2):   2%|▏         | 164/10444 [00:17<15:49, 10.83it/s]
SLAM Pass (1/2):   2%|▏         | 166/10444 [00:17<15:47, 10.85it/s]
SLAM Pass (1/2):   2%|▏         | 168/10444 [00:17<15:46, 10.85it/s]
SLAM Pass (1/2):   2%|▏         | 170/10444 [00:17<15:47, 10.84it/s]
SLAM Pass (1/2):   2%|▏         | 172/10444 [00:17<15:47, 10.84it/s]
SLAM Pass (1/2):   2%|▏         | 174/10444 [00:17<15:45, 10.86it/s]
SLAM Pass (1/2):   2%|▏         | 176/10444 [00:18<15:42, 10.89it/s]
SLAM Pass (1/2):   2%|▏         | 178/10444 [00:18<16:26, 10.41it/s]
SLAM Pass (1/2):   2%|▏         | 180/10444 [00:18<16:15, 10.53it/s]
SLAM Pass (1/2):   2%|▏         | 182/10444 [00:18<16:06, 10.62it/s]
SLAM Pass (1/2):   2%|▏         | 184/10444 [00:18<15:57, 10.72it/s]
SLAM Pass (1/2):   2%|▏         | 186/10444 [00:19<15:54, 10.74it/s]
SLAM Pass (1/2):   2%|▏         | 188/10444 [00:19<15:51, 10.77it/s]
SLAM Pass (1/2):   2%|▏         | 190/10444 [00:19<22:51,  7.48it/s]
SLAM Pass (1/2):   2%|▏         | 192/10444 [00:19<20:40,  8.27it/s]
SLAM Pass (1/2):   2%|▏         | 194/10444 [00:20<19:14,  8.88it/s]
