Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 10:51:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   33C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586679
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 10:51:05 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/34DMNsPor7I.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/34DMNsPor7I.json
Processing 32uDIDeinnY in 1 chunk(s) of up to 600 seconds from frame 0 to 6726.
Running chunk [0, 6726) for 32uDIDeinnY
2026-04-10 10:52:12,532 - vipe - INFO - Processing 32uDIDeinnY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  24%|██▍       | 6/25 [00:00<00:00, 52.17it/s]
Caching:  48%|████▊     | 12/25 [00:00<00:00, 54.74it/s]
Caching:  72%|███████▏  | 18/25 [00:00<00:00, 54.59it/s]
Caching:  96%|█████████▌| 24/25 [00:00<00:00, 55.96it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 55.52it/s]

Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  24%|██▍       | 6/25 [00:00<00:00, 31.15it/s]
Caching:  52%|█████▏    | 13/25 [00:00<00:00, 45.09it/s]
Caching:  80%|████████  | 20/25 [00:00<00:00, 52.24it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 51.03it/s]

SLAM Pass (1/2):   0%|          | 0/6726 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6726 [00:10<20:16:54, 10.86s/it]
SLAM Pass (1/2):   0%|          | 2/6726 [00:11<9:35:42,  5.14s/it] 
SLAM Pass (1/2):   0%|          | 4/6726 [00:12<3:40:09,  1.97s/it]
SLAM Pass (1/2):   0%|          | 6/6726 [00:12<2:00:15,  1.07s/it]
SLAM Pass (1/2):   0%|          | 8/6726 [00:12<1:15:18,  1.49it/s]
SLAM Pass (1/2):   0%|          | 10/6726 [00:12<50:59,  2.20it/s] 
SLAM Pass (1/2):   0%|          | 12/6726 [00:12<37:01,  3.02it/s]
SLAM Pass (1/2):   0%|          | 14/6726 [00:12<27:43,  4.03it/s]
SLAM Pass (1/2):   0%|          | 16/6726 [00:13<22:12,  5.04it/s]
SLAM Pass (1/2):   0%|          | 18/6726 [00:13<18:00,  6.21it/s]
SLAM Pass (1/2):   0%|          | 20/6726 [00:13<15:09,  7.38it/s]
SLAM Pass (1/2):   0%|          | 22/6726 [00:13<13:43,  8.14it/s]
SLAM Pass (1/2):   0%|          | 24/6726 [00:13<12:15,  9.11it/s]
SLAM Pass (1/2):   0%|          | 26/6726 [00:13<11:07, 10.04it/s]
SLAM Pass (1/2):   0%|          | 28/6726 [00:14<10:24, 10.73it/s]
SLAM Pass (1/2):   0%|          | 30/6726 [00:14<10:24, 10.72it/s]
SLAM Pass (1/2):   0%|          | 32/6726 [00:14<10:02, 11.10it/s]
SLAM Pass (1/2):   1%|          | 34/6726 [00:14<10:04, 11.07it/s]
SLAM Pass (1/2):   1%|          | 36/6726 [00:14<09:34, 11.64it/s]
SLAM Pass (1/2):   1%|          | 38/6726 [00:16<34:38,  3.22it/s]
SLAM Pass (1/2):   1%|          | 39/6726 [00:16<34:36,  3.22it/s]
SLAM Pass (1/2):   1%|          | 41/6726 [00:16<26:01,  4.28it/s]
SLAM Pass (1/2):   1%|          | 42/6726 [00:17<27:22,  4.07it/s]
SLAM Pass (1/2):   1%|          | 44/6726 [00:17<25:11,  4.42it/s]
SLAM Pass (1/2):   1%|          | 46/6726 [00:17<19:48,  5.62it/s]
SLAM Pass (1/2):   1%|          | 48/6726 [00:17<16:19,  6.81it/s]
SLAM Pass (1/2):   1%|          | 50/6726 [00:18<14:05,  7.90it/s]
SLAM Pass (1/2):   1%|          | 52/6726 [00:18<17:49,  6.24it/s]
SLAM Pass (1/2):   1%|          | 54/6726 [00:18<15:16,  7.28it/s]
SLAM Pass (1/2):   1%|          | 55/6726 [00:19<18:30,  6.01it/s]
SLAM Pass (1/2):   1%|          | 57/6726 [00:19<15:31,  7.16it/s]
SLAM Pass (1/2):   1%|          | 59/6726 [00:19<13:32,  8.21it/s]
SLAM Pass (1/2):   1%|          | 61/6726 [00:19<12:13,  9.09it/s]
SLAM Pass (1/2):   1%|          | 63/6726 [00:19<11:18,  9.82it/s]
SLAM Pass (1/2):   1%|          | 65/6726 [00:19<10:43, 10.35it/s]
SLAM Pass (1/2):   1%|          | 67/6726 [00:20<10:19, 10.75it/s]
SLAM Pass (1/2):   1%|          | 69/6726 [00:20<10:08, 10.94it/s]
SLAM Pass (1/2):   1%|          | 71/6726 [00:20<09:54, 11.20it/s]
SLAM Pass (1/2):   1%|          | 73/6726 [00:20<11:47,  9.40it/s]
SLAM Pass (1/2):   1%|          | 75/6726 [00:20<11:06,  9.98it/s]
SLAM Pass (1/2):   1%|          | 77/6726 [00:21<10:37, 10.43it/s]
SLAM Pass (1/2):   1%|          | 79/6726 [00:21<10:15, 10.80it/s]
SLAM Pass (1/2):   1%|          | 81/6726 [00:21<09:54, 11.17it/s]
SLAM Pass (1/2):   1%|          | 83/6726 [00:21<09:42, 11.41it/s]
SLAM Pass (1/2):   1%|▏         | 85/6726 [00:21<09:36, 11.52it/s]
SLAM Pass (1/2):   1%|▏         | 87/6726 [00:21<09:32, 11.60it/s]
SLAM Pass (1/2):   1%|▏         | 89/6726 [00:22<09:31, 11.62it/s]
SLAM Pass (1/2):   1%|▏         | 91/6726 [00:22<09:35, 11.53it/s]
SLAM Pass (1/2):   1%|▏         | 93/6726 [00:22<09:36, 11.51it/s]
SLAM Pass (1/2):   1%|▏         | 95/6726 [00:22<09:30, 11.62it/s]
SLAM Pass (1/2):   1%|▏         | 97/6726 [00:22<09:24, 11.74it/s]
SLAM Pass (1/2):   1%|▏         | 99/6726 [00:22<09:21, 11.80it/s]
SLAM Pass (1/2):   2%|▏         | 101/6726 [00:23<13:57,  7.91it/s]
SLAM Pass (1/2):   2%|▏         | 103/6726 [00:23<12:32,  8.81it/s]
SLAM Pass (1/2):   2%|▏         | 105/6726 [00:23<11:31,  9.58it/s]
SLAM Pass (1/2):   2%|▏         | 107/6726 [00:23<10:50, 10.17it/s]
SLAM Pass (1/2):   2%|▏         | 109/6726 [00:24<10:21, 10.65it/s]
SLAM Pass (1/2):   2%|▏         | 111/6726 [00:24<10:03, 10.96it/s]
SLAM Pass (1/2):   2%|▏         | 113/6726 [00:24<10:09, 10.85it/s]
SLAM Pass (1/2):   2%|▏         | 115/6726 [00:24<10:52, 10.13it/s]
SLAM Pass (1/2):   2%|▏         | 117/6726 [00:24<10:23, 10.61it/s]
SLAM Pass (1/2):   2%|▏         | 119/6726 [00:24<10:03, 10.95it/s]
SLAM Pass (1/2):   2%|▏         | 121/6726 [00:25<09:48, 11.22it/s]
SLAM Pass (1/2):   2%|▏         | 123/6726 [00:25<09:37, 11.43it/s]
SLAM Pass (1/2):   2%|▏         | 125/6726 [00:25<09:28, 11.60it/s]
SLAM Pass (1/2):   2%|▏         | 127/6726 [00:25<09:34, 11.49it/s]
SLAM Pass (1/2):   2%|▏         | 129/6726 [00:25<09:30, 11.56it/s]
SLAM Pass (1/2):   2%|▏         | 131/6726 [00:25<09:25, 11.67it/s]
SLAM Pass (1/2):   2%|▏         | 133/6726 [00:26<09:26, 11.63it/s]
SLAM Pass (1/2):   2%|▏         | 135/6726 [00:26<09:25, 11.66it/s]
SLAM Pass (1/2):   2%|▏         | 137/6726 [00:26<09:20, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 139/6726 [00:26<09:14, 11.88it/s]
SLAM Pass (1/2):   2%|▏         | 141/6726 [00:26<09:11, 11.94it/s]
SLAM Pass (1/2):   2%|▏         | 143/6726 [00:26<09:09, 11.98it/s]
SLAM Pass (1/2):   2%|▏         | 145/6726 [00:27<09:10, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 147/6726 [00:27<09:08, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 149/6726 [00:27<09:08, 12.00it/s]
SLAM Pass (1/2):   2%|▏         | 151/6726 [00:27<13:47,  7.94it/s]
SLAM Pass (1/2):   2%|▏         | 153/6726 [00:28<12:23,  8.83it/s]
SLAM Pass (1/2):   2%|▏         | 155/6726 [00:28<11:23,  9.61it/s]
SLAM Pass (1/2):   2%|▏         | 157/6726 [00:28<10:43, 10.20it/s]
SLAM Pass (1/2):   2%|▏         | 159/6726 [00:28<10:15, 10.67it/s]
SLAM Pass (1/2):   2%|▏         | 161/6726 [00:28<09:54, 11.05it/s]
SLAM Pass (1/2):   2%|▏         | 163/6726 [00:28<09:40, 11.31it/s]
SLAM Pass (1/2):   2%|▏         | 165/6726 [00:29<09:31, 11.49it/s]
SLAM Pass (1/2):   2%|▏         | 167/6726 [00:29<09:26, 11.58it/s]
SLAM Pass (1/2):   3%|▎         | 169/6726 [00:29<09:22, 11.66it/s]
SLAM Pass (1/2):   3%|▎         | 171/6726 [00:29<09:19, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 173/6726 [00:29<09:15, 11.79it/s]
SLAM Pass (1/2):   3%|▎         | 175/6726 [00:29<09:13, 11.85it/s]
SLAM Pass (1/2):   3%|▎         | 177/6726 [00:30<09:13, 11.82it/s]
SLAM Pass (1/2):   3%|▎         | 179/6726 [00:30<09:14, 11.81it/s]
SLAM Pass (1/2):   3%|▎         | 181/6726 [00:30<09:10, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 183/6726 [00:30<09:09, 11.90it/s]
