Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 23:54:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   36C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586453
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 23:54:23 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0EV7Cfdw58s.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0EV7Cfdw58s.json
Processing 0EV7Cfdw58s in 1 chunk(s) of up to 600 seconds from frame 0 to 9561.
Running chunk [0, 9561) for 0EV7Cfdw58s
2026-04-09 23:54:28,359 - vipe - INFO - Processing 0EV7Cfdw58s (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 143.20it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 150.20it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 158.30it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 157.56it/s]

SLAM Pass (1/2):   0%|          | 0/9561 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9561 [00:01<3:34:39,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/9561 [00:01<1:39:14,  1.61it/s]
SLAM Pass (1/2):   0%|          | 5/9561 [00:01<33:50,  4.71it/s]  
SLAM Pass (1/2):   0%|          | 8/9561 [00:01<20:42,  7.69it/s]
SLAM Pass (1/2):   0%|          | 11/9561 [00:01<15:17, 10.41it/s]
SLAM Pass (1/2):   0%|          | 14/9561 [00:02<12:29, 12.74it/s]
SLAM Pass (1/2):   0%|          | 17/9561 [00:02<10:51, 14.64it/s]
SLAM Pass (1/2):   0%|          | 20/9561 [00:02<09:51, 16.13it/s]
SLAM Pass (1/2):   0%|          | 23/9561 [00:02<09:13, 17.23it/s]
SLAM Pass (1/2):   0%|          | 26/9561 [00:02<08:47, 18.07it/s]
SLAM Pass (1/2):   0%|          | 29/9561 [00:02<08:31, 18.63it/s]
SLAM Pass (1/2):   0%|          | 32/9561 [00:02<08:19, 19.08it/s]
SLAM Pass (1/2):   0%|          | 35/9561 [00:03<08:11, 19.39it/s]
SLAM Pass (1/2):   0%|          | 38/9561 [00:03<08:05, 19.62it/s]
SLAM Pass (1/2):   0%|          | 41/9561 [00:03<08:03, 19.70it/s]
SLAM Pass (1/2):   0%|          | 44/9561 [00:03<07:58, 19.89it/s]
SLAM Pass (1/2):   0%|          | 47/9561 [00:03<07:57, 19.92it/s]
SLAM Pass (1/2):   1%|          | 50/9561 [00:03<07:55, 20.00it/s]
SLAM Pass (1/2):   1%|          | 53/9561 [00:03<07:55, 19.98it/s]
SLAM Pass (1/2):   1%|          | 56/9561 [00:04<07:54, 20.03it/s]
SLAM Pass (1/2):   1%|          | 59/9561 [00:04<07:53, 20.08it/s]
SLAM Pass (1/2):   1%|          | 62/9561 [00:04<13:30, 11.72it/s]
SLAM Pass (1/2):   1%|          | 65/9561 [00:04<11:45, 13.46it/s]
SLAM Pass (1/2):   1%|          | 68/9561 [00:05<10:34, 14.97it/s]
SLAM Pass (1/2):   1%|          | 71/9561 [00:05<09:41, 16.32it/s]
SLAM Pass (1/2):   1%|          | 74/9561 [00:05<09:05, 17.38it/s]
SLAM Pass (1/2):   1%|          | 77/9561 [00:05<08:40, 18.21it/s]
SLAM Pass (1/2):   1%|          | 80/9561 [00:05<08:30, 18.58it/s]
SLAM Pass (1/2):   1%|          | 82/9561 [00:05<08:25, 18.75it/s]
SLAM Pass (1/2):   1%|          | 84/9561 [00:05<08:20, 18.93it/s]
SLAM Pass (1/2):   1%|          | 87/9561 [00:06<08:09, 19.35it/s]
SLAM Pass (1/2):   1%|          | 89/9561 [00:06<08:05, 19.49it/s]
SLAM Pass (1/2):   1%|          | 92/9561 [00:06<09:17, 16.99it/s]
SLAM Pass (1/2):   1%|          | 95/9561 [00:06<08:49, 17.87it/s]
SLAM Pass (1/2):   1%|          | 97/9561 [00:06<08:37, 18.29it/s]
SLAM Pass (1/2):   1%|          | 99/9561 [00:06<08:26, 18.69it/s]
SLAM Pass (1/2):   1%|          | 101/9561 [00:06<08:18, 18.99it/s]
SLAM Pass (1/2):   1%|          | 103/9561 [00:06<08:15, 19.07it/s]
SLAM Pass (1/2):   1%|          | 105/9561 [00:07<08:14, 19.13it/s]
SLAM Pass (1/2):   1%|          | 107/9561 [00:07<08:15, 19.10it/s]
SLAM Pass (1/2):   1%|          | 109/9561 [00:07<08:13, 19.15it/s]
SLAM Pass (1/2):   1%|          | 112/9561 [00:07<08:03, 19.55it/s]
SLAM Pass (1/2):   1%|          | 115/9561 [00:07<07:57, 19.80it/s]
SLAM Pass (1/2):   1%|          | 118/9561 [00:07<07:53, 19.94it/s]
SLAM Pass (1/2):   1%|▏         | 120/9561 [00:07<07:58, 19.75it/s]
SLAM Pass (1/2):   1%|▏         | 122/9561 [00:08<15:18, 10.27it/s]
SLAM Pass (1/2):   1%|▏         | 124/9561 [00:08<13:29, 11.66it/s]
SLAM Pass (1/2):   1%|▏         | 127/9561 [00:08<11:23, 13.80it/s]
SLAM Pass (1/2):   1%|▏         | 130/9561 [00:08<10:08, 15.51it/s]
SLAM Pass (1/2):   1%|▏         | 133/9561 [00:08<09:19, 16.85it/s]
SLAM Pass (1/2):   1%|▏         | 136/9561 [00:08<08:48, 17.83it/s]
SLAM Pass (1/2):   1%|▏         | 139/9561 [00:09<08:27, 18.58it/s]
SLAM Pass (1/2):   1%|▏         | 142/9561 [00:09<08:13, 19.07it/s]
SLAM Pass (1/2):   2%|▏         | 145/9561 [00:09<08:04, 19.44it/s]
SLAM Pass (1/2):   2%|▏         | 148/9561 [00:09<07:57, 19.70it/s]
SLAM Pass (1/2):   2%|▏         | 151/9561 [00:09<07:52, 19.90it/s]
SLAM Pass (1/2):   2%|▏         | 154/9561 [00:09<07:49, 20.06it/s]
SLAM Pass (1/2):   2%|▏         | 157/9561 [00:09<07:46, 20.14it/s]
SLAM Pass (1/2):   2%|▏         | 160/9561 [00:10<07:49, 20.04it/s]
SLAM Pass (1/2):   2%|▏         | 163/9561 [00:10<07:47, 20.12it/s]
SLAM Pass (1/2):   2%|▏         | 166/9561 [00:10<07:46, 20.15it/s]
SLAM Pass (1/2):   2%|▏         | 169/9561 [00:10<07:45, 20.17it/s]
SLAM Pass (1/2):   2%|▏         | 172/9561 [00:10<07:43, 20.25it/s]
SLAM Pass (1/2):   2%|▏         | 175/9561 [00:10<07:42, 20.31it/s]
SLAM Pass (1/2):   2%|▏         | 178/9561 [00:11<07:42, 20.31it/s]
SLAM Pass (1/2):   2%|▏         | 181/9561 [00:11<11:46, 13.28it/s]
SLAM Pass (1/2):   2%|▏         | 184/9561 [00:11<10:34, 14.78it/s]
SLAM Pass (1/2):   2%|▏         | 187/9561 [00:11<09:41, 16.13it/s]
SLAM Pass (1/2):   2%|▏         | 189/9561 [00:11<09:16, 16.85it/s]
SLAM Pass (1/2):   2%|▏         | 192/9561 [00:11<08:45, 17.82it/s]
SLAM Pass (1/2):   2%|▏         | 195/9561 [00:12<08:26, 18.49it/s]
SLAM Pass (1/2):   2%|▏         | 198/9561 [00:12<08:39, 18.03it/s]
SLAM Pass (1/2):   2%|▏         | 201/9561 [00:12<08:22, 18.64it/s]
SLAM Pass (1/2):   2%|▏         | 204/9561 [00:12<08:09, 19.12it/s]
SLAM Pass (1/2):   2%|▏         | 207/9561 [00:12<08:01, 19.44it/s]
SLAM Pass (1/2):   2%|▏         | 210/9561 [00:12<07:54, 19.70it/s]
SLAM Pass (1/2):   2%|▏         | 213/9561 [00:13<07:49, 19.92it/s]
SLAM Pass (1/2):   2%|▏         | 216/9561 [00:13<07:47, 20.01it/s]
SLAM Pass (1/2):   2%|▏         | 219/9561 [00:13<07:43, 20.13it/s]
SLAM Pass (1/2):   2%|▏         | 222/9561 [00:13<07:42, 20.19it/s]
SLAM Pass (1/2):   2%|▏         | 225/9561 [00:13<07:41, 20.21it/s]
SLAM Pass (1/2):   2%|▏         | 228/9561 [00:13<07:39, 20.29it/s]
SLAM Pass (1/2):   2%|▏         | 231/9561 [00:13<07:39, 20.30it/s]
SLAM Pass (1/2):   2%|▏         | 234/9561 [00:14<07:39, 20.29it/s]
SLAM Pass (1/2):   2%|▏         | 237/9561 [00:14<07:39, 20.28it/s]
SLAM Pass (1/2):   3%|▎         | 240/9561 [00:14<07:39, 20.27it/s]
SLAM Pass (1/2):   3%|▎         | 243/9561 [00:14<11:41, 13.28it/s]
SLAM Pass (1/2):   3%|▎         | 246/9561 [00:14<10:28, 14.83it/s]
SLAM Pass (1/2):   3%|▎         | 249/9561 [00:15<09:36, 16.14it/s]
SLAM Pass (1/2):   3%|▎         | 252/9561 [00:15<09:02, 17.16it/s]
SLAM Pass (1/2):   3%|▎         | 255/9561 [00:15<08:36, 18.01it/s]
SLAM Pass (1/2):   3%|▎         | 258/9561 [00:15<08:18, 18.67it/s]
SLAM Pass (1/2):   3%|▎         | 261/9561 [00:15<08:06, 19.10it/s]
SLAM Pass (1/2):   3%|▎         | 264/9561 [00:15<08:02, 19.28it/s]
SLAM Pass (1/2):   3%|▎         | 266/9561 [00:15<08:05, 19.14it/s]
SLAM Pass (1/2):   3%|▎         | 269/9561 [00:16<07:56, 19.50it/s]
SLAM Pass (1/2):   3%|▎         | 272/9561 [00:16<07:48, 19.83it/s]
SLAM Pass (1/2):   3%|▎         | 275/9561 [00:16<07:44, 19.99it/s]
SLAM Pass (1/2):   3%|▎         | 278/9561 [00:16<07:42, 20.06it/s]
SLAM Pass (1/2):   3%|▎         | 281/9561 [00:16<07:41, 20.11it/s]
