Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 04:25:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586480
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 04:25:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0mR7n0W1h9c.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0mR7n0W1h9c.json
Processing 0mR7n0W1h9c in 1 chunk(s) of up to 600 seconds from frame 0 to 3907.
Running chunk [0, 3907) for 0mR7n0W1h9c
2026-04-10 04:26:06,609 - vipe - INFO - Processing 0mR7n0W1h9c (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 67.75it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 70.44it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 69.42it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.07it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 66.63it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 67.78it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.50it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 55.42it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.53it/s]

SLAM Pass (1/2):   0%|          | 0/3907 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3907 [00:08<9:37:22,  8.87s/it]
SLAM Pass (1/2):   0%|          | 2/3907 [00:09<4:19:18,  3.98s/it]
SLAM Pass (1/2):   0%|          | 4/3907 [00:09<1:39:40,  1.53s/it]
SLAM Pass (1/2):   0%|          | 6/3907 [00:09<54:50,  1.19it/s]  
SLAM Pass (1/2):   0%|          | 8/3907 [00:09<34:39,  1.88it/s]
SLAM Pass (1/2):   0%|          | 10/3907 [00:10<23:44,  2.74it/s]
SLAM Pass (1/2):   0%|          | 12/3907 [00:10<17:17,  3.75it/s]
SLAM Pass (1/2):   0%|          | 14/3907 [00:10<13:14,  4.90it/s]
SLAM Pass (1/2):   0%|          | 16/3907 [00:10<10:36,  6.11it/s]
SLAM Pass (1/2):   0%|          | 18/3907 [00:10<08:49,  7.35it/s]
SLAM Pass (1/2):   1%|          | 20/3907 [00:10<07:35,  8.54it/s]
SLAM Pass (1/2):   1%|          | 22/3907 [00:10<06:45,  9.59it/s]
SLAM Pass (1/2):   1%|          | 24/3907 [00:11<06:12, 10.43it/s]
SLAM Pass (1/2):   1%|          | 26/3907 [00:11<05:47, 11.16it/s]
SLAM Pass (1/2):   1%|          | 28/3907 [00:11<05:31, 11.71it/s]
SLAM Pass (1/2):   1%|          | 30/3907 [00:11<05:19, 12.12it/s]
SLAM Pass (1/2):   1%|          | 32/3907 [00:11<05:10, 12.48it/s]
SLAM Pass (1/2):   1%|          | 34/3907 [00:11<05:04, 12.72it/s]
SLAM Pass (1/2):   1%|          | 36/3907 [00:11<04:59, 12.91it/s]
SLAM Pass (1/2):   1%|          | 38/3907 [00:12<04:56, 13.03it/s]
SLAM Pass (1/2):   1%|          | 40/3907 [00:12<04:54, 13.13it/s]
SLAM Pass (1/2):   1%|          | 42/3907 [00:12<04:51, 13.24it/s]
SLAM Pass (1/2):   1%|          | 44/3907 [00:12<04:52, 13.22it/s]
SLAM Pass (1/2):   1%|          | 46/3907 [00:12<04:51, 13.25it/s]
SLAM Pass (1/2):   1%|          | 48/3907 [00:12<04:49, 13.33it/s]
SLAM Pass (1/2):   1%|▏         | 50/3907 [00:13<04:49, 13.34it/s]
SLAM Pass (1/2):   1%|▏         | 52/3907 [00:13<04:49, 13.32it/s]
SLAM Pass (1/2):   1%|▏         | 54/3907 [00:13<04:49, 13.30it/s]
SLAM Pass (1/2):   1%|▏         | 56/3907 [00:13<04:50, 13.24it/s]
SLAM Pass (1/2):   1%|▏         | 58/3907 [00:13<04:51, 13.21it/s]
SLAM Pass (1/2):   2%|▏         | 60/3907 [00:14<10:44,  5.97it/s]
SLAM Pass (1/2):   2%|▏         | 62/3907 [00:14<08:56,  7.16it/s]
SLAM Pass (1/2):   2%|▏         | 64/3907 [00:14<07:40,  8.34it/s]
SLAM Pass (1/2):   2%|▏         | 66/3907 [00:14<06:49,  9.39it/s]
SLAM Pass (1/2):   2%|▏         | 68/3907 [00:15<06:15, 10.22it/s]
SLAM Pass (1/2):   2%|▏         | 70/3907 [00:15<05:52, 10.89it/s]
SLAM Pass (1/2):   2%|▏         | 72/3907 [00:15<05:32, 11.54it/s]
SLAM Pass (1/2):   2%|▏         | 74/3907 [00:15<05:19, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 76/3907 [00:15<05:08, 12.42it/s]
SLAM Pass (1/2):   2%|▏         | 78/3907 [00:15<05:01, 12.71it/s]
SLAM Pass (1/2):   2%|▏         | 80/3907 [00:15<04:55, 12.93it/s]
SLAM Pass (1/2):   2%|▏         | 82/3907 [00:16<04:53, 13.02it/s]
SLAM Pass (1/2):   2%|▏         | 84/3907 [00:16<04:51, 13.12it/s]
SLAM Pass (1/2):   2%|▏         | 86/3907 [00:16<04:52, 13.06it/s]
SLAM Pass (1/2):   2%|▏         | 88/3907 [00:16<04:54, 12.95it/s]
SLAM Pass (1/2):   2%|▏         | 90/3907 [00:16<04:54, 12.97it/s]
SLAM Pass (1/2):   2%|▏         | 92/3907 [00:16<04:54, 12.97it/s]
SLAM Pass (1/2):   2%|▏         | 94/3907 [00:16<04:56, 12.87it/s]
SLAM Pass (1/2):   2%|▏         | 96/3907 [00:17<04:53, 12.99it/s]
SLAM Pass (1/2):   3%|▎         | 98/3907 [00:17<04:51, 13.05it/s]
SLAM Pass (1/2):   3%|▎         | 100/3907 [00:17<04:50, 13.11it/s]
SLAM Pass (1/2):   3%|▎         | 102/3907 [00:17<04:47, 13.23it/s]
SLAM Pass (1/2):   3%|▎         | 104/3907 [00:17<04:47, 13.24it/s]
SLAM Pass (1/2):   3%|▎         | 106/3907 [00:17<04:46, 13.28it/s]
SLAM Pass (1/2):   3%|▎         | 108/3907 [00:18<04:45, 13.33it/s]
SLAM Pass (1/2):   3%|▎         | 110/3907 [00:18<04:46, 13.24it/s]
SLAM Pass (1/2):   3%|▎         | 112/3907 [00:18<04:51, 13.02it/s]
SLAM Pass (1/2):   3%|▎         | 114/3907 [00:18<04:54, 12.86it/s]
SLAM Pass (1/2):   3%|▎         | 116/3907 [00:18<04:59, 12.65it/s]
SLAM Pass (1/2):   3%|▎         | 118/3907 [00:18<05:03, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 120/3907 [00:19<11:46,  5.36it/s]
SLAM Pass (1/2):   3%|▎         | 122/3907 [00:19<09:48,  6.43it/s]
SLAM Pass (1/2):   3%|▎         | 124/3907 [00:20<08:26,  7.47it/s]
SLAM Pass (1/2):   3%|▎         | 126/3907 [00:20<07:25,  8.48it/s]
SLAM Pass (1/2):   3%|▎         | 128/3907 [00:20<06:43,  9.36it/s]
SLAM Pass (1/2):   3%|▎         | 130/3907 [00:20<06:15, 10.06it/s]
SLAM Pass (1/2):   3%|▎         | 132/3907 [00:20<05:53, 10.67it/s]
SLAM Pass (1/2):   3%|▎         | 134/3907 [00:20<05:39, 11.13it/s]
SLAM Pass (1/2):   3%|▎         | 136/3907 [00:21<05:28, 11.48it/s]
SLAM Pass (1/2):   4%|▎         | 138/3907 [00:21<05:23, 11.65it/s]
SLAM Pass (1/2):   4%|▎         | 140/3907 [00:21<05:17, 11.86it/s]
SLAM Pass (1/2):   4%|▎         | 142/3907 [00:21<05:14, 11.97it/s]
SLAM Pass (1/2):   4%|▎         | 144/3907 [00:21<05:13, 12.01it/s]
SLAM Pass (1/2):   4%|▎         | 146/3907 [00:21<05:11, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 148/3907 [00:22<05:09, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 150/3907 [00:22<05:09, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 152/3907 [00:22<05:08, 12.16it/s]
SLAM Pass (1/2):   4%|▍         | 154/3907 [00:22<05:07, 12.19it/s]
SLAM Pass (1/2):   4%|▍         | 156/3907 [00:22<05:07, 12.19it/s]
SLAM Pass (1/2):   4%|▍         | 158/3907 [00:22<05:09, 12.12it/s]
SLAM Pass (1/2):   4%|▍         | 160/3907 [00:23<05:16, 11.86it/s]
SLAM Pass (1/2):   4%|▍         | 162/3907 [00:23<05:16, 11.85it/s]
SLAM Pass (1/2):   4%|▍         | 164/3907 [00:23<05:12, 11.99it/s]
SLAM Pass (1/2):   4%|▍         | 166/3907 [00:23<05:09, 12.07it/s]
SLAM Pass (1/2):   4%|▍         | 168/3907 [00:23<05:09, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 170/3907 [00:23<05:06, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 172/3907 [00:23<05:04, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 174/3907 [00:24<05:03, 12.28it/s]
SLAM Pass (1/2):   5%|▍         | 176/3907 [00:24<06:00, 10.35it/s]
SLAM Pass (1/2):   5%|▍         | 178/3907 [00:25<10:28,  5.93it/s]
SLAM Pass (1/2):   5%|▍         | 180/3907 [00:25<08:52,  6.99it/s]
SLAM Pass (1/2):   5%|▍         | 182/3907 [00:25<07:44,  8.02it/s]
SLAM Pass (1/2):   5%|▍         | 184/3907 [00:25<06:55,  8.97it/s]
SLAM Pass (1/2):   5%|▍         | 186/3907 [00:25<06:24,  9.67it/s]
