Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:34:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   46C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586734
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:34:31 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3njc7bhBUNw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3njc7bhBUNw.json
Processing 3njc7bhBUNw in 1 chunk(s) of up to 600 seconds from frame 0 to 8593.
Running chunk [0, 8593) for 3njc7bhBUNw
2026-04-10 15:34:36,461 - vipe - INFO - Processing 3njc7bhBUNw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  20%|██        | 6/30 [00:00<00:00, 59.07it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 63.92it/s]
Caching:  67%|██████▋   | 20/30 [00:00<00:00, 64.15it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 50.61it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 55.24it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 66.71it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 64.32it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 64.39it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 66.46it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 66.00it/s]

SLAM Pass (1/2):   0%|          | 0/8593 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8593 [00:01<3:36:36,  1.51s/it]
SLAM Pass (1/2):   0%|          | 2/8593 [00:01<1:41:16,  1.41it/s]
SLAM Pass (1/2):   0%|          | 4/8593 [00:01<44:44,  3.20it/s]  
SLAM Pass (1/2):   0%|          | 6/8593 [00:01<28:43,  4.98it/s]
SLAM Pass (1/2):   0%|          | 8/8593 [00:02<21:28,  6.66it/s]
SLAM Pass (1/2):   0%|          | 10/8593 [00:02<17:36,  8.12it/s]
SLAM Pass (1/2):   0%|          | 12/8593 [00:02<15:20,  9.33it/s]
SLAM Pass (1/2):   0%|          | 14/8593 [00:02<13:50, 10.33it/s]
SLAM Pass (1/2):   0%|          | 16/8593 [00:02<12:55, 11.07it/s]
SLAM Pass (1/2):   0%|          | 18/8593 [00:02<12:13, 11.69it/s]
SLAM Pass (1/2):   0%|          | 20/8593 [00:03<12:33, 11.38it/s]
SLAM Pass (1/2):   0%|          | 22/8593 [00:03<12:00, 11.89it/s]
SLAM Pass (1/2):   0%|          | 24/8593 [00:03<11:38, 12.28it/s]
SLAM Pass (1/2):   0%|          | 26/8593 [00:03<11:22, 12.55it/s]
SLAM Pass (1/2):   0%|          | 28/8593 [00:03<11:15, 12.67it/s]
SLAM Pass (1/2):   0%|          | 30/8593 [00:03<11:06, 12.86it/s]
SLAM Pass (1/2):   0%|          | 32/8593 [00:03<11:02, 12.92it/s]
SLAM Pass (1/2):   0%|          | 34/8593 [00:04<10:59, 12.97it/s]
SLAM Pass (1/2):   0%|          | 36/8593 [00:04<10:57, 13.02it/s]
SLAM Pass (1/2):   0%|          | 38/8593 [00:04<10:54, 13.07it/s]
SLAM Pass (1/2):   0%|          | 40/8593 [00:04<10:57, 13.01it/s]
SLAM Pass (1/2):   0%|          | 42/8593 [00:04<10:53, 13.08it/s]
SLAM Pass (1/2):   1%|          | 44/8593 [00:04<11:28, 12.41it/s]
SLAM Pass (1/2):   1%|          | 46/8593 [00:05<11:16, 12.63it/s]
SLAM Pass (1/2):   1%|          | 48/8593 [00:05<11:11, 12.72it/s]
SLAM Pass (1/2):   1%|          | 50/8593 [00:05<11:05, 12.84it/s]
SLAM Pass (1/2):   1%|          | 52/8593 [00:05<11:02, 12.90it/s]
SLAM Pass (1/2):   1%|          | 54/8593 [00:05<11:34, 12.30it/s]
SLAM Pass (1/2):   1%|          | 56/8593 [00:05<11:19, 12.57it/s]
SLAM Pass (1/2):   1%|          | 58/8593 [00:06<11:04, 12.84it/s]
SLAM Pass (1/2):   1%|          | 60/8593 [00:06<10:52, 13.08it/s]
SLAM Pass (1/2):   1%|          | 62/8593 [00:06<17:03,  8.34it/s]
SLAM Pass (1/2):   1%|          | 64/8593 [00:06<15:10,  9.37it/s]
SLAM Pass (1/2):   1%|          | 66/8593 [00:06<13:47, 10.30it/s]
SLAM Pass (1/2):   1%|          | 68/8593 [00:07<12:52, 11.03it/s]
SLAM Pass (1/2):   1%|          | 70/8593 [00:07<12:13, 11.61it/s]
SLAM Pass (1/2):   1%|          | 72/8593 [00:07<11:49, 12.00it/s]
SLAM Pass (1/2):   1%|          | 74/8593 [00:07<11:29, 12.35it/s]
SLAM Pass (1/2):   1%|          | 76/8593 [00:07<11:17, 12.56it/s]
SLAM Pass (1/2):   1%|          | 78/8593 [00:07<11:10, 12.69it/s]
SLAM Pass (1/2):   1%|          | 80/8593 [00:07<10:59, 12.90it/s]
SLAM Pass (1/2):   1%|          | 82/8593 [00:08<11:29, 12.34it/s]
SLAM Pass (1/2):   1%|          | 84/8593 [00:08<11:11, 12.67it/s]
SLAM Pass (1/2):   1%|          | 86/8593 [00:08<11:02, 12.84it/s]
SLAM Pass (1/2):   1%|          | 88/8593 [00:08<11:07, 12.74it/s]
SLAM Pass (1/2):   1%|          | 90/8593 [00:08<11:00, 12.88it/s]
SLAM Pass (1/2):   1%|          | 92/8593 [00:08<10:54, 12.99it/s]
SLAM Pass (1/2):   1%|          | 94/8593 [00:09<10:54, 12.98it/s]
SLAM Pass (1/2):   1%|          | 96/8593 [00:09<10:51, 13.05it/s]
SLAM Pass (1/2):   1%|          | 98/8593 [00:09<10:48, 13.10it/s]
SLAM Pass (1/2):   1%|          | 100/8593 [00:09<10:49, 13.08it/s]
SLAM Pass (1/2):   1%|          | 102/8593 [00:09<10:46, 13.13it/s]
SLAM Pass (1/2):   1%|          | 104/8593 [00:09<10:45, 13.14it/s]
SLAM Pass (1/2):   1%|          | 106/8593 [00:09<10:49, 13.07it/s]
SLAM Pass (1/2):   1%|▏         | 108/8593 [00:10<11:12, 12.62it/s]
SLAM Pass (1/2):   1%|▏         | 110/8593 [00:10<11:04, 12.77it/s]
SLAM Pass (1/2):   1%|▏         | 112/8593 [00:10<10:59, 12.86it/s]
SLAM Pass (1/2):   1%|▏         | 114/8593 [00:10<10:56, 12.92it/s]
SLAM Pass (1/2):   1%|▏         | 116/8593 [00:10<10:53, 12.96it/s]
SLAM Pass (1/2):   1%|▏         | 118/8593 [00:10<10:47, 13.10it/s]
SLAM Pass (1/2):   1%|▏         | 120/8593 [00:11<10:39, 13.25it/s]
SLAM Pass (1/2):   1%|▏         | 122/8593 [00:11<16:38,  8.48it/s]
SLAM Pass (1/2):   1%|▏         | 124/8593 [00:11<15:01,  9.40it/s]
SLAM Pass (1/2):   1%|▏         | 126/8593 [00:11<13:49, 10.20it/s]
SLAM Pass (1/2):   1%|▏         | 128/8593 [00:11<13:07, 10.75it/s]
SLAM Pass (1/2):   2%|▏         | 130/8593 [00:12<12:37, 11.18it/s]
SLAM Pass (1/2):   2%|▏         | 132/8593 [00:12<12:17, 11.48it/s]
SLAM Pass (1/2):   2%|▏         | 134/8593 [00:12<12:02, 11.71it/s]
SLAM Pass (1/2):   2%|▏         | 136/8593 [00:12<11:53, 11.86it/s]
SLAM Pass (1/2):   2%|▏         | 138/8593 [00:12<11:45, 11.98it/s]
SLAM Pass (1/2):   2%|▏         | 140/8593 [00:12<11:39, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 142/8593 [00:13<11:37, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 144/8593 [00:13<11:35, 12.15it/s]
SLAM Pass (1/2):   2%|▏         | 146/8593 [00:13<11:33, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 148/8593 [00:13<11:33, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 150/8593 [00:13<11:29, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 152/8593 [00:13<11:27, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 154/8593 [00:14<11:27, 12.28it/s]
SLAM Pass (1/2):   2%|▏         | 156/8593 [00:14<11:25, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 158/8593 [00:14<11:25, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 160/8593 [00:14<13:00, 10.80it/s]
SLAM Pass (1/2):   2%|▏         | 162/8593 [00:14<12:32, 11.20it/s]
SLAM Pass (1/2):   2%|▏         | 164/8593 [00:14<12:14, 11.47it/s]
SLAM Pass (1/2):   2%|▏         | 166/8593 [00:15<11:59, 11.72it/s]
SLAM Pass (1/2):   2%|▏         | 168/8593 [00:15<11:47, 11.91it/s]
SLAM Pass (1/2):   2%|▏         | 170/8593 [00:15<11:40, 12.03it/s]
SLAM Pass (1/2):   2%|▏         | 172/8593 [00:15<11:33, 12.14it/s]
SLAM Pass (1/2):   2%|▏         | 174/8593 [00:15<11:29, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 176/8593 [00:15<11:28, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 178/8593 [00:16<11:23, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 180/8593 [00:16<11:23, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 182/8593 [00:16<17:17,  8.11it/s]
SLAM Pass (1/2):   2%|▏         | 184/8593 [00:16<15:29,  9.05it/s]
SLAM Pass (1/2):   2%|▏         | 186/8593 [00:17<14:12,  9.86it/s]
SLAM Pass (1/2):   2%|▏         | 188/8593 [00:17<13:20, 10.49it/s]
SLAM Pass (1/2):   2%|▏         | 190/8593 [00:17<12:41, 11.04it/s]
SLAM Pass (1/2):   2%|▏         | 192/8593 [00:17<12:16, 11.40it/s]
SLAM Pass (1/2):   2%|▏         | 194/8593 [00:17<11:58, 11.69it/s]
SLAM Pass (1/2):   2%|▏         | 196/8593 [00:17<11:46, 11.89it/s]
SLAM Pass (1/2):   2%|▏         | 198/8593 [00:17<11:37, 12.03it/s]
SLAM Pass (1/2):   2%|▏         | 200/8593 [00:18<11:42, 11.95it/s]
SLAM Pass (1/2):   2%|▏         | 202/8593 [00:18<11:40, 11.98it/s]
SLAM Pass (1/2):   2%|▏         | 204/8593 [00:18<11:41, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 206/8593 [00:18<11:40, 11.98it/s]
SLAM Pass (1/2):   2%|▏         | 208/8593 [00:18<11:45, 11.89it/s]
SLAM Pass (1/2):   2%|▏         | 210/8593 [00:19<11:47, 11.85it/s]
SLAM Pass (1/2):   2%|▏         | 212/8593 [00:19<11:47, 11.84it/s]
SLAM Pass (1/2):   2%|▏         | 214/8593 [00:19<11:44, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 216/8593 [00:19<11:41, 11.95it/s]
SLAM Pass (1/2):   3%|▎         | 218/8593 [00:19<11:38, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 220/8593 [00:19<11:36, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 222/8593 [00:19<11:32, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 224/8593 [00:20<11:33, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 226/8593 [00:20<11:34, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 228/8593 [00:20<12:14, 11.39it/s]
SLAM Pass (1/2):   3%|▎         | 230/8593 [00:20<12:01, 11.60it/s]
SLAM Pass (1/2):   3%|▎         | 232/8593 [00:20<11:53, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 234/8593 [00:21<11:43, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 236/8593 [00:21<11:42, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 238/8593 [00:21<11:33, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 240/8593 [00:21<11:26, 12.17it/s]
SLAM Pass (1/2):   3%|▎         | 242/8593 [00:21<17:13,  8.08it/s]
SLAM Pass (1/2):   3%|▎         | 244/8593 [00:22<15:24,  9.03it/s]
SLAM Pass (1/2):   3%|▎         | 246/8593 [00:22<14:08,  9.84it/s]
SLAM Pass (1/2):   3%|▎         | 248/8593 [00:22<13:14, 10.51it/s]
SLAM Pass (1/2):   3%|▎         | 250/8593 [00:22<12:39, 10.99it/s]
SLAM Pass (1/2):   3%|▎         | 252/8593 [00:22<12:12, 11.39it/s]
SLAM Pass (1/2):   3%|▎         | 254/8593 [00:22<11:52, 11.70it/s]
SLAM Pass (1/2):   3%|▎         | 256/8593 [00:23<11:39, 11.93it/s]
SLAM Pass (1/2):   3%|▎         | 258/8593 [00:23<11:29, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 260/8593 [00:23<11:25, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 262/8593 [00:23<11:23, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 264/8593 [00:23<11:23, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 266/8593 [00:23<11:19, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 268/8593 [00:24<11:19, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 270/8593 [00:24<11:17, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 272/8593 [00:24<11:15, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 274/8593 [00:24<11:12, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 276/8593 [00:24<11:11, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 278/8593 [00:24<11:08, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 280/8593 [00:25<11:06, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 282/8593 [00:25<11:06, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 284/8593 [00:25<11:06, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 286/8593 [00:25<11:03, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 288/8593 [00:25<11:03, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 290/8593 [00:25<11:05, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 292/8593 [00:26<20:01,  6.91it/s]
SLAM Pass (1/2):   3%|▎         | 294/8593 [00:26<17:32,  7.88it/s]
SLAM Pass (1/2):   3%|▎         | 296/8593 [00:26<15:48,  8.75it/s]
SLAM Pass (1/2):   3%|▎         | 298/8593 [00:26<14:26,  9.57it/s]
SLAM Pass (1/2):   3%|▎         | 300/8593 [00:27<18:11,  7.60it/s]
SLAM Pass (1/2):   4%|▎         | 301/8593 [00:27<23:49,  5.80it/s]
SLAM Pass (1/2):   4%|▎         | 303/8593 [00:27<19:37,  7.04it/s]
SLAM Pass (1/2):   4%|▎         | 305/8593 [00:27<16:58,  8.14it/s]
SLAM Pass (1/2):   4%|▎         | 307/8593 [00:28<15:08,  9.12it/s]
SLAM Pass (1/2):   4%|▎         | 309/8593 [00:28<13:57,  9.90it/s]
SLAM Pass (1/2):   4%|▎         | 311/8593 [00:28<13:09, 10.50it/s]
SLAM Pass (1/2):   4%|▎         | 313/8593 [00:28<12:41, 10.88it/s]
SLAM Pass (1/2):   4%|▎         | 315/8593 [00:28<12:18, 11.20it/s]
SLAM Pass (1/2):   4%|▎         | 317/8593 [00:28<11:59, 11.51it/s]
SLAM Pass (1/2):   4%|▎         | 319/8593 [00:29<16:35,  8.31it/s]
SLAM Pass (1/2):   4%|▎         | 321/8593 [00:29<15:03,  9.16it/s]
SLAM Pass (1/2):   4%|▍         | 323/8593 [00:29<13:55,  9.90it/s]
SLAM Pass (1/2):   4%|▍         | 325/8593 [00:29<13:09, 10.47it/s]
SLAM Pass (1/2):   4%|▍         | 327/8593 [00:30<12:30, 11.01it/s]
SLAM Pass (1/2):   4%|▍         | 329/8593 [00:30<12:04, 11.41it/s]
SLAM Pass (1/2):   4%|▍         | 331/8593 [00:30<11:47, 11.68it/s]
SLAM Pass (1/2):   4%|▍         | 333/8593 [00:30<11:35, 11.87it/s]
SLAM Pass (1/2):   4%|▍         | 335/8593 [00:30<11:36, 11.86it/s]
SLAM Pass (1/2):   4%|▍         | 337/8593 [00:30<11:31, 11.94it/s]
SLAM Pass (1/2):   4%|▍         | 339/8593 [00:31<11:22, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 341/8593 [00:31<11:16, 12.20it/s]
SLAM Pass (1/2):   4%|▍         | 343/8593 [00:31<15:40,  8.77it/s]
SLAM Pass (1/2):   4%|▍         | 345/8593 [00:31<14:18,  9.61it/s]
SLAM Pass (1/2):   4%|▍         | 347/8593 [00:31<13:19, 10.31it/s]
SLAM Pass (1/2):   4%|▍         | 349/8593 [00:32<12:38, 10.88it/s]
SLAM Pass (1/2):   4%|▍         | 351/8593 [00:32<12:08, 11.32it/s]
SLAM Pass (1/2):   4%|▍         | 353/8593 [00:32<11:50, 11.60it/s]
SLAM Pass (1/2):   4%|▍         | 355/8593 [00:32<11:41, 11.75it/s]
SLAM Pass (1/2):   4%|▍         | 357/8593 [00:32<11:38, 11.79it/s]
SLAM Pass (1/2):   4%|▍         | 359/8593 [00:32<11:30, 11.92it/s]
SLAM Pass (1/2):   4%|▍         | 361/8593 [00:33<17:15,  7.95it/s]
SLAM Pass (1/2):   4%|▍         | 363/8593 [00:33<15:23,  8.91it/s]
SLAM Pass (1/2):   4%|▍         | 365/8593 [00:33<14:04,  9.74it/s]
SLAM Pass (1/2):   4%|▍         | 367/8593 [00:33<13:08, 10.43it/s]
SLAM Pass (1/2):   4%|▍         | 369/8593 [00:33<12:32, 10.93it/s]
SLAM Pass (1/2):   4%|▍         | 371/8593 [00:34<12:05, 11.33it/s]
SLAM Pass (1/2):   4%|▍         | 373/8593 [00:34<11:49, 11.59it/s]
SLAM Pass (1/2):   4%|▍         | 375/8593 [00:34<11:40, 11.73it/s]
SLAM Pass (1/2):   4%|▍         | 377/8593 [00:34<11:30, 11.90it/s]
SLAM Pass (1/2):   4%|▍         | 379/8593 [00:34<11:23, 12.01it/s]
SLAM Pass (1/2):   4%|▍         | 381/8593 [00:34<11:19, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 383/8593 [00:35<11:17, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 385/8593 [00:35<11:15, 12.14it/s]
SLAM Pass (1/2):   5%|▍         | 387/8593 [00:35<11:16, 12.12it/s]
SLAM Pass (1/2):   5%|▍         | 389/8593 [00:35<11:17, 12.11it/s]
SLAM Pass (1/2):   5%|▍         | 391/8593 [00:35<11:11, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 393/8593 [00:35<11:09, 12.25it/s]
SLAM Pass (1/2):   5%|▍         | 395/8593 [00:36<15:30,  8.81it/s]
SLAM Pass (1/2):   5%|▍         | 397/8593 [00:36<14:18,  9.55it/s]
SLAM Pass (1/2):   5%|▍         | 399/8593 [00:36<13:25, 10.17it/s]
SLAM Pass (1/2):   5%|▍         | 401/8593 [00:36<12:47, 10.67it/s]
SLAM Pass (1/2):   5%|▍         | 403/8593 [00:36<12:17, 11.11it/s]
SLAM Pass (1/2):   5%|▍         | 405/8593 [00:37<11:49, 11.54it/s]
SLAM Pass (1/2):   5%|▍         | 407/8593 [00:37<11:34, 11.79it/s]
SLAM Pass (1/2):   5%|▍         | 409/8593 [00:37<11:22, 11.99it/s]
SLAM Pass (1/2):   5%|▍         | 411/8593 [00:37<11:12, 12.16it/s]
SLAM Pass (1/2):   5%|▍         | 413/8593 [00:37<11:09, 12.22it/s]
SLAM Pass (1/2):   5%|▍         | 415/8593 [00:37<11:04, 12.31it/s]
SLAM Pass (1/2):   5%|▍         | 417/8593 [00:38<11:03, 12.32it/s]
SLAM Pass (1/2):   5%|▍         | 419/8593 [00:38<11:02, 12.34it/s]
SLAM Pass (1/2):   5%|▍         | 421/8593 [00:38<16:54,  8.06it/s]
SLAM Pass (1/2):   5%|▍         | 423/8593 [00:38<15:19,  8.89it/s]
SLAM Pass (1/2):   5%|▍         | 425/8593 [00:39<14:02,  9.70it/s]
SLAM Pass (1/2):   5%|▍         | 427/8593 [00:39<13:06, 10.38it/s]
SLAM Pass (1/2):   5%|▍         | 429/8593 [00:39<12:27, 10.92it/s]
SLAM Pass (1/2):   5%|▌         | 431/8593 [00:39<11:59, 11.34it/s]
SLAM Pass (1/2):   5%|▌         | 433/8593 [00:39<11:41, 11.64it/s]
SLAM Pass (1/2):   5%|▌         | 435/8593 [00:39<11:25, 11.90it/s]
SLAM Pass (1/2):   5%|▌         | 437/8593 [00:39<11:15, 12.08it/s]
SLAM Pass (1/2):   5%|▌         | 439/8593 [00:40<11:09, 12.18it/s]
SLAM Pass (1/2):   5%|▌         | 441/8593 [00:40<11:07, 12.21it/s]
SLAM Pass (1/2):   5%|▌         | 443/8593 [00:40<11:02, 12.29it/s]
SLAM Pass (1/2):   5%|▌         | 445/8593 [00:40<11:02, 12.30it/s]
SLAM Pass (1/2):   5%|▌         | 447/8593 [00:40<11:00, 12.34it/s]
SLAM Pass (1/2):   5%|▌         | 449/8593 [00:40<11:01, 12.31it/s]
SLAM Pass (1/2):   5%|▌         | 451/8593 [00:41<10:56, 12.40it/s]
