Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:37:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   58C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587079
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:37:14 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7uqGLK2WvUY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7uqGLK2WvUY.json
Processing 7uqGLK2WvUY in 1 chunk(s) of up to 600 seconds from frame 0 to 6296.
Running chunk [0, 6296) for 7uqGLK2WvUY
2026-04-11 06:37:19,392 - vipe - INFO - Processing 7uqGLK2WvUY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 123.75it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 124.32it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 124.81it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 144.24it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 145.44it/s]

SLAM Pass (1/2):   0%|          | 0/6296 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6296 [00:02<4:30:52,  2.58s/it]
SLAM Pass (1/2):   0%|          | 2/6296 [00:02<2:01:00,  1.15s/it]
SLAM Pass (1/2):   0%|          | 4/6296 [00:02<49:35,  2.11it/s]  
SLAM Pass (1/2):   0%|          | 6/6296 [00:02<29:19,  3.57it/s]
SLAM Pass (1/2):   0%|          | 8/6296 [00:03<20:13,  5.18it/s]
SLAM Pass (1/2):   0%|          | 10/6296 [00:03<14:46,  7.09it/s]
SLAM Pass (1/2):   0%|          | 13/6296 [00:03<10:34,  9.90it/s]
SLAM Pass (1/2):   0%|          | 15/6296 [00:03<09:26, 11.09it/s]
SLAM Pass (1/2):   0%|          | 17/6296 [00:03<08:13, 12.74it/s]
SLAM Pass (1/2):   0%|          | 19/6296 [00:03<07:49, 13.37it/s]
SLAM Pass (1/2):   0%|          | 21/6296 [00:03<07:07, 14.68it/s]
SLAM Pass (1/2):   0%|          | 23/6296 [00:04<14:04,  7.43it/s]
SLAM Pass (1/2):   0%|          | 25/6296 [00:04<11:30,  9.09it/s]
SLAM Pass (1/2):   0%|          | 27/6296 [00:04<09:41, 10.78it/s]
SLAM Pass (1/2):   0%|          | 29/6296 [00:04<08:25, 12.40it/s]
SLAM Pass (1/2):   0%|          | 31/6296 [00:04<07:29, 13.95it/s]
SLAM Pass (1/2):   1%|          | 33/6296 [00:04<06:49, 15.29it/s]
SLAM Pass (1/2):   1%|          | 35/6296 [00:05<06:21, 16.40it/s]
SLAM Pass (1/2):   1%|          | 37/6296 [00:05<06:02, 17.25it/s]
SLAM Pass (1/2):   1%|          | 39/6296 [00:05<05:51, 17.79it/s]
SLAM Pass (1/2):   1%|          | 41/6296 [00:05<05:41, 18.31it/s]
SLAM Pass (1/2):   1%|          | 43/6296 [00:05<05:34, 18.67it/s]
SLAM Pass (1/2):   1%|          | 45/6296 [00:05<05:35, 18.65it/s]
SLAM Pass (1/2):   1%|          | 47/6296 [00:05<08:55, 11.67it/s]
SLAM Pass (1/2):   1%|          | 49/6296 [00:05<07:49, 13.32it/s]
SLAM Pass (1/2):   1%|          | 51/6296 [00:06<07:02, 14.76it/s]
SLAM Pass (1/2):   1%|          | 53/6296 [00:06<06:29, 16.02it/s]
SLAM Pass (1/2):   1%|          | 55/6296 [00:06<06:06, 17.02it/s]
SLAM Pass (1/2):   1%|          | 57/6296 [00:06<05:50, 17.78it/s]
SLAM Pass (1/2):   1%|          | 59/6296 [00:06<05:39, 18.38it/s]
SLAM Pass (1/2):   1%|          | 61/6296 [00:06<11:17,  9.20it/s]
SLAM Pass (1/2):   1%|          | 63/6296 [00:07<09:27, 10.98it/s]
SLAM Pass (1/2):   1%|          | 66/6296 [00:07<07:46, 13.35it/s]
SLAM Pass (1/2):   1%|          | 69/6296 [00:07<06:50, 15.18it/s]
SLAM Pass (1/2):   1%|          | 72/6296 [00:07<06:15, 16.56it/s]
SLAM Pass (1/2):   1%|          | 75/6296 [00:07<05:53, 17.58it/s]
SLAM Pass (1/2):   1%|          | 77/6296 [00:07<06:14, 16.63it/s]
SLAM Pass (1/2):   1%|▏         | 79/6296 [00:07<05:58, 17.34it/s]
SLAM Pass (1/2):   1%|▏         | 82/6296 [00:08<05:40, 18.23it/s]
SLAM Pass (1/2):   1%|▏         | 85/6296 [00:08<05:31, 18.74it/s]
SLAM Pass (1/2):   1%|▏         | 88/6296 [00:08<05:24, 19.15it/s]
SLAM Pass (1/2):   1%|▏         | 90/6296 [00:08<05:21, 19.30it/s]
SLAM Pass (1/2):   1%|▏         | 92/6296 [00:08<05:20, 19.36it/s]
SLAM Pass (1/2):   1%|▏         | 94/6296 [00:08<05:17, 19.52it/s]
SLAM Pass (1/2):   2%|▏         | 97/6296 [00:08<05:14, 19.73it/s]
SLAM Pass (1/2):   2%|▏         | 100/6296 [00:08<05:12, 19.85it/s]
SLAM Pass (1/2):   2%|▏         | 103/6296 [00:09<05:10, 19.94it/s]
SLAM Pass (1/2):   2%|▏         | 106/6296 [00:09<05:10, 19.97it/s]
SLAM Pass (1/2):   2%|▏         | 109/6296 [00:09<05:09, 19.97it/s]
SLAM Pass (1/2):   2%|▏         | 112/6296 [00:09<05:09, 19.96it/s]
SLAM Pass (1/2):   2%|▏         | 114/6296 [00:09<07:38, 13.48it/s]
SLAM Pass (1/2):   2%|▏         | 117/6296 [00:10<06:49, 15.10it/s]
SLAM Pass (1/2):   2%|▏         | 119/6296 [00:10<10:56,  9.41it/s]
SLAM Pass (1/2):   2%|▏         | 121/6296 [00:10<09:28, 10.86it/s]
SLAM Pass (1/2):   2%|▏         | 124/6296 [00:10<07:56, 12.95it/s]
SLAM Pass (1/2):   2%|▏         | 127/6296 [00:10<07:00, 14.67it/s]
SLAM Pass (1/2):   2%|▏         | 129/6296 [00:10<06:33, 15.68it/s]
SLAM Pass (1/2):   2%|▏         | 131/6296 [00:11<06:11, 16.59it/s]
SLAM Pass (1/2):   2%|▏         | 134/6296 [00:11<05:48, 17.68it/s]
SLAM Pass (1/2):   2%|▏         | 137/6296 [00:11<05:34, 18.39it/s]
SLAM Pass (1/2):   2%|▏         | 139/6296 [00:11<05:28, 18.75it/s]
SLAM Pass (1/2):   2%|▏         | 141/6296 [00:11<05:23, 19.01it/s]
SLAM Pass (1/2):   2%|▏         | 143/6296 [00:11<05:19, 19.24it/s]
SLAM Pass (1/2):   2%|▏         | 145/6296 [00:11<05:16, 19.44it/s]
SLAM Pass (1/2):   2%|▏         | 148/6296 [00:11<05:13, 19.62it/s]
SLAM Pass (1/2):   2%|▏         | 150/6296 [00:12<05:11, 19.70it/s]
SLAM Pass (1/2):   2%|▏         | 153/6296 [00:12<05:09, 19.82it/s]
SLAM Pass (1/2):   2%|▏         | 156/6296 [00:12<05:08, 19.91it/s]
SLAM Pass (1/2):   3%|▎         | 159/6296 [00:12<05:12, 19.63it/s]
SLAM Pass (1/2):   3%|▎         | 161/6296 [00:12<05:13, 19.56it/s]
SLAM Pass (1/2):   3%|▎         | 163/6296 [00:12<05:13, 19.59it/s]
SLAM Pass (1/2):   3%|▎         | 166/6296 [00:12<05:10, 19.77it/s]
SLAM Pass (1/2):   3%|▎         | 168/6296 [00:12<05:09, 19.83it/s]
SLAM Pass (1/2):   3%|▎         | 170/6296 [00:13<05:10, 19.73it/s]
SLAM Pass (1/2):   3%|▎         | 172/6296 [00:13<05:10, 19.72it/s]
SLAM Pass (1/2):   3%|▎         | 174/6296 [00:13<05:09, 19.76it/s]
SLAM Pass (1/2):   3%|▎         | 176/6296 [00:13<05:10, 19.73it/s]
SLAM Pass (1/2):   3%|▎         | 178/6296 [00:13<11:10,  9.13it/s]
SLAM Pass (1/2):   3%|▎         | 180/6296 [00:13<09:24, 10.84it/s]
SLAM Pass (1/2):   3%|▎         | 182/6296 [00:14<08:12, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 184/6296 [00:14<07:19, 13.90it/s]
SLAM Pass (1/2):   3%|▎         | 187/6296 [00:14<06:27, 15.77it/s]
SLAM Pass (1/2):   3%|▎         | 189/6296 [00:14<06:07, 16.62it/s]
SLAM Pass (1/2):   3%|▎         | 191/6296 [00:14<05:50, 17.43it/s]
SLAM Pass (1/2):   3%|▎         | 194/6296 [00:14<05:32, 18.33it/s]
SLAM Pass (1/2):   3%|▎         | 197/6296 [00:14<05:23, 18.88it/s]
SLAM Pass (1/2):   3%|▎         | 199/6296 [00:14<05:20, 19.05it/s]
SLAM Pass (1/2):   3%|▎         | 201/6296 [00:15<05:16, 19.27it/s]
SLAM Pass (1/2):   3%|▎         | 204/6296 [00:15<05:12, 19.50it/s]
SLAM Pass (1/2):   3%|▎         | 207/6296 [00:15<05:09, 19.69it/s]
SLAM Pass (1/2):   3%|▎         | 209/6296 [00:15<05:08, 19.75it/s]
SLAM Pass (1/2):   3%|▎         | 211/6296 [00:15<05:07, 19.80it/s]
SLAM Pass (1/2):   3%|▎         | 213/6296 [00:15<05:07, 19.76it/s]
SLAM Pass (1/2):   3%|▎         | 215/6296 [00:15<05:13, 19.41it/s]
SLAM Pass (1/2):   3%|▎         | 217/6296 [00:15<05:10, 19.58it/s]
SLAM Pass (1/2):   3%|▎         | 220/6296 [00:15<05:06, 19.82it/s]
SLAM Pass (1/2):   4%|▎         | 223/6296 [00:16<05:06, 19.81it/s]
SLAM Pass (1/2):   4%|▎         | 226/6296 [00:16<05:04, 19.94it/s]
SLAM Pass (1/2):   4%|▎         | 228/6296 [00:16<05:04, 19.95it/s]
