Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:09:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   55C    P0             56W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586991
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:09:11 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6mmsUCfyXuw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6mmsUCfyXuw.json
Processing 6mmsUCfyXuw in 1 chunk(s) of up to 600 seconds from frame 0 to 13462.
Running chunk [0, 13462) for 6mmsUCfyXuw
2026-04-11 05:09:16,269 - vipe - INFO - Processing 6mmsUCfyXuw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/60 [00:00<?, ?it/s]
Caching:  27%|██▋       | 16/60 [00:00<00:00, 159.17it/s]
Caching:  53%|█████▎    | 32/60 [00:00<00:00, 146.70it/s]
Caching:  80%|████████  | 48/60 [00:00<00:00, 152.06it/s]
Caching: 100%|██████████| 60/60 [00:00<00:00, 154.62it/s]

Caching:   0%|          | 0/60 [00:00<?, ?it/s]
Caching:  28%|██▊       | 17/60 [00:00<00:00, 164.45it/s]
Caching:  57%|█████▋    | 34/60 [00:00<00:00, 164.83it/s]
Caching:  85%|████████▌ | 51/60 [00:00<00:00, 166.69it/s]
Caching: 100%|██████████| 60/60 [00:00<00:00, 164.82it/s]

SLAM Pass (1/2):   0%|          | 0/13462 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13462 [00:01<5:02:23,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/13462 [00:01<2:19:33,  1.61it/s]
SLAM Pass (1/2):   0%|          | 5/13462 [00:01<47:36,  4.71it/s]  
SLAM Pass (1/2):   0%|          | 8/13462 [00:01<29:05,  7.71it/s]
SLAM Pass (1/2):   0%|          | 11/13462 [00:01<21:27, 10.45it/s]
SLAM Pass (1/2):   0%|          | 14/13462 [00:02<17:30, 12.80it/s]
SLAM Pass (1/2):   0%|          | 17/13462 [00:02<15:11, 14.75it/s]
SLAM Pass (1/2):   0%|          | 20/13462 [00:02<13:57, 16.05it/s]
SLAM Pass (1/2):   0%|          | 22/13462 [00:02<13:21, 16.76it/s]
SLAM Pass (1/2):   0%|          | 24/13462 [00:02<12:50, 17.44it/s]
SLAM Pass (1/2):   0%|          | 27/13462 [00:02<12:10, 18.39it/s]
SLAM Pass (1/2):   0%|          | 30/13462 [00:02<11:45, 19.03it/s]
SLAM Pass (1/2):   0%|          | 33/13462 [00:02<11:28, 19.50it/s]
SLAM Pass (1/2):   0%|          | 36/13462 [00:03<11:19, 19.75it/s]
SLAM Pass (1/2):   0%|          | 39/13462 [00:03<11:16, 19.83it/s]
SLAM Pass (1/2):   0%|          | 42/13462 [00:03<11:10, 20.01it/s]
SLAM Pass (1/2):   0%|          | 45/13462 [00:03<11:04, 20.18it/s]
SLAM Pass (1/2):   0%|          | 48/13462 [00:03<11:03, 20.22it/s]
SLAM Pass (1/2):   0%|          | 51/13462 [00:03<11:04, 20.19it/s]
SLAM Pass (1/2):   0%|          | 54/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   0%|          | 57/13462 [00:04<11:00, 20.29it/s]
SLAM Pass (1/2):   0%|          | 60/13462 [00:04<10:59, 20.31it/s]
SLAM Pass (1/2):   0%|          | 63/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   0%|          | 66/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   1%|          | 69/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   1%|          | 72/13462 [00:04<11:00, 20.28it/s]
SLAM Pass (1/2):   1%|          | 75/13462 [00:05<11:00, 20.25it/s]
SLAM Pass (1/2):   1%|          | 78/13462 [00:05<11:04, 20.15it/s]
SLAM Pass (1/2):   1%|          | 81/13462 [00:05<11:05, 20.12it/s]
SLAM Pass (1/2):   1%|          | 84/13462 [00:05<11:02, 20.20it/s]
SLAM Pass (1/2):   1%|          | 87/13462 [00:05<11:01, 20.22it/s]
SLAM Pass (1/2):   1%|          | 90/13462 [00:05<11:00, 20.24it/s]
SLAM Pass (1/2):   1%|          | 93/13462 [00:05<11:00, 20.25it/s]
SLAM Pass (1/2):   1%|          | 96/13462 [00:06<11:02, 20.16it/s]
SLAM Pass (1/2):   1%|          | 99/13462 [00:06<10:59, 20.25it/s]
SLAM Pass (1/2):   1%|          | 102/13462 [00:06<10:59, 20.26it/s]
SLAM Pass (1/2):   1%|          | 105/13462 [00:06<10:59, 20.26it/s]
SLAM Pass (1/2):   1%|          | 108/13462 [00:06<10:58, 20.28it/s]
SLAM Pass (1/2):   1%|          | 111/13462 [00:06<10:56, 20.34it/s]
SLAM Pass (1/2):   1%|          | 114/13462 [00:06<10:57, 20.31it/s]
SLAM Pass (1/2):   1%|          | 117/13462 [00:07<10:59, 20.23it/s]
SLAM Pass (1/2):   1%|          | 120/13462 [00:07<10:59, 20.22it/s]
SLAM Pass (1/2):   1%|          | 123/13462 [00:07<16:40, 13.33it/s]
SLAM Pass (1/2):   1%|          | 126/13462 [00:07<14:58, 14.84it/s]
SLAM Pass (1/2):   1%|          | 129/13462 [00:07<13:49, 16.08it/s]
SLAM Pass (1/2):   1%|          | 132/13462 [00:08<12:56, 17.17it/s]
SLAM Pass (1/2):   1%|          | 135/13462 [00:08<12:20, 17.99it/s]
SLAM Pass (1/2):   1%|          | 138/13462 [00:08<11:55, 18.63it/s]
SLAM Pass (1/2):   1%|          | 140/13462 [00:08<11:47, 18.82it/s]
SLAM Pass (1/2):   1%|          | 142/13462 [00:08<11:43, 18.94it/s]
SLAM Pass (1/2):   1%|          | 145/13462 [00:08<11:29, 19.31it/s]
SLAM Pass (1/2):   1%|          | 148/13462 [00:08<11:18, 19.61it/s]
SLAM Pass (1/2):   1%|          | 151/13462 [00:09<11:11, 19.82it/s]
SLAM Pass (1/2):   1%|          | 154/13462 [00:09<11:08, 19.90it/s]
SLAM Pass (1/2):   1%|          | 157/13462 [00:09<11:05, 19.99it/s]
SLAM Pass (1/2):   1%|          | 160/13462 [00:09<11:05, 19.99it/s]
SLAM Pass (1/2):   1%|          | 163/13462 [00:09<11:02, 20.08it/s]
SLAM Pass (1/2):   1%|          | 166/13462 [00:09<10:59, 20.16it/s]
SLAM Pass (1/2):   1%|▏         | 169/13462 [00:09<10:59, 20.16it/s]
SLAM Pass (1/2):   1%|▏         | 172/13462 [00:10<10:57, 20.23it/s]
SLAM Pass (1/2):   1%|▏         | 175/13462 [00:10<10:55, 20.27it/s]
SLAM Pass (1/2):   1%|▏         | 178/13462 [00:10<10:54, 20.30it/s]
SLAM Pass (1/2):   1%|▏         | 181/13462 [00:10<10:55, 20.26it/s]
SLAM Pass (1/2):   1%|▏         | 184/13462 [00:10<10:54, 20.28it/s]
SLAM Pass (1/2):   1%|▏         | 187/13462 [00:10<10:53, 20.32it/s]
SLAM Pass (1/2):   1%|▏         | 190/13462 [00:11<10:54, 20.28it/s]
SLAM Pass (1/2):   1%|▏         | 193/13462 [00:11<10:53, 20.29it/s]
SLAM Pass (1/2):   1%|▏         | 196/13462 [00:11<10:53, 20.29it/s]
SLAM Pass (1/2):   1%|▏         | 199/13462 [00:11<12:15, 18.04it/s]
SLAM Pass (1/2):   2%|▏         | 202/13462 [00:11<11:51, 18.63it/s]
SLAM Pass (1/2):   2%|▏         | 205/13462 [00:11<11:33, 19.13it/s]
SLAM Pass (1/2):   2%|▏         | 208/13462 [00:11<11:20, 19.47it/s]
SLAM Pass (1/2):   2%|▏         | 211/13462 [00:12<11:11, 19.72it/s]
SLAM Pass (1/2):   2%|▏         | 214/13462 [00:12<11:09, 19.77it/s]
SLAM Pass (1/2):   2%|▏         | 216/13462 [00:12<11:14, 19.63it/s]
SLAM Pass (1/2):   2%|▏         | 218/13462 [00:12<11:19, 19.49it/s]
SLAM Pass (1/2):   2%|▏         | 221/13462 [00:12<11:13, 19.66it/s]
SLAM Pass (1/2):   2%|▏         | 224/13462 [00:12<11:06, 19.86it/s]
SLAM Pass (1/2):   2%|▏         | 227/13462 [00:12<11:00, 20.05it/s]
SLAM Pass (1/2):   2%|▏         | 230/13462 [00:13<10:57, 20.12it/s]
SLAM Pass (1/2):   2%|▏         | 233/13462 [00:13<10:55, 20.18it/s]
SLAM Pass (1/2):   2%|▏         | 236/13462 [00:13<10:54, 20.21it/s]
SLAM Pass (1/2):   2%|▏         | 239/13462 [00:13<10:53, 20.23it/s]
SLAM Pass (1/2):   2%|▏         | 242/13462 [00:13<16:31, 13.33it/s]
SLAM Pass (1/2):   2%|▏         | 245/13462 [00:14<14:50, 14.85it/s]
SLAM Pass (1/2):   2%|▏         | 248/13462 [00:14<13:37, 16.17it/s]
SLAM Pass (1/2):   2%|▏         | 251/13462 [00:14<12:47, 17.21it/s]
SLAM Pass (1/2):   2%|▏         | 254/13462 [00:14<12:14, 17.99it/s]
SLAM Pass (1/2):   2%|▏         | 257/13462 [00:14<11:49, 18.60it/s]
SLAM Pass (1/2):   2%|▏         | 260/13462 [00:14<11:31, 19.10it/s]
SLAM Pass (1/2):   2%|▏         | 263/13462 [00:14<11:14, 19.58it/s]
SLAM Pass (1/2):   2%|▏         | 266/13462 [00:15<11:03, 19.89it/s]
SLAM Pass (1/2):   2%|▏         | 269/13462 [00:15<10:55, 20.13it/s]
SLAM Pass (1/2):   2%|▏         | 272/13462 [00:15<10:58, 20.02it/s]
SLAM Pass (1/2):   2%|▏         | 275/13462 [00:15<10:54, 20.14it/s]
SLAM Pass (1/2):   2%|▏         | 278/13462 [00:15<10:54, 20.14it/s]
