Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:00:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   55C    P0             52W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587037
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:00:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7cFJnTx2xeA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7cFJnTx2xeA.json
Processing 7cFJnTx2xeA in 2 chunk(s) of up to 600 seconds from frame 0 to 12840.
Running chunk [0, 10559) for 7cFJnTx2xeA
2026-04-11 06:00:44,698 - vipe - INFO - Processing 7cFJnTx2xeA (1 / 1)
Loading weights from local directory


SLAM Pass (1/2):   0%|          | 0/10559 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10559 [00:01<4:10:00,  1.42s/it]
SLAM Pass (1/2):   0%|          | 2/10559 [00:01<1:54:47,  1.53it/s]
SLAM Pass (1/2):   0%|          | 4/10559 [00:01<48:40,  3.61it/s]  
SLAM Pass (1/2):   0%|          | 6/10559 [00:01<29:53,  5.88it/s]
SLAM Pass (1/2):   0%|          | 8/10559 [00:01<21:24,  8.22it/s]
SLAM Pass (1/2):   0%|          | 11/10559 [00:01<15:31, 11.33it/s]
SLAM Pass (1/2):   0%|          | 13/10559 [00:02<13:30, 13.02it/s]
SLAM Pass (1/2):   0%|          | 16/10559 [00:02<11:36, 15.14it/s]
SLAM Pass (1/2):   0%|          | 18/10559 [00:02<10:49, 16.22it/s]
SLAM Pass (1/2):   0%|          | 21/10559 [00:02<10:03, 17.45it/s]
SLAM Pass (1/2):   0%|          | 23/10559 [00:02<09:43, 18.04it/s]
SLAM Pass (1/2):   0%|          | 26/10559 [00:02<09:23, 18.70it/s]
SLAM Pass (1/2):   0%|          | 28/10559 [00:02<09:15, 18.96it/s]
SLAM Pass (1/2):   0%|          | 31/10559 [00:02<09:03, 19.37it/s]
SLAM Pass (1/2):   0%|          | 34/10559 [00:03<08:56, 19.62it/s]
SLAM Pass (1/2):   0%|          | 36/10559 [00:03<14:22, 12.20it/s]
SLAM Pass (1/2):   0%|          | 39/10559 [00:03<12:24, 14.13it/s]
SLAM Pass (1/2):   0%|          | 41/10559 [00:03<11:32, 15.19it/s]
SLAM Pass (1/2):   0%|          | 43/10559 [00:03<10:51, 16.15it/s]
SLAM Pass (1/2):   0%|          | 46/10559 [00:03<10:05, 17.38it/s]
SLAM Pass (1/2):   0%|          | 48/10559 [00:04<09:45, 17.94it/s]
SLAM Pass (1/2):   0%|          | 51/10559 [00:04<09:23, 18.66it/s]
SLAM Pass (1/2):   1%|          | 54/10559 [00:04<09:09, 19.12it/s]
SLAM Pass (1/2):   1%|          | 57/10559 [00:04<09:00, 19.43it/s]
SLAM Pass (1/2):   1%|          | 59/10559 [00:04<08:58, 19.50it/s]
SLAM Pass (1/2):   1%|          | 61/10559 [00:04<10:04, 17.35it/s]
SLAM Pass (1/2):   1%|          | 63/10559 [00:04<09:45, 17.93it/s]
SLAM Pass (1/2):   1%|          | 66/10559 [00:05<09:20, 18.70it/s]
SLAM Pass (1/2):   1%|          | 68/10559 [00:05<09:15, 18.88it/s]
SLAM Pass (1/2):   1%|          | 70/10559 [00:05<09:08, 19.12it/s]
SLAM Pass (1/2):   1%|          | 72/10559 [00:05<15:23, 11.35it/s]
SLAM Pass (1/2):   1%|          | 74/10559 [00:05<13:32, 12.91it/s]
SLAM Pass (1/2):   1%|          | 77/10559 [00:05<11:44, 14.89it/s]
SLAM Pass (1/2):   1%|          | 79/10559 [00:05<10:57, 15.94it/s]
SLAM Pass (1/2):   1%|          | 82/10559 [00:06<10:09, 17.19it/s]
SLAM Pass (1/2):   1%|          | 85/10559 [00:06<09:39, 18.06it/s]
SLAM Pass (1/2):   1%|          | 88/10559 [00:06<09:19, 18.70it/s]
SLAM Pass (1/2):   1%|          | 90/10559 [00:06<09:12, 18.95it/s]
SLAM Pass (1/2):   1%|          | 92/10559 [00:06<09:05, 19.19it/s]
SLAM Pass (1/2):   1%|          | 94/10559 [00:06<09:07, 19.11it/s]
SLAM Pass (1/2):   1%|          | 96/10559 [00:06<09:14, 18.86it/s]
SLAM Pass (1/2):   1%|          | 98/10559 [00:06<09:06, 19.16it/s]
SLAM Pass (1/2):   1%|          | 101/10559 [00:07<08:57, 19.45it/s]
SLAM Pass (1/2):   1%|          | 103/10559 [00:07<08:58, 19.43it/s]
SLAM Pass (1/2):   1%|          | 105/10559 [00:07<09:04, 19.20it/s]
SLAM Pass (1/2):   1%|          | 107/10559 [00:07<15:57, 10.92it/s]
SLAM Pass (1/2):   1%|          | 109/10559 [00:07<13:56, 12.50it/s]
SLAM Pass (1/2):   1%|          | 111/10559 [00:07<12:25, 14.01it/s]
SLAM Pass (1/2):   1%|          | 114/10559 [00:08<10:58, 15.86it/s]
SLAM Pass (1/2):   1%|          | 116/10559 [00:08<10:24, 16.73it/s]
SLAM Pass (1/2):   1%|          | 118/10559 [00:08<09:57, 17.47it/s]
SLAM Pass (1/2):   1%|          | 120/10559 [00:08<09:46, 17.81it/s]
SLAM Pass (1/2):   1%|          | 122/10559 [00:08<09:30, 18.29it/s]
SLAM Pass (1/2):   1%|          | 124/10559 [00:08<09:16, 18.75it/s]
SLAM Pass (1/2):   1%|          | 127/10559 [00:08<09:03, 19.21it/s]
SLAM Pass (1/2):   1%|          | 129/10559 [00:08<08:57, 19.39it/s]
SLAM Pass (1/2):   1%|          | 131/10559 [00:08<08:58, 19.37it/s]
SLAM Pass (1/2):   1%|▏         | 133/10559 [00:09<08:59, 19.34it/s]
SLAM Pass (1/2):   1%|▏         | 135/10559 [00:09<08:57, 19.41it/s]
SLAM Pass (1/2):   1%|▏         | 137/10559 [00:09<08:59, 19.32it/s]
SLAM Pass (1/2):   1%|▏         | 140/10559 [00:09<08:48, 19.73it/s]
SLAM Pass (1/2):   1%|▏         | 142/10559 [00:09<14:53, 11.66it/s]
SLAM Pass (1/2):   1%|▏         | 144/10559 [00:09<13:13, 13.12it/s]
SLAM Pass (1/2):   1%|▏         | 146/10559 [00:09<11:57, 14.52it/s]
SLAM Pass (1/2):   1%|▏         | 148/10559 [00:10<11:01, 15.73it/s]
SLAM Pass (1/2):   1%|▏         | 150/10559 [00:10<10:20, 16.77it/s]
SLAM Pass (1/2):   1%|▏         | 153/10559 [00:10<09:41, 17.90it/s]
SLAM Pass (1/2):   1%|▏         | 155/10559 [00:10<09:28, 18.32it/s]
SLAM Pass (1/2):   1%|▏         | 157/10559 [00:10<09:18, 18.61it/s]
SLAM Pass (1/2):   2%|▏         | 160/10559 [00:10<09:08, 18.95it/s]
SLAM Pass (1/2):   2%|▏         | 162/10559 [00:10<09:01, 19.21it/s]
SLAM Pass (1/2):   2%|▏         | 165/10559 [00:10<08:50, 19.59it/s]
SLAM Pass (1/2):   2%|▏         | 167/10559 [00:10<08:50, 19.60it/s]
SLAM Pass (1/2):   2%|▏         | 169/10559 [00:11<09:35, 18.04it/s]
SLAM Pass (1/2):   2%|▏         | 172/10559 [00:11<09:17, 18.64it/s]
SLAM Pass (1/2):   2%|▏         | 174/10559 [00:11<09:08, 18.94it/s]
SLAM Pass (1/2):   2%|▏         | 176/10559 [00:11<15:06, 11.46it/s]
SLAM Pass (1/2):   2%|▏         | 179/10559 [00:11<12:43, 13.59it/s]
SLAM Pass (1/2):   2%|▏         | 182/10559 [00:12<11:18, 15.29it/s]
SLAM Pass (1/2):   2%|▏         | 185/10559 [00:12<10:23, 16.65it/s]
SLAM Pass (1/2):   2%|▏         | 187/10559 [00:12<10:01, 17.23it/s]
SLAM Pass (1/2):   2%|▏         | 189/10559 [00:12<09:41, 17.84it/s]
SLAM Pass (1/2):   2%|▏         | 191/10559 [00:12<09:31, 18.14it/s]
SLAM Pass (1/2):   2%|▏         | 193/10559 [00:12<09:17, 18.61it/s]
SLAM Pass (1/2):   2%|▏         | 196/10559 [00:12<09:01, 19.15it/s]
SLAM Pass (1/2):   2%|▏         | 199/10559 [00:12<08:53, 19.43it/s]
SLAM Pass (1/2):   2%|▏         | 202/10559 [00:13<08:47, 19.65it/s]
SLAM Pass (1/2):   2%|▏         | 205/10559 [00:13<08:41, 19.84it/s]
SLAM Pass (1/2):   2%|▏         | 208/10559 [00:13<08:41, 19.84it/s]
SLAM Pass (1/2):   2%|▏         | 211/10559 [00:13<13:19, 12.94it/s]
SLAM Pass (1/2):   2%|▏         | 213/10559 [00:13<12:17, 14.03it/s]
SLAM Pass (1/2):   2%|▏         | 215/10559 [00:13<11:23, 15.13it/s]
SLAM Pass (1/2):   2%|▏         | 217/10559 [00:14<10:41, 16.13it/s]
SLAM Pass (1/2):   2%|▏         | 220/10559 [00:14<09:56, 17.33it/s]
SLAM Pass (1/2):   2%|▏         | 223/10559 [00:14<09:27, 18.22it/s]
SLAM Pass (1/2):   2%|▏         | 226/10559 [00:14<09:08, 18.82it/s]
SLAM Pass (1/2):   2%|▏         | 229/10559 [00:14<08:57, 19.22it/s]
SLAM Pass (1/2):   2%|▏         | 231/10559 [00:14<08:54, 19.34it/s]
SLAM Pass (1/2):   2%|▏         | 233/10559 [00:14<08:50, 19.47it/s]
SLAM Pass (1/2):   2%|▏         | 236/10559 [00:14<08:44, 19.68it/s]
SLAM Pass (1/2):   2%|▏         | 239/10559 [00:15<08:41, 19.78it/s]
SLAM Pass (1/2):   2%|▏         | 241/10559 [00:15<08:43, 19.69it/s]
SLAM Pass (1/2):   2%|▏         | 243/10559 [00:15<08:46, 19.58it/s]
SLAM Pass (1/2):   2%|▏         | 246/10559 [00:15<14:03, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 248/10559 [00:15<12:40, 13.55it/s]
SLAM Pass (1/2):   2%|▏         | 251/10559 [00:16<11:13, 15.30it/s]
SLAM Pass (1/2):   2%|▏         | 254/10559 [00:16<10:20, 16.61it/s]
