Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 04:17:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   55C    P0             55W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586980
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 04:17:13 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6IlzyR80mU4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6IlzyR80mU4.json
Processing 6IlzyR80mU4 in 3 chunk(s) of up to 600 seconds from frame 0 to 33887.
Running chunk [0, 14400) for 6IlzyR80mU4
2026-04-11 04:17:30,037 - vipe - INFO - Processing 6IlzyR80mU4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  29%|██▉       | 7/24 [00:00<00:00, 68.48it/s]
Caching:  62%|██████▎   | 15/24 [00:00<00:00, 73.42it/s]
Caching:  96%|█████████▌| 23/24 [00:00<00:00, 74.57it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 73.84it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 76.27it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 76.41it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 76.49it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 76.41it/s]

SLAM Pass (1/2):   0%|          | 0/14400 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14400 [00:07<29:28:54,  7.37s/it]
SLAM Pass (1/2):   0%|          | 2/14400 [00:08<13:45:52,  3.44s/it]
SLAM Pass (1/2):   0%|          | 4/14400 [00:08<5:19:14,  1.33s/it] 
SLAM Pass (1/2):   0%|          | 6/14400 [00:08<2:56:34,  1.36it/s]
SLAM Pass (1/2):   0%|          | 8/14400 [00:08<1:52:23,  2.13it/s]
SLAM Pass (1/2):   0%|          | 10/14400 [00:08<1:17:39,  3.09it/s]
SLAM Pass (1/2):   0%|          | 12/14400 [00:08<56:57,  4.21it/s]  
SLAM Pass (1/2):   0%|          | 14/14400 [00:08<43:57,  5.45it/s]
SLAM Pass (1/2):   0%|          | 16/14400 [00:09<35:31,  6.75it/s]
SLAM Pass (1/2):   0%|          | 18/14400 [00:09<29:45,  8.05it/s]
SLAM Pass (1/2):   0%|          | 20/14400 [00:09<25:48,  9.29it/s]
SLAM Pass (1/2):   0%|          | 22/14400 [00:09<23:09, 10.35it/s]
SLAM Pass (1/2):   0%|          | 24/14400 [00:09<21:18, 11.25it/s]
SLAM Pass (1/2):   0%|          | 26/14400 [00:09<20:05, 11.93it/s]
SLAM Pass (1/2):   0%|          | 28/14400 [00:09<19:08, 12.51it/s]
SLAM Pass (1/2):   0%|          | 30/14400 [00:10<18:30, 12.95it/s]
SLAM Pass (1/2):   0%|          | 32/14400 [00:10<18:06, 13.22it/s]
SLAM Pass (1/2):   0%|          | 34/14400 [00:10<17:46, 13.47it/s]
SLAM Pass (1/2):   0%|          | 36/14400 [00:10<17:31, 13.67it/s]
SLAM Pass (1/2):   0%|          | 38/14400 [00:10<17:30, 13.67it/s]
SLAM Pass (1/2):   0%|          | 40/14400 [00:10<17:20, 13.80it/s]
SLAM Pass (1/2):   0%|          | 42/14400 [00:10<17:14, 13.88it/s]
SLAM Pass (1/2):   0%|          | 44/14400 [00:11<17:11, 13.92it/s]
SLAM Pass (1/2):   0%|          | 46/14400 [00:11<17:06, 13.98it/s]
SLAM Pass (1/2):   0%|          | 48/14400 [00:11<17:16, 13.84it/s]
SLAM Pass (1/2):   0%|          | 50/14400 [00:12<35:12,  6.79it/s]
SLAM Pass (1/2):   0%|          | 52/14400 [00:12<29:44,  8.04it/s]
SLAM Pass (1/2):   0%|          | 54/14400 [00:12<25:59,  9.20it/s]
SLAM Pass (1/2):   0%|          | 56/14400 [00:12<23:17, 10.27it/s]
SLAM Pass (1/2):   0%|          | 58/14400 [00:12<21:19, 11.21it/s]
SLAM Pass (1/2):   0%|          | 60/14400 [00:12<20:13, 11.82it/s]
SLAM Pass (1/2):   0%|          | 62/14400 [00:12<19:31, 12.23it/s]
SLAM Pass (1/2):   0%|          | 64/14400 [00:13<19:05, 12.52it/s]
SLAM Pass (1/2):   0%|          | 66/14400 [00:13<18:55, 12.62it/s]
SLAM Pass (1/2):   0%|          | 68/14400 [00:13<18:49, 12.68it/s]
SLAM Pass (1/2):   0%|          | 70/14400 [00:13<18:44, 12.74it/s]
SLAM Pass (1/2):   0%|          | 72/14400 [00:13<18:39, 12.79it/s]
SLAM Pass (1/2):   1%|          | 74/14400 [00:13<19:38, 12.16it/s]
SLAM Pass (1/2):   1%|          | 76/14400 [00:14<20:21, 11.73it/s]
SLAM Pass (1/2):   1%|          | 78/14400 [00:14<21:57, 10.87it/s]
SLAM Pass (1/2):   1%|          | 80/14400 [00:15<1:18:09,  3.05it/s]
SLAM Pass (1/2):   1%|          | 82/14400 [00:16<1:00:36,  3.94it/s]
SLAM Pass (1/2):   1%|          | 84/14400 [00:16<48:13,  4.95it/s]  
SLAM Pass (1/2):   1%|          | 86/14400 [00:16<39:18,  6.07it/s]
SLAM Pass (1/2):   1%|          | 88/14400 [00:16<33:07,  7.20it/s]
SLAM Pass (1/2):   1%|          | 90/14400 [00:16<28:42,  8.31it/s]
SLAM Pass (1/2):   1%|          | 92/14400 [00:16<25:44,  9.27it/s]
SLAM Pass (1/2):   1%|          | 94/14400 [00:17<23:35, 10.10it/s]
SLAM Pass (1/2):   1%|          | 96/14400 [00:17<22:04, 10.80it/s]
SLAM Pass (1/2):   1%|          | 98/14400 [00:17<35:06,  6.79it/s]
SLAM Pass (1/2):   1%|          | 100/14400 [00:17<30:23,  7.84it/s]
SLAM Pass (1/2):   1%|          | 102/14400 [00:18<26:53,  8.86it/s]
SLAM Pass (1/2):   1%|          | 104/14400 [00:18<24:24,  9.76it/s]
SLAM Pass (1/2):   1%|          | 106/14400 [00:18<22:37, 10.53it/s]
SLAM Pass (1/2):   1%|          | 108/14400 [00:18<21:27, 11.10it/s]
SLAM Pass (1/2):   1%|          | 110/14400 [00:18<20:38, 11.54it/s]
SLAM Pass (1/2):   1%|          | 112/14400 [00:18<20:01, 11.89it/s]
SLAM Pass (1/2):   1%|          | 114/14400 [00:19<19:30, 12.21it/s]
SLAM Pass (1/2):   1%|          | 116/14400 [00:19<19:14, 12.38it/s]
SLAM Pass (1/2):   1%|          | 118/14400 [00:19<18:58, 12.54it/s]
SLAM Pass (1/2):   1%|          | 120/14400 [00:19<18:51, 12.62it/s]
SLAM Pass (1/2):   1%|          | 122/14400 [00:19<18:46, 12.68it/s]
SLAM Pass (1/2):   1%|          | 124/14400 [00:19<18:42, 12.72it/s]
SLAM Pass (1/2):   1%|          | 126/14400 [00:19<18:40, 12.74it/s]
SLAM Pass (1/2):   1%|          | 128/14400 [00:20<18:47, 12.65it/s]
SLAM Pass (1/2):   1%|          | 130/14400 [00:20<18:40, 12.73it/s]
SLAM Pass (1/2):   1%|          | 132/14400 [00:20<18:36, 12.77it/s]
SLAM Pass (1/2):   1%|          | 134/14400 [00:20<18:34, 12.80it/s]
SLAM Pass (1/2):   1%|          | 136/14400 [00:20<18:52, 12.59it/s]
SLAM Pass (1/2):   1%|          | 138/14400 [00:20<18:50, 12.62it/s]
SLAM Pass (1/2):   1%|          | 140/14400 [00:21<21:02, 11.29it/s]
SLAM Pass (1/2):   1%|          | 142/14400 [00:21<20:13, 11.75it/s]
SLAM Pass (1/2):   1%|          | 144/14400 [00:21<19:37, 12.11it/s]
SLAM Pass (1/2):   1%|          | 146/14400 [00:22<43:50,  5.42it/s]
SLAM Pass (1/2):   1%|          | 148/14400 [00:22<36:16,  6.55it/s]
SLAM Pass (1/2):   1%|          | 150/14400 [00:22<30:50,  7.70it/s]
SLAM Pass (1/2):   1%|          | 152/14400 [00:22<27:02,  8.78it/s]
SLAM Pass (1/2):   1%|          | 154/14400 [00:22<24:31,  9.68it/s]
SLAM Pass (1/2):   1%|          | 156/14400 [00:23<22:39, 10.47it/s]
SLAM Pass (1/2):   1%|          | 158/14400 [00:23<21:20, 11.12it/s]
SLAM Pass (1/2):   1%|          | 160/14400 [00:23<20:24, 11.63it/s]
SLAM Pass (1/2):   1%|          | 162/14400 [00:23<19:49, 11.97it/s]
SLAM Pass (1/2):   1%|          | 164/14400 [00:23<19:22, 12.25it/s]
SLAM Pass (1/2):   1%|          | 166/14400 [00:23<19:04, 12.43it/s]
SLAM Pass (1/2):   1%|          | 168/14400 [00:24<18:54, 12.55it/s]
SLAM Pass (1/2):   1%|          | 170/14400 [00:24<18:42, 12.68it/s]
SLAM Pass (1/2):   1%|          | 172/14400 [00:24<18:34, 12.77it/s]
SLAM Pass (1/2):   1%|          | 174/14400 [00:24<18:32, 12.79it/s]
SLAM Pass (1/2):   1%|          | 176/14400 [00:24<18:33, 12.78it/s]
SLAM Pass (1/2):   1%|          | 178/14400 [00:24<18:29, 12.82it/s]
SLAM Pass (1/2):   1%|▏         | 180/14400 [00:24<18:24, 12.87it/s]
SLAM Pass (1/2):   1%|▏         | 182/14400 [00:25<18:21, 12.91it/s]
SLAM Pass (1/2):   1%|▏         | 184/14400 [00:25<18:24, 12.87it/s]
SLAM Pass (1/2):   1%|▏         | 186/14400 [00:25<18:26, 12.85it/s]
SLAM Pass (1/2):   1%|▏         | 188/14400 [00:25<18:23, 12.88it/s]
SLAM Pass (1/2):   1%|▏         | 190/14400 [00:25<18:18, 12.94it/s]
SLAM Pass (1/2):   1%|▏         | 192/14400 [00:25<18:18, 12.93it/s]
SLAM Pass (1/2):   1%|▏         | 194/14400 [00:26<32:04,  7.38it/s]
SLAM Pass (1/2):   1%|▏         | 196/14400 [00:26<27:53,  8.49it/s]
SLAM Pass (1/2):   1%|▏         | 198/14400 [00:26<24:57,  9.48it/s]
SLAM Pass (1/2):   1%|▏         | 200/14400 [00:26<22:56, 10.32it/s]
SLAM Pass (1/2):   1%|▏         | 202/14400 [00:27<21:29, 11.01it/s]
SLAM Pass (1/2):   1%|▏         | 204/14400 [00:27<20:29, 11.55it/s]
SLAM Pass (1/2):   1%|▏         | 206/14400 [00:27<19:50, 11.93it/s]
SLAM Pass (1/2):   1%|▏         | 208/14400 [00:27<19:19, 12.24it/s]
SLAM Pass (1/2):   1%|▏         | 210/14400 [00:27<18:58, 12.46it/s]
SLAM Pass (1/2):   1%|▏         | 212/14400 [00:27<19:00, 12.44it/s]
SLAM Pass (1/2):   1%|▏         | 214/14400 [00:27<19:20, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 216/14400 [00:28<19:03, 12.41it/s]
