Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:37:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   50C    P0             70W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586869
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:37:22 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5at8X56tN58.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5at8X56tN58.json
Processing 5at8X56tN58 in 2 chunk(s) of up to 600 seconds from frame 0 to 27341.
Running chunk [0, 14386) for 5at8X56tN58
2026-04-10 21:37:27,536 - vipe - INFO - Processing 5at8X56tN58 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.20it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.48it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.92it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.58it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.60it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.37it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:27:55,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:39:44,  1.50it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:10:46,  3.39it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<45:28,  5.27it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:01<34:06,  7.02it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:04,  8.54it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:29,  9.78it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:09, 10.81it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:39, 11.60it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:35, 12.23it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<18:54, 12.66it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:31, 12.92it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:12, 13.15it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<17:55, 13.35it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<17:49, 13.42it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<17:45, 13.48it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:34, 13.61it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:30, 13.67it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:33, 13.62it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:30, 13.66it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:57, 13.32it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<18:06, 13.20it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<18:22, 13.01it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<36:19,  6.58it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<31:06,  7.68it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:20,  8.74it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<25:16,  9.45it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:37, 10.11it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<22:23, 10.66it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:24, 11.15it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:45, 11.50it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:13, 11.80it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:53, 11.99it/s]
SLAM Pass (1/2):   0%|          | 68/14386 [00:07<19:30, 12.23it/s]
SLAM Pass (1/2):   0%|          | 70/14386 [00:07<19:14, 12.40it/s]
SLAM Pass (1/2):   1%|          | 72/14386 [00:07<19:17, 12.37it/s]
SLAM Pass (1/2):   1%|          | 74/14386 [00:07<19:19, 12.34it/s]
SLAM Pass (1/2):   1%|          | 76/14386 [00:07<21:31, 11.08it/s]
SLAM Pass (1/2):   1%|          | 78/14386 [00:07<21:58, 10.85it/s]
SLAM Pass (1/2):   1%|          | 80/14386 [00:08<23:15, 10.25it/s]
SLAM Pass (1/2):   1%|          | 82/14386 [00:08<21:54, 10.88it/s]
SLAM Pass (1/2):   1%|          | 84/14386 [00:08<20:54, 11.40it/s]
SLAM Pass (1/2):   1%|          | 86/14386 [00:08<20:21, 11.71it/s]
SLAM Pass (1/2):   1%|          | 88/14386 [00:09<35:12,  6.77it/s]
SLAM Pass (1/2):   1%|          | 90/14386 [00:09<30:26,  7.83it/s]
SLAM Pass (1/2):   1%|          | 92/14386 [00:09<27:01,  8.81it/s]
SLAM Pass (1/2):   1%|          | 94/14386 [00:09<24:36,  9.68it/s]
SLAM Pass (1/2):   1%|          | 96/14386 [00:10<36:53,  6.46it/s]
SLAM Pass (1/2):   1%|          | 98/14386 [00:10<31:36,  7.53it/s]
SLAM Pass (1/2):   1%|          | 100/14386 [00:10<27:49,  8.56it/s]
SLAM Pass (1/2):   1%|          | 102/14386 [00:10<25:07,  9.48it/s]
SLAM Pass (1/2):   1%|          | 104/14386 [00:10<23:20, 10.20it/s]
SLAM Pass (1/2):   1%|          | 106/14386 [00:11<22:03, 10.79it/s]
SLAM Pass (1/2):   1%|          | 108/14386 [00:11<21:01, 11.32it/s]
SLAM Pass (1/2):   1%|          | 110/14386 [00:11<20:28, 11.62it/s]
SLAM Pass (1/2):   1%|          | 112/14386 [00:11<20:03, 11.86it/s]
SLAM Pass (1/2):   1%|          | 114/14386 [00:11<19:40, 12.09it/s]
SLAM Pass (1/2):   1%|          | 116/14386 [00:11<19:29, 12.20it/s]
SLAM Pass (1/2):   1%|          | 118/14386 [00:12<19:23, 12.26it/s]
SLAM Pass (1/2):   1%|          | 120/14386 [00:12<19:12, 12.38it/s]
SLAM Pass (1/2):   1%|          | 122/14386 [00:12<19:06, 12.45it/s]
SLAM Pass (1/2):   1%|          | 124/14386 [00:12<19:09, 12.41it/s]
SLAM Pass (1/2):   1%|          | 126/14386 [00:12<19:04, 12.46it/s]
SLAM Pass (1/2):   1%|          | 128/14386 [00:12<18:54, 12.57it/s]
SLAM Pass (1/2):   1%|          | 130/14386 [00:12<18:50, 12.61it/s]
SLAM Pass (1/2):   1%|          | 132/14386 [00:13<18:54, 12.56it/s]
SLAM Pass (1/2):   1%|          | 134/14386 [00:13<20:19, 11.68it/s]
SLAM Pass (1/2):   1%|          | 136/14386 [00:13<19:54, 11.93it/s]
SLAM Pass (1/2):   1%|          | 138/14386 [00:13<27:22,  8.67it/s]
SLAM Pass (1/2):   1%|          | 140/14386 [00:14<24:50,  9.56it/s]
SLAM Pass (1/2):   1%|          | 142/14386 [00:14<37:08,  6.39it/s]
SLAM Pass (1/2):   1%|          | 144/14386 [00:14<31:31,  7.53it/s]
SLAM Pass (1/2):   1%|          | 146/14386 [00:14<27:39,  8.58it/s]
SLAM Pass (1/2):   1%|          | 148/14386 [00:15<25:02,  9.48it/s]
SLAM Pass (1/2):   1%|          | 150/14386 [00:15<23:19, 10.17it/s]
SLAM Pass (1/2):   1%|          | 152/14386 [00:15<21:59, 10.79it/s]
SLAM Pass (1/2):   1%|          | 154/14386 [00:15<20:57, 11.32it/s]
SLAM Pass (1/2):   1%|          | 156/14386 [00:15<20:19, 11.66it/s]
SLAM Pass (1/2):   1%|          | 158/14386 [00:15<19:56, 11.89it/s]
SLAM Pass (1/2):   1%|          | 160/14386 [00:16<19:50, 11.94it/s]
SLAM Pass (1/2):   1%|          | 162/14386 [00:16<19:40, 12.05it/s]
SLAM Pass (1/2):   1%|          | 164/14386 [00:16<19:20, 12.25it/s]
SLAM Pass (1/2):   1%|          | 166/14386 [00:16<19:11, 12.35it/s]
SLAM Pass (1/2):   1%|          | 168/14386 [00:16<19:00, 12.46it/s]
SLAM Pass (1/2):   1%|          | 170/14386 [00:16<18:55, 12.52it/s]
SLAM Pass (1/2):   1%|          | 172/14386 [00:16<18:55, 12.52it/s]
SLAM Pass (1/2):   1%|          | 174/14386 [00:17<18:55, 12.52it/s]
SLAM Pass (1/2):   1%|          | 176/14386 [00:17<18:55, 12.51it/s]
SLAM Pass (1/2):   1%|          | 178/14386 [00:17<18:55, 12.51it/s]
SLAM Pass (1/2):   1%|▏         | 180/14386 [00:17<18:50, 12.57it/s]
SLAM Pass (1/2):   1%|▏         | 182/14386 [00:17<18:53, 12.53it/s]
SLAM Pass (1/2):   1%|▏         | 184/14386 [00:17<19:03, 12.42it/s]
SLAM Pass (1/2):   1%|▏         | 186/14386 [00:18<19:07, 12.38it/s]
SLAM Pass (1/2):   1%|▏         | 188/14386 [00:18<19:13, 12.31it/s]
SLAM Pass (1/2):   1%|▏         | 190/14386 [00:18<33:04,  7.15it/s]
SLAM Pass (1/2):   1%|▏         | 192/14386 [00:18<28:47,  8.22it/s]
SLAM Pass (1/2):   1%|▏         | 194/14386 [00:19<25:51,  9.15it/s]
SLAM Pass (1/2):   1%|▏         | 196/14386 [00:19<23:51,  9.91it/s]
