Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:20:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   82C    P0            125W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586759
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:20:06 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3WLY88Swc_I.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3WLY88Swc_I.json
Processing 3WLY88Swc_I in 1 chunk(s) of up to 600 seconds from frame 0 to 3532.
Running chunk [0, 3532) for 3WLY88Swc_I
2026-04-10 16:20:11,291 - vipe - INFO - Processing 3WLY88Swc_I (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.42it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.38it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.30it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.74it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.79it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 69.53it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.74it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.05it/s]

SLAM Pass (1/2):   0%|          | 0/3532 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3532 [00:01<1:28:59,  1.51s/it]
SLAM Pass (1/2):   0%|          | 2/3532 [00:01<41:28,  1.42it/s]  
SLAM Pass (1/2):   0%|          | 4/3532 [00:01<18:17,  3.21it/s]
SLAM Pass (1/2):   0%|          | 6/3532 [00:01<11:42,  5.02it/s]
SLAM Pass (1/2):   0%|          | 8/3532 [00:02<09:11,  6.39it/s]
SLAM Pass (1/2):   0%|          | 10/3532 [00:02<07:23,  7.94it/s]
SLAM Pass (1/2):   0%|          | 12/3532 [00:02<06:21,  9.23it/s]
SLAM Pass (1/2):   0%|          | 14/3532 [00:02<05:43, 10.25it/s]
SLAM Pass (1/2):   0%|          | 16/3532 [00:02<05:16, 11.11it/s]
SLAM Pass (1/2):   1%|          | 18/3532 [00:02<04:57, 11.80it/s]
SLAM Pass (1/2):   1%|          | 20/3532 [00:03<04:44, 12.36it/s]
SLAM Pass (1/2):   1%|          | 22/3532 [00:03<04:35, 12.76it/s]
SLAM Pass (1/2):   1%|          | 24/3532 [00:03<04:28, 13.05it/s]
SLAM Pass (1/2):   1%|          | 26/3532 [00:03<04:24, 13.27it/s]
SLAM Pass (1/2):   1%|          | 28/3532 [00:03<04:37, 12.64it/s]
SLAM Pass (1/2):   1%|          | 30/3532 [00:03<04:30, 12.94it/s]
SLAM Pass (1/2):   1%|          | 32/3532 [00:03<04:27, 13.07it/s]
SLAM Pass (1/2):   1%|          | 34/3532 [00:04<04:25, 13.18it/s]
SLAM Pass (1/2):   1%|          | 36/3532 [00:04<04:22, 13.30it/s]
SLAM Pass (1/2):   1%|          | 38/3532 [00:04<04:21, 13.35it/s]
SLAM Pass (1/2):   1%|          | 40/3532 [00:04<04:20, 13.42it/s]
SLAM Pass (1/2):   1%|          | 42/3532 [00:04<04:19, 13.42it/s]
SLAM Pass (1/2):   1%|          | 44/3532 [00:04<04:18, 13.50it/s]
SLAM Pass (1/2):   1%|▏         | 46/3532 [00:04<04:32, 12.77it/s]
SLAM Pass (1/2):   1%|▏         | 48/3532 [00:05<06:56,  8.36it/s]
SLAM Pass (1/2):   1%|▏         | 50/3532 [00:05<06:13,  9.33it/s]
SLAM Pass (1/2):   1%|▏         | 52/3532 [00:05<05:41, 10.18it/s]
SLAM Pass (1/2):   2%|▏         | 54/3532 [00:06<06:19,  9.16it/s]
SLAM Pass (1/2):   2%|▏         | 56/3532 [00:06<05:48,  9.97it/s]
SLAM Pass (1/2):   2%|▏         | 58/3532 [00:06<05:26, 10.64it/s]
SLAM Pass (1/2):   2%|▏         | 60/3532 [00:06<05:25, 10.65it/s]
SLAM Pass (1/2):   2%|▏         | 62/3532 [00:06<05:12, 11.09it/s]
SLAM Pass (1/2):   2%|▏         | 64/3532 [00:06<05:00, 11.55it/s]
SLAM Pass (1/2):   2%|▏         | 66/3532 [00:06<04:51, 11.89it/s]
SLAM Pass (1/2):   2%|▏         | 68/3532 [00:07<04:45, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 70/3532 [00:07<04:40, 12.32it/s]
SLAM Pass (1/2):   2%|▏         | 72/3532 [00:07<04:37, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 74/3532 [00:07<04:37, 12.48it/s]
SLAM Pass (1/2):   2%|▏         | 76/3532 [00:07<04:36, 12.51it/s]
SLAM Pass (1/2):   2%|▏         | 78/3532 [00:07<04:33, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 80/3532 [00:08<04:33, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 82/3532 [00:08<04:32, 12.66it/s]
SLAM Pass (1/2):   2%|▏         | 84/3532 [00:08<04:31, 12.71it/s]
SLAM Pass (1/2):   2%|▏         | 86/3532 [00:08<04:31, 12.68it/s]
SLAM Pass (1/2):   2%|▏         | 88/3532 [00:08<04:32, 12.63it/s]
SLAM Pass (1/2):   3%|▎         | 90/3532 [00:08<04:32, 12.62it/s]
SLAM Pass (1/2):   3%|▎         | 92/3532 [00:09<04:32, 12.64it/s]
SLAM Pass (1/2):   3%|▎         | 94/3532 [00:09<04:33, 12.59it/s]
SLAM Pass (1/2):   3%|▎         | 96/3532 [00:10<11:56,  4.80it/s]
SLAM Pass (1/2):   3%|▎         | 98/3532 [00:10<09:44,  5.88it/s]
SLAM Pass (1/2):   3%|▎         | 100/3532 [00:10<08:13,  6.96it/s]
SLAM Pass (1/2):   3%|▎         | 102/3532 [00:10<07:11,  7.94it/s]
SLAM Pass (1/2):   3%|▎         | 104/3532 [00:10<06:26,  8.88it/s]
SLAM Pass (1/2):   3%|▎         | 106/3532 [00:11<05:53,  9.69it/s]
SLAM Pass (1/2):   3%|▎         | 108/3532 [00:11<05:51,  9.73it/s]
SLAM Pass (1/2):   3%|▎         | 110/3532 [00:11<05:46,  9.87it/s]
SLAM Pass (1/2):   3%|▎         | 112/3532 [00:11<05:27, 10.43it/s]
SLAM Pass (1/2):   3%|▎         | 114/3532 [00:11<05:14, 10.86it/s]
SLAM Pass (1/2):   3%|▎         | 116/3532 [00:11<05:05, 11.18it/s]
SLAM Pass (1/2):   3%|▎         | 118/3532 [00:12<04:59, 11.41it/s]
SLAM Pass (1/2):   3%|▎         | 120/3532 [00:12<04:56, 11.51it/s]
SLAM Pass (1/2):   3%|▎         | 122/3532 [00:12<04:55, 11.55it/s]
SLAM Pass (1/2):   4%|▎         | 124/3532 [00:12<04:55, 11.55it/s]
SLAM Pass (1/2):   4%|▎         | 126/3532 [00:12<06:11,  9.17it/s]
SLAM Pass (1/2):   4%|▎         | 128/3532 [00:13<05:42,  9.94it/s]
SLAM Pass (1/2):   4%|▎         | 130/3532 [00:13<05:25, 10.45it/s]
SLAM Pass (1/2):   4%|▎         | 132/3532 [00:13<05:12, 10.88it/s]
SLAM Pass (1/2):   4%|▍         | 134/3532 [00:13<05:01, 11.26it/s]
SLAM Pass (1/2):   4%|▍         | 136/3532 [00:13<04:53, 11.57it/s]
SLAM Pass (1/2):   4%|▍         | 138/3532 [00:13<04:46, 11.83it/s]
SLAM Pass (1/2):   4%|▍         | 140/3532 [00:14<04:43, 11.98it/s]
SLAM Pass (1/2):   4%|▍         | 142/3532 [00:14<07:16,  7.77it/s]
SLAM Pass (1/2):   4%|▍         | 144/3532 [00:14<06:30,  8.68it/s]
SLAM Pass (1/2):   4%|▍         | 146/3532 [00:14<05:57,  9.47it/s]
SLAM Pass (1/2):   4%|▍         | 148/3532 [00:15<05:35, 10.10it/s]
SLAM Pass (1/2):   4%|▍         | 150/3532 [00:15<05:19, 10.59it/s]
SLAM Pass (1/2):   4%|▍         | 152/3532 [00:15<05:09, 10.91it/s]
SLAM Pass (1/2):   4%|▍         | 154/3532 [00:15<05:02, 11.17it/s]
SLAM Pass (1/2):   4%|▍         | 156/3532 [00:15<04:57, 11.34it/s]
SLAM Pass (1/2):   4%|▍         | 158/3532 [00:15<04:52, 11.52it/s]
SLAM Pass (1/2):   5%|▍         | 160/3532 [00:16<04:49, 11.64it/s]
SLAM Pass (1/2):   5%|▍         | 162/3532 [00:16<04:47, 11.71it/s]
SLAM Pass (1/2):   5%|▍         | 164/3532 [00:16<04:46, 11.75it/s]
SLAM Pass (1/2):   5%|▍         | 166/3532 [00:16<04:44, 11.82it/s]
SLAM Pass (1/2):   5%|▍         | 168/3532 [00:16<04:45, 11.79it/s]
SLAM Pass (1/2):   5%|▍         | 170/3532 [00:16<04:44, 11.83it/s]
SLAM Pass (1/2):   5%|▍         | 172/3532 [00:17<04:43, 11.85it/s]
SLAM Pass (1/2):   5%|▍         | 174/3532 [00:17<04:44, 11.81it/s]
SLAM Pass (1/2):   5%|▍         | 176/3532 [00:17<04:42, 11.89it/s]
SLAM Pass (1/2):   5%|▌         | 178/3532 [00:17<04:42, 11.89it/s]
SLAM Pass (1/2):   5%|▌         | 180/3532 [00:17<04:42, 11.88it/s]
SLAM Pass (1/2):   5%|▌         | 182/3532 [00:17<04:41, 11.88it/s]
SLAM Pass (1/2):   5%|▌         | 184/3532 [00:18<04:41, 11.88it/s]
SLAM Pass (1/2):   5%|▌         | 186/3532 [00:18<04:41, 11.87it/s]
SLAM Pass (1/2):   5%|▌         | 188/3532 [00:18<04:43, 11.81it/s]
