Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:18:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   34C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586910
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:18:03 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Tiq42RvEJo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Tiq42RvEJo.json
Processing 5Tiq42RvEJo in 1 chunk(s) of up to 600 seconds from frame 0 to 7158.
Running chunk [0, 7158) for 5Tiq42RvEJo
2026-04-10 22:18:08,966 - vipe - INFO - Processing 5Tiq42RvEJo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 151.45it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 159.05it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  59%|█████▊    | 17/29 [00:00<00:00, 166.72it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 159.05it/s]

SLAM Pass (1/2):   0%|          | 0/7158 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7158 [00:01<2:36:23,  1.31s/it]
SLAM Pass (1/2):   0%|          | 2/7158 [00:01<1:14:57,  1.59it/s]
SLAM Pass (1/2):   0%|          | 4/7158 [00:01<31:50,  3.74it/s]  
SLAM Pass (1/2):   0%|          | 7/7158 [00:01<16:58,  7.02it/s]
SLAM Pass (1/2):   0%|          | 10/7158 [00:01<12:00,  9.92it/s]
SLAM Pass (1/2):   0%|          | 13/7158 [00:02<09:36, 12.40it/s]
SLAM Pass (1/2):   0%|          | 15/7158 [00:02<08:46, 13.57it/s]
SLAM Pass (1/2):   0%|          | 17/7158 [00:02<08:04, 14.75it/s]
SLAM Pass (1/2):   0%|          | 20/7158 [00:02<07:14, 16.45it/s]
SLAM Pass (1/2):   0%|          | 23/7158 [00:02<07:07, 16.70it/s]
SLAM Pass (1/2):   0%|          | 26/7158 [00:02<06:41, 17.75it/s]
SLAM Pass (1/2):   0%|          | 29/7158 [00:02<06:24, 18.56it/s]
SLAM Pass (1/2):   0%|          | 32/7158 [00:02<06:12, 19.14it/s]
SLAM Pass (1/2):   0%|          | 35/7158 [00:03<06:04, 19.56it/s]
SLAM Pass (1/2):   1%|          | 38/7158 [00:03<05:58, 19.86it/s]
SLAM Pass (1/2):   1%|          | 41/7158 [00:03<05:54, 20.08it/s]
SLAM Pass (1/2):   1%|          | 44/7158 [00:03<05:51, 20.23it/s]
SLAM Pass (1/2):   1%|          | 47/7158 [00:03<05:51, 20.21it/s]
SLAM Pass (1/2):   1%|          | 50/7158 [00:03<05:49, 20.32it/s]
SLAM Pass (1/2):   1%|          | 53/7158 [00:04<05:49, 20.35it/s]
SLAM Pass (1/2):   1%|          | 56/7158 [00:04<05:52, 20.13it/s]
SLAM Pass (1/2):   1%|          | 59/7158 [00:04<05:57, 19.88it/s]
SLAM Pass (1/2):   1%|          | 61/7158 [00:04<09:21, 12.64it/s]
SLAM Pass (1/2):   1%|          | 64/7158 [00:04<08:12, 14.41it/s]
SLAM Pass (1/2):   1%|          | 67/7158 [00:04<07:25, 15.91it/s]
SLAM Pass (1/2):   1%|          | 70/7158 [00:05<06:54, 17.08it/s]
SLAM Pass (1/2):   1%|          | 73/7158 [00:05<06:33, 18.01it/s]
SLAM Pass (1/2):   1%|          | 76/7158 [00:05<06:19, 18.65it/s]
SLAM Pass (1/2):   1%|          | 79/7158 [00:05<06:09, 19.14it/s]
SLAM Pass (1/2):   1%|          | 82/7158 [00:05<06:04, 19.43it/s]
SLAM Pass (1/2):   1%|          | 85/7158 [00:05<05:59, 19.69it/s]
SLAM Pass (1/2):   1%|          | 88/7158 [00:06<05:56, 19.82it/s]
SLAM Pass (1/2):   1%|▏         | 91/7158 [00:06<05:56, 19.82it/s]
SLAM Pass (1/2):   1%|▏         | 94/7158 [00:06<05:52, 20.02it/s]
SLAM Pass (1/2):   1%|▏         | 97/7158 [00:06<05:50, 20.14it/s]
SLAM Pass (1/2):   1%|▏         | 100/7158 [00:06<05:48, 20.24it/s]
SLAM Pass (1/2):   1%|▏         | 103/7158 [00:06<05:49, 20.21it/s]
SLAM Pass (1/2):   1%|▏         | 106/7158 [00:06<05:48, 20.24it/s]
SLAM Pass (1/2):   2%|▏         | 109/7158 [00:07<05:47, 20.28it/s]
SLAM Pass (1/2):   2%|▏         | 112/7158 [00:07<05:46, 20.34it/s]
SLAM Pass (1/2):   2%|▏         | 115/7158 [00:07<05:47, 20.29it/s]
SLAM Pass (1/2):   2%|▏         | 118/7158 [00:07<06:07, 19.16it/s]
SLAM Pass (1/2):   2%|▏         | 120/7158 [00:07<09:50, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 122/7158 [00:08<09:17, 12.62it/s]
SLAM Pass (1/2):   2%|▏         | 125/7158 [00:08<08:06, 14.47it/s]
SLAM Pass (1/2):   2%|▏         | 128/7158 [00:08<07:19, 15.98it/s]
SLAM Pass (1/2):   2%|▏         | 131/7158 [00:08<06:50, 17.12it/s]
SLAM Pass (1/2):   2%|▏         | 134/7158 [00:08<06:30, 18.00it/s]
SLAM Pass (1/2):   2%|▏         | 137/7158 [00:08<06:17, 18.61it/s]
SLAM Pass (1/2):   2%|▏         | 140/7158 [00:08<06:07, 19.10it/s]
SLAM Pass (1/2):   2%|▏         | 143/7158 [00:09<06:00, 19.48it/s]
SLAM Pass (1/2):   2%|▏         | 146/7158 [00:09<05:55, 19.74it/s]
SLAM Pass (1/2):   2%|▏         | 149/7158 [00:09<05:51, 19.95it/s]
SLAM Pass (1/2):   2%|▏         | 152/7158 [00:09<05:49, 20.05it/s]
SLAM Pass (1/2):   2%|▏         | 155/7158 [00:09<05:47, 20.12it/s]
SLAM Pass (1/2):   2%|▏         | 158/7158 [00:09<05:45, 20.23it/s]
SLAM Pass (1/2):   2%|▏         | 161/7158 [00:09<05:47, 20.16it/s]
SLAM Pass (1/2):   2%|▏         | 164/7158 [00:10<05:45, 20.22it/s]
SLAM Pass (1/2):   2%|▏         | 167/7158 [00:10<06:05, 19.14it/s]
SLAM Pass (1/2):   2%|▏         | 170/7158 [00:10<05:57, 19.52it/s]
SLAM Pass (1/2):   2%|▏         | 173/7158 [00:10<05:52, 19.82it/s]
SLAM Pass (1/2):   2%|▏         | 176/7158 [00:10<05:49, 19.97it/s]
SLAM Pass (1/2):   3%|▎         | 179/7158 [00:11<10:14, 11.36it/s]
SLAM Pass (1/2):   3%|▎         | 181/7158 [00:11<09:17, 12.51it/s]
SLAM Pass (1/2):   3%|▎         | 183/7158 [00:11<08:29, 13.68it/s]
SLAM Pass (1/2):   3%|▎         | 185/7158 [00:11<07:51, 14.79it/s]
SLAM Pass (1/2):   3%|▎         | 187/7158 [00:11<07:22, 15.77it/s]
SLAM Pass (1/2):   3%|▎         | 189/7158 [00:11<06:59, 16.62it/s]
SLAM Pass (1/2):   3%|▎         | 191/7158 [00:11<06:41, 17.33it/s]
SLAM Pass (1/2):   3%|▎         | 193/7158 [00:11<06:29, 17.89it/s]
SLAM Pass (1/2):   3%|▎         | 195/7158 [00:12<06:24, 18.13it/s]
SLAM Pass (1/2):   3%|▎         | 197/7158 [00:12<06:22, 18.22it/s]
SLAM Pass (1/2):   3%|▎         | 199/7158 [00:12<07:52, 14.72it/s]
SLAM Pass (1/2):   3%|▎         | 201/7158 [00:12<07:19, 15.84it/s]
SLAM Pass (1/2):   3%|▎         | 203/7158 [00:12<06:55, 16.74it/s]
SLAM Pass (1/2):   3%|▎         | 205/7158 [00:12<06:38, 17.45it/s]
SLAM Pass (1/2):   3%|▎         | 207/7158 [00:12<06:26, 18.00it/s]
SLAM Pass (1/2):   3%|▎         | 209/7158 [00:12<06:17, 18.42it/s]
SLAM Pass (1/2):   3%|▎         | 211/7158 [00:13<06:10, 18.73it/s]
SLAM Pass (1/2):   3%|▎         | 213/7158 [00:13<06:07, 18.90it/s]
SLAM Pass (1/2):   3%|▎         | 215/7158 [00:13<06:05, 18.98it/s]
SLAM Pass (1/2):   3%|▎         | 217/7158 [00:13<06:03, 19.10it/s]
SLAM Pass (1/2):   3%|▎         | 219/7158 [00:13<06:02, 19.15it/s]
SLAM Pass (1/2):   3%|▎         | 221/7158 [00:13<06:02, 19.15it/s]
SLAM Pass (1/2):   3%|▎         | 223/7158 [00:13<06:01, 19.16it/s]
SLAM Pass (1/2):   3%|▎         | 225/7158 [00:13<06:00, 19.22it/s]
SLAM Pass (1/2):   3%|▎         | 227/7158 [00:13<06:04, 19.03it/s]
SLAM Pass (1/2):   3%|▎         | 229/7158 [00:13<06:08, 18.82it/s]
SLAM Pass (1/2):   3%|▎         | 231/7158 [00:14<06:08, 18.80it/s]
SLAM Pass (1/2):   3%|▎         | 233/7158 [00:14<06:06, 18.89it/s]
SLAM Pass (1/2):   3%|▎         | 235/7158 [00:14<06:03, 19.03it/s]
SLAM Pass (1/2):   3%|▎         | 237/7158 [00:14<12:18,  9.37it/s]
SLAM Pass (1/2):   3%|▎         | 239/7158 [00:14<10:25, 11.06it/s]
SLAM Pass (1/2):   3%|▎         | 241/7158 [00:14<09:05, 12.69it/s]
SLAM Pass (1/2):   3%|▎         | 243/7158 [00:15<08:09, 14.13it/s]
SLAM Pass (1/2):   3%|▎         | 245/7158 [00:15<07:30, 15.36it/s]
SLAM Pass (1/2):   3%|▎         | 247/7158 [00:15<07:02, 16.37it/s]
SLAM Pass (1/2):   3%|▎         | 249/7158 [00:15<06:41, 17.19it/s]
SLAM Pass (1/2):   4%|▎         | 251/7158 [00:15<06:28, 17.79it/s]
SLAM Pass (1/2):   4%|▎         | 253/7158 [00:15<06:19, 18.18it/s]
