Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:38:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   41C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586507
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:38:29 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0x09FfojaSM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0x09FfojaSM.json
Processing 0x09FfojaSM in 1 chunk(s) of up to 600 seconds from frame 0 to 2410.
Running chunk [0, 2410) for 0x09FfojaSM
2026-04-10 05:38:34,652 - vipe - INFO - Processing 0x09FfojaSM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.61it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 64.46it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.03it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 65.34it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 65.27it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 70.51it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 70.05it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 70.63it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.85it/s]

SLAM Pass (1/2):   0%|          | 0/2410 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2410 [00:01<56:00,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/2410 [00:01<27:21,  1.47it/s]
SLAM Pass (1/2):   0%|          | 3/2410 [00:01<16:47,  2.39it/s]
SLAM Pass (1/2):   0%|          | 5/2410 [00:01<09:00,  4.45it/s]
SLAM Pass (1/2):   0%|          | 7/2410 [00:01<06:22,  6.28it/s]
SLAM Pass (1/2):   0%|          | 9/2410 [00:02<05:18,  7.53it/s]
SLAM Pass (1/2):   0%|          | 11/2410 [00:02<04:30,  8.88it/s]
SLAM Pass (1/2):   1%|          | 13/2410 [00:02<04:10,  9.55it/s]
SLAM Pass (1/2):   1%|          | 15/2410 [00:02<03:46, 10.57it/s]
SLAM Pass (1/2):   1%|          | 17/2410 [00:02<03:41, 10.80it/s]
SLAM Pass (1/2):   1%|          | 19/2410 [00:02<03:27, 11.50it/s]
SLAM Pass (1/2):   1%|          | 21/2410 [00:03<03:20, 11.94it/s]
SLAM Pass (1/2):   1%|          | 23/2410 [00:03<03:14, 12.30it/s]
SLAM Pass (1/2):   1%|          | 25/2410 [00:03<03:08, 12.63it/s]
SLAM Pass (1/2):   1%|          | 27/2410 [00:03<03:06, 12.78it/s]
SLAM Pass (1/2):   1%|          | 29/2410 [00:03<03:04, 12.90it/s]
SLAM Pass (1/2):   1%|▏         | 31/2410 [00:03<03:02, 13.05it/s]
SLAM Pass (1/2):   1%|▏         | 33/2410 [00:04<03:00, 13.19it/s]
SLAM Pass (1/2):   1%|▏         | 35/2410 [00:04<03:08, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 37/2410 [00:04<03:04, 12.88it/s]
SLAM Pass (1/2):   2%|▏         | 39/2410 [00:04<03:01, 13.09it/s]
SLAM Pass (1/2):   2%|▏         | 41/2410 [00:04<02:59, 13.20it/s]
SLAM Pass (1/2):   2%|▏         | 43/2410 [00:04<02:58, 13.24it/s]
SLAM Pass (1/2):   2%|▏         | 45/2410 [00:04<02:57, 13.29it/s]
SLAM Pass (1/2):   2%|▏         | 47/2410 [00:05<02:57, 13.33it/s]
SLAM Pass (1/2):   2%|▏         | 49/2410 [00:05<02:56, 13.37it/s]
SLAM Pass (1/2):   2%|▏         | 51/2410 [00:05<02:56, 13.38it/s]
SLAM Pass (1/2):   2%|▏         | 53/2410 [00:05<02:57, 13.31it/s]
SLAM Pass (1/2):   2%|▏         | 55/2410 [00:05<02:57, 13.24it/s]
SLAM Pass (1/2):   2%|▏         | 57/2410 [00:05<02:57, 13.28it/s]
SLAM Pass (1/2):   2%|▏         | 59/2410 [00:05<02:56, 13.34it/s]
SLAM Pass (1/2):   3%|▎         | 61/2410 [00:06<04:42,  8.31it/s]
SLAM Pass (1/2):   3%|▎         | 63/2410 [00:06<04:10,  9.36it/s]
SLAM Pass (1/2):   3%|▎         | 65/2410 [00:06<03:49, 10.24it/s]
SLAM Pass (1/2):   3%|▎         | 67/2410 [00:06<03:33, 10.96it/s]
SLAM Pass (1/2):   3%|▎         | 69/2410 [00:07<03:22, 11.54it/s]
SLAM Pass (1/2):   3%|▎         | 71/2410 [00:07<03:17, 11.84it/s]
SLAM Pass (1/2):   3%|▎         | 73/2410 [00:07<03:13, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 75/2410 [00:07<03:23, 11.47it/s]
SLAM Pass (1/2):   3%|▎         | 77/2410 [00:07<03:15, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 79/2410 [00:07<03:09, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 81/2410 [00:08<03:05, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 83/2410 [00:08<03:03, 12.66it/s]
SLAM Pass (1/2):   4%|▎         | 85/2410 [00:08<03:00, 12.88it/s]
SLAM Pass (1/2):   4%|▎         | 87/2410 [00:08<02:59, 12.94it/s]
SLAM Pass (1/2):   4%|▎         | 89/2410 [00:08<02:58, 13.00it/s]
SLAM Pass (1/2):   4%|▍         | 91/2410 [00:08<02:57, 13.08it/s]
SLAM Pass (1/2):   4%|▍         | 93/2410 [00:08<03:02, 12.69it/s]
SLAM Pass (1/2):   4%|▍         | 95/2410 [00:09<05:35,  6.91it/s]
SLAM Pass (1/2):   4%|▍         | 97/2410 [00:09<04:51,  7.94it/s]
SLAM Pass (1/2):   4%|▍         | 99/2410 [00:09<04:20,  8.87it/s]
SLAM Pass (1/2):   4%|▍         | 101/2410 [00:10<03:59,  9.63it/s]
SLAM Pass (1/2):   4%|▍         | 103/2410 [00:10<03:43, 10.30it/s]
SLAM Pass (1/2):   4%|▍         | 105/2410 [00:10<03:33, 10.81it/s]
SLAM Pass (1/2):   4%|▍         | 107/2410 [00:10<03:25, 11.21it/s]
SLAM Pass (1/2):   5%|▍         | 109/2410 [00:10<03:20, 11.50it/s]
SLAM Pass (1/2):   5%|▍         | 111/2410 [00:10<03:15, 11.74it/s]
SLAM Pass (1/2):   5%|▍         | 113/2410 [00:11<03:14, 11.80it/s]
SLAM Pass (1/2):   5%|▍         | 115/2410 [00:11<03:12, 11.89it/s]
SLAM Pass (1/2):   5%|▍         | 117/2410 [00:11<03:10, 12.03it/s]
SLAM Pass (1/2):   5%|▍         | 119/2410 [00:11<04:45,  8.02it/s]
SLAM Pass (1/2):   5%|▌         | 121/2410 [00:11<04:15,  8.96it/s]
SLAM Pass (1/2):   5%|▌         | 123/2410 [00:12<03:54,  9.74it/s]
SLAM Pass (1/2):   5%|▌         | 125/2410 [00:12<03:40, 10.35it/s]
SLAM Pass (1/2):   5%|▌         | 127/2410 [00:12<03:29, 10.87it/s]
SLAM Pass (1/2):   5%|▌         | 129/2410 [00:12<03:22, 11.25it/s]
SLAM Pass (1/2):   5%|▌         | 131/2410 [00:12<03:17, 11.51it/s]
SLAM Pass (1/2):   6%|▌         | 133/2410 [00:12<03:14, 11.72it/s]
SLAM Pass (1/2):   6%|▌         | 135/2410 [00:13<03:11, 11.89it/s]
SLAM Pass (1/2):   6%|▌         | 137/2410 [00:13<03:09, 11.97it/s]
SLAM Pass (1/2):   6%|▌         | 139/2410 [00:13<03:08, 12.06it/s]
SLAM Pass (1/2):   6%|▌         | 141/2410 [00:13<03:08, 12.05it/s]
SLAM Pass (1/2):   6%|▌         | 143/2410 [00:13<03:08, 12.06it/s]
SLAM Pass (1/2):   6%|▌         | 145/2410 [00:13<03:08, 12.04it/s]
SLAM Pass (1/2):   6%|▌         | 147/2410 [00:14<03:07, 12.07it/s]
SLAM Pass (1/2):   6%|▌         | 149/2410 [00:14<03:07, 12.08it/s]
SLAM Pass (1/2):   6%|▋         | 151/2410 [00:14<03:06, 12.08it/s]
SLAM Pass (1/2):   6%|▋         | 153/2410 [00:14<03:06, 12.13it/s]
SLAM Pass (1/2):   6%|▋         | 155/2410 [00:14<03:05, 12.14it/s]
SLAM Pass (1/2):   7%|▋         | 157/2410 [00:14<03:06, 12.09it/s]
SLAM Pass (1/2):   7%|▋         | 159/2410 [00:15<03:21, 11.14it/s]
SLAM Pass (1/2):   7%|▋         | 161/2410 [00:15<03:16, 11.44it/s]
SLAM Pass (1/2):   7%|▋         | 163/2410 [00:15<03:13, 11.59it/s]
SLAM Pass (1/2):   7%|▋         | 165/2410 [00:15<03:12, 11.66it/s]
SLAM Pass (1/2):   7%|▋         | 167/2410 [00:15<03:10, 11.78it/s]
SLAM Pass (1/2):   7%|▋         | 169/2410 [00:15<03:09, 11.82it/s]
SLAM Pass (1/2):   7%|▋         | 171/2410 [00:16<03:07, 11.93it/s]
SLAM Pass (1/2):   7%|▋         | 173/2410 [00:16<03:07, 11.92it/s]
SLAM Pass (1/2):   7%|▋         | 175/2410 [00:16<03:06, 11.98it/s]
SLAM Pass (1/2):   7%|▋         | 177/2410 [00:16<03:05, 12.01it/s]
SLAM Pass (1/2):   7%|▋         | 179/2410 [00:17<04:43,  7.88it/s]
SLAM Pass (1/2):   8%|▊         | 181/2410 [00:17<04:15,  8.71it/s]
SLAM Pass (1/2):   8%|▊         | 183/2410 [00:17<03:55,  9.46it/s]
SLAM Pass (1/2):   8%|▊         | 185/2410 [00:17<03:40, 10.07it/s]
