Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:38:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   53C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586870
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:38:44 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5azC2xW0Mc8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5azC2xW0Mc8.json
Processing 5azC2xW0Mc8 in 1 chunk(s) of up to 600 seconds from frame 0 to 5591.
Running chunk [0, 5591) for 5azC2xW0Mc8
2026-04-10 21:38:49,200 - vipe - INFO - Processing 5azC2xW0Mc8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.30it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 67.06it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.94it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 74.54it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.38it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.63it/s]

SLAM Pass (1/2):   0%|          | 0/5591 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5591 [00:01<2:08:00,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/5591 [00:01<1:01:57,  1.50it/s]
SLAM Pass (1/2):   0%|          | 3/5591 [00:01<38:09,  2.44it/s]  
SLAM Pass (1/2):   0%|          | 5/5591 [00:01<21:49,  4.26it/s]
SLAM Pass (1/2):   0%|          | 7/5591 [00:02<16:12,  5.74it/s]
SLAM Pass (1/2):   0%|          | 8/5591 [00:02<23:50,  3.90it/s]
SLAM Pass (1/2):   0%|          | 9/5591 [00:02<24:50,  3.75it/s]
SLAM Pass (1/2):   0%|          | 10/5591 [00:03<25:18,  3.67it/s]
SLAM Pass (1/2):   0%|          | 11/5591 [00:03<27:43,  3.35it/s]
SLAM Pass (1/2):   0%|          | 12/5591 [00:03<28:20,  3.28it/s]
SLAM Pass (1/2):   0%|          | 13/5591 [00:04<30:43,  3.03it/s]
SLAM Pass (1/2):   0%|          | 15/5591 [00:04<20:01,  4.64it/s]
SLAM Pass (1/2):   0%|          | 17/5591 [00:04<14:59,  6.20it/s]
SLAM Pass (1/2):   0%|          | 19/5591 [00:04<12:12,  7.61it/s]
SLAM Pass (1/2):   0%|          | 21/5591 [00:04<10:32,  8.81it/s]
SLAM Pass (1/2):   0%|          | 23/5591 [00:05<09:25,  9.84it/s]
SLAM Pass (1/2):   0%|          | 25/5591 [00:05<08:41, 10.68it/s]
SLAM Pass (1/2):   0%|          | 27/5591 [00:05<08:11, 11.33it/s]
SLAM Pass (1/2):   1%|          | 29/5591 [00:05<07:50, 11.83it/s]
SLAM Pass (1/2):   1%|          | 31/5591 [00:05<07:35, 12.20it/s]
SLAM Pass (1/2):   1%|          | 33/5591 [00:05<07:32, 12.29it/s]
SLAM Pass (1/2):   1%|          | 35/5591 [00:05<07:26, 12.45it/s]
SLAM Pass (1/2):   1%|          | 37/5591 [00:06<07:21, 12.58it/s]
SLAM Pass (1/2):   1%|          | 39/5591 [00:06<07:16, 12.73it/s]
SLAM Pass (1/2):   1%|          | 41/5591 [00:06<07:12, 12.84it/s]
SLAM Pass (1/2):   1%|          | 43/5591 [00:06<07:09, 12.92it/s]
SLAM Pass (1/2):   1%|          | 45/5591 [00:06<07:08, 12.95it/s]
SLAM Pass (1/2):   1%|          | 47/5591 [00:06<07:08, 12.93it/s]
SLAM Pass (1/2):   1%|          | 49/5591 [00:07<11:01,  8.38it/s]
SLAM Pass (1/2):   1%|          | 51/5591 [00:07<09:57,  9.27it/s]
SLAM Pass (1/2):   1%|          | 53/5591 [00:07<09:09, 10.08it/s]
SLAM Pass (1/2):   1%|          | 55/5591 [00:07<08:35, 10.74it/s]
SLAM Pass (1/2):   1%|          | 57/5591 [00:07<08:08, 11.33it/s]
SLAM Pass (1/2):   1%|          | 59/5591 [00:08<07:50, 11.76it/s]
SLAM Pass (1/2):   1%|          | 61/5591 [00:08<07:37, 12.09it/s]
SLAM Pass (1/2):   1%|          | 63/5591 [00:08<07:27, 12.35it/s]
SLAM Pass (1/2):   1%|          | 65/5591 [00:08<07:48, 11.80it/s]
SLAM Pass (1/2):   1%|          | 67/5591 [00:08<07:34, 12.16it/s]
SLAM Pass (1/2):   1%|          | 69/5591 [00:08<07:29, 12.29it/s]
SLAM Pass (1/2):   1%|▏         | 71/5591 [00:09<07:24, 12.43it/s]
SLAM Pass (1/2):   1%|▏         | 73/5591 [00:09<07:16, 12.64it/s]
SLAM Pass (1/2):   1%|▏         | 75/5591 [00:09<07:14, 12.70it/s]
SLAM Pass (1/2):   1%|▏         | 77/5591 [00:09<07:10, 12.81it/s]
SLAM Pass (1/2):   1%|▏         | 79/5591 [00:09<07:07, 12.90it/s]
SLAM Pass (1/2):   1%|▏         | 81/5591 [00:09<07:05, 12.96it/s]
SLAM Pass (1/2):   1%|▏         | 83/5591 [00:09<07:04, 12.97it/s]
SLAM Pass (1/2):   2%|▏         | 85/5591 [00:10<07:03, 13.01it/s]
SLAM Pass (1/2):   2%|▏         | 87/5591 [00:10<07:02, 13.02it/s]
SLAM Pass (1/2):   2%|▏         | 89/5591 [00:10<07:03, 12.98it/s]
SLAM Pass (1/2):   2%|▏         | 91/5591 [00:10<07:02, 13.00it/s]
SLAM Pass (1/2):   2%|▏         | 93/5591 [00:10<07:04, 12.96it/s]
SLAM Pass (1/2):   2%|▏         | 95/5591 [00:11<15:43,  5.83it/s]
SLAM Pass (1/2):   2%|▏         | 97/5591 [00:11<13:11,  6.94it/s]
SLAM Pass (1/2):   2%|▏         | 99/5591 [00:11<11:27,  7.99it/s]
SLAM Pass (1/2):   2%|▏         | 101/5591 [00:11<10:12,  8.96it/s]
SLAM Pass (1/2):   2%|▏         | 103/5591 [00:12<09:19,  9.81it/s]
SLAM Pass (1/2):   2%|▏         | 105/5591 [00:12<08:41, 10.51it/s]
SLAM Pass (1/2):   2%|▏         | 107/5591 [00:12<08:17, 11.03it/s]
SLAM Pass (1/2):   2%|▏         | 109/5591 [00:12<07:57, 11.47it/s]
SLAM Pass (1/2):   2%|▏         | 111/5591 [00:12<07:45, 11.78it/s]
SLAM Pass (1/2):   2%|▏         | 113/5591 [00:12<07:35, 12.03it/s]
SLAM Pass (1/2):   2%|▏         | 115/5591 [00:13<07:28, 12.20it/s]
SLAM Pass (1/2):   2%|▏         | 117/5591 [00:13<07:24, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 119/5591 [00:13<07:22, 12.36it/s]
SLAM Pass (1/2):   2%|▏         | 121/5591 [00:13<07:21, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 123/5591 [00:13<07:18, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 125/5591 [00:13<07:18, 12.46it/s]
SLAM Pass (1/2):   2%|▏         | 127/5591 [00:14<08:26, 10.80it/s]
SLAM Pass (1/2):   2%|▏         | 129/5591 [00:14<08:04, 11.28it/s]
SLAM Pass (1/2):   2%|▏         | 131/5591 [00:14<07:48, 11.65it/s]
SLAM Pass (1/2):   2%|▏         | 133/5591 [00:14<07:37, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 135/5591 [00:14<07:30, 12.12it/s]
SLAM Pass (1/2):   2%|▏         | 137/5591 [00:14<07:25, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 139/5591 [00:15<07:23, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 141/5591 [00:15<07:19, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 143/5591 [00:15<11:04,  8.20it/s]
SLAM Pass (1/2):   3%|▎         | 145/5591 [00:15<10:01,  9.05it/s]
SLAM Pass (1/2):   3%|▎         | 147/5591 [00:16<09:10,  9.89it/s]
SLAM Pass (1/2):   3%|▎         | 149/5591 [00:16<08:35, 10.56it/s]
SLAM Pass (1/2):   3%|▎         | 151/5591 [00:16<08:09, 11.11it/s]
SLAM Pass (1/2):   3%|▎         | 153/5591 [00:16<07:52, 11.50it/s]
SLAM Pass (1/2):   3%|▎         | 155/5591 [00:16<07:40, 11.81it/s]
SLAM Pass (1/2):   3%|▎         | 157/5591 [00:16<07:32, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 159/5591 [00:16<07:28, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 161/5591 [00:17<07:22, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 163/5591 [00:17<07:23, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 165/5591 [00:17<07:23, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 167/5591 [00:17<07:21, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 169/5591 [00:17<07:18, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 171/5591 [00:17<07:15, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 173/5591 [00:18<07:14, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 175/5591 [00:18<07:12, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 177/5591 [00:18<07:13, 12.50it/s]
SLAM Pass (1/2):   3%|▎         | 179/5591 [00:18<07:12, 12.50it/s]
SLAM Pass (1/2):   3%|▎         | 181/5591 [00:18<07:13, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 183/5591 [00:18<07:17, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 185/5591 [00:19<07:14, 12.43it/s]
