Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:54:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   57C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586885
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:54:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5ez-0HvSchw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5ez-0HvSchw.json
Processing 5ez-0HvSchw in 2 chunk(s) of up to 600 seconds from frame 0 to 21879.
Running chunk [0, 18000) for 5ez-0HvSchw
2026-04-10 21:54:14,204 - vipe - INFO - Processing 5ez-0HvSchw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 125.57it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 129.49it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 130.37it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 151.60it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 149.49it/s]

SLAM Pass (1/2):   0%|          | 0/18000 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/18000 [00:01<7:26:04,  1.49s/it]
SLAM Pass (1/2):   0%|          | 2/18000 [00:01<3:25:37,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/18000 [00:01<1:26:33,  3.47it/s]
SLAM Pass (1/2):   0%|          | 6/18000 [00:01<52:57,  5.66it/s]  
SLAM Pass (1/2):   0%|          | 8/18000 [00:01<37:53,  7.91it/s]
SLAM Pass (1/2):   0%|          | 10/18000 [00:02<29:43, 10.09it/s]
SLAM Pass (1/2):   0%|          | 13/18000 [00:02<23:14, 12.90it/s]
SLAM Pass (1/2):   0%|          | 15/18000 [00:02<20:48, 14.40it/s]
SLAM Pass (1/2):   0%|          | 17/18000 [00:02<20:36, 14.54it/s]
SLAM Pass (1/2):   0%|          | 19/18000 [00:02<18:57, 15.81it/s]
SLAM Pass (1/2):   0%|          | 21/18000 [00:02<17:50, 16.79it/s]
SLAM Pass (1/2):   0%|          | 23/18000 [00:02<17:00, 17.61it/s]
SLAM Pass (1/2):   0%|          | 25/18000 [00:02<16:24, 18.26it/s]
SLAM Pass (1/2):   0%|          | 27/18000 [00:02<16:01, 18.69it/s]
SLAM Pass (1/2):   0%|          | 29/18000 [00:03<15:43, 19.06it/s]
SLAM Pass (1/2):   0%|          | 31/18000 [00:03<15:38, 19.15it/s]
SLAM Pass (1/2):   0%|          | 34/18000 [00:03<16:23, 18.27it/s]
SLAM Pass (1/2):   0%|          | 36/18000 [00:03<16:02, 18.66it/s]
SLAM Pass (1/2):   0%|          | 38/18000 [00:03<15:53, 18.83it/s]
SLAM Pass (1/2):   0%|          | 40/18000 [00:03<15:43, 19.04it/s]
SLAM Pass (1/2):   0%|          | 43/18000 [00:03<15:24, 19.43it/s]
SLAM Pass (1/2):   0%|          | 45/18000 [00:03<15:24, 19.41it/s]
SLAM Pass (1/2):   0%|          | 47/18000 [00:03<16:29, 18.15it/s]
SLAM Pass (1/2):   0%|          | 50/18000 [00:04<16:59, 17.61it/s]
SLAM Pass (1/2):   0%|          | 52/18000 [00:04<16:28, 18.16it/s]
SLAM Pass (1/2):   0%|          | 54/18000 [00:04<16:04, 18.60it/s]
SLAM Pass (1/2):   0%|          | 56/18000 [00:04<15:48, 18.92it/s]
SLAM Pass (1/2):   0%|          | 59/18000 [00:04<15:31, 19.26it/s]
SLAM Pass (1/2):   0%|          | 61/18000 [00:05<30:56,  9.66it/s]
SLAM Pass (1/2):   0%|          | 63/18000 [00:05<26:35, 11.24it/s]
SLAM Pass (1/2):   0%|          | 65/18000 [00:05<23:23, 12.78it/s]
SLAM Pass (1/2):   0%|          | 67/18000 [00:05<20:59, 14.24it/s]
SLAM Pass (1/2):   0%|          | 70/18000 [00:05<18:42, 15.97it/s]
SLAM Pass (1/2):   0%|          | 73/18000 [00:05<17:21, 17.21it/s]
SLAM Pass (1/2):   0%|          | 76/18000 [00:05<16:30, 18.10it/s]
SLAM Pass (1/2):   0%|          | 78/18000 [00:05<17:08, 17.43it/s]
SLAM Pass (1/2):   0%|          | 80/18000 [00:06<16:35, 18.00it/s]
SLAM Pass (1/2):   0%|          | 83/18000 [00:06<15:58, 18.69it/s]
SLAM Pass (1/2):   0%|          | 86/18000 [00:06<15:37, 19.10it/s]
SLAM Pass (1/2):   0%|          | 88/18000 [00:06<15:29, 19.28it/s]
SLAM Pass (1/2):   1%|          | 91/18000 [00:06<15:18, 19.50it/s]
SLAM Pass (1/2):   1%|          | 93/18000 [00:06<15:15, 19.56it/s]
SLAM Pass (1/2):   1%|          | 95/18000 [00:06<15:10, 19.66it/s]
SLAM Pass (1/2):   1%|          | 97/18000 [00:07<33:51,  8.81it/s]
SLAM Pass (1/2):   1%|          | 99/18000 [00:07<28:35, 10.43it/s]
SLAM Pass (1/2):   1%|          | 102/18000 [00:07<23:27, 12.71it/s]
SLAM Pass (1/2):   1%|          | 104/18000 [00:07<21:17, 14.01it/s]
SLAM Pass (1/2):   1%|          | 106/18000 [00:07<19:38, 15.18it/s]
SLAM Pass (1/2):   1%|          | 109/18000 [00:08<17:57, 16.61it/s]
SLAM Pass (1/2):   1%|          | 111/18000 [00:08<17:13, 17.31it/s]
SLAM Pass (1/2):   1%|          | 113/18000 [00:08<16:37, 17.93it/s]
SLAM Pass (1/2):   1%|          | 115/18000 [00:08<16:10, 18.43it/s]
SLAM Pass (1/2):   1%|          | 117/18000 [00:08<15:53, 18.76it/s]
SLAM Pass (1/2):   1%|          | 119/18000 [00:08<15:39, 19.02it/s]
SLAM Pass (1/2):   1%|          | 121/18000 [00:08<26:37, 11.19it/s]
SLAM Pass (1/2):   1%|          | 124/18000 [00:09<22:10, 13.44it/s]
SLAM Pass (1/2):   1%|          | 126/18000 [00:09<20:14, 14.71it/s]
SLAM Pass (1/2):   1%|          | 128/18000 [00:09<18:49, 15.82it/s]
SLAM Pass (1/2):   1%|          | 130/18000 [00:09<28:25, 10.48it/s]
SLAM Pass (1/2):   1%|          | 132/18000 [00:09<24:35, 12.11it/s]
SLAM Pass (1/2):   1%|          | 134/18000 [00:09<21:56, 13.57it/s]
SLAM Pass (1/2):   1%|          | 136/18000 [00:09<20:15, 14.70it/s]
SLAM Pass (1/2):   1%|          | 138/18000 [00:10<18:49, 15.81it/s]
SLAM Pass (1/2):   1%|          | 140/18000 [00:10<17:39, 16.85it/s]
SLAM Pass (1/2):   1%|          | 142/18000 [00:10<16:51, 17.65it/s]
SLAM Pass (1/2):   1%|          | 144/18000 [00:10<16:23, 18.16it/s]
SLAM Pass (1/2):   1%|          | 146/18000 [00:10<25:22, 11.73it/s]
SLAM Pass (1/2):   1%|          | 148/18000 [00:10<22:17, 13.34it/s]
SLAM Pass (1/2):   1%|          | 150/18000 [00:10<20:09, 14.76it/s]
SLAM Pass (1/2):   1%|          | 152/18000 [00:10<18:36, 15.98it/s]
SLAM Pass (1/2):   1%|          | 154/18000 [00:11<17:32, 16.95it/s]
SLAM Pass (1/2):   1%|          | 156/18000 [00:11<16:45, 17.75it/s]
SLAM Pass (1/2):   1%|          | 158/18000 [00:11<16:16, 18.27it/s]
SLAM Pass (1/2):   1%|          | 160/18000 [00:11<16:15, 18.29it/s]
SLAM Pass (1/2):   1%|          | 162/18000 [00:11<25:06, 11.84it/s]
SLAM Pass (1/2):   1%|          | 165/18000 [00:11<21:09, 14.04it/s]
SLAM Pass (1/2):   1%|          | 167/18000 [00:11<19:30, 15.24it/s]
SLAM Pass (1/2):   1%|          | 169/18000 [00:11<18:17, 16.25it/s]
SLAM Pass (1/2):   1%|          | 171/18000 [00:12<17:23, 17.09it/s]
SLAM Pass (1/2):   1%|          | 173/18000 [00:12<16:49, 17.66it/s]
SLAM Pass (1/2):   1%|          | 175/18000 [00:12<25:21, 11.72it/s]
SLAM Pass (1/2):   1%|          | 177/18000 [00:12<22:23, 13.26it/s]
SLAM Pass (1/2):   1%|          | 179/18000 [00:12<20:13, 14.68it/s]
SLAM Pass (1/2):   1%|          | 181/18000 [00:13<39:29,  7.52it/s]
SLAM Pass (1/2):   1%|          | 183/18000 [00:13<32:26,  9.15it/s]
SLAM Pass (1/2):   1%|          | 185/18000 [00:13<27:12, 10.92it/s]
SLAM Pass (1/2):   1%|          | 187/18000 [00:13<23:40, 12.54it/s]
SLAM Pass (1/2):   1%|          | 189/18000 [00:13<21:05, 14.07it/s]
SLAM Pass (1/2):   1%|          | 191/18000 [00:13<19:24, 15.30it/s]
SLAM Pass (1/2):   1%|          | 193/18000 [00:13<18:02, 16.45it/s]
SLAM Pass (1/2):   1%|          | 195/18000 [00:14<26:18, 11.28it/s]
SLAM Pass (1/2):   1%|          | 197/18000 [00:14<22:55, 12.94it/s]
SLAM Pass (1/2):   1%|          | 200/18000 [00:14<19:49, 14.97it/s]
SLAM Pass (1/2):   1%|          | 202/18000 [00:14<18:31, 16.01it/s]
SLAM Pass (1/2):   1%|          | 204/18000 [00:14<17:33, 16.89it/s]
SLAM Pass (1/2):   1%|          | 206/18000 [00:14<16:50, 17.61it/s]
SLAM Pass (1/2):   1%|          | 208/18000 [00:14<16:18, 18.19it/s]
SLAM Pass (1/2):   1%|          | 210/18000 [00:15<24:56, 11.89it/s]
SLAM Pass (1/2):   1%|          | 212/18000 [00:15<22:00, 13.47it/s]
SLAM Pass (1/2):   1%|          | 214/18000 [00:15<19:53, 14.90it/s]
SLAM Pass (1/2):   1%|          | 216/18000 [00:15<18:25, 16.09it/s]
SLAM Pass (1/2):   1%|          | 219/18000 [00:15<17:01, 17.42it/s]
