Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:31:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   43C    P0             69W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586861
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:31:18 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/53-hCnr1Pk8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/53-hCnr1Pk8.json
Processing 53-hCnr1Pk8 in 1 chunk(s) of up to 600 seconds from frame 0 to 9501.
Running chunk [0, 9501) for 53-hCnr1Pk8
2026-04-10 21:31:23,790 - vipe - INFO - Processing 53-hCnr1Pk8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.28it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.12it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.58it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 49.24it/s]
Caching:  48%|████▊     | 11/23 [00:00<00:00, 45.42it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 44.39it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 43.82it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 44.23it/s]

SLAM Pass (1/2):   0%|          | 0/9501 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9501 [00:01<3:33:48,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/9501 [00:01<1:42:11,  1.55it/s]
SLAM Pass (1/2):   0%|          | 4/9501 [00:01<46:10,  3.43it/s]  
SLAM Pass (1/2):   0%|          | 6/9501 [00:01<30:23,  5.21it/s]
SLAM Pass (1/2):   0%|          | 8/9501 [00:01<23:18,  6.79it/s]
SLAM Pass (1/2):   0%|          | 10/9501 [00:02<19:33,  8.09it/s]
SLAM Pass (1/2):   0%|          | 12/9501 [00:02<17:21,  9.11it/s]
SLAM Pass (1/2):   0%|          | 14/9501 [00:02<15:52,  9.96it/s]
SLAM Pass (1/2):   0%|          | 16/9501 [00:02<14:55, 10.60it/s]
SLAM Pass (1/2):   0%|          | 18/9501 [00:02<15:06, 10.46it/s]
SLAM Pass (1/2):   0%|          | 20/9501 [00:03<14:22, 10.99it/s]
SLAM Pass (1/2):   0%|          | 22/9501 [00:03<13:54, 11.36it/s]
SLAM Pass (1/2):   0%|          | 24/9501 [00:03<14:17, 11.05it/s]
SLAM Pass (1/2):   0%|          | 26/9501 [00:03<13:59, 11.28it/s]
SLAM Pass (1/2):   0%|          | 28/9501 [00:03<13:49, 11.42it/s]
SLAM Pass (1/2):   0%|          | 30/9501 [00:03<13:35, 11.61it/s]
SLAM Pass (1/2):   0%|          | 32/9501 [00:04<13:31, 11.67it/s]
SLAM Pass (1/2):   0%|          | 34/9501 [00:04<13:26, 11.73it/s]
SLAM Pass (1/2):   0%|          | 36/9501 [00:04<14:02, 11.23it/s]
SLAM Pass (1/2):   0%|          | 38/9501 [00:04<13:46, 11.45it/s]
SLAM Pass (1/2):   0%|          | 40/9501 [00:04<13:36, 11.58it/s]
SLAM Pass (1/2):   0%|          | 42/9501 [00:04<13:29, 11.68it/s]
SLAM Pass (1/2):   0%|          | 44/9501 [00:05<13:26, 11.72it/s]
SLAM Pass (1/2):   0%|          | 46/9501 [00:05<13:22, 11.78it/s]
SLAM Pass (1/2):   1%|          | 48/9501 [00:05<25:30,  6.18it/s]
SLAM Pass (1/2):   1%|          | 50/9501 [00:06<22:00,  7.16it/s]
SLAM Pass (1/2):   1%|          | 52/9501 [00:06<19:47,  7.96it/s]
SLAM Pass (1/2):   1%|          | 54/9501 [00:06<18:44,  8.40it/s]
SLAM Pass (1/2):   1%|          | 56/9501 [00:06<18:04,  8.71it/s]
SLAM Pass (1/2):   1%|          | 58/9501 [00:06<16:57,  9.28it/s]
SLAM Pass (1/2):   1%|          | 60/9501 [00:07<16:19,  9.63it/s]
SLAM Pass (1/2):   1%|          | 62/9501 [00:07<15:51,  9.92it/s]
SLAM Pass (1/2):   1%|          | 64/9501 [00:07<15:23, 10.22it/s]
SLAM Pass (1/2):   1%|          | 66/9501 [00:07<15:09, 10.37it/s]
SLAM Pass (1/2):   1%|          | 68/9501 [00:07<14:59, 10.49it/s]
SLAM Pass (1/2):   1%|          | 70/9501 [00:07<14:44, 10.66it/s]
SLAM Pass (1/2):   1%|          | 72/9501 [00:08<14:39, 10.72it/s]
SLAM Pass (1/2):   1%|          | 74/9501 [00:08<14:34, 10.78it/s]
SLAM Pass (1/2):   1%|          | 76/9501 [00:08<14:40, 10.70it/s]
SLAM Pass (1/2):   1%|          | 78/9501 [00:08<14:40, 10.70it/s]
SLAM Pass (1/2):   1%|          | 80/9501 [00:08<14:39, 10.71it/s]
SLAM Pass (1/2):   1%|          | 82/9501 [00:09<14:50, 10.58it/s]
SLAM Pass (1/2):   1%|          | 84/9501 [00:09<14:42, 10.67it/s]
SLAM Pass (1/2):   1%|          | 86/9501 [00:09<14:37, 10.74it/s]
SLAM Pass (1/2):   1%|          | 88/9501 [00:09<14:36, 10.74it/s]
SLAM Pass (1/2):   1%|          | 90/9501 [00:09<14:36, 10.73it/s]
SLAM Pass (1/2):   1%|          | 92/9501 [00:10<14:30, 10.81it/s]
SLAM Pass (1/2):   1%|          | 94/9501 [00:10<14:29, 10.82it/s]
SLAM Pass (1/2):   1%|          | 96/9501 [00:10<23:42,  6.61it/s]
SLAM Pass (1/2):   1%|          | 98/9501 [00:10<21:01,  7.45it/s]
SLAM Pass (1/2):   1%|          | 100/9501 [00:11<19:06,  8.20it/s]
SLAM Pass (1/2):   1%|          | 102/9501 [00:11<17:39,  8.87it/s]
SLAM Pass (1/2):   1%|          | 104/9501 [00:11<17:25,  8.99it/s]
SLAM Pass (1/2):   1%|          | 106/9501 [00:11<16:36,  9.43it/s]
SLAM Pass (1/2):   1%|          | 108/9501 [00:11<15:54,  9.84it/s]
SLAM Pass (1/2):   1%|          | 110/9501 [00:12<15:25, 10.14it/s]
SLAM Pass (1/2):   1%|          | 112/9501 [00:12<15:11, 10.30it/s]
SLAM Pass (1/2):   1%|          | 114/9501 [00:12<14:59, 10.44it/s]
SLAM Pass (1/2):   1%|          | 116/9501 [00:12<14:52, 10.52it/s]
SLAM Pass (1/2):   1%|          | 118/9501 [00:12<14:39, 10.67it/s]
SLAM Pass (1/2):   1%|▏         | 120/9501 [00:13<14:41, 10.64it/s]
SLAM Pass (1/2):   1%|▏         | 122/9501 [00:13<14:39, 10.66it/s]
SLAM Pass (1/2):   1%|▏         | 124/9501 [00:13<14:39, 10.66it/s]
SLAM Pass (1/2):   1%|▏         | 126/9501 [00:13<14:37, 10.69it/s]
SLAM Pass (1/2):   1%|▏         | 128/9501 [00:13<14:42, 10.62it/s]
SLAM Pass (1/2):   1%|▏         | 130/9501 [00:13<14:39, 10.66it/s]
SLAM Pass (1/2):   1%|▏         | 132/9501 [00:14<14:30, 10.76it/s]
SLAM Pass (1/2):   1%|▏         | 134/9501 [00:14<14:31, 10.75it/s]
SLAM Pass (1/2):   1%|▏         | 136/9501 [00:14<14:31, 10.74it/s]
SLAM Pass (1/2):   1%|▏         | 138/9501 [00:14<14:28, 10.78it/s]
SLAM Pass (1/2):   1%|▏         | 140/9501 [00:14<14:31, 10.74it/s]
SLAM Pass (1/2):   1%|▏         | 142/9501 [00:15<23:38,  6.60it/s]
SLAM Pass (1/2):   2%|▏         | 144/9501 [00:15<20:45,  7.51it/s]
SLAM Pass (1/2):   2%|▏         | 146/9501 [00:15<18:45,  8.31it/s]
SLAM Pass (1/2):   2%|▏         | 148/9501 [00:16<17:26,  8.94it/s]
SLAM Pass (1/2):   2%|▏         | 150/9501 [00:16<16:30,  9.44it/s]
SLAM Pass (1/2):   2%|▏         | 152/9501 [00:16<15:51,  9.83it/s]
SLAM Pass (1/2):   2%|▏         | 154/9501 [00:16<15:57,  9.77it/s]
SLAM Pass (1/2):   2%|▏         | 156/9501 [00:16<15:28, 10.07it/s]
SLAM Pass (1/2):   2%|▏         | 158/9501 [00:17<16:35,  9.39it/s]
SLAM Pass (1/2):   2%|▏         | 160/9501 [00:17<16:47,  9.27it/s]
SLAM Pass (1/2):   2%|▏         | 162/9501 [00:17<15:59,  9.73it/s]
SLAM Pass (1/2):   2%|▏         | 164/9501 [00:17<15:24, 10.10it/s]
SLAM Pass (1/2):   2%|▏         | 166/9501 [00:17<15:00, 10.37it/s]
SLAM Pass (1/2):   2%|▏         | 168/9501 [00:17<14:44, 10.56it/s]
SLAM Pass (1/2):   2%|▏         | 170/9501 [00:18<14:35, 10.66it/s]
SLAM Pass (1/2):   2%|▏         | 172/9501 [00:18<14:33, 10.68it/s]
SLAM Pass (1/2):   2%|▏         | 174/9501 [00:18<14:27, 10.75it/s]
SLAM Pass (1/2):   2%|▏         | 176/9501 [00:18<14:29, 10.73it/s]
SLAM Pass (1/2):   2%|▏         | 178/9501 [00:18<14:38, 10.61it/s]
SLAM Pass (1/2):   2%|▏         | 180/9501 [00:19<14:37, 10.62it/s]
SLAM Pass (1/2):   2%|▏         | 182/9501 [00:19<14:39, 10.60it/s]
SLAM Pass (1/2):   2%|▏         | 184/9501 [00:19<14:33, 10.67it/s]
SLAM Pass (1/2):   2%|▏         | 186/9501 [00:19<14:27, 10.73it/s]
SLAM Pass (1/2):   2%|▏         | 188/9501 [00:19<14:27, 10.73it/s]
