Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:19:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   46C    P0             52W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586757
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:19:55 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3--WciJ3-I4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3--WciJ3-I4.json
Processing 3--WciJ3-I4 in 1 chunk(s) of up to 600 seconds from frame 0 to 5753.
Running chunk [0, 5753) for 3--WciJ3-I4
2026-04-10 16:20:01,286 - vipe - INFO - Processing 3--WciJ3-I4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.34it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 66.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 67.02it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 67.26it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 64.11it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 65.92it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 67.41it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.91it/s]

SLAM Pass (1/2):   0%|          | 0/5753 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5753 [00:01<2:15:28,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/5753 [00:01<1:05:36,  1.46it/s]
SLAM Pass (1/2):   0%|          | 3/5753 [00:01<40:14,  2.38it/s]  
SLAM Pass (1/2):   0%|          | 4/5753 [00:01<28:16,  3.39it/s]
SLAM Pass (1/2):   0%|          | 5/5753 [00:01<21:44,  4.41it/s]
SLAM Pass (1/2):   0%|          | 6/5753 [00:02<17:41,  5.41it/s]
SLAM Pass (1/2):   0%|          | 7/5753 [00:02<15:08,  6.32it/s]
SLAM Pass (1/2):   0%|          | 8/5753 [00:02<26:35,  3.60it/s]
SLAM Pass (1/2):   0%|          | 9/5753 [00:02<27:13,  3.52it/s]
SLAM Pass (1/2):   0%|          | 10/5753 [00:03<27:21,  3.50it/s]
SLAM Pass (1/2):   0%|          | 11/5753 [00:03<29:44,  3.22it/s]
SLAM Pass (1/2):   0%|          | 12/5753 [00:03<30:15,  3.16it/s]
SLAM Pass (1/2):   0%|          | 13/5753 [00:04<30:18,  3.16it/s]
SLAM Pass (1/2):   0%|          | 15/5753 [00:04<19:40,  4.86it/s]
SLAM Pass (1/2):   0%|          | 17/5753 [00:04<14:45,  6.48it/s]
SLAM Pass (1/2):   0%|          | 19/5753 [00:04<12:10,  7.85it/s]
SLAM Pass (1/2):   0%|          | 21/5753 [00:05<15:48,  6.04it/s]
SLAM Pass (1/2):   0%|          | 23/5753 [00:05<13:10,  7.24it/s]
SLAM Pass (1/2):   0%|          | 25/5753 [00:05<11:26,  8.34it/s]
SLAM Pass (1/2):   0%|          | 27/5753 [00:05<10:13,  9.33it/s]
SLAM Pass (1/2):   1%|          | 29/5753 [00:05<09:27, 10.09it/s]
SLAM Pass (1/2):   1%|          | 31/5753 [00:06<08:57, 10.65it/s]
SLAM Pass (1/2):   1%|          | 33/5753 [00:06<08:30, 11.21it/s]
SLAM Pass (1/2):   1%|          | 35/5753 [00:06<11:44,  8.12it/s]
SLAM Pass (1/2):   1%|          | 37/5753 [00:06<10:31,  9.05it/s]
SLAM Pass (1/2):   1%|          | 39/5753 [00:06<09:37,  9.89it/s]
SLAM Pass (1/2):   1%|          | 41/5753 [00:07<09:02, 10.53it/s]
SLAM Pass (1/2):   1%|          | 43/5753 [00:07<08:36, 11.07it/s]
SLAM Pass (1/2):   1%|          | 45/5753 [00:07<08:19, 11.43it/s]
SLAM Pass (1/2):   1%|          | 47/5753 [00:07<08:02, 11.81it/s]
SLAM Pass (1/2):   1%|          | 49/5753 [00:08<13:34,  7.00it/s]
SLAM Pass (1/2):   1%|          | 51/5753 [00:08<11:47,  8.06it/s]
SLAM Pass (1/2):   1%|          | 53/5753 [00:08<10:31,  9.03it/s]
SLAM Pass (1/2):   1%|          | 55/5753 [00:08<09:41,  9.81it/s]
SLAM Pass (1/2):   1%|          | 57/5753 [00:08<09:05, 10.45it/s]
SLAM Pass (1/2):   1%|          | 59/5753 [00:08<08:37, 11.01it/s]
SLAM Pass (1/2):   1%|          | 61/5753 [00:09<08:19, 11.39it/s]
SLAM Pass (1/2):   1%|          | 63/5753 [00:09<08:08, 11.66it/s]
SLAM Pass (1/2):   1%|          | 65/5753 [00:09<07:57, 11.91it/s]
SLAM Pass (1/2):   1%|          | 67/5753 [00:09<07:49, 12.11it/s]
SLAM Pass (1/2):   1%|          | 69/5753 [00:09<07:48, 12.12it/s]
SLAM Pass (1/2):   1%|          | 71/5753 [00:09<07:43, 12.25it/s]
SLAM Pass (1/2):   1%|▏         | 73/5753 [00:10<11:02,  8.58it/s]
SLAM Pass (1/2):   1%|▏         | 75/5753 [00:10<10:16,  9.20it/s]
SLAM Pass (1/2):   1%|▏         | 77/5753 [00:10<09:25, 10.04it/s]
SLAM Pass (1/2):   1%|▏         | 79/5753 [00:10<08:47, 10.76it/s]
SLAM Pass (1/2):   1%|▏         | 81/5753 [00:10<08:26, 11.19it/s]
SLAM Pass (1/2):   1%|▏         | 83/5753 [00:11<08:13, 11.49it/s]
SLAM Pass (1/2):   1%|▏         | 85/5753 [00:11<07:59, 11.81it/s]
SLAM Pass (1/2):   2%|▏         | 87/5753 [00:11<07:50, 12.04it/s]
SLAM Pass (1/2):   2%|▏         | 89/5753 [00:11<07:42, 12.24it/s]
SLAM Pass (1/2):   2%|▏         | 91/5753 [00:11<07:39, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 93/5753 [00:11<07:40, 12.30it/s]
SLAM Pass (1/2):   2%|▏         | 95/5753 [00:12<14:56,  6.31it/s]
SLAM Pass (1/2):   2%|▏         | 97/5753 [00:12<12:43,  7.40it/s]
SLAM Pass (1/2):   2%|▏         | 99/5753 [00:12<11:11,  8.42it/s]
SLAM Pass (1/2):   2%|▏         | 101/5753 [00:13<10:07,  9.31it/s]
SLAM Pass (1/2):   2%|▏         | 103/5753 [00:13<09:19, 10.10it/s]
SLAM Pass (1/2):   2%|▏         | 105/5753 [00:13<08:47, 10.72it/s]
SLAM Pass (1/2):   2%|▏         | 107/5753 [00:13<08:28, 11.11it/s]
SLAM Pass (1/2):   2%|▏         | 109/5753 [00:13<08:12, 11.47it/s]
SLAM Pass (1/2):   2%|▏         | 111/5753 [00:13<08:03, 11.68it/s]
SLAM Pass (1/2):   2%|▏         | 113/5753 [00:13<07:57, 11.80it/s]
SLAM Pass (1/2):   2%|▏         | 115/5753 [00:14<07:48, 12.03it/s]
SLAM Pass (1/2):   2%|▏         | 117/5753 [00:14<07:46, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 119/5753 [00:14<07:46, 12.09it/s]
SLAM Pass (1/2):   2%|▏         | 121/5753 [00:14<07:42, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 123/5753 [00:14<07:41, 12.21it/s]
SLAM Pass (1/2):   2%|▏         | 125/5753 [00:14<07:40, 12.23it/s]
SLAM Pass (1/2):   2%|▏         | 127/5753 [00:15<07:49, 11.99it/s]
SLAM Pass (1/2):   2%|▏         | 129/5753 [00:15<07:42, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 131/5753 [00:15<07:39, 12.25it/s]
SLAM Pass (1/2):   2%|▏         | 133/5753 [00:15<07:37, 12.29it/s]
SLAM Pass (1/2):   2%|▏         | 135/5753 [00:15<07:34, 12.37it/s]
SLAM Pass (1/2):   2%|▏         | 137/5753 [00:15<08:01, 11.66it/s]
SLAM Pass (1/2):   2%|▏         | 139/5753 [00:16<07:58, 11.74it/s]
SLAM Pass (1/2):   2%|▏         | 141/5753 [00:16<07:50, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 143/5753 [00:16<13:11,  7.09it/s]
SLAM Pass (1/2):   3%|▎         | 145/5753 [00:17<11:26,  8.17it/s]
SLAM Pass (1/2):   3%|▎         | 147/5753 [00:17<10:30,  8.89it/s]
SLAM Pass (1/2):   3%|▎         | 149/5753 [00:17<09:35,  9.74it/s]
SLAM Pass (1/2):   3%|▎         | 151/5753 [00:17<08:54, 10.49it/s]
SLAM Pass (1/2):   3%|▎         | 153/5753 [00:17<08:27, 11.04it/s]
SLAM Pass (1/2):   3%|▎         | 155/5753 [00:17<08:08, 11.46it/s]
SLAM Pass (1/2):   3%|▎         | 157/5753 [00:17<07:56, 11.74it/s]
SLAM Pass (1/2):   3%|▎         | 159/5753 [00:18<07:50, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 161/5753 [00:18<07:41, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 163/5753 [00:18<07:35, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 165/5753 [00:18<07:28, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 167/5753 [00:18<07:26, 12.51it/s]
SLAM Pass (1/2):   3%|▎         | 169/5753 [00:18<07:27, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 171/5753 [00:19<07:24, 12.57it/s]
SLAM Pass (1/2):   3%|▎         | 173/5753 [00:19<07:24, 12.55it/s]
SLAM Pass (1/2):   3%|▎         | 175/5753 [00:19<07:25, 12.51it/s]
SLAM Pass (1/2):   3%|▎         | 177/5753 [00:19<07:28, 12.43it/s]
