Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:46:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   49C    P0             74W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586715
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:46:25 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3hZoT_dq2mQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3hZoT_dq2mQ.json
Processing 3hZoT_dq2mQ in 1 chunk(s) of up to 600 seconds from frame 0 to 8891.
Running chunk [0, 8891) for 3hZoT_dq2mQ
2026-04-10 13:46:30,455 - vipe - INFO - Processing 3hZoT_dq2mQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.47it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 72.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.93it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.98it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 75.78it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.82it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.35it/s]

SLAM Pass (1/2):   0%|          | 0/8891 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8891 [00:01<3:27:37,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/8891 [00:01<1:37:41,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/8891 [00:01<43:15,  3.42it/s]  
SLAM Pass (1/2):   0%|          | 6/8891 [00:01<28:03,  5.28it/s]
SLAM Pass (1/2):   0%|          | 8/8891 [00:01<21:11,  6.99it/s]
SLAM Pass (1/2):   0%|          | 10/8891 [00:02<17:25,  8.49it/s]
SLAM Pass (1/2):   0%|          | 12/8891 [00:02<15:04,  9.82it/s]
SLAM Pass (1/2):   0%|          | 14/8891 [00:02<13:37, 10.86it/s]
SLAM Pass (1/2):   0%|          | 16/8891 [00:02<12:40, 11.67it/s]
SLAM Pass (1/2):   0%|          | 18/8891 [00:02<12:02, 12.27it/s]
SLAM Pass (1/2):   0%|          | 20/8891 [00:02<11:37, 12.72it/s]
SLAM Pass (1/2):   0%|          | 22/8891 [00:02<11:17, 13.08it/s]
SLAM Pass (1/2):   0%|          | 24/8891 [00:03<11:04, 13.34it/s]
SLAM Pass (1/2):   0%|          | 26/8891 [00:03<10:57, 13.48it/s]
SLAM Pass (1/2):   0%|          | 28/8891 [00:03<10:50, 13.62it/s]
SLAM Pass (1/2):   0%|          | 30/8891 [00:03<10:47, 13.68it/s]
SLAM Pass (1/2):   0%|          | 32/8891 [00:03<10:53, 13.55it/s]
SLAM Pass (1/2):   0%|          | 34/8891 [00:03<10:50, 13.62it/s]
SLAM Pass (1/2):   0%|          | 36/8891 [00:04<10:47, 13.67it/s]
SLAM Pass (1/2):   0%|          | 38/8891 [00:04<10:44, 13.74it/s]
SLAM Pass (1/2):   0%|          | 40/8891 [00:04<10:42, 13.77it/s]
SLAM Pass (1/2):   0%|          | 42/8891 [00:04<10:51, 13.58it/s]
SLAM Pass (1/2):   0%|          | 44/8891 [00:04<10:58, 13.44it/s]
SLAM Pass (1/2):   1%|          | 46/8891 [00:04<11:05, 13.29it/s]
SLAM Pass (1/2):   1%|          | 48/8891 [00:05<17:39,  8.35it/s]
SLAM Pass (1/2):   1%|          | 50/8891 [00:05<15:53,  9.27it/s]
SLAM Pass (1/2):   1%|          | 52/8891 [00:05<14:40, 10.04it/s]
SLAM Pass (1/2):   1%|          | 54/8891 [00:05<13:45, 10.70it/s]
SLAM Pass (1/2):   1%|          | 56/8891 [00:05<13:16, 11.10it/s]
SLAM Pass (1/2):   1%|          | 58/8891 [00:06<12:58, 11.35it/s]
SLAM Pass (1/2):   1%|          | 60/8891 [00:06<12:46, 11.53it/s]
SLAM Pass (1/2):   1%|          | 62/8891 [00:06<12:31, 11.75it/s]
SLAM Pass (1/2):   1%|          | 64/8891 [00:06<12:26, 11.82it/s]
SLAM Pass (1/2):   1%|          | 66/8891 [00:06<12:22, 11.89it/s]
SLAM Pass (1/2):   1%|          | 68/8891 [00:06<12:10, 12.08it/s]
SLAM Pass (1/2):   1%|          | 70/8891 [00:07<12:02, 12.22it/s]
SLAM Pass (1/2):   1%|          | 72/8891 [00:07<12:00, 12.25it/s]
SLAM Pass (1/2):   1%|          | 74/8891 [00:07<11:55, 12.31it/s]
SLAM Pass (1/2):   1%|          | 76/8891 [00:07<12:00, 12.23it/s]
SLAM Pass (1/2):   1%|          | 78/8891 [00:07<12:48, 11.47it/s]
SLAM Pass (1/2):   1%|          | 80/8891 [00:07<12:42, 11.55it/s]
SLAM Pass (1/2):   1%|          | 82/8891 [00:08<12:32, 11.71it/s]
SLAM Pass (1/2):   1%|          | 84/8891 [00:08<12:33, 11.69it/s]
SLAM Pass (1/2):   1%|          | 86/8891 [00:08<12:26, 11.80it/s]
SLAM Pass (1/2):   1%|          | 88/8891 [00:08<12:22, 11.86it/s]
SLAM Pass (1/2):   1%|          | 90/8891 [00:08<12:19, 11.90it/s]
SLAM Pass (1/2):   1%|          | 92/8891 [00:08<12:22, 11.85it/s]
SLAM Pass (1/2):   1%|          | 94/8891 [00:09<13:34, 10.81it/s]
SLAM Pass (1/2):   1%|          | 96/8891 [00:09<21:43,  6.75it/s]
SLAM Pass (1/2):   1%|          | 98/8891 [00:09<18:49,  7.79it/s]
SLAM Pass (1/2):   1%|          | 100/8891 [00:09<16:43,  8.76it/s]
SLAM Pass (1/2):   1%|          | 102/8891 [00:10<15:16,  9.59it/s]
SLAM Pass (1/2):   1%|          | 104/8891 [00:10<14:14, 10.29it/s]
SLAM Pass (1/2):   1%|          | 106/8891 [00:10<13:32, 10.81it/s]
SLAM Pass (1/2):   1%|          | 108/8891 [00:10<13:05, 11.18it/s]
SLAM Pass (1/2):   1%|          | 110/8891 [00:10<12:45, 11.47it/s]
SLAM Pass (1/2):   1%|▏         | 112/8891 [00:10<12:37, 11.58it/s]
SLAM Pass (1/2):   1%|▏         | 114/8891 [00:11<12:28, 11.73it/s]
SLAM Pass (1/2):   1%|▏         | 116/8891 [00:11<12:16, 11.91it/s]
SLAM Pass (1/2):   1%|▏         | 118/8891 [00:11<12:48, 11.41it/s]
SLAM Pass (1/2):   1%|▏         | 120/8891 [00:11<12:34, 11.63it/s]
SLAM Pass (1/2):   1%|▏         | 122/8891 [00:11<12:22, 11.81it/s]
SLAM Pass (1/2):   1%|▏         | 124/8891 [00:11<12:15, 11.93it/s]
SLAM Pass (1/2):   1%|▏         | 126/8891 [00:12<12:06, 12.06it/s]
SLAM Pass (1/2):   1%|▏         | 128/8891 [00:12<12:16, 11.90it/s]
SLAM Pass (1/2):   1%|▏         | 130/8891 [00:12<13:35, 10.74it/s]
SLAM Pass (1/2):   1%|▏         | 132/8891 [00:12<13:03, 11.18it/s]
SLAM Pass (1/2):   2%|▏         | 134/8891 [00:12<12:41, 11.51it/s]
SLAM Pass (1/2):   2%|▏         | 136/8891 [00:13<12:28, 11.70it/s]
SLAM Pass (1/2):   2%|▏         | 138/8891 [00:13<12:15, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 140/8891 [00:13<12:07, 12.03it/s]
SLAM Pass (1/2):   2%|▏         | 142/8891 [00:13<20:45,  7.02it/s]
SLAM Pass (1/2):   2%|▏         | 144/8891 [00:14<18:05,  8.06it/s]
SLAM Pass (1/2):   2%|▏         | 146/8891 [00:14<16:13,  8.98it/s]
SLAM Pass (1/2):   2%|▏         | 148/8891 [00:14<14:55,  9.76it/s]
SLAM Pass (1/2):   2%|▏         | 150/8891 [00:14<14:01, 10.38it/s]
SLAM Pass (1/2):   2%|▏         | 152/8891 [00:14<13:21, 10.91it/s]
SLAM Pass (1/2):   2%|▏         | 154/8891 [00:14<12:53, 11.30it/s]
SLAM Pass (1/2):   2%|▏         | 156/8891 [00:15<12:36, 11.55it/s]
SLAM Pass (1/2):   2%|▏         | 158/8891 [00:15<12:23, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 160/8891 [00:15<12:18, 11.82it/s]
SLAM Pass (1/2):   2%|▏         | 162/8891 [00:15<12:19, 11.81it/s]
SLAM Pass (1/2):   2%|▏         | 164/8891 [00:15<12:13, 11.90it/s]
SLAM Pass (1/2):   2%|▏         | 166/8891 [00:15<12:05, 12.03it/s]
SLAM Pass (1/2):   2%|▏         | 168/8891 [00:16<11:58, 12.14it/s]
SLAM Pass (1/2):   2%|▏         | 170/8891 [00:16<11:48, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 172/8891 [00:16<11:43, 12.39it/s]
SLAM Pass (1/2):   2%|▏         | 174/8891 [00:16<11:37, 12.50it/s]
SLAM Pass (1/2):   2%|▏         | 176/8891 [00:16<11:35, 12.53it/s]
SLAM Pass (1/2):   2%|▏         | 178/8891 [00:16<11:31, 12.59it/s]
SLAM Pass (1/2):   2%|▏         | 180/8891 [00:16<11:30, 12.61it/s]
SLAM Pass (1/2):   2%|▏         | 182/8891 [00:17<11:28, 12.65it/s]
SLAM Pass (1/2):   2%|▏         | 184/8891 [00:17<11:28, 12.64it/s]
SLAM Pass (1/2):   2%|▏         | 186/8891 [00:17<11:29, 12.63it/s]
SLAM Pass (1/2):   2%|▏         | 188/8891 [00:17<12:00, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 190/8891 [00:18<20:23,  7.11it/s]
SLAM Pass (1/2):   2%|▏         | 192/8891 [00:18<17:42,  8.18it/s]
SLAM Pass (1/2):   2%|▏         | 194/8891 [00:18<15:51,  9.14it/s]
SLAM Pass (1/2):   2%|▏         | 196/8891 [00:18<14:31,  9.97it/s]
SLAM Pass (1/2):   2%|▏         | 198/8891 [00:18<13:35, 10.66it/s]
SLAM Pass (1/2):   2%|▏         | 200/8891 [00:19<13:40, 10.60it/s]
SLAM Pass (1/2):   2%|▏         | 202/8891 [00:19<12:59, 11.14it/s]
SLAM Pass (1/2):   2%|▏         | 204/8891 [00:19<12:31, 11.56it/s]
SLAM Pass (1/2):   2%|▏         | 206/8891 [00:19<12:16, 11.80it/s]
SLAM Pass (1/2):   2%|▏         | 208/8891 [00:19<12:05, 11.97it/s]
SLAM Pass (1/2):   2%|▏         | 210/8891 [00:19<11:53, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 212/8891 [00:19<11:52, 12.18it/s]
SLAM Pass (1/2):   2%|▏         | 214/8891 [00:20<11:51, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 216/8891 [00:20<11:42, 12.34it/s]
