Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:10:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586843
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:10:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4W-g21npdkg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4W-g21npdkg.json
Processing 4W-g21npdkg in 2 chunk(s) of up to 600 seconds from frame 0 to 22179.
Running chunk [0, 14386) for 4W-g21npdkg
2026-04-10 21:10:43,082 - vipe - INFO - Processing 4W-g21npdkg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 134.80it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 131.18it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  52%|█████▏    | 12/23 [00:00<00:00, 113.84it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 120.63it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:08<33:14:50,  8.32s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:08<15:05:54,  3.78s/it]
SLAM Pass (1/2):   0%|          | 4/14386 [00:09<5:45:49,  1.44s/it] 
SLAM Pass (1/2):   0%|          | 6/14386 [00:09<3:08:07,  1.27it/s]
SLAM Pass (1/2):   0%|          | 9/14386 [00:09<1:39:26,  2.41it/s]
SLAM Pass (1/2):   0%|          | 11/14386 [00:09<1:11:07,  3.37it/s]
SLAM Pass (1/2):   0%|          | 13/14386 [00:09<52:26,  4.57it/s]  
SLAM Pass (1/2):   0%|          | 15/14386 [00:09<41:18,  5.80it/s]
SLAM Pass (1/2):   0%|          | 17/14386 [00:09<32:18,  7.41it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:09<24:08,  9.92it/s]
SLAM Pass (1/2):   0%|          | 23/14386 [00:10<19:39, 12.18it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:10<16:58, 14.10it/s]
SLAM Pass (1/2):   0%|          | 29/14386 [00:10<15:16, 15.67it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:10<14:09, 16.89it/s]
SLAM Pass (1/2):   0%|          | 35/14386 [00:10<13:25, 17.82it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:10<12:55, 18.51it/s]
SLAM Pass (1/2):   0%|          | 41/14386 [00:10<12:33, 19.03it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:11<12:19, 19.39it/s]
SLAM Pass (1/2):   0%|          | 47/14386 [00:11<12:15, 19.50it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:11<18:23, 13.00it/s]
SLAM Pass (1/2):   0%|          | 53/14386 [00:11<16:21, 14.60it/s]
SLAM Pass (1/2):   0%|          | 55/14386 [00:11<15:24, 15.50it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:12<14:15, 16.75it/s]
SLAM Pass (1/2):   0%|          | 61/14386 [00:12<13:28, 17.72it/s]
SLAM Pass (1/2):   0%|          | 63/14386 [00:12<13:08, 18.17it/s]
SLAM Pass (1/2):   0%|          | 65/14386 [00:12<12:51, 18.57it/s]
SLAM Pass (1/2):   0%|          | 68/14386 [00:12<12:29, 19.09it/s]
SLAM Pass (1/2):   0%|          | 70/14386 [00:12<12:24, 19.23it/s]
SLAM Pass (1/2):   1%|          | 73/14386 [00:12<12:09, 19.63it/s]
SLAM Pass (1/2):   1%|          | 76/14386 [00:12<12:01, 19.83it/s]
SLAM Pass (1/2):   1%|          | 79/14386 [00:13<11:58, 19.90it/s]
SLAM Pass (1/2):   1%|          | 82/14386 [00:13<12:16, 19.41it/s]
SLAM Pass (1/2):   1%|          | 85/14386 [00:13<12:07, 19.65it/s]
SLAM Pass (1/2):   1%|          | 87/14386 [00:13<12:05, 19.72it/s]
SLAM Pass (1/2):   1%|          | 90/14386 [00:13<12:03, 19.77it/s]
SLAM Pass (1/2):   1%|          | 93/14386 [00:13<11:57, 19.92it/s]
SLAM Pass (1/2):   1%|          | 95/14386 [00:14<22:41, 10.49it/s]
SLAM Pass (1/2):   1%|          | 97/14386 [00:14<20:11, 11.79it/s]
SLAM Pass (1/2):   1%|          | 99/14386 [00:14<18:08, 13.13it/s]
SLAM Pass (1/2):   1%|          | 101/14386 [00:14<16:33, 14.38it/s]
SLAM Pass (1/2):   1%|          | 103/14386 [00:14<15:26, 15.41it/s]
SLAM Pass (1/2):   1%|          | 105/14386 [00:14<14:33, 16.35it/s]
SLAM Pass (1/2):   1%|          | 107/14386 [00:14<13:56, 17.08it/s]
SLAM Pass (1/2):   1%|          | 109/14386 [00:14<13:28, 17.66it/s]
SLAM Pass (1/2):   1%|          | 111/14386 [00:15<13:08, 18.10it/s]
SLAM Pass (1/2):   1%|          | 113/14386 [00:15<12:52, 18.49it/s]
SLAM Pass (1/2):   1%|          | 115/14386 [00:15<12:43, 18.68it/s]
SLAM Pass (1/2):   1%|          | 117/14386 [00:15<12:38, 18.80it/s]
SLAM Pass (1/2):   1%|          | 119/14386 [00:15<12:37, 18.84it/s]
SLAM Pass (1/2):   1%|          | 121/14386 [00:15<12:30, 19.01it/s]
SLAM Pass (1/2):   1%|          | 123/14386 [00:15<12:33, 18.94it/s]
SLAM Pass (1/2):   1%|          | 125/14386 [00:15<12:28, 19.06it/s]
SLAM Pass (1/2):   1%|          | 127/14386 [00:15<12:29, 19.03it/s]
SLAM Pass (1/2):   1%|          | 129/14386 [00:16<12:27, 19.07it/s]
SLAM Pass (1/2):   1%|          | 131/14386 [00:16<12:36, 18.86it/s]
SLAM Pass (1/2):   1%|          | 133/14386 [00:16<12:38, 18.79it/s]
SLAM Pass (1/2):   1%|          | 135/14386 [00:16<12:35, 18.87it/s]
SLAM Pass (1/2):   1%|          | 137/14386 [00:16<12:30, 18.97it/s]
SLAM Pass (1/2):   1%|          | 139/14386 [00:16<12:29, 19.01it/s]
SLAM Pass (1/2):   1%|          | 141/14386 [00:16<12:32, 18.94it/s]
SLAM Pass (1/2):   1%|          | 143/14386 [00:17<21:51, 10.86it/s]
SLAM Pass (1/2):   1%|          | 145/14386 [00:17<18:59, 12.50it/s]
SLAM Pass (1/2):   1%|          | 147/14386 [00:17<17:02, 13.92it/s]
SLAM Pass (1/2):   1%|          | 149/14386 [00:17<15:37, 15.18it/s]
SLAM Pass (1/2):   1%|          | 151/14386 [00:17<14:40, 16.16it/s]
SLAM Pass (1/2):   1%|          | 153/14386 [00:17<14:02, 16.89it/s]
SLAM Pass (1/2):   1%|          | 155/14386 [00:17<13:32, 17.51it/s]
SLAM Pass (1/2):   1%|          | 157/14386 [00:17<16:21, 14.50it/s]
SLAM Pass (1/2):   1%|          | 159/14386 [00:17<15:17, 15.50it/s]
SLAM Pass (1/2):   1%|          | 161/14386 [00:18<14:25, 16.44it/s]
SLAM Pass (1/2):   1%|          | 163/14386 [00:18<13:48, 17.18it/s]
SLAM Pass (1/2):   1%|          | 165/14386 [00:18<13:21, 17.74it/s]
SLAM Pass (1/2):   1%|          | 167/14386 [00:18<13:05, 18.11it/s]
SLAM Pass (1/2):   1%|          | 169/14386 [00:18<12:51, 18.43it/s]
SLAM Pass (1/2):   1%|          | 171/14386 [00:18<12:40, 18.68it/s]
SLAM Pass (1/2):   1%|          | 173/14386 [00:18<12:33, 18.87it/s]
SLAM Pass (1/2):   1%|          | 175/14386 [00:18<12:34, 18.82it/s]
SLAM Pass (1/2):   1%|          | 177/14386 [00:18<12:30, 18.92it/s]
SLAM Pass (1/2):   1%|          | 179/14386 [00:19<12:26, 19.03it/s]
SLAM Pass (1/2):   1%|▏         | 181/14386 [00:19<12:24, 19.08it/s]
SLAM Pass (1/2):   1%|▏         | 183/14386 [00:19<12:22, 19.14it/s]
SLAM Pass (1/2):   1%|▏         | 185/14386 [00:19<12:19, 19.21it/s]
SLAM Pass (1/2):   1%|▏         | 187/14386 [00:19<12:20, 19.16it/s]
SLAM Pass (1/2):   1%|▏         | 189/14386 [00:19<21:35, 10.96it/s]
SLAM Pass (1/2):   1%|▏         | 191/14386 [00:19<18:50, 12.56it/s]
SLAM Pass (1/2):   1%|▏         | 193/14386 [00:19<16:52, 14.02it/s]
SLAM Pass (1/2):   1%|▏         | 195/14386 [00:20<15:39, 15.10it/s]
SLAM Pass (1/2):   1%|▏         | 197/14386 [00:20<14:37, 16.16it/s]
SLAM Pass (1/2):   1%|▏         | 199/14386 [00:20<13:58, 16.93it/s]
SLAM Pass (1/2):   1%|▏         | 201/14386 [00:20<13:27, 17.57it/s]
SLAM Pass (1/2):   1%|▏         | 203/14386 [00:20<13:07, 18.00it/s]
SLAM Pass (1/2):   1%|▏         | 205/14386 [00:20<12:56, 18.25it/s]
SLAM Pass (1/2):   1%|▏         | 207/14386 [00:20<12:50, 18.40it/s]
SLAM Pass (1/2):   1%|▏         | 209/14386 [00:20<12:45, 18.52it/s]
SLAM Pass (1/2):   1%|▏         | 211/14386 [00:20<12:35, 18.76it/s]
SLAM Pass (1/2):   1%|▏         | 213/14386 [00:21<12:34, 18.80it/s]
SLAM Pass (1/2):   1%|▏         | 215/14386 [00:21<12:29, 18.91it/s]
SLAM Pass (1/2):   2%|▏         | 217/14386 [00:21<12:24, 19.04it/s]
SLAM Pass (1/2):   2%|▏         | 219/14386 [00:21<12:24, 19.02it/s]
SLAM Pass (1/2):   2%|▏         | 221/14386 [00:21<12:30, 18.87it/s]
SLAM Pass (1/2):   2%|▏         | 223/14386 [00:21<12:33, 18.79it/s]
SLAM Pass (1/2):   2%|▏         | 225/14386 [00:21<12:29, 18.89it/s]
