Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 10:51:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   36C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586674
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 10:51:03 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/31sHy2-FC70.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/31sHy2-FC70.json
Processing 31sHy2-FC70 in 3 chunk(s) of up to 600 seconds from frame 0 to 35986.
Running chunk [0, 14400) for 31sHy2-FC70
2026-04-10 10:52:12,456 - vipe - INFO - Processing 31sHy2-FC70 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  29%|██▉       | 7/24 [00:00<00:00, 69.21it/s]
Caching:  62%|██████▎   | 15/24 [00:00<00:00, 74.45it/s]
Caching:  96%|█████████▌| 23/24 [00:00<00:00, 75.82it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 75.04it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 77.49it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 76.56it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 77.23it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 77.10it/s]

SLAM Pass (1/2):   0%|          | 0/14400 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14400 [00:10<43:19:33, 10.83s/it]
SLAM Pass (1/2):   0%|          | 2/14400 [00:11<20:30:15,  5.13s/it]
SLAM Pass (1/2):   0%|          | 4/14400 [00:12<7:49:42,  1.96s/it] 
SLAM Pass (1/2):   0%|          | 6/14400 [00:12<4:15:43,  1.07s/it]
SLAM Pass (1/2):   0%|          | 8/14400 [00:12<2:39:35,  1.50it/s]
SLAM Pass (1/2):   0%|          | 10/14400 [00:12<1:47:31,  2.23it/s]
SLAM Pass (1/2):   0%|          | 12/14400 [00:12<1:16:24,  3.14it/s]
SLAM Pass (1/2):   0%|          | 14/14400 [00:12<56:52,  4.22it/s]  
SLAM Pass (1/2):   0%|          | 16/14400 [00:12<44:14,  5.42it/s]
SLAM Pass (1/2):   0%|          | 18/14400 [00:13<35:43,  6.71it/s]
SLAM Pass (1/2):   0%|          | 20/14400 [00:13<29:55,  8.01it/s]
SLAM Pass (1/2):   0%|          | 22/14400 [00:13<25:54,  9.25it/s]
SLAM Pass (1/2):   0%|          | 24/14400 [00:13<23:13, 10.32it/s]
SLAM Pass (1/2):   0%|          | 26/14400 [00:13<21:22, 11.21it/s]
SLAM Pass (1/2):   0%|          | 28/14400 [00:13<20:00, 11.97it/s]
SLAM Pass (1/2):   0%|          | 30/14400 [00:13<19:08, 12.51it/s]
SLAM Pass (1/2):   0%|          | 32/14400 [00:14<18:32, 12.92it/s]
SLAM Pass (1/2):   0%|          | 34/14400 [00:14<18:05, 13.24it/s]
SLAM Pass (1/2):   0%|          | 36/14400 [00:14<17:45, 13.48it/s]
SLAM Pass (1/2):   0%|          | 38/14400 [00:14<17:33, 13.63it/s]
SLAM Pass (1/2):   0%|          | 40/14400 [00:14<17:21, 13.79it/s]
SLAM Pass (1/2):   0%|          | 42/14400 [00:14<17:13, 13.89it/s]
SLAM Pass (1/2):   0%|          | 44/14400 [00:14<17:06, 13.99it/s]
SLAM Pass (1/2):   0%|          | 46/14400 [00:15<17:06, 13.99it/s]
SLAM Pass (1/2):   0%|          | 48/14400 [00:15<17:23, 13.75it/s]
SLAM Pass (1/2):   0%|          | 50/14400 [00:15<38:54,  6.15it/s]
SLAM Pass (1/2):   0%|          | 52/14400 [00:16<32:23,  7.38it/s]
SLAM Pass (1/2):   0%|          | 54/14400 [00:16<28:13,  8.47it/s]
SLAM Pass (1/2):   0%|          | 56/14400 [00:16<25:09,  9.50it/s]
SLAM Pass (1/2):   0%|          | 58/14400 [00:16<23:16, 10.27it/s]
SLAM Pass (1/2):   0%|          | 60/14400 [00:16<22:14, 10.75it/s]
SLAM Pass (1/2):   0%|          | 62/14400 [00:16<21:23, 11.17it/s]
SLAM Pass (1/2):   0%|          | 64/14400 [00:17<20:37, 11.58it/s]
SLAM Pass (1/2):   0%|          | 66/14400 [00:17<20:00, 11.94it/s]
SLAM Pass (1/2):   0%|          | 68/14400 [00:17<19:33, 12.21it/s]
SLAM Pass (1/2):   0%|          | 70/14400 [00:17<19:16, 12.39it/s]
SLAM Pass (1/2):   0%|          | 72/14400 [00:17<19:02, 12.54it/s]
SLAM Pass (1/2):   1%|          | 74/14400 [00:17<19:57, 11.96it/s]
SLAM Pass (1/2):   1%|          | 76/14400 [00:18<20:32, 11.62it/s]
SLAM Pass (1/2):   1%|          | 78/14400 [00:18<22:13, 10.74it/s]
SLAM Pass (1/2):   1%|          | 80/14400 [00:18<36:51,  6.47it/s]
SLAM Pass (1/2):   1%|          | 82/14400 [00:19<31:21,  7.61it/s]
SLAM Pass (1/2):   1%|          | 84/14400 [00:19<27:27,  8.69it/s]
SLAM Pass (1/2):   1%|          | 86/14400 [00:19<24:47,  9.62it/s]
SLAM Pass (1/2):   1%|          | 88/14400 [00:19<22:47, 10.46it/s]
SLAM Pass (1/2):   1%|          | 90/14400 [00:19<21:24, 11.14it/s]
SLAM Pass (1/2):   1%|          | 92/14400 [00:19<20:27, 11.65it/s]
SLAM Pass (1/2):   1%|          | 94/14400 [00:19<19:50, 12.02it/s]
SLAM Pass (1/2):   1%|          | 96/14400 [00:20<19:19, 12.34it/s]
SLAM Pass (1/2):   1%|          | 98/14400 [00:20<32:51,  7.25it/s]
SLAM Pass (1/2):   1%|          | 100/14400 [00:20<28:28,  8.37it/s]
SLAM Pass (1/2):   1%|          | 102/14400 [00:20<25:21,  9.40it/s]
SLAM Pass (1/2):   1%|          | 104/14400 [00:21<23:12, 10.27it/s]
SLAM Pass (1/2):   1%|          | 106/14400 [00:21<21:46, 10.94it/s]
SLAM Pass (1/2):   1%|          | 108/14400 [00:21<20:40, 11.52it/s]
SLAM Pass (1/2):   1%|          | 110/14400 [00:21<19:56, 11.95it/s]
SLAM Pass (1/2):   1%|          | 112/14400 [00:21<19:27, 12.24it/s]
SLAM Pass (1/2):   1%|          | 114/14400 [00:21<19:08, 12.44it/s]
SLAM Pass (1/2):   1%|          | 116/14400 [00:22<18:51, 12.63it/s]
SLAM Pass (1/2):   1%|          | 118/14400 [00:22<18:40, 12.74it/s]
SLAM Pass (1/2):   1%|          | 120/14400 [00:22<18:32, 12.84it/s]
SLAM Pass (1/2):   1%|          | 122/14400 [00:22<18:26, 12.90it/s]
SLAM Pass (1/2):   1%|          | 124/14400 [00:22<18:23, 12.94it/s]
SLAM Pass (1/2):   1%|          | 126/14400 [00:22<18:23, 12.94it/s]
SLAM Pass (1/2):   1%|          | 128/14400 [00:22<18:23, 12.93it/s]
SLAM Pass (1/2):   1%|          | 130/14400 [00:23<18:18, 12.99it/s]
SLAM Pass (1/2):   1%|          | 132/14400 [00:23<18:21, 12.96it/s]
SLAM Pass (1/2):   1%|          | 134/14400 [00:23<18:17, 12.99it/s]
SLAM Pass (1/2):   1%|          | 136/14400 [00:23<18:15, 13.02it/s]
SLAM Pass (1/2):   1%|          | 138/14400 [00:23<18:21, 12.95it/s]
SLAM Pass (1/2):   1%|          | 140/14400 [00:24<31:45,  7.48it/s]
SLAM Pass (1/2):   1%|          | 142/14400 [00:24<27:38,  8.60it/s]
SLAM Pass (1/2):   1%|          | 144/14400 [00:24<24:48,  9.58it/s]
SLAM Pass (1/2):   1%|          | 146/14400 [00:25<36:43,  6.47it/s]
SLAM Pass (1/2):   1%|          | 148/14400 [00:25<31:27,  7.55it/s]
SLAM Pass (1/2):   1%|          | 150/14400 [00:25<27:29,  8.64it/s]
SLAM Pass (1/2):   1%|          | 152/14400 [00:25<24:47,  9.58it/s]
SLAM Pass (1/2):   1%|          | 154/14400 [00:25<22:47, 10.42it/s]
SLAM Pass (1/2):   1%|          | 156/14400 [00:25<21:23, 11.09it/s]
SLAM Pass (1/2):   1%|          | 158/14400 [00:26<20:26, 11.61it/s]
SLAM Pass (1/2):   1%|          | 160/14400 [00:26<19:47, 11.99it/s]
SLAM Pass (1/2):   1%|          | 162/14400 [00:26<19:19, 12.28it/s]
SLAM Pass (1/2):   1%|          | 164/14400 [00:26<19:05, 12.43it/s]
SLAM Pass (1/2):   1%|          | 166/14400 [00:26<18:59, 12.49it/s]
SLAM Pass (1/2):   1%|          | 168/14400 [00:26<18:52, 12.57it/s]
SLAM Pass (1/2):   1%|          | 170/14400 [00:26<18:48, 12.61it/s]
SLAM Pass (1/2):   1%|          | 172/14400 [00:27<18:41, 12.69it/s]
SLAM Pass (1/2):   1%|          | 174/14400 [00:27<18:32, 12.78it/s]
SLAM Pass (1/2):   1%|          | 176/14400 [00:27<18:25, 12.87it/s]
SLAM Pass (1/2):   1%|          | 178/14400 [00:27<18:19, 12.93it/s]
SLAM Pass (1/2):   1%|▏         | 180/14400 [00:27<18:16, 12.97it/s]
SLAM Pass (1/2):   1%|▏         | 182/14400 [00:27<18:13, 13.00it/s]
SLAM Pass (1/2):   1%|▏         | 184/14400 [00:28<18:13, 13.01it/s]
SLAM Pass (1/2):   1%|▏         | 186/14400 [00:28<18:18, 12.94it/s]
SLAM Pass (1/2):   1%|▏         | 188/14400 [00:28<18:31, 12.78it/s]
SLAM Pass (1/2):   1%|▏         | 190/14400 [00:28<18:30, 12.79it/s]
SLAM Pass (1/2):   1%|▏         | 192/14400 [00:28<18:26, 12.84it/s]
SLAM Pass (1/2):   1%|▏         | 194/14400 [00:29<32:10,  7.36it/s]
