Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:04:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   58C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586893
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:04:35 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5j_RYzaXUvo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5j_RYzaXUvo.json
Processing 5j_RYzaXUvo in 1 chunk(s) of up to 600 seconds from frame 0 to 11762.
Running chunk [0, 11762) for 5j_RYzaXUvo
2026-04-10 22:04:40,354 - vipe - INFO - Processing 5j_RYzaXUvo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.72it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 69.26it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.69it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.59it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 73.40it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 73.77it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 74.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 74.10it/s]

SLAM Pass (1/2):   0%|          | 0/11762 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11762 [00:01<5:16:56,  1.62s/it]
SLAM Pass (1/2):   0%|          | 2/11762 [00:01<2:26:14,  1.34it/s]
SLAM Pass (1/2):   0%|          | 4/11762 [00:01<1:03:24,  3.09it/s]
SLAM Pass (1/2):   0%|          | 6/11762 [00:02<40:09,  4.88it/s]  
SLAM Pass (1/2):   0%|          | 8/11762 [00:02<29:43,  6.59it/s]
SLAM Pass (1/2):   0%|          | 10/11762 [00:02<24:00,  8.16it/s]
SLAM Pass (1/2):   0%|          | 12/11762 [00:02<20:37,  9.49it/s]
SLAM Pass (1/2):   0%|          | 14/11762 [00:02<18:30, 10.58it/s]
SLAM Pass (1/2):   0%|          | 16/11762 [00:02<17:08, 11.42it/s]
SLAM Pass (1/2):   0%|          | 18/11762 [00:02<16:13, 12.06it/s]
SLAM Pass (1/2):   0%|          | 20/11762 [00:03<15:34, 12.56it/s]
SLAM Pass (1/2):   0%|          | 22/11762 [00:03<15:10, 12.89it/s]
SLAM Pass (1/2):   0%|          | 24/11762 [00:03<14:55, 13.11it/s]
SLAM Pass (1/2):   0%|          | 26/11762 [00:03<14:41, 13.31it/s]
SLAM Pass (1/2):   0%|          | 28/11762 [00:03<14:32, 13.44it/s]
SLAM Pass (1/2):   0%|          | 30/11762 [00:03<14:25, 13.56it/s]
SLAM Pass (1/2):   0%|          | 32/11762 [00:03<14:19, 13.65it/s]
SLAM Pass (1/2):   0%|          | 34/11762 [00:04<14:14, 13.72it/s]
SLAM Pass (1/2):   0%|          | 36/11762 [00:04<14:11, 13.77it/s]
SLAM Pass (1/2):   0%|          | 38/11762 [00:04<14:08, 13.81it/s]
SLAM Pass (1/2):   0%|          | 40/11762 [00:04<14:09, 13.81it/s]
SLAM Pass (1/2):   0%|          | 42/11762 [00:04<14:18, 13.65it/s]
SLAM Pass (1/2):   0%|          | 44/11762 [00:04<14:17, 13.66it/s]
SLAM Pass (1/2):   0%|          | 46/11762 [00:04<14:12, 13.74it/s]
SLAM Pass (1/2):   0%|          | 48/11762 [00:05<14:07, 13.82it/s]
SLAM Pass (1/2):   0%|          | 50/11762 [00:05<14:09, 13.79it/s]
SLAM Pass (1/2):   0%|          | 52/11762 [00:05<14:10, 13.78it/s]
SLAM Pass (1/2):   0%|          | 54/11762 [00:05<14:07, 13.81it/s]
SLAM Pass (1/2):   0%|          | 56/11762 [00:05<14:07, 13.81it/s]
SLAM Pass (1/2):   0%|          | 58/11762 [00:05<14:05, 13.84it/s]
SLAM Pass (1/2):   1%|          | 60/11762 [00:06<25:53,  7.53it/s]
SLAM Pass (1/2):   1%|          | 62/11762 [00:06<22:25,  8.70it/s]
SLAM Pass (1/2):   1%|          | 64/11762 [00:06<19:55,  9.79it/s]
SLAM Pass (1/2):   1%|          | 66/11762 [00:06<18:12, 10.71it/s]
SLAM Pass (1/2):   1%|          | 68/11762 [00:06<17:08, 11.37it/s]
SLAM Pass (1/2):   1%|          | 70/11762 [00:07<16:09, 12.06it/s]
SLAM Pass (1/2):   1%|          | 72/11762 [00:07<15:32, 12.54it/s]
SLAM Pass (1/2):   1%|          | 74/11762 [00:07<15:06, 12.89it/s]
SLAM Pass (1/2):   1%|          | 76/11762 [00:07<14:48, 13.15it/s]
SLAM Pass (1/2):   1%|          | 78/11762 [00:07<14:37, 13.32it/s]
SLAM Pass (1/2):   1%|          | 80/11762 [00:07<14:29, 13.44it/s]
SLAM Pass (1/2):   1%|          | 82/11762 [00:07<14:27, 13.46it/s]
SLAM Pass (1/2):   1%|          | 84/11762 [00:08<14:19, 13.59it/s]
SLAM Pass (1/2):   1%|          | 86/11762 [00:08<14:12, 13.70it/s]
SLAM Pass (1/2):   1%|          | 88/11762 [00:08<14:11, 13.72it/s]
SLAM Pass (1/2):   1%|          | 90/11762 [00:08<14:06, 13.79it/s]
SLAM Pass (1/2):   1%|          | 92/11762 [00:08<14:01, 13.87it/s]
SLAM Pass (1/2):   1%|          | 94/11762 [00:08<14:01, 13.86it/s]
SLAM Pass (1/2):   1%|          | 96/11762 [00:08<14:02, 13.85it/s]
SLAM Pass (1/2):   1%|          | 98/11762 [00:09<13:59, 13.89it/s]
SLAM Pass (1/2):   1%|          | 100/11762 [00:09<14:00, 13.88it/s]
SLAM Pass (1/2):   1%|          | 102/11762 [00:09<14:02, 13.84it/s]
SLAM Pass (1/2):   1%|          | 104/11762 [00:09<14:01, 13.85it/s]
SLAM Pass (1/2):   1%|          | 106/11762 [00:09<13:59, 13.89it/s]
SLAM Pass (1/2):   1%|          | 108/11762 [00:09<13:56, 13.94it/s]
SLAM Pass (1/2):   1%|          | 110/11762 [00:09<13:56, 13.92it/s]
SLAM Pass (1/2):   1%|          | 112/11762 [00:10<14:12, 13.67it/s]
SLAM Pass (1/2):   1%|          | 114/11762 [00:10<14:15, 13.62it/s]
SLAM Pass (1/2):   1%|          | 116/11762 [00:10<14:29, 13.39it/s]
SLAM Pass (1/2):   1%|          | 118/11762 [00:10<15:10, 12.79it/s]
SLAM Pass (1/2):   1%|          | 120/11762 [00:11<29:42,  6.53it/s]
SLAM Pass (1/2):   1%|          | 122/11762 [00:11<25:20,  7.65it/s]
SLAM Pass (1/2):   1%|          | 124/11762 [00:11<22:17,  8.70it/s]
SLAM Pass (1/2):   1%|          | 126/11762 [00:11<20:06,  9.64it/s]
SLAM Pass (1/2):   1%|          | 128/11762 [00:11<18:35, 10.43it/s]
SLAM Pass (1/2):   1%|          | 130/11762 [00:12<17:30, 11.07it/s]
SLAM Pass (1/2):   1%|          | 132/11762 [00:12<16:47, 11.54it/s]
SLAM Pass (1/2):   1%|          | 134/11762 [00:12<16:15, 11.92it/s]
SLAM Pass (1/2):   1%|          | 136/11762 [00:12<15:56, 12.15it/s]
SLAM Pass (1/2):   1%|          | 138/11762 [00:12<15:41, 12.34it/s]
SLAM Pass (1/2):   1%|          | 140/11762 [00:12<15:28, 12.51it/s]
SLAM Pass (1/2):   1%|          | 142/11762 [00:12<15:24, 12.57it/s]
SLAM Pass (1/2):   1%|          | 144/11762 [00:13<15:17, 12.66it/s]
SLAM Pass (1/2):   1%|          | 146/11762 [00:13<15:12, 12.73it/s]
SLAM Pass (1/2):   1%|▏         | 148/11762 [00:13<15:05, 12.82it/s]
SLAM Pass (1/2):   1%|▏         | 150/11762 [00:13<15:10, 12.75it/s]
SLAM Pass (1/2):   1%|▏         | 152/11762 [00:13<15:07, 12.79it/s]
SLAM Pass (1/2):   1%|▏         | 154/11762 [00:13<15:06, 12.80it/s]
SLAM Pass (1/2):   1%|▏         | 156/11762 [00:14<15:07, 12.79it/s]
SLAM Pass (1/2):   1%|▏         | 158/11762 [00:14<15:05, 12.81it/s]
SLAM Pass (1/2):   1%|▏         | 160/11762 [00:14<15:04, 12.83it/s]
SLAM Pass (1/2):   1%|▏         | 162/11762 [00:14<15:06, 12.79it/s]
SLAM Pass (1/2):   1%|▏         | 164/11762 [00:14<15:20, 12.60it/s]
SLAM Pass (1/2):   1%|▏         | 166/11762 [00:14<15:16, 12.66it/s]
SLAM Pass (1/2):   1%|▏         | 168/11762 [00:15<15:11, 12.72it/s]
SLAM Pass (1/2):   1%|▏         | 170/11762 [00:15<15:11, 12.72it/s]
SLAM Pass (1/2):   1%|▏         | 172/11762 [00:15<15:07, 12.77it/s]
SLAM Pass (1/2):   1%|▏         | 174/11762 [00:15<15:09, 12.74it/s]
SLAM Pass (1/2):   1%|▏         | 176/11762 [00:15<15:06, 12.79it/s]
SLAM Pass (1/2):   2%|▏         | 178/11762 [00:16<26:30,  7.28it/s]
SLAM Pass (1/2):   2%|▏         | 180/11762 [00:16<23:08,  8.34it/s]
SLAM Pass (1/2):   2%|▏         | 182/11762 [00:16<20:51,  9.25it/s]
SLAM Pass (1/2):   2%|▏         | 184/11762 [00:16<19:06, 10.10it/s]
SLAM Pass (1/2):   2%|▏         | 186/11762 [00:16<17:52, 10.79it/s]
SLAM Pass (1/2):   2%|▏         | 188/11762 [00:16<17:00, 11.34it/s]
SLAM Pass (1/2):   2%|▏         | 190/11762 [00:17<16:31, 11.67it/s]
SLAM Pass (1/2):   2%|▏         | 192/11762 [00:17<16:05, 11.99it/s]
