Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:27:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   35C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586566
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:27:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1RHbfw12FPE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1RHbfw12FPE.json
Processing 1RHbfw12FPE in 1 chunk(s) of up to 600 seconds from frame 0 to 6021.
Running chunk [0, 6021) for 1RHbfw12FPE
2026-04-10 07:27:41,354 - vipe - INFO - Processing 1RHbfw12FPE (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 128.83it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 128.49it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 128.32it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 129.07it/s]
Caching:  87%|████████▋ | 26/30 [00:00<00:00, 90.76it/s] 
Caching: 100%|██████████| 30/30 [00:00<00:00, 99.02it/s]

SLAM Pass (1/2):   0%|          | 0/6021 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6021 [00:01<2:58:01,  1.77s/it]
SLAM Pass (1/2):   0%|          | 2/6021 [00:01<1:19:58,  1.25it/s]
SLAM Pass (1/2):   0%|          | 4/6021 [00:01<33:00,  3.04it/s]  
SLAM Pass (1/2):   0%|          | 6/6021 [00:02<19:49,  5.06it/s]
SLAM Pass (1/2):   0%|          | 8/6021 [00:02<13:54,  7.21it/s]
SLAM Pass (1/2):   0%|          | 10/6021 [00:02<10:39,  9.40it/s]
SLAM Pass (1/2):   0%|          | 12/6021 [00:02<08:44, 11.46it/s]
SLAM Pass (1/2):   0%|          | 14/6021 [00:02<07:36, 13.16it/s]
SLAM Pass (1/2):   0%|          | 16/6021 [00:02<06:50, 14.64it/s]
SLAM Pass (1/2):   0%|          | 18/6021 [00:02<06:17, 15.90it/s]
SLAM Pass (1/2):   0%|          | 20/6021 [00:02<06:08, 16.29it/s]
SLAM Pass (1/2):   0%|          | 22/6021 [00:02<05:54, 16.92it/s]
SLAM Pass (1/2):   0%|          | 24/6021 [00:03<05:43, 17.46it/s]
SLAM Pass (1/2):   0%|          | 26/6021 [00:03<05:32, 18.00it/s]
SLAM Pass (1/2):   0%|          | 28/6021 [00:03<05:24, 18.48it/s]
SLAM Pass (1/2):   0%|          | 30/6021 [00:03<05:18, 18.78it/s]
SLAM Pass (1/2):   1%|          | 32/6021 [00:03<05:14, 19.07it/s]
SLAM Pass (1/2):   1%|          | 34/6021 [00:03<05:10, 19.29it/s]
SLAM Pass (1/2):   1%|          | 36/6021 [00:03<05:08, 19.42it/s]
SLAM Pass (1/2):   1%|          | 39/6021 [00:03<05:04, 19.67it/s]
SLAM Pass (1/2):   1%|          | 42/6021 [00:03<05:02, 19.79it/s]
SLAM Pass (1/2):   1%|          | 44/6021 [00:04<05:02, 19.79it/s]
SLAM Pass (1/2):   1%|          | 46/6021 [00:04<05:02, 19.75it/s]
SLAM Pass (1/2):   1%|          | 48/6021 [00:04<05:01, 19.79it/s]
SLAM Pass (1/2):   1%|          | 51/6021 [00:04<05:00, 19.88it/s]
SLAM Pass (1/2):   1%|          | 53/6021 [00:04<05:01, 19.82it/s]
SLAM Pass (1/2):   1%|          | 55/6021 [00:04<05:01, 19.76it/s]
SLAM Pass (1/2):   1%|          | 57/6021 [00:04<05:01, 19.79it/s]
SLAM Pass (1/2):   1%|          | 59/6021 [00:04<05:00, 19.82it/s]
SLAM Pass (1/2):   1%|          | 61/6021 [00:05<10:18,  9.64it/s]
SLAM Pass (1/2):   1%|          | 64/6021 [00:05<08:18, 11.96it/s]
SLAM Pass (1/2):   1%|          | 66/6021 [00:05<07:27, 13.32it/s]
SLAM Pass (1/2):   1%|          | 68/6021 [00:05<06:46, 14.65it/s]
SLAM Pass (1/2):   1%|          | 70/6021 [00:05<06:18, 15.74it/s]
SLAM Pass (1/2):   1%|          | 73/6021 [00:05<05:47, 17.11it/s]
SLAM Pass (1/2):   1%|▏         | 76/6021 [00:06<05:29, 18.04it/s]
SLAM Pass (1/2):   1%|▏         | 79/6021 [00:06<05:18, 18.65it/s]
SLAM Pass (1/2):   1%|▏         | 82/6021 [00:06<05:12, 19.03it/s]
SLAM Pass (1/2):   1%|▏         | 85/6021 [00:06<05:07, 19.33it/s]
SLAM Pass (1/2):   1%|▏         | 88/6021 [00:06<05:03, 19.55it/s]
SLAM Pass (1/2):   2%|▏         | 91/6021 [00:06<05:01, 19.68it/s]
SLAM Pass (1/2):   2%|▏         | 94/6021 [00:06<04:59, 19.81it/s]
SLAM Pass (1/2):   2%|▏         | 97/6021 [00:07<04:58, 19.85it/s]
SLAM Pass (1/2):   2%|▏         | 100/6021 [00:07<04:57, 19.89it/s]
SLAM Pass (1/2):   2%|▏         | 102/6021 [00:07<05:01, 19.65it/s]
SLAM Pass (1/2):   2%|▏         | 104/6021 [00:07<05:02, 19.57it/s]
SLAM Pass (1/2):   2%|▏         | 107/6021 [00:07<04:59, 19.76it/s]
SLAM Pass (1/2):   2%|▏         | 110/6021 [00:07<04:57, 19.88it/s]
SLAM Pass (1/2):   2%|▏         | 112/6021 [00:07<04:56, 19.90it/s]
SLAM Pass (1/2):   2%|▏         | 115/6021 [00:07<04:55, 19.98it/s]
SLAM Pass (1/2):   2%|▏         | 117/6021 [00:08<04:56, 19.91it/s]
SLAM Pass (1/2):   2%|▏         | 119/6021 [00:08<04:58, 19.75it/s]
SLAM Pass (1/2):   2%|▏         | 121/6021 [00:08<09:52,  9.95it/s]
SLAM Pass (1/2):   2%|▏         | 123/6021 [00:08<08:34, 11.47it/s]
SLAM Pass (1/2):   2%|▏         | 125/6021 [00:08<07:35, 12.94it/s]
SLAM Pass (1/2):   2%|▏         | 127/6021 [00:08<06:51, 14.33it/s]
SLAM Pass (1/2):   2%|▏         | 129/6021 [00:09<06:17, 15.61it/s]
SLAM Pass (1/2):   2%|▏         | 132/6021 [00:09<05:45, 17.03it/s]
SLAM Pass (1/2):   2%|▏         | 135/6021 [00:09<05:27, 17.97it/s]
SLAM Pass (1/2):   2%|▏         | 138/6021 [00:09<05:16, 18.57it/s]
SLAM Pass (1/2):   2%|▏         | 141/6021 [00:09<05:09, 19.01it/s]
SLAM Pass (1/2):   2%|▏         | 144/6021 [00:09<05:04, 19.32it/s]
SLAM Pass (1/2):   2%|▏         | 146/6021 [00:09<05:19, 18.40it/s]
SLAM Pass (1/2):   2%|▏         | 149/6021 [00:10<05:10, 18.94it/s]
SLAM Pass (1/2):   3%|▎         | 152/6021 [00:10<05:03, 19.31it/s]
SLAM Pass (1/2):   3%|▎         | 155/6021 [00:10<05:00, 19.54it/s]
SLAM Pass (1/2):   3%|▎         | 158/6021 [00:10<04:57, 19.70it/s]
SLAM Pass (1/2):   3%|▎         | 160/6021 [00:10<04:59, 19.55it/s]
SLAM Pass (1/2):   3%|▎         | 163/6021 [00:10<04:57, 19.69it/s]
SLAM Pass (1/2):   3%|▎         | 166/6021 [00:10<04:55, 19.79it/s]
SLAM Pass (1/2):   3%|▎         | 168/6021 [00:11<04:56, 19.76it/s]
SLAM Pass (1/2):   3%|▎         | 170/6021 [00:11<04:56, 19.71it/s]
SLAM Pass (1/2):   3%|▎         | 172/6021 [00:11<04:56, 19.75it/s]
SLAM Pass (1/2):   3%|▎         | 175/6021 [00:11<04:54, 19.84it/s]
SLAM Pass (1/2):   3%|▎         | 178/6021 [00:11<04:53, 19.92it/s]
SLAM Pass (1/2):   3%|▎         | 181/6021 [00:12<08:46, 11.10it/s]
SLAM Pass (1/2):   3%|▎         | 184/6021 [00:12<07:31, 12.94it/s]
SLAM Pass (1/2):   3%|▎         | 187/6021 [00:12<06:40, 14.57it/s]
SLAM Pass (1/2):   3%|▎         | 190/6021 [00:12<06:06, 15.92it/s]
SLAM Pass (1/2):   3%|▎         | 193/6021 [00:12<05:41, 17.04it/s]
SLAM Pass (1/2):   3%|▎         | 196/6021 [00:12<05:26, 17.84it/s]
SLAM Pass (1/2):   3%|▎         | 198/6021 [00:12<05:23, 18.02it/s]
SLAM Pass (1/2):   3%|▎         | 201/6021 [00:13<05:12, 18.60it/s]
SLAM Pass (1/2):   3%|▎         | 203/6021 [00:13<05:08, 18.87it/s]
SLAM Pass (1/2):   3%|▎         | 205/6021 [00:13<05:05, 19.03it/s]
SLAM Pass (1/2):   3%|▎         | 207/6021 [00:13<05:02, 19.24it/s]
SLAM Pass (1/2):   3%|▎         | 210/6021 [00:13<04:57, 19.56it/s]
SLAM Pass (1/2):   4%|▎         | 213/6021 [00:13<04:53, 19.76it/s]
SLAM Pass (1/2):   4%|▎         | 216/6021 [00:13<04:52, 19.86it/s]
SLAM Pass (1/2):   4%|▎         | 219/6021 [00:13<04:50, 19.98it/s]
SLAM Pass (1/2):   4%|▎         | 222/6021 [00:14<04:49, 20.04it/s]
SLAM Pass (1/2):   4%|▎         | 225/6021 [00:14<04:48, 20.10it/s]
SLAM Pass (1/2):   4%|▍         | 228/6021 [00:14<04:47, 20.13it/s]
SLAM Pass (1/2):   4%|▍         | 231/6021 [00:14<04:48, 20.07it/s]
SLAM Pass (1/2):   4%|▍         | 234/6021 [00:14<04:47, 20.11it/s]
SLAM Pass (1/2):   4%|▍         | 237/6021 [00:14<04:52, 19.75it/s]
SLAM Pass (1/2):   4%|▍         | 239/6021 [00:14<04:53, 19.73it/s]
