Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:55:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   51C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587031
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:55:40 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/791GHmxK14k.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/791GHmxK14k.json
Processing 791GHmxK14k in 1 chunk(s) of up to 600 seconds from frame 0 to 11168.
Running chunk [0, 11168) for 791GHmxK14k
2026-04-11 05:55:46,756 - vipe - INFO - Processing 791GHmxK14k (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.56it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.24it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.18it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 74.86it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.52it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.27it/s]

SLAM Pass (1/2):   0%|          | 0/11168 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11168 [00:01<4:25:36,  1.43s/it]
SLAM Pass (1/2):   0%|          | 2/11168 [00:01<2:04:35,  1.49it/s]
SLAM Pass (1/2):   0%|          | 4/11168 [00:01<55:00,  3.38it/s]  
SLAM Pass (1/2):   0%|          | 6/11168 [00:01<35:24,  5.25it/s]
SLAM Pass (1/2):   0%|          | 8/11168 [00:02<26:29,  7.02it/s]
SLAM Pass (1/2):   0%|          | 10/11168 [00:02<21:44,  8.55it/s]
SLAM Pass (1/2):   0%|          | 12/11168 [00:02<18:54,  9.83it/s]
SLAM Pass (1/2):   0%|          | 14/11168 [00:02<17:14, 10.78it/s]
SLAM Pass (1/2):   0%|          | 16/11168 [00:02<16:12, 11.46it/s]
SLAM Pass (1/2):   0%|          | 18/11168 [00:02<15:24, 12.07it/s]
SLAM Pass (1/2):   0%|          | 20/11168 [00:02<14:44, 12.61it/s]
SLAM Pass (1/2):   0%|          | 22/11168 [00:03<14:21, 12.94it/s]
SLAM Pass (1/2):   0%|          | 24/11168 [00:03<14:01, 13.25it/s]
SLAM Pass (1/2):   0%|          | 26/11168 [00:03<13:53, 13.36it/s]
SLAM Pass (1/2):   0%|          | 28/11168 [00:03<13:43, 13.53it/s]
SLAM Pass (1/2):   0%|          | 30/11168 [00:03<13:38, 13.61it/s]
SLAM Pass (1/2):   0%|          | 32/11168 [00:03<13:33, 13.68it/s]
SLAM Pass (1/2):   0%|          | 34/11168 [00:03<13:38, 13.61it/s]
SLAM Pass (1/2):   0%|          | 36/11168 [00:04<13:34, 13.66it/s]
SLAM Pass (1/2):   0%|          | 38/11168 [00:04<13:40, 13.57it/s]
SLAM Pass (1/2):   0%|          | 40/11168 [00:04<13:42, 13.53it/s]
SLAM Pass (1/2):   0%|          | 42/11168 [00:04<13:41, 13.55it/s]
SLAM Pass (1/2):   0%|          | 44/11168 [00:04<13:34, 13.66it/s]
SLAM Pass (1/2):   0%|          | 46/11168 [00:04<13:30, 13.73it/s]
SLAM Pass (1/2):   0%|          | 48/11168 [00:05<21:18,  8.70it/s]
SLAM Pass (1/2):   0%|          | 50/11168 [00:05<19:03,  9.72it/s]
SLAM Pass (1/2):   0%|          | 52/11168 [00:05<17:32, 10.56it/s]
SLAM Pass (1/2):   0%|          | 54/11168 [00:05<16:33, 11.18it/s]
SLAM Pass (1/2):   1%|          | 56/11168 [00:05<16:02, 11.55it/s]
SLAM Pass (1/2):   1%|          | 58/11168 [00:05<15:37, 11.86it/s]
SLAM Pass (1/2):   1%|          | 60/11168 [00:06<15:19, 12.08it/s]
SLAM Pass (1/2):   1%|          | 62/11168 [00:06<15:07, 12.24it/s]
SLAM Pass (1/2):   1%|          | 64/11168 [00:06<14:57, 12.37it/s]
SLAM Pass (1/2):   1%|          | 66/11168 [00:06<14:52, 12.43it/s]
SLAM Pass (1/2):   1%|          | 68/11168 [00:06<14:46, 12.52it/s]
SLAM Pass (1/2):   1%|          | 70/11168 [00:06<14:42, 12.58it/s]
SLAM Pass (1/2):   1%|          | 72/11168 [00:07<14:38, 12.63it/s]
SLAM Pass (1/2):   1%|          | 74/11168 [00:07<14:38, 12.63it/s]
SLAM Pass (1/2):   1%|          | 76/11168 [00:07<14:40, 12.60it/s]
SLAM Pass (1/2):   1%|          | 78/11168 [00:07<15:43, 11.76it/s]
SLAM Pass (1/2):   1%|          | 80/11168 [00:07<15:31, 11.90it/s]
SLAM Pass (1/2):   1%|          | 82/11168 [00:07<15:22, 12.02it/s]
SLAM Pass (1/2):   1%|          | 84/11168 [00:08<15:09, 12.18it/s]
SLAM Pass (1/2):   1%|          | 86/11168 [00:08<15:05, 12.23it/s]
SLAM Pass (1/2):   1%|          | 88/11168 [00:08<15:02, 12.28it/s]
SLAM Pass (1/2):   1%|          | 90/11168 [00:08<15:02, 12.28it/s]
SLAM Pass (1/2):   1%|          | 92/11168 [00:08<15:47, 11.68it/s]
SLAM Pass (1/2):   1%|          | 94/11168 [00:08<15:28, 11.93it/s]
SLAM Pass (1/2):   1%|          | 96/11168 [00:09<23:31,  7.85it/s]
SLAM Pass (1/2):   1%|          | 98/11168 [00:09<21:02,  8.77it/s]
SLAM Pass (1/2):   1%|          | 100/11168 [00:09<19:19,  9.55it/s]
SLAM Pass (1/2):   1%|          | 102/11168 [00:09<18:30,  9.97it/s]
SLAM Pass (1/2):   1%|          | 104/11168 [00:10<18:27,  9.99it/s]
SLAM Pass (1/2):   1%|          | 106/11168 [00:10<17:38, 10.45it/s]
SLAM Pass (1/2):   1%|          | 108/11168 [00:10<17:02, 10.82it/s]
SLAM Pass (1/2):   1%|          | 110/11168 [00:10<16:37, 11.09it/s]
SLAM Pass (1/2):   1%|          | 112/11168 [00:10<16:21, 11.26it/s]
SLAM Pass (1/2):   1%|          | 114/11168 [00:10<16:08, 11.42it/s]
SLAM Pass (1/2):   1%|          | 116/11168 [00:11<15:58, 11.53it/s]
SLAM Pass (1/2):   1%|          | 118/11168 [00:11<15:55, 11.56it/s]
SLAM Pass (1/2):   1%|          | 120/11168 [00:11<15:51, 11.61it/s]
SLAM Pass (1/2):   1%|          | 122/11168 [00:11<15:45, 11.68it/s]
SLAM Pass (1/2):   1%|          | 124/11168 [00:11<15:41, 11.73it/s]
SLAM Pass (1/2):   1%|          | 126/11168 [00:11<15:40, 11.74it/s]
SLAM Pass (1/2):   1%|          | 128/11168 [00:12<15:49, 11.63it/s]
SLAM Pass (1/2):   1%|          | 130/11168 [00:12<15:48, 11.64it/s]
SLAM Pass (1/2):   1%|          | 132/11168 [00:12<15:57, 11.52it/s]
SLAM Pass (1/2):   1%|          | 134/11168 [00:12<16:06, 11.42it/s]
SLAM Pass (1/2):   1%|          | 136/11168 [00:12<16:03, 11.44it/s]
SLAM Pass (1/2):   1%|          | 138/11168 [00:13<16:03, 11.44it/s]
SLAM Pass (1/2):   1%|▏         | 140/11168 [00:13<17:02, 10.79it/s]
SLAM Pass (1/2):   1%|▏         | 142/11168 [00:13<25:01,  7.34it/s]
SLAM Pass (1/2):   1%|▏         | 144/11168 [00:13<22:09,  8.29it/s]
SLAM Pass (1/2):   1%|▏         | 146/11168 [00:14<20:05,  9.15it/s]
SLAM Pass (1/2):   1%|▏         | 148/11168 [00:14<18:40,  9.83it/s]
SLAM Pass (1/2):   1%|▏         | 150/11168 [00:14<17:50, 10.29it/s]
SLAM Pass (1/2):   1%|▏         | 152/11168 [00:14<17:08, 10.71it/s]
SLAM Pass (1/2):   1%|▏         | 154/11168 [00:14<16:37, 11.04it/s]
SLAM Pass (1/2):   1%|▏         | 156/11168 [00:14<16:16, 11.28it/s]
SLAM Pass (1/2):   1%|▏         | 158/11168 [00:15<16:01, 11.46it/s]
SLAM Pass (1/2):   1%|▏         | 160/11168 [00:15<16:29, 11.12it/s]
SLAM Pass (1/2):   1%|▏         | 162/11168 [00:15<16:02, 11.43it/s]
SLAM Pass (1/2):   1%|▏         | 164/11168 [00:15<15:45, 11.64it/s]
SLAM Pass (1/2):   1%|▏         | 166/11168 [00:15<15:29, 11.83it/s]
SLAM Pass (1/2):   2%|▏         | 168/11168 [00:15<15:24, 11.89it/s]
SLAM Pass (1/2):   2%|▏         | 170/11168 [00:16<15:35, 11.75it/s]
SLAM Pass (1/2):   2%|▏         | 172/11168 [00:16<15:22, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 174/11168 [00:16<15:15, 12.01it/s]
SLAM Pass (1/2):   2%|▏         | 176/11168 [00:16<15:05, 12.13it/s]
SLAM Pass (1/2):   2%|▏         | 178/11168 [00:16<14:59, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 180/11168 [00:16<14:59, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 182/11168 [00:17<15:11, 12.06it/s]
SLAM Pass (1/2):   2%|▏         | 184/11168 [00:17<15:09, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 186/11168 [00:17<15:02, 12.17it/s]
SLAM Pass (1/2):   2%|▏         | 188/11168 [00:17<15:00, 12.19it/s]
SLAM Pass (1/2):   2%|▏         | 190/11168 [00:17<22:39,  8.08it/s]
SLAM Pass (1/2):   2%|▏         | 192/11168 [00:18<20:18,  9.01it/s]
SLAM Pass (1/2):   2%|▏         | 194/11168 [00:18<18:39,  9.80it/s]
SLAM Pass (1/2):   2%|▏         | 196/11168 [00:18<17:32, 10.42it/s]
SLAM Pass (1/2):   2%|▏         | 198/11168 [00:18<16:42, 10.94it/s]
SLAM Pass (1/2):   2%|▏         | 200/11168 [00:18<17:18, 10.56it/s]
SLAM Pass (1/2):   2%|▏         | 202/11168 [00:18<16:34, 11.02it/s]
SLAM Pass (1/2):   2%|▏         | 204/11168 [00:19<15:59, 11.42it/s]
SLAM Pass (1/2):   2%|▏         | 206/11168 [00:19<15:36, 11.71it/s]
